Partition D07AA7AD-63F8-4AD1-A190-95C7388AEFA0
	Rotation 0.0
SpawnRotationData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance95
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance94
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance93
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationSpeedData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance127
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance124
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance126
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance125
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance79
		EvaluatorInput EfOne
	Size 0.019999999552965164
SpawnSizeData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance77
		EvaluatorInput EfOne
	Size 0.019999999552965164
SpawnSizeData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance78
		EvaluatorInput EfOne
	Size 0.019999999552965164
SpawnSizeData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance76
		EvaluatorInput EfOne
	Size 0.019999999552965164
SpawnSpeedData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance118
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance119
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance116
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance117
		EvaluatorInput EfOne
	Speed 2.0
UpdateAgeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfOne
	Lifetime 1.25
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfOne
	Lifetime 1.25
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfOne
	Lifetime 1.25
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfOne
	Lifetime 1.25
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateLinearVelocityData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
UpdateOrientationData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
UpdateOrientationData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
UpdateOrientationData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
UpdateRotationData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
UpdateRotationData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
UpdateRotationData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
UpdateRotationData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
UpdateSizeData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeXData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance98
		EvaluatorInput EfNormTime
UpdateSizeXData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance97
		EvaluatorInput EfNormTime
UpdateSizeXData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance96
		EvaluatorInput EfNormTime
UpdateSizeXData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance99
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2A05004B-F7C7-43E6-8631-1053AB283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2A05004B-F7C7-43E6-8631-1053AB283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2A05004B-F7C7-43E6-8631-1053AB283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2A05004B-F7C7-43E6-8631-1053AB283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
