Partition D7B7BEF0-9BA3-11E2-A04E-8845ADCB2595
RandomEvaluatorData Instance71
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.25
	Min 0.4000000059604645
SpawnAnimationData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance31
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance30
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance74
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance72
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance75
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance73
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance104
		EvaluatorInput EfOne
SpawnPositionData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance105
		EvaluatorInput EfOne
SpawnPositionData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance107
		EvaluatorInput EfOne
SpawnPositionData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance106
		EvaluatorInput EfOne
SpawnRateData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfOne
	SpawnRate 50000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfOne
	SpawnRate 50000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfOne
	SpawnRate 50000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfOne
	SpawnRate 50000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance97
		EvaluatorInput EfOne
	Rotation 0.25
SpawnRotationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance96
		EvaluatorInput EfOne
	Rotation 0.25
SpawnRotationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance98
		EvaluatorInput EfOne
	Rotation 0.25
SpawnRotationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance99
		EvaluatorInput EfOne
	Rotation 0.25
SpawnRotationSpeedData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance136
		EvaluatorInput EfOne
	RotationSpeed 0.30000001192092896
SpawnRotationSpeedData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance138
		EvaluatorInput EfOne
	RotationSpeed 0.30000001192092896
SpawnRotationSpeedData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance137
		EvaluatorInput EfOne
	RotationSpeed 0.30000001192092896
SpawnRotationSpeedData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance139
		EvaluatorInput EfOne
	RotationSpeed 0.30000001192092896
SpawnSizeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance44
		EvaluatorInput EfOne
	Size 8.0
SpawnSizeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance45
		EvaluatorInput EfOne
	Size 8.0
SpawnSizeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance46
		EvaluatorInput EfOne
	Size 8.0
SpawnSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance47
		EvaluatorInput EfOne
	Size 8.0
SpawnSpeedData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance132
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance133
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance134
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance135
		EvaluatorInput EfOne
	Speed 10.0
TurbulanceData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance150
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance148
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance151
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance149
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.4000000059604645
	MaxFactor 1.0
UpdateAgeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.4000000059604645
	MaxFactor 1.0
UpdateAgeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.4000000059604645
	MaxFactor 1.0
UpdateAgeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.4000000059604645
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	MinLevel 0.7329999804496765
UpdateAlphaLevelMinData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	MinLevel 0.7329999804496765
UpdateAlphaLevelMinData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	MinLevel 0.7329999804496765
UpdateAlphaLevelMinData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	MinLevel 0.5
UpdateClipScaleData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30463
		member(21) 32383
		member(22) 31103
		member(23) 30975
		member(24) 29951
		member(25) 29823
		member(26) 30463
		member(27) 29823
		member(28) 29567
		member(29) 28159
		member(30) 29695
		member(31) 29439
		member(32) 29311
		member(33) 26879
		member(34) 28671
		member(35) 28799
		member(36) 28927
		member(37) 25599
		member(38) 27007
		member(39) 28159
		member(40) 28287
		member(41) 25215
		member(42) 25727
		member(43) 27775
		member(44) 27519
		member(45) 24831
		member(46) 25215
		member(47) 27519
		member(48) 27135
		member(49) 24447
		member(50) 24447
		member(51) 27263
		member(52) 25855
		member(53) 24063
		member(54) 22911
		member(55) 27135
		member(56) 25599
		member(57) 23551
		member(58) 22271
		member(59) 25727
		member(60) 25471
		member(61) 23295
		member(62) 22143
		member(63) 25599
		member(64) 25343
		member(65) 23039
		member(66) 21503
		member(67) 25471
		member(68) 25087
		member(69) 22783
		member(70) 21119
		member(71) 25343
		member(72) 24959
		member(73) 22527
		member(74) 20479
		member(75) 25215
		member(76) 24831
		member(77) 22399
		member(78) 20223
		member(79) 25215
		member(80) 24703
		member(81) 22143
		member(82) 20223
		member(83) 25087
		member(84) 24575
		member(85) 22015
		member(86) 19967
		member(87) 25087
		member(88) 24447
		member(89) 21887
		member(90) 19711
		member(91) 24959
		member(92) 23807
		member(93) 21759
		member(94) 19455
		member(95) 24703
		member(96) 23167
		member(97) 21631
		member(98) 19455
		member(99) 24447
		member(100) 22655
		member(101) 21375
		member(102) 19327
		member(103) 24191
		member(104) 22655
		member(105) 21247
		member(106) 19199
		member(107) 24063
		member(108) 22399
		member(109) 21119
		member(110) 19199
		member(111) 23551
		member(112) 21759
		member(113) 20991
		member(114) 19199
		member(115) 23423
		member(116) 21503
		member(117) 20863
		member(118) 19071
		member(119) 23167
		member(120) 21247
		member(121) 20735
		member(122) 18943
		member(123) 22911
		member(124) 20991
		member(125) 20351
		member(126) 18175
		member(127) 22399
		member(128) 19967
		member(129) 19967
		member(130) 17535
		member(131) 21887
UpdateClipScaleData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30463
		member(21) 32383
		member(22) 31103
		member(23) 30975
		member(24) 29951
		member(25) 29823
		member(26) 30463
		member(27) 29823
		member(28) 29567
		member(29) 28159
		member(30) 29695
		member(31) 29439
		member(32) 29311
		member(33) 26879
		member(34) 28671
		member(35) 28799
		member(36) 28927
		member(37) 25599
		member(38) 27007
		member(39) 28159
		member(40) 28287
		member(41) 25215
		member(42) 25727
		member(43) 27775
		member(44) 27519
		member(45) 24831
		member(46) 25215
		member(47) 27519
		member(48) 27135
		member(49) 24447
		member(50) 24447
		member(51) 27263
		member(52) 25855
		member(53) 24063
		member(54) 22911
		member(55) 27135
		member(56) 25599
		member(57) 23551
		member(58) 22271
		member(59) 25727
		member(60) 25471
		member(61) 23295
		member(62) 22143
		member(63) 25599
		member(64) 25343
		member(65) 23039
		member(66) 21503
		member(67) 25471
		member(68) 25087
		member(69) 22783
		member(70) 21119
		member(71) 25343
		member(72) 24959
		member(73) 22527
		member(74) 20479
		member(75) 25215
		member(76) 24831
		member(77) 22399
		member(78) 20223
		member(79) 25215
		member(80) 24703
		member(81) 22143
		member(82) 20223
		member(83) 25087
		member(84) 24575
		member(85) 22015
		member(86) 19967
		member(87) 25087
		member(88) 24447
		member(89) 21887
		member(90) 19711
		member(91) 24959
		member(92) 23807
		member(93) 21759
		member(94) 19455
		member(95) 24703
		member(96) 23167
		member(97) 21631
		member(98) 19455
		member(99) 24447
		member(100) 22655
		member(101) 21375
		member(102) 19327
		member(103) 24191
		member(104) 22655
		member(105) 21247
		member(106) 19199
		member(107) 24063
		member(108) 22399
		member(109) 21119
		member(110) 19199
		member(111) 23551
		member(112) 21759
		member(113) 20991
		member(114) 19199
		member(115) 23423
		member(116) 21503
		member(117) 20863
		member(118) 19071
		member(119) 23167
		member(120) 21247
		member(121) 20735
		member(122) 18943
		member(123) 22911
		member(124) 20991
		member(125) 20351
		member(126) 18175
		member(127) 22399
		member(128) 19967
		member(129) 19967
		member(130) 17535
		member(131) 21887
UpdateClipScaleData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30463
		member(21) 32383
		member(22) 31103
		member(23) 30975
		member(24) 29951
		member(25) 29823
		member(26) 30463
		member(27) 29823
		member(28) 29567
		member(29) 28159
		member(30) 29695
		member(31) 29439
		member(32) 29311
		member(33) 26879
		member(34) 28671
		member(35) 28799
		member(36) 28927
		member(37) 25599
		member(38) 27007
		member(39) 28159
		member(40) 28287
		member(41) 25215
		member(42) 25727
		member(43) 27775
		member(44) 27519
		member(45) 24831
		member(46) 25215
		member(47) 27519
		member(48) 27135
		member(49) 24447
		member(50) 24447
		member(51) 27263
		member(52) 25855
		member(53) 24063
		member(54) 22911
		member(55) 27135
		member(56) 25599
		member(57) 23551
		member(58) 22271
		member(59) 25727
		member(60) 25471
		member(61) 23295
		member(62) 22143
		member(63) 25599
		member(64) 25343
		member(65) 23039
		member(66) 21503
		member(67) 25471
		member(68) 25087
		member(69) 22783
		member(70) 21119
		member(71) 25343
		member(72) 24959
		member(73) 22527
		member(74) 20479
		member(75) 25215
		member(76) 24831
		member(77) 22399
		member(78) 20223
		member(79) 25215
		member(80) 24703
		member(81) 22143
		member(82) 20223
		member(83) 25087
		member(84) 24575
		member(85) 22015
		member(86) 19967
		member(87) 25087
		member(88) 24447
		member(89) 21887
		member(90) 19711
		member(91) 24959
		member(92) 23807
		member(93) 21759
		member(94) 19455
		member(95) 24703
		member(96) 23167
		member(97) 21631
		member(98) 19455
		member(99) 24447
		member(100) 22655
		member(101) 21375
		member(102) 19327
		member(103) 24191
		member(104) 22655
		member(105) 21247
		member(106) 19199
		member(107) 24063
		member(108) 22399
		member(109) 21119
		member(110) 19199
		member(111) 23551
		member(112) 21759
		member(113) 20991
		member(114) 19199
		member(115) 23423
		member(116) 21503
		member(117) 20863
		member(118) 19071
		member(119) 23167
		member(120) 21247
		member(121) 20735
		member(122) 18943
		member(123) 22911
		member(124) 20991
		member(125) 20351
		member(126) 18175
		member(127) 22399
		member(128) 19967
		member(129) 19967
		member(130) 17535
		member(131) 21887
UpdateClipScaleData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30847
		member(17) 32639
		member(18) 31231
		member(19) 31231
		member(20) 30463
		member(21) 32383
		member(22) 31103
		member(23) 30975
		member(24) 30207
		member(25) 30975
		member(26) 30975
		member(27) 30719
		member(28) 30207
		member(29) 30463
		member(30) 30975
		member(31) 30591
		member(32) 30079
		member(33) 30463
		member(34) 30975
		member(35) 30335
		member(36) 30079
		member(37) 30335
		member(38) 30847
		member(39) 30335
		member(40) 30079
		member(41) 30207
		member(42) 30719
		member(43) 30207
		member(44) 29951
		member(45) 30079
		member(46) 30591
		member(47) 30079
		member(48) 29951
		member(49) 29951
		member(50) 30591
		member(51) 30079
		member(52) 29951
		member(53) 29823
		member(54) 30463
		member(55) 29823
		member(56) 29951
		member(57) 29823
		member(58) 30463
		member(59) 29823
		member(60) 29823
		member(61) 29567
		member(62) 30335
		member(63) 29695
		member(64) 29823
		member(65) 29439
		member(66) 30207
		member(67) 29695
		member(68) 29823
		member(69) 29055
		member(70) 30207
		member(71) 29567
		member(72) 29695
		member(73) 28671
		member(74) 29823
		member(75) 29567
		member(76) 29567
		member(77) 28159
		member(78) 29695
		member(79) 29439
		member(80) 29567
		member(81) 27903
		member(82) 29439
		member(83) 29311
		member(84) 29439
		member(85) 27519
		member(86) 28799
		member(87) 29183
		member(88) 29311
		member(89) 27007
		member(90) 28671
		member(91) 28927
		member(92) 29183
		member(93) 26623
		member(94) 28415
		member(95) 28415
		member(96) 28927
		member(97) 25599
		member(98) 27007
		member(99) 28287
		member(100) 28927
		member(101) 25471
		member(102) 26495
		member(103) 28159
		member(104) 28159
		member(105) 25087
		member(106) 25727
		member(107) 27775
		member(108) 27903
		member(109) 24831
		member(110) 25343
		member(111) 27519
		member(112) 27135
		member(113) 24575
		member(114) 24575
		member(115) 27391
		member(116) 27007
		member(117) 24191
		member(118) 24191
		member(119) 27263
		member(120) 25727
		member(121) 23935
		member(122) 22655
		member(123) 27135
		member(124) 25471
		member(125) 23551
		member(126) 22143
		member(127) 25599
		member(128) 25343
		member(129) 23167
		member(130) 21759
		member(131) 25471
UpdateLinearVelocityData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
UpdateOrientationData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
UpdateOrientationData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
UpdateOrientationData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
UpdateRotationData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance92
		EvaluatorInput EfNormTime
UpdateRotationData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateRotationData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateRotationData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateSizeData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance145
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance146
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance147
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance144
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance148
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance149
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance150
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance151
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
