Partition A318330D-6298-4822-8A81-CF4BB76E7AED
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance122
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance120
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance123
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance121
		EvaluatorInput EfOne
	Speed 10.0
UpdateAgeData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfOne
	Lifetime 0.800000011920929
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfOne
	Lifetime 0.800000011920929
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfOne
	Lifetime 0.800000011920929
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfOne
	Lifetime 0.800000011920929
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelScaleData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31359
		member(6) 32767
		member(7) 32255
		member(8) 32767
		member(9) 31359
		member(10) 32767
		member(11) 32255
		member(12) 32767
		member(13) 31359
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 31359
		member(18) 32767
		member(19) 32255
		member(20) 32767
		member(21) 31359
		member(22) 32767
		member(23) 32255
		member(24) 32767
		member(25) 31359
		member(26) 32767
		member(27) 32255
		member(28) 32767
		member(29) 31359
		member(30) 32767
		member(31) 32255
		member(32) 32767
		member(33) 31359
		member(34) 32767
		member(35) 32255
		member(36) 32767
		member(37) 31359
		member(38) 32767
		member(39) 32255
		member(40) 32767
		member(41) 31359
		member(42) 32767
		member(43) 32255
		member(44) 32767
		member(45) 31359
		member(46) 32767
		member(47) 32255
		member(48) 32767
		member(49) 31359
		member(50) 32767
		member(51) 32255
		member(52) 32767
		member(53) 31359
		member(54) 32767
		member(55) 32255
		member(56) 32767
		member(57) 31359
		member(58) 32767
		member(59) 32255
		member(60) 32767
		member(61) 31359
		member(62) 32767
		member(63) 32255
		member(64) 32767
		member(65) 31359
		member(66) 32767
		member(67) 32255
		member(68) 32767
		member(69) 31359
		member(70) 32767
		member(71) 32255
		member(72) 32767
		member(73) 31359
		member(74) 32767
		member(75) 32255
		member(76) 32767
		member(77) 31359
		member(78) 32767
		member(79) 32255
		member(80) 32767
		member(81) 31359
		member(82) 32767
		member(83) 32255
		member(84) 32767
		member(85) 31103
		member(86) 31231
		member(87) 32255
		member(88) 32511
		member(89) 30847
		member(90) 30207
		member(91) 30719
		member(92) 32255
		member(93) 30719
		member(94) 28159
		member(95) 28159
		member(96) 31871
		member(97) 30591
		member(98) 26623
		member(99) 27647
		member(100) 31487
		member(101) 30463
		member(102) 25087
		member(103) 26623
		member(104) 30975
		member(105) 30207
		member(106) 24063
		member(107) 26111
		member(108) 22783
		member(109) 30079
		member(110) 23039
		member(111) 25599
		member(112) 21887
		member(113) 29567
		member(114) 23039
		member(115) 25087
		member(116) 17151
		member(117) 28159
		member(118) 22015
		member(119) 24575
		member(120) 15615
		member(121) 27135
		member(122) 21503
		member(123) 24063
		member(124) 14463
		member(125) 26239
		member(126) 20479
		member(127) 23551
		member(128) 12415
		member(129) 25215
		member(130) 18431
		member(131) 22527
UpdateClipScaleData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31359
		member(6) 32767
		member(7) 32255
		member(8) 32767
		member(9) 31359
		member(10) 32767
		member(11) 32255
		member(12) 32767
		member(13) 31359
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 31359
		member(18) 32767
		member(19) 32255
		member(20) 32767
		member(21) 31359
		member(22) 32767
		member(23) 32255
		member(24) 32767
		member(25) 31359
		member(26) 32767
		member(27) 32255
		member(28) 32767
		member(29) 31359
		member(30) 32767
		member(31) 32255
		member(32) 32767
		member(33) 31359
		member(34) 32767
		member(35) 32255
		member(36) 32767
		member(37) 31359
		member(38) 32767
		member(39) 32255
		member(40) 32767
		member(41) 31359
		member(42) 32767
		member(43) 32255
		member(44) 32767
		member(45) 31359
		member(46) 32767
		member(47) 32255
		member(48) 32767
		member(49) 31359
		member(50) 32767
		member(51) 32255
		member(52) 32767
		member(53) 31359
		member(54) 32767
		member(55) 32255
		member(56) 32767
		member(57) 31359
		member(58) 32767
		member(59) 32255
		member(60) 32767
		member(61) 31359
		member(62) 32767
		member(63) 32255
		member(64) 32767
		member(65) 31359
		member(66) 32767
		member(67) 32255
		member(68) 32767
		member(69) 31359
		member(70) 32767
		member(71) 32255
		member(72) 32767
		member(73) 31359
		member(74) 32767
		member(75) 32255
		member(76) 32767
		member(77) 31359
		member(78) 32767
		member(79) 32255
		member(80) 32767
		member(81) 31359
		member(82) 32767
		member(83) 32255
		member(84) 32767
		member(85) 31103
		member(86) 31231
		member(87) 32255
		member(88) 32511
		member(89) 30847
		member(90) 30207
		member(91) 30719
		member(92) 32255
		member(93) 30719
		member(94) 28159
		member(95) 28159
		member(96) 31871
		member(97) 30591
		member(98) 26623
		member(99) 27647
		member(100) 31487
		member(101) 30463
		member(102) 25087
		member(103) 26623
		member(104) 30975
		member(105) 30207
		member(106) 24063
		member(107) 26111
		member(108) 22783
		member(109) 30079
		member(110) 23039
		member(111) 25599
		member(112) 21887
		member(113) 29567
		member(114) 23039
		member(115) 25087
		member(116) 17151
		member(117) 28159
		member(118) 22015
		member(119) 24575
		member(120) 15615
		member(121) 27135
		member(122) 21503
		member(123) 24063
		member(124) 14463
		member(125) 26239
		member(126) 20479
		member(127) 23551
		member(128) 12415
		member(129) 25215
		member(130) 18431
		member(131) 22527
UpdateClipScaleData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31359
		member(6) 32767
		member(7) 32255
		member(8) 32767
		member(9) 31359
		member(10) 32767
		member(11) 32255
		member(12) 32767
		member(13) 31359
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 31359
		member(18) 32767
		member(19) 32255
		member(20) 32767
		member(21) 31359
		member(22) 32767
		member(23) 32255
		member(24) 32767
		member(25) 31359
		member(26) 32767
		member(27) 32255
		member(28) 32767
		member(29) 31359
		member(30) 32767
		member(31) 32255
		member(32) 32767
		member(33) 31359
		member(34) 32767
		member(35) 32255
		member(36) 32767
		member(37) 31359
		member(38) 32767
		member(39) 32255
		member(40) 32767
		member(41) 31359
		member(42) 32767
		member(43) 32255
		member(44) 32767
		member(45) 31359
		member(46) 32767
		member(47) 32255
		member(48) 32767
		member(49) 31359
		member(50) 32767
		member(51) 32255
		member(52) 32767
		member(53) 31359
		member(54) 32767
		member(55) 32255
		member(56) 32767
		member(57) 31359
		member(58) 32767
		member(59) 32255
		member(60) 32767
		member(61) 31359
		member(62) 32767
		member(63) 32255
		member(64) 32767
		member(65) 31359
		member(66) 32767
		member(67) 32255
		member(68) 32767
		member(69) 31359
		member(70) 32767
		member(71) 32255
		member(72) 32767
		member(73) 31359
		member(74) 32767
		member(75) 32255
		member(76) 32767
		member(77) 31359
		member(78) 32767
		member(79) 32255
		member(80) 32767
		member(81) 31359
		member(82) 32767
		member(83) 32255
		member(84) 32767
		member(85) 31103
		member(86) 31231
		member(87) 32255
		member(88) 32511
		member(89) 30847
		member(90) 30207
		member(91) 30719
		member(92) 32255
		member(93) 30719
		member(94) 28159
		member(95) 28159
		member(96) 31871
		member(97) 30591
		member(98) 26623
		member(99) 27647
		member(100) 31487
		member(101) 30463
		member(102) 25087
		member(103) 26623
		member(104) 30975
		member(105) 30207
		member(106) 24063
		member(107) 26111
		member(108) 22783
		member(109) 30079
		member(110) 23039
		member(111) 25599
		member(112) 21887
		member(113) 29567
		member(114) 23039
		member(115) 25087
		member(116) 17151
		member(117) 28159
		member(118) 22015
		member(119) 24575
		member(120) 15615
		member(121) 27135
		member(122) 21503
		member(123) 24063
		member(124) 14463
		member(125) 26239
		member(126) 20479
		member(127) 23551
		member(128) 12415
		member(129) 25215
		member(130) 18431
		member(131) 22527
UpdateClipScaleData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31359
		member(6) 32767
		member(7) 32255
		member(8) 32767
		member(9) 31359
		member(10) 32767
		member(11) 32255
		member(12) 32767
		member(13) 31359
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 31359
		member(18) 32767
		member(19) 32255
		member(20) 32767
		member(21) 31359
		member(22) 32767
		member(23) 32255
		member(24) 32767
		member(25) 31359
		member(26) 32767
		member(27) 32255
		member(28) 32767
		member(29) 31359
		member(30) 32767
		member(31) 32255
		member(32) 32767
		member(33) 31359
		member(34) 32767
		member(35) 32255
		member(36) 32767
		member(37) 31359
		member(38) 32767
		member(39) 32255
		member(40) 32767
		member(41) 31359
		member(42) 32767
		member(43) 32255
		member(44) 32767
		member(45) 31359
		member(46) 32767
		member(47) 32255
		member(48) 32767
		member(49) 31359
		member(50) 32767
		member(51) 32255
		member(52) 32767
		member(53) 31359
		member(54) 32767
		member(55) 32255
		member(56) 32767
		member(57) 31359
		member(58) 32767
		member(59) 32255
		member(60) 32767
		member(61) 31359
		member(62) 32767
		member(63) 32255
		member(64) 32767
		member(65) 31359
		member(66) 32767
		member(67) 32255
		member(68) 32767
		member(69) 31359
		member(70) 32767
		member(71) 32255
		member(72) 32767
		member(73) 31359
		member(74) 32767
		member(75) 32255
		member(76) 32767
		member(77) 31359
		member(78) 32767
		member(79) 32255
		member(80) 32767
		member(81) 31359
		member(82) 32767
		member(83) 32255
		member(84) 32767
		member(85) 31103
		member(86) 31231
		member(87) 32255
		member(88) 32511
		member(89) 30847
		member(90) 30207
		member(91) 30719
		member(92) 32255
		member(93) 30719
		member(94) 28159
		member(95) 28159
		member(96) 31871
		member(97) 30591
		member(98) 26623
		member(99) 27647
		member(100) 31487
		member(101) 30463
		member(102) 25087
		member(103) 26623
		member(104) 30975
		member(105) 30207
		member(106) 24063
		member(107) 26111
		member(108) 22783
		member(109) 30079
		member(110) 23039
		member(111) 25599
		member(112) 21887
		member(113) 29567
		member(114) 23039
		member(115) 25087
		member(116) 17151
		member(117) 28159
		member(118) 22015
		member(119) 24575
		member(120) 15615
		member(121) 27135
		member(122) 21503
		member(123) 24063
		member(124) 14463
		member(125) 26239
		member(126) 20479
		member(127) 23551
		member(128) 12415
		member(129) 25215
		member(130) 18431
		member(131) 22527
UpdateLinearVelocityData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
UpdateOrientationData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
UpdateOrientationData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
UpdateOrientationData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
UpdateRotationData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfNormTime
UpdateRotationData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfNormTime
UpdateRotationData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
UpdateRotationData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfNormTime
UpdateSizeData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateSizeData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateSizeData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateSizeData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateSizeXData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance134
		EvaluatorInput EfNormTime
UpdateSizeXData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance135
		EvaluatorInput EfNormTime
UpdateSizeXData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance132
		EvaluatorInput EfNormTime
UpdateSizeXData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance133
		EvaluatorInput EfNormTime
UpdateSizeYData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance88
		EvaluatorInput EfNormTime
UpdateSizeYData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance91
		EvaluatorInput EfNormTime
UpdateSizeYData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance89
		EvaluatorInput EfNormTime
UpdateSizeYData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance90
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/SmokeArm_02_4x4/519CA214-9264-41BC-B478-C6AC0FA4A147
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/SmokeArm_02_4x4/519CA214-9264-41BC-B478-C6AC0FA4A147
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/SmokeArm_02_4x4/519CA214-9264-41BC-B478-C6AC0FA4A147
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/SmokeArm_02_4x4/519CA214-9264-41BC-B478-C6AC0FA4A147
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
