ScalableEmitterDocument 5c42ba03-e716-4e80-b813-57ed2a2069cd
		member(32) 21759
		member(33) 14847
		member(34) 24319
		member(35) 25471
		member(36) 21503
		member(37) 14847
		member(38) 24319
		member(39) 25471
		member(40) 21503
		member(41) 14847
		member(42) 24191
		member(43) 25471
		member(44) 21503
		member(45) 14847
		member(46) 24191
		member(47) 25343
		member(48) 21247
		member(49) 13311
		member(50) 22015
		member(51) 25343
		member(52) 21247
		member(53) 13311
		member(54) 21887
		member(55) 25215
		member(56) 20991
		member(57) 12799
		member(58) 21887
		member(59) 25215
		member(60) 20991
		member(61) 12799
		member(62) 21887
		member(63) 25087
		member(64) 20991
		member(65) 12799
		member(66) 21759
		member(67) 24575
		member(68) 20735
		member(69) 12543
		member(70) 21759
		member(71) 21631
		member(72) 20735
		member(73) 12543
		member(74) 21759
		member(75) 21375
		member(76) 20479
		member(77) 12287
		member(78) 21759
		member(79) 21375
		member(80) 20223
		member(81) 11775
		member(82) 21759
		member(83) 11007
		member(84) 20223
		member(85) 11263
		member(86) 21631
		member(87) 10367
		member(88) 20223
		member(89) 10751
		member(90) 21631
		member(91) 9727
		member(92) 20223
		member(93) 10751
		member(94) 21631
		member(95) 9727
		member(96) 20223
		member(97) 6143
		member(98) 21631
		member(99) 8959
		member(100) 19967
		member(101) 6143
		member(102) 21631
		member(103) 0
		member(104) 19967
		member(105) 6143
		member(106) 21631
		member(107) 0
		member(108) 19711
		member(109) 5887
		member(110) 21503
		member(111) 0
		member(112) 19711
		member(113) 5887
		member(114) 21503
		member(115) 0
		member(116) 19711
		member(117) 5887
		member(118) 21503
		member(119) 0
		member(120) 19455
		member(121) 5887
		member(122) 21503
		member(123) 0
		member(124) 17919
		member(125) 5887
		member(126) 21375
		member(127) 0
		member(128) 17663
		member(129) 5631
		member(130) 21247
		member(131) 0
UpdateLinearVelocityData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfNormTime
UpdateOrientationData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfNormTime
UpdateOrientationData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfNormTime
UpdateOrientationData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfNormTime
UpdateRotationData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfNormTime
UpdateRotationData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfNormTime
UpdateRotationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfNormTime
UpdateSizeData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Clouds/eea7b235-6555-4ba7-8ece-6c58f237c1f6
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Clouds/eea7b235-6555-4ba7-8ece-6c58f237c1f6
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Clouds/eea7b235-6555-4ba7-8ece-6c58f237c1f6
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
