ScalableEmitterDocument 85e3816b-620b-3957-4db2-09c1215ab526
		member(21) 28159
		member(22) 31231
		member(23) 29183
		member(24) 28671
		member(25) 28159
		member(26) 31231
		member(27) 29183
		member(28) 28671
		member(29) 28159
		member(30) 31231
		member(31) 29183
		member(32) 28671
		member(33) 28159
		member(34) 31231
		member(35) 29183
		member(36) 28671
		member(37) 28159
		member(38) 31231
		member(39) 29183
		member(40) 28671
		member(41) 28159
		member(42) 31231
		member(43) 29183
		member(44) 28671
		member(45) 28159
		member(46) 31231
		member(47) 29183
		member(48) 28671
		member(49) 28159
		member(50) 31231
		member(51) 29183
		member(52) 28671
		member(53) 28159
		member(54) 31231
		member(55) 29183
		member(56) 28671
		member(57) 28159
		member(58) 31231
		member(59) 29183
		member(60) 28671
		member(61) 28159
		member(62) 31231
		member(63) 29183
		member(64) 28671
		member(65) 28159
		member(66) 31231
		member(67) 29183
		member(68) 28671
		member(69) 28159
		member(70) 31231
		member(71) 29183
		member(72) 28671
		member(73) 28159
		member(74) 31231
		member(75) 29183
		member(76) 28671
		member(77) 28159
		member(78) 31231
		member(79) 29183
		member(80) 28671
		member(81) 28159
		member(82) 31231
		member(83) 29183
		member(84) 28671
		member(85) 28159
		member(86) 31231
		member(87) 29183
		member(88) 28671
		member(89) 28159
		member(90) 31231
		member(91) 29183
		member(92) 28671
		member(93) 28159
		member(94) 31231
		member(95) 29183
		member(96) 28671
		member(97) 28159
		member(98) 31231
		member(99) 29183
		member(100) 28671
		member(101) 28159
		member(102) 31231
		member(103) 29183
		member(104) 28671
		member(105) 28159
		member(106) 31231
		member(107) 29183
		member(108) 28671
		member(109) 28159
		member(110) 31231
		member(111) 29183
		member(112) 28671
		member(113) 28159
		member(114) 31231
		member(115) 29183
		member(116) 28671
		member(117) 28159
		member(118) 31231
		member(119) 29183
		member(120) 28671
		member(121) 28159
		member(122) 31231
		member(123) 29183
		member(124) 28671
		member(125) 28159
		member(126) 31231
		member(127) 29183
		member(128) 28671
		member(129) 28159
		member(130) 31231
		member(131) 29183
UpdateLinearVelocityData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfNormTime
UpdateOrientationData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfNormTime
UpdateOrientationData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfNormTime
UpdateRotationData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance61
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance60
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance62
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Stones_01_4x2/d3ba1789-2ff7-4345-8b23-85fb2d4c2505
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Stones_01_4x2/d3ba1789-2ff7-4345-8b23-85fb2d4c2505
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Stones_01_4x2/d3ba1789-2ff7-4345-8b23-85fb2d4c2505
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
