Partition 8E21A711-A87F-11E3-96D0-A08066A96EC1
		EvaluatorInput EfEmitterNormTime
	Size 2.0
SpawnSpeedData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance102
		EvaluatorInput EfEmitterNormTime
	Speed 0.10000000149011612
SpawnSpeedData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance103
		EvaluatorInput EfEmitterNormTime
	Speed 0.10000000149011612
SpawnSpeedData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance104
		EvaluatorInput EfEmitterNormTime
	Speed 0.10000000149011612
UpdateAgeData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfEmitterNormTime
	Lifetime 3.0
	RandomLifetimeScale 0.3709999918937683
	MaxFactor 1.0
UpdateAgeData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfEmitterNormTime
	Lifetime 3.0
	RandomLifetimeScale 0.3709999918937683
	MaxFactor 1.0
UpdateAgeData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfEmitterNormTime
	Lifetime 3.0
	RandomLifetimeScale 0.3709999918937683
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	MinLevel 0.1080000028014183
UpdateAlphaLevelMinData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	MinLevel 0.1080000028014183
UpdateAlphaLevelMinData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	MinLevel 0.1080000028014183
UpdateAlphaLevelScaleData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	Exponent 1.0
UpdateAlphaLevelScaleData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	Exponent 1.0
UpdateAlphaLevelScaleData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	Exponent 1.0
UpdateClipScaleData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29567
		member(1) 25599
		member(2) 31231
		member(3) 31487
		member(4) 30719
		member(5) 27391
		member(6) 31871
		member(7) 32255
		member(8) 30719
		member(9) 27391
		member(10) 31871
		member(11) 32255
		member(12) 30719
		member(13) 27391
		member(14) 31871
		member(15) 32255
		member(16) 30719
		member(17) 27391
		member(18) 31871
		member(19) 32255
		member(20) 30719
		member(21) 27391
		member(22) 31871
		member(23) 32255
		member(24) 30719
		member(25) 27391
		member(26) 31871
		member(27) 32255
		member(28) 30719
		member(29) 27391
		member(30) 31871
		member(31) 32255
		member(32) 30719
		member(33) 27391
		member(34) 31871
		member(35) 32255
		member(36) 30719
		member(37) 27391
		member(38) 31871
		member(39) 32255
		member(40) 30719
		member(41) 27391
		member(42) 31871
		member(43) 32255
		member(44) 30719
		member(45) 27391
		member(46) 31871
		member(47) 32255
		member(48) 30719
		member(49) 27391
		member(50) 31871
		member(51) 32255
		member(52) 30719
		member(53) 27391
		member(54) 31871
		member(55) 32127
		member(56) 30719
		member(57) 27391
		member(58) 31871
		member(59) 32127
		member(60) 30719
		member(61) 27391
		member(62) 31743
		member(63) 31999
		member(64) 30335
		member(65) 27391
		member(66) 31615
		member(67) 31999
		member(68) 30207
		member(69) 27007
		member(70) 31615
		member(71) 31871
		member(72) 30079
		member(73) 26751
		member(74) 31615
		member(75) 31871
		member(76) 30079
		member(77) 26751
		member(78) 31615
		member(79) 31871
		member(80) 30079
		member(81) 26751
		member(82) 31487
		member(83) 31743
		member(84) 29823
		member(85) 26367
		member(86) 31359
		member(87) 31743
		member(88) 29695
		member(89) 26111
		member(90) 31359
		member(91) 31615
		member(92) 29695
		member(93) 26111
		member(94) 31231
		member(95) 31615
		member(96) 29695
		member(97) 25727
		member(98) 31231
		member(99) 31487
		member(100) 29567
		member(101) 25599
		member(102) 31231
		member(103) 31487
		member(104) 29567
		member(105) 25343
		member(106) 31103
		member(107) 31487
		member(108) 29439
		member(109) 25215
		member(110) 31103
		member(111) 31359
		member(112) 29311
		member(113) 24831
		member(114) 30975
		member(115) 31359
		member(116) 29311
		member(117) 24703
		member(118) 30975
		member(119) 31231
		member(120) 29183
		member(121) 23935
		member(122) 30847
		member(123) 31231
		member(124) 29055
		member(125) 21247
		member(126) 30847
		member(127) 31103
		member(128) 28927
		member(129) 20991
		member(130) 30719
		member(131) 30975
UpdateClipScaleData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29567
		member(1) 25599
		member(2) 31231
		member(3) 31487
		member(4) 30719
		member(5) 27391
		member(6) 31871
		member(7) 32255
		member(8) 30719
		member(9) 27391
		member(10) 31871
		member(11) 32255
		member(12) 30719
		member(13) 27391
		member(14) 31871
		member(15) 32255
		member(16) 30719
		member(17) 27391
		member(18) 31871
		member(19) 32255
		member(20) 30719
		member(21) 27391
		member(22) 31871
		member(23) 32255
		member(24) 30719
		member(25) 27391
		member(26) 31871
		member(27) 32255
		member(28) 30719
		member(29) 27391
		member(30) 31871
		member(31) 32255
		member(32) 30719
		member(33) 27391
		member(34) 31871
		member(35) 32255
		member(36) 30719
		member(37) 27391
		member(38) 31871
		member(39) 32255
		member(40) 30719
		member(41) 27391
		member(42) 31871
		member(43) 32255
		member(44) 30719
		member(45) 27391
		member(46) 31871
		member(47) 32255
		member(48) 30719
		member(49) 27391
		member(50) 31871
		member(51) 32255
		member(52) 30719
		member(53) 27391
		member(54) 31871
		member(55) 32127
		member(56) 30719
		member(57) 27391
		member(58) 31871
		member(59) 32127
		member(60) 30719
		member(61) 27391
		member(62) 31743
		member(63) 31999
		member(64) 30335
		member(65) 27391
		member(66) 31615
		member(67) 31999
		member(68) 30207
		member(69) 27007
		member(70) 31615
		member(71) 31871
		member(72) 30079
		member(73) 26751
		member(74) 31615
		member(75) 31871
		member(76) 30079
		member(77) 26751
		member(78) 31615
		member(79) 31871
		member(80) 30079
		member(81) 26751
		member(82) 31487
		member(83) 31743
		member(84) 29823
		member(85) 26367
		member(86) 31359
		member(87) 31743
		member(88) 29695
		member(89) 26111
		member(90) 31359
		member(91) 31615
		member(92) 29695
		member(93) 26111
		member(94) 31231
		member(95) 31615
		member(96) 29695
		member(97) 25727
		member(98) 31231
		member(99) 31487
		member(100) 29567
		member(101) 25599
		member(102) 31231
		member(103) 31487
		member(104) 29567
		member(105) 25343
		member(106) 31103
		member(107) 31487
		member(108) 29439
		member(109) 25215
		member(110) 31103
		member(111) 31359
		member(112) 29311
		member(113) 24831
		member(114) 30975
		member(115) 31359
		member(116) 29311
		member(117) 24703
		member(118) 30975
		member(119) 31231
		member(120) 29183
		member(121) 23935
		member(122) 30847
		member(123) 31231
		member(124) 29055
		member(125) 21247
		member(126) 30847
		member(127) 31103
		member(128) 28927
		member(129) 20991
		member(130) 30719
		member(131) 30975
UpdateClipScaleData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29567
		member(1) 25599
		member(2) 31231
		member(3) 31487
		member(4) 30719
		member(5) 27391
		member(6) 31871
		member(7) 32255
		member(8) 30719
		member(9) 27391
		member(10) 31871
		member(11) 32255
		member(12) 30719
		member(13) 27391
		member(14) 31871
		member(15) 32255
		member(16) 30719
		member(17) 27391
		member(18) 31871
		member(19) 32255
		member(20) 30719
		member(21) 27391
		member(22) 31871
		member(23) 32255
		member(24) 30719
		member(25) 27391
		member(26) 31871
		member(27) 32255
		member(28) 30719
		member(29) 27391
		member(30) 31871
		member(31) 32255
		member(32) 30719
		member(33) 27391
		member(34) 31871
		member(35) 32255
		member(36) 30719
		member(37) 27391
		member(38) 31871
		member(39) 32255
		member(40) 30719
		member(41) 27391
		member(42) 31871
		member(43) 32255
		member(44) 30719
		member(45) 27391
		member(46) 31871
		member(47) 32255
		member(48) 30719
		member(49) 27391
		member(50) 31871
		member(51) 32255
		member(52) 30719
		member(53) 27391
		member(54) 31871
		member(55) 32127
		member(56) 30719
		member(57) 27391
		member(58) 31871
		member(59) 32127
		member(60) 30719
		member(61) 27391
		member(62) 31743
		member(63) 31999
		member(64) 30335
		member(65) 27391
		member(66) 31615
		member(67) 31999
		member(68) 30207
		member(69) 27007
		member(70) 31615
		member(71) 31871
		member(72) 30079
		member(73) 26751
		member(74) 31615
		member(75) 31871
		member(76) 30079
		member(77) 26751
		member(78) 31615
		member(79) 31871
		member(80) 30079
		member(81) 26751
		member(82) 31487
		member(83) 31743
		member(84) 29823
		member(85) 26367
		member(86) 31359
		member(87) 31743
		member(88) 29695
		member(89) 26111
		member(90) 31359
		member(91) 31615
		member(92) 29695
		member(93) 26111
		member(94) 31231
		member(95) 31615
		member(96) 29695
		member(97) 25727
		member(98) 31231
		member(99) 31487
		member(100) 29567
		member(101) 25599
		member(102) 31231
		member(103) 31487
		member(104) 29567
		member(105) 25343
		member(106) 31103
		member(107) 31487
		member(108) 29439
		member(109) 25215
		member(110) 31103
		member(111) 31359
		member(112) 29311
		member(113) 24831
		member(114) 30975
		member(115) 31359
		member(116) 29311
		member(117) 24703
		member(118) 30975
		member(119) 31231
		member(120) 29183
		member(121) 23935
		member(122) 30847
		member(123) 31231
		member(124) 29055
		member(125) 21247
		member(126) 30847
		member(127) 31103
		member(128) 28927
		member(129) 20991
		member(130) 30719
		member(131) 30975
UpdateLinearVelocityData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
UpdateOrientationData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
UpdateOrientationData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
UpdateRotationData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance75
		EvaluatorInput EfNormTime
UpdateRotationData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance77
		EvaluatorInput EfNormTime
UpdateRotationData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance76
		EvaluatorInput EfNormTime
UpdateSizeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_2x2/70761364-2C44-4E80-849F-C28A0931E04D
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_2x2/70761364-2C44-4E80-849F-C28A0931E04D
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_2x2/70761364-2C44-4E80-849F-C28A0931E04D
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.0
WorldWindData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.0
WorldWindData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.0
