ScalableEmitterDocument 437b9174-d1fc-4fb0-a3d9-b748e02f3968
		Pre Instance59
		NextProcessor Instance122
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance123
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance121
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance120
		EvaluatorInput EfOne
	Speed 5.0
UpdateAgeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	Exponent 3.0
UpdateAlphaLevelScaleData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	Exponent 3.0
UpdateAlphaLevelScaleData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	Exponent 3.0
UpdateAlphaLevelScaleData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	Exponent 3.0
UpdateClipScaleData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30463
		member(1) 30719
		member(2) 30463
		member(3) 30719
		member(4) 30463
		member(5) 30719
		member(6) 30463
		member(7) 30719
		member(8) 30463
		member(9) 30719
		member(10) 30463
		member(11) 30719
		member(12) 30463
		member(13) 30719
		member(14) 30463
		member(15) 30719
		member(16) 30463
		member(17) 30719
		member(18) 30463
		member(19) 30719
		member(20) 30463
		member(21) 30719
		member(22) 30463
		member(23) 30719
		member(24) 30463
		member(25) 30719
		member(26) 30463
		member(27) 30719
		member(28) 30463
		member(29) 30719
		member(30) 30463
		member(31) 30719
		member(32) 30463
		member(33) 30719
		member(34) 30463
		member(35) 30719
		member(36) 30463
		member(37) 30719
		member(38) 30463
		member(39) 30719
		member(40) 30463
		member(41) 30719
		member(42) 30463
		member(43) 30719
		member(44) 30463
		member(45) 30719
		member(46) 30463
		member(47) 30719
		member(48) 30463
		member(49) 30719
		member(50) 30463
		member(51) 30719
		member(52) 30463
		member(53) 30719
		member(54) 30463
		member(55) 30719
		member(56) 30463
		member(57) 30719
		member(58) 30463
		member(59) 30719
		member(60) 30463
		member(61) 30719
		member(62) 30463
		member(63) 30719
		member(64) 30463
		member(65) 30719
		member(66) 30463
		member(67) 30719
		member(68) 30463
		member(69) 30719
		member(70) 30463
		member(71) 30719
		member(72) 30463
		member(73) 30719
		member(74) 30463
		member(75) 30719
		member(76) 30463
		member(77) 30719
		member(78) 30463
		member(79) 30719
		member(80) 30463
		member(81) 30719
		member(82) 30463
		member(83) 30719
		member(84) 30463
		member(85) 30719
		member(86) 30463
		member(87) 30719
		member(88) 30463
		member(89) 30719
		member(90) 30463
		member(91) 30719
		member(92) 30463
		member(93) 30719
		member(94) 30463
		member(95) 30719
		member(96) 30463
		member(97) 30719
		member(98) 30207
		member(99) 30719
		member(100) 29951
		member(101) 30463
		member(102) 29951
		member(103) 30207
		member(104) 29695
		member(105) 29695
		member(106) 28927
		member(107) 29695
		member(108) 29439
		member(109) 29183
		member(110) 28415
		member(111) 28159
		member(112) 28927
		member(113) 28671
		member(114) 27135
		member(115) 26879
		member(116) 28671
		member(117) 28159
		member(118) 25087
		member(119) 25599
		member(120) 28159
		member(121) 27647
		member(122) 23039
		member(123) 24319
		member(124) 27391
		member(125) 26879
		member(126) 21503
		member(127) 22527
		member(128) 26111
		member(129) 25343
		member(130) 19711
		member(131) 20223
UpdateClipScaleData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30463
		member(1) 30719
		member(2) 30463
		member(3) 30719
		member(4) 30463
		member(5) 30719
		member(6) 30463
		member(7) 30719
		member(8) 30463
		member(9) 30719
		member(10) 30463
		member(11) 30719
		member(12) 30463
		member(13) 30719
		member(14) 30463
		member(15) 30719
		member(16) 30463
		member(17) 30719
		member(18) 30463
		member(19) 30719
		member(20) 30463
		member(21) 30719
		member(22) 30463
		member(23) 30719
		member(24) 30463
		member(25) 30719
		member(26) 30463
		member(27) 30719
		member(28) 30463
		member(29) 30719
		member(30) 30463
		member(31) 30719
		member(32) 30463
		member(33) 30719
		member(34) 30463
		member(35) 30719
		member(36) 30463
		member(37) 30719
		member(38) 30463
		member(39) 30719
		member(40) 30463
		member(41) 30719
		member(42) 30463
		member(43) 30719
		member(44) 30463
		member(45) 30719
		member(46) 30463
		member(47) 30719
		member(48) 30463
		member(49) 30719
		member(50) 30463
		member(51) 30719
		member(52) 30463
		member(53) 30719
		member(54) 30463
		member(55) 30719
		member(56) 30463
		member(57) 30719
		member(58) 30463
		member(59) 30719
		member(60) 30463
		member(61) 30719
		member(62) 30463
		member(63) 30719
		member(64) 30463
		member(65) 30719
		member(66) 30463
		member(67) 30719
		member(68) 30463
		member(69) 30719
		member(70) 30463
		member(71) 30719
		member(72) 30463
		member(73) 30719
		member(74) 30463
		member(75) 30719
		member(76) 30463
		member(77) 30719
		member(78) 30463
		member(79) 30719
		member(80) 30463
		member(81) 30719
		member(82) 30463
		member(83) 30719
		member(84) 30463
		member(85) 30719
		member(86) 30463
		member(87) 30719
		member(88) 30463
		member(89) 30719
		member(90) 30463
		member(91) 30719
		member(92) 30463
		member(93) 30719
		member(94) 30463
		member(95) 30719
		member(96) 30463
		member(97) 30719
		member(98) 30207
		member(99) 30719
		member(100) 29951
		member(101) 30463
		member(102) 29951
		member(103) 30207
		member(104) 29695
		member(105) 29695
		member(106) 28927
		member(107) 29695
		member(108) 29439
		member(109) 29183
		member(110) 28415
		member(111) 28159
		member(112) 28927
		member(113) 28671
		member(114) 27135
		member(115) 26879
		member(116) 28671
		member(117) 28159
		member(118) 25087
		member(119) 25599
		member(120) 28159
		member(121) 27647
		member(122) 23039
		member(123) 24319
		member(124) 27391
		member(125) 26879
		member(126) 21503
		member(127) 22527
		member(128) 26111
		member(129) 25343
		member(130) 19711
		member(131) 20223
UpdateClipScaleData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30463
		member(1) 30719
		member(2) 30463
		member(3) 30719
		member(4) 30463
		member(5) 30719
		member(6) 30463
		member(7) 30719
		member(8) 30463
		member(9) 30719
		member(10) 30463
		member(11) 30719
		member(12) 30463
		member(13) 30719
		member(14) 30463
		member(15) 30719
		member(16) 30463
		member(17) 30719
		member(18) 30463
		member(19) 30719
		member(20) 30463
		member(21) 30719
		member(22) 30463
		member(23) 30719
		member(24) 30463
		member(25) 30719
		member(26) 30463
		member(27) 30719
		member(28) 30463
		member(29) 30719
		member(30) 30463
		member(31) 30719
		member(32) 30463
		member(33) 30719
		member(34) 30463
		member(35) 30719
		member(36) 30463
		member(37) 30719
		member(38) 30463
		member(39) 30719
		member(40) 30463
		member(41) 30719
		member(42) 30463
		member(43) 30719
		member(44) 30463
		member(45) 30719
		member(46) 30463
		member(47) 30719
		member(48) 30463
		member(49) 30719
		member(50) 30463
		member(51) 30719
		member(52) 30463
		member(53) 30719
		member(54) 30463
		member(55) 30719
		member(56) 30463
		member(57) 30719
		member(58) 30463
		member(59) 30719
		member(60) 30463
		member(61) 30719
		member(62) 30463
		member(63) 30719
		member(64) 30463
		member(65) 30719
		member(66) 30463
		member(67) 30719
		member(68) 30463
		member(69) 30719
		member(70) 30463
		member(71) 30719
		member(72) 30463
		member(73) 30719
		member(74) 30463
		member(75) 30719
		member(76) 30463
		member(77) 30719
		member(78) 30463
		member(79) 30719
		member(80) 30463
		member(81) 30719
		member(82) 30463
		member(83) 30719
		member(84) 30463
		member(85) 30719
		member(86) 30463
		member(87) 30719
		member(88) 30463
		member(89) 30719
		member(90) 30463
		member(91) 30719
		member(92) 30463
		member(93) 30719
		member(94) 30463
		member(95) 30719
		member(96) 30463
		member(97) 30719
		member(98) 30207
		member(99) 30719
		member(100) 29951
		member(101) 30463
		member(102) 29951
		member(103) 30207
		member(104) 29695
		member(105) 29695
		member(106) 28927
		member(107) 29695
		member(108) 29439
		member(109) 29183
		member(110) 28415
		member(111) 28159
		member(112) 28927
		member(113) 28671
		member(114) 27135
		member(115) 26879
		member(116) 28671
		member(117) 28159
		member(118) 25087
		member(119) 25599
		member(120) 28159
		member(121) 27647
		member(122) 23039
		member(123) 24319
		member(124) 27391
		member(125) 26879
		member(126) 21503
		member(127) 22527
		member(128) 26111
		member(129) 25343
		member(130) 19711
		member(131) 20223
UpdateClipScaleData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30463
		member(1) 30719
		member(2) 30463
		member(3) 30719
		member(4) 30463
		member(5) 30719
		member(6) 30463
		member(7) 30719
		member(8) 30463
		member(9) 30719
		member(10) 30463
		member(11) 30719
		member(12) 30463
		member(13) 30719
		member(14) 30463
		member(15) 30719
		member(16) 30463
		member(17) 30719
		member(18) 30463
		member(19) 30719
		member(20) 30463
		member(21) 30719
		member(22) 30463
		member(23) 30719
		member(24) 30463
		member(25) 30719
		member(26) 30463
		member(27) 30719
		member(28) 30463
		member(29) 30719
		member(30) 30463
		member(31) 30719
		member(32) 30463
		member(33) 30719
		member(34) 30463
		member(35) 30719
		member(36) 30463
		member(37) 30719
		member(38) 30463
		member(39) 30719
		member(40) 30463
		member(41) 30719
		member(42) 30463
		member(43) 30719
		member(44) 30463
		member(45) 30719
		member(46) 30463
		member(47) 30719
		member(48) 30463
		member(49) 30719
		member(50) 30463
		member(51) 30719
		member(52) 30463
		member(53) 30719
		member(54) 30463
		member(55) 30719
		member(56) 30463
		member(57) 30719
		member(58) 30463
		member(59) 30719
		member(60) 30463
		member(61) 30719
		member(62) 30463
		member(63) 30719
		member(64) 30463
		member(65) 30719
		member(66) 30463
		member(67) 30719
		member(68) 30463
		member(69) 30719
		member(70) 30463
		member(71) 30719
		member(72) 30463
		member(73) 30719
		member(74) 30463
		member(75) 30719
		member(76) 30463
		member(77) 30719
		member(78) 30463
		member(79) 30719
		member(80) 30463
		member(81) 30719
		member(82) 30463
		member(83) 30719
		member(84) 30463
		member(85) 30719
		member(86) 30463
		member(87) 30719
		member(88) 30463
		member(89) 30719
		member(90) 30463
		member(91) 30719
		member(92) 30463
		member(93) 30719
		member(94) 30463
		member(95) 30719
		member(96) 30463
		member(97) 30719
		member(98) 30207
		member(99) 30719
		member(100) 29951
		member(101) 30463
		member(102) 29951
		member(103) 30207
		member(104) 29695
		member(105) 29695
		member(106) 28927
		member(107) 29695
		member(108) 29439
		member(109) 29183
		member(110) 28415
		member(111) 28159
		member(112) 28927
		member(113) 28671
		member(114) 27135
		member(115) 26879
		member(116) 28671
		member(117) 28159
		member(118) 25087
		member(119) 25599
		member(120) 28159
		member(121) 27647
		member(122) 23039
		member(123) 24319
		member(124) 27391
		member(125) 26879
		member(126) 21503
		member(127) 22527
		member(128) 26111
		member(129) 25343
		member(130) 19711
		member(131) 20223
UpdateLinearVelocityData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
UpdateOrientationData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
UpdateOrientationData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
UpdateOrientationData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
UpdateSizeData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeXData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance131
		EvaluatorInput EfNormTime
UpdateSizeXData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance128
		EvaluatorInput EfNormTime
UpdateSizeXData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance130
		EvaluatorInput EfNormTime
UpdateSizeXData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance129
		EvaluatorInput EfNormTime
UpdateSizeYData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance67
		EvaluatorInput EfNormTime
UpdateSizeYData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance66
		EvaluatorInput EfNormTime
UpdateSizeYData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance64
		EvaluatorInput EfNormTime
UpdateSizeYData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance65
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20c82dfb-3829-48ae-a2f0-9e36ecfe0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20c82dfb-3829-48ae-a2f0-9e36ecfe0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20c82dfb-3829-48ae-a2f0-9e36ecfe0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20c82dfb-3829-48ae-a2f0-9e36ecfe0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	WindMultiplier 0.25
	PerParticleRandomness 1.0
WorldWindData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	WindMultiplier 0.25
	PerParticleRandomness 1.0
WorldWindData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	WindMultiplier 0.25
	PerParticleRandomness 1.0
WorldWindData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	WindMultiplier 0.25
	PerParticleRandomness 1.0
