Partition 2E9C78C8-8940-11E3-B717-DD631257B13B
		member(90) 30207
		member(91) 30207
		member(92) 32383
		member(93) 30719
		member(94) 29695
		member(95) 30207
		member(96) 32383
		member(97) 30719
		member(98) 29695
		member(99) 30207
		member(100) 32383
		member(101) 30719
		member(102) 29695
		member(103) 30207
		member(104) 32383
		member(105) 30719
		member(106) 29695
		member(107) 30207
		member(108) 32255
		member(109) 30719
		member(110) 29183
		member(111) 29695
		member(112) 32255
		member(113) 30719
		member(114) 29183
		member(115) 29695
		member(116) 32255
		member(117) 30719
		member(118) 29183
		member(119) 29695
		member(120) 32255
		member(121) 30719
		member(122) 29183
		member(123) 29695
		member(124) 32255
		member(125) 30719
		member(126) 29183
		member(127) 29695
		member(128) 32255
		member(129) 30719
		member(130) 29183
		member(131) 29695
UpdateClipScaleData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31231
		member(6) 32767
		member(7) 32255
		member(8) 32767
		member(9) 31231
		member(10) 32767
		member(11) 32255
		member(12) 32767
		member(13) 31231
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 31231
		member(18) 32767
		member(19) 32255
		member(20) 32767
		member(21) 31231
		member(22) 32767
		member(23) 32255
		member(24) 32767
		member(25) 31231
		member(26) 32767
		member(27) 32255
		member(28) 32767
		member(29) 31103
		member(30) 32767
		member(31) 32255
		member(32) 32767
		member(33) 31103
		member(34) 32767
		member(35) 32255
		member(36) 32767
		member(37) 31103
		member(38) 32767
		member(39) 32255
		member(40) 32767
		member(41) 31103
		member(42) 32767
		member(43) 32255
		member(44) 32767
		member(45) 30975
		member(46) 32255
		member(47) 32255
		member(48) 32767
		member(49) 30975
		member(50) 32255
		member(51) 32255
		member(52) 32767
		member(53) 30975
		member(54) 31743
		member(55) 32255
		member(56) 32767
		member(57) 30975
		member(58) 31231
		member(59) 31743
		member(60) 32767
		member(61) 30975
		member(62) 31231
		member(63) 31743
		member(64) 32639
		member(65) 30847
		member(66) 30719
		member(67) 31743
		member(68) 32639
		member(69) 30847
		member(70) 30719
		member(71) 31743
		member(72) 32511
		member(73) 30847
		member(74) 30719
		member(75) 31231
		member(76) 32511
		member(77) 30847
		member(78) 30719
		member(79) 31231
		member(80) 32511
		member(81) 30847
		member(82) 30207
		member(83) 30719
		member(84) 32511
		member(85) 30847
		member(86) 30207
		member(87) 30719
		member(88) 32383
		member(89) 30847
		member(90) 30207
		member(91) 30207
		member(92) 32383
		member(93) 30719
		member(94) 29695
		member(95) 30207
		member(96) 32383
		member(97) 30719
		member(98) 29695
		member(99) 30207
		member(100) 32383
		member(101) 30719
		member(102) 29695
		member(103) 30207
		member(104) 32383
		member(105) 30719
		member(106) 29695
		member(107) 30207
		member(108) 32255
		member(109) 30719
		member(110) 29183
		member(111) 29695
		member(112) 32255
		member(113) 30719
		member(114) 29183
		member(115) 29695
		member(116) 32255
		member(117) 30719
		member(118) 29183
		member(119) 29695
		member(120) 32255
		member(121) 30719
		member(122) 29183
		member(123) 29695
		member(124) 32255
		member(125) 30719
		member(126) 29183
		member(127) 29695
		member(128) 32255
		member(129) 30719
		member(130) 29183
		member(131) 29695
UpdateClipScaleData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31231
		member(6) 32767
		member(7) 32255
		member(8) 32767
		member(9) 31231
		member(10) 32767
		member(11) 32255
		member(12) 32767
		member(13) 31231
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 31231
		member(18) 32767
		member(19) 32255
		member(20) 32767
		member(21) 31231
		member(22) 32767
		member(23) 32255
		member(24) 32767
		member(25) 31231
		member(26) 32767
		member(27) 32255
		member(28) 32767
		member(29) 31103
		member(30) 32767
		member(31) 32255
		member(32) 32767
		member(33) 31103
		member(34) 32767
		member(35) 32255
		member(36) 32767
		member(37) 31103
		member(38) 32767
		member(39) 32255
		member(40) 32767
		member(41) 31103
		member(42) 32767
		member(43) 32255
		member(44) 32767
		member(45) 30975
		member(46) 32255
		member(47) 32255
		member(48) 32767
		member(49) 30975
		member(50) 32255
		member(51) 32255
		member(52) 32767
		member(53) 30975
		member(54) 31743
		member(55) 32255
		member(56) 32767
		member(57) 30975
		member(58) 31231
		member(59) 31743
		member(60) 32767
		member(61) 30975
		member(62) 31231
		member(63) 31743
		member(64) 32639
		member(65) 30847
		member(66) 30719
		member(67) 31743
		member(68) 32639
		member(69) 30847
		member(70) 30719
		member(71) 31743
		member(72) 32511
		member(73) 30847
		member(74) 30719
		member(75) 31231
		member(76) 32511
		member(77) 30847
		member(78) 30719
		member(79) 31231
		member(80) 32511
		member(81) 30847
		member(82) 30207
		member(83) 30719
		member(84) 32511
		member(85) 30847
		member(86) 30207
		member(87) 30719
		member(88) 32383
		member(89) 30847
		member(90) 30207
		member(91) 30207
		member(92) 32383
		member(93) 30719
		member(94) 29695
		member(95) 30207
		member(96) 32383
		member(97) 30719
		member(98) 29695
		member(99) 30207
		member(100) 32383
		member(101) 30719
		member(102) 29695
		member(103) 30207
		member(104) 32383
		member(105) 30719
		member(106) 29695
		member(107) 30207
		member(108) 32255
		member(109) 30719
		member(110) 29183
		member(111) 29695
		member(112) 32255
		member(113) 30719
		member(114) 29183
		member(115) 29695
		member(116) 32255
		member(117) 30719
		member(118) 29183
		member(119) 29695
		member(120) 32255
		member(121) 30719
		member(122) 29183
		member(123) 29695
		member(124) 32255
		member(125) 30719
		member(126) 29183
		member(127) 29695
		member(128) 32255
		member(129) 30719
		member(130) 29183
		member(131) 29695
UpdateClipScaleData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31231
		member(6) 32767
		member(7) 32255
		member(8) 32767
		member(9) 31231
		member(10) 32767
		member(11) 32255
		member(12) 32767
		member(13) 31231
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 31231
		member(18) 32767
		member(19) 32255
		member(20) 32767
		member(21) 31231
		member(22) 32767
		member(23) 32255
		member(24) 32767
		member(25) 31231
		member(26) 32767
		member(27) 32255
		member(28) 32767
		member(29) 31103
		member(30) 32767
		member(31) 32255
		member(32) 32767
		member(33) 31103
		member(34) 32767
		member(35) 32255
		member(36) 32767
		member(37) 31103
		member(38) 32767
		member(39) 32255
		member(40) 32767
		member(41) 31103
		member(42) 32767
		member(43) 32255
		member(44) 32767
		member(45) 30975
		member(46) 32255
		member(47) 32255
		member(48) 32767
		member(49) 30975
		member(50) 32255
		member(51) 32255
		member(52) 32767
		member(53) 30975
		member(54) 31743
		member(55) 32255
		member(56) 32767
		member(57) 30975
		member(58) 31231
		member(59) 31743
		member(60) 32767
		member(61) 30975
		member(62) 31231
		member(63) 31743
		member(64) 32639
		member(65) 30847
		member(66) 30719
		member(67) 31743
		member(68) 32639
		member(69) 30847
		member(70) 30719
		member(71) 31743
		member(72) 32511
		member(73) 30847
		member(74) 30719
		member(75) 31231
		member(76) 32511
		member(77) 30847
		member(78) 30719
		member(79) 31231
		member(80) 32511
		member(81) 30847
		member(82) 30207
		member(83) 30719
		member(84) 32511
		member(85) 30847
		member(86) 30207
		member(87) 30719
		member(88) 32383
		member(89) 30847
		member(90) 30207
		member(91) 30207
		member(92) 32383
		member(93) 30719
		member(94) 29695
		member(95) 30207
		member(96) 32383
		member(97) 30719
		member(98) 29695
		member(99) 30207
		member(100) 32383
		member(101) 30719
		member(102) 29695
		member(103) 30207
		member(104) 32383
		member(105) 30719
		member(106) 29695
		member(107) 30207
		member(108) 32255
		member(109) 30719
		member(110) 29183
		member(111) 29695
		member(112) 32255
		member(113) 30719
		member(114) 29183
		member(115) 29695
		member(116) 32255
		member(117) 30719
		member(118) 29183
		member(119) 29695
		member(120) 32255
		member(121) 30719
		member(122) 29183
		member(123) 29695
		member(124) 32255
		member(125) 30719
		member(126) 29183
		member(127) 29695
		member(128) 32255
		member(129) 30719
		member(130) 29183
		member(131) 29695
UpdateLinearVelocityData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
UpdateOrientationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
UpdateOrientationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
UpdateOrientationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
UpdateRotationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
UpdateRotationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfNormTime
UpdateRotationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
UpdateRotationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
UpdateSizeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -1.0
UpdateSizeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -1.0
UpdateSizeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -1.0
UpdateSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -1.0
UpdateSizeXData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance109
		EvaluatorInput EfNormTime
UpdateSizeXData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance110
		EvaluatorInput EfNormTime
UpdateSizeXData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance108
		EvaluatorInput EfNormTime
UpdateSizeXData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance111
		EvaluatorInput EfNormTime
UpdateSizeYData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance71
		EvaluatorInput EfNormTime
UpdateSizeYData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance68
		EvaluatorInput EfNormTime
UpdateSizeYData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance69
		EvaluatorInput EfNormTime
UpdateSizeYData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance70
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/SmokeArm_01_4x4/9D727F2A-58D1-4171-AFE1-77E8079E0820
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/SmokeArm_01_4x4/9D727F2A-58D1-4171-AFE1-77E8079E0820
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/SmokeArm_01_4x4/9D727F2A-58D1-4171-AFE1-77E8079E0820
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/SmokeArm_01_4x4/9D727F2A-58D1-4171-AFE1-77E8079E0820
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
