Partition 5D6C58C6-8871-11E3-945B-CC74CE35BB47
	Min 0.5
RandomEvaluatorData Instance71
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
SpawnAnimationData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance31
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance30
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance72
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance73
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance75
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance74
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance107
		EvaluatorInput EfOne
SpawnPositionData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance104
		EvaluatorInput EfOne
SpawnPositionData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance105
		EvaluatorInput EfOne
SpawnPositionData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance106
		EvaluatorInput EfOne
SpawnRateData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfOne
	SpawnRate 50000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfOne
	SpawnRate 50000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfOne
	SpawnRate 50000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfOne
	SpawnRate 50000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance96
		EvaluatorInput EfOne
	Rotation 0.25
SpawnRotationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance98
		EvaluatorInput EfOne
	Rotation 0.25
SpawnRotationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance97
		EvaluatorInput EfOne
	Rotation 0.25
SpawnRotationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance99
		EvaluatorInput EfOne
	Rotation 0.25
SpawnRotationSpeedData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance143
		EvaluatorInput EfOne
	RotationSpeed 0.30000001192092896
SpawnRotationSpeedData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance142
		EvaluatorInput EfOne
	RotationSpeed 0.30000001192092896
SpawnRotationSpeedData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance140
		EvaluatorInput EfOne
	RotationSpeed 0.30000001192092896
SpawnRotationSpeedData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance141
		EvaluatorInput EfOne
	RotationSpeed 0.30000001192092896
SpawnSizeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance83
		EvaluatorInput EfOne
	Size 2.5
SpawnSizeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance82
		EvaluatorInput EfOne
	Size 2.5
SpawnSizeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance81
		EvaluatorInput EfOne
	Size 2.5
SpawnSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance80
		EvaluatorInput EfOne
	Size 2.5
SpawnSpeedData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance120
		EvaluatorInput EfOne
	Speed 30.0
SpawnSpeedData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance121
		EvaluatorInput EfOne
	Speed 30.0
SpawnSpeedData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance122
		EvaluatorInput EfOne
	Speed 30.0
SpawnSpeedData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance123
		EvaluatorInput EfOne
	Speed 30.0
TurbulanceData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance153
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance154
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance152
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance155
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	Lifetime 2.25
	RandomLifetimeScale 0.4000000059604645
	MaxFactor 1.0
UpdateAgeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	Lifetime 2.25
	RandomLifetimeScale 0.4000000059604645
	MaxFactor 1.0
UpdateAgeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	Lifetime 2.25
	RandomLifetimeScale 0.4000000059604645
	MaxFactor 1.0
UpdateAgeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	Lifetime 2.25
	RandomLifetimeScale 0.4000000059604645
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	MinLevel 0.7329999804496765
UpdateAlphaLevelMinData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	MinLevel 0.7329999804496765
UpdateAlphaLevelMinData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	MinLevel 0.7329999804496765
UpdateAlphaLevelMinData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	MinLevel 0.7329999804496765
UpdateAlphaLevelScaleData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	Exponent 2.558000087738037
UpdateAlphaLevelScaleData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	Exponent 2.558000087738037
UpdateAlphaLevelScaleData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	Exponent 2.558000087738037
UpdateAlphaLevelScaleData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	Exponent 2.558000087738037
UpdateClipScaleData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30079
		member(5) 30463
		member(6) 30975
		member(7) 30335
		member(8) 30079
		member(9) 30335
		member(10) 30847
		member(11) 30335
		member(12) 30079
		member(13) 30335
		member(14) 30847
		member(15) 30335
		member(16) 30079
		member(17) 30335
		member(18) 30847
		member(19) 30335
		member(20) 29951
		member(21) 29951
		member(22) 30591
		member(23) 30079
		member(24) 29695
		member(25) 28799
		member(26) 29951
		member(27) 29567
		member(28) 29439
		member(29) 27519
		member(30) 28799
		member(31) 29183
		member(32) 29055
		member(33) 26495
		member(34) 27519
		member(35) 28287
		member(36) 28927
		member(37) 25343
		member(38) 26495
		member(39) 28031
		member(40) 27903
		member(41) 24959
		member(42) 25599
		member(43) 27647
		member(44) 27135
		member(45) 24575
		member(46) 24575
		member(47) 27391
		member(48) 26623
		member(49) 24191
		member(50) 24191
		member(51) 27263
		member(52) 25727
		member(53) 23679
		member(54) 22527
		member(55) 26111
		member(56) 25471
		member(57) 23423
		member(58) 22143
		member(59) 25599
		member(60) 25343
		member(61) 23167
		member(62) 21503
		member(63) 25471
		member(64) 25087
		member(65) 22911
		member(66) 21119
		member(67) 25343
		member(68) 24959
		member(69) 22527
		member(70) 20479
		member(71) 25215
		member(72) 24831
		member(73) 22399
		member(74) 20223
		member(75) 25215
		member(76) 24703
		member(77) 22143
		member(78) 20095
		member(79) 25087
		member(80) 24575
		member(81) 22015
		member(82) 19711
		member(83) 24959
		member(84) 24319
		member(85) 21759
		member(86) 19583
		member(87) 24831
		member(88) 23295
		member(89) 21631
		member(90) 19455
		member(91) 24447
		member(92) 23039
		member(93) 21503
		member(94) 19327
		member(95) 24319
		member(96) 22655
		member(97) 21375
		member(98) 19327
		member(99) 24191
		member(100) 22399
		member(101) 21247
		member(102) 19199
		member(103) 23551
		member(104) 21759
		member(105) 20991
		member(106) 19199
		member(107) 23423
		member(108) 21503
		member(109) 20863
		member(110) 19071
		member(111) 23167
		member(112) 21375
		member(113) 20735
		member(114) 19071
		member(115) 22911
		member(116) 20991
		member(117) 20351
		member(118) 18175
		member(119) 22399
		member(120) 19967
		member(121) 19967
		member(122) 17535
		member(123) 21887
		member(124) 19711
		member(125) 16767
		member(126) 17535
		member(127) 20735
		member(128) 19583
		member(129) 14847
		member(130) 17407
		member(131) 20223
UpdateClipScaleData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30079
		member(5) 30463
		member(6) 30975
		member(7) 30335
		member(8) 30079
		member(9) 30335
		member(10) 30847
		member(11) 30335
		member(12) 30079
		member(13) 30335
		member(14) 30847
		member(15) 30335
		member(16) 30079
		member(17) 30335
		member(18) 30847
		member(19) 30335
		member(20) 29951
		member(21) 29951
		member(22) 30591
		member(23) 30079
		member(24) 29695
		member(25) 28799
		member(26) 29951
		member(27) 29567
		member(28) 29439
		member(29) 27519
		member(30) 28799
		member(31) 29183
		member(32) 29055
		member(33) 26495
		member(34) 27519
		member(35) 28287
		member(36) 28927
		member(37) 25343
		member(38) 26495
		member(39) 28031
		member(40) 27903
		member(41) 24959
		member(42) 25599
		member(43) 27647
		member(44) 27135
		member(45) 24575
		member(46) 24575
		member(47) 27391
		member(48) 26623
		member(49) 24191
		member(50) 24191
		member(51) 27263
		member(52) 25727
		member(53) 23679
		member(54) 22527
		member(55) 26111
		member(56) 25471
		member(57) 23423
		member(58) 22143
		member(59) 25599
		member(60) 25343
		member(61) 23167
		member(62) 21503
		member(63) 25471
		member(64) 25087
		member(65) 22911
		member(66) 21119
		member(67) 25343
		member(68) 24959
		member(69) 22527
		member(70) 20479
		member(71) 25215
		member(72) 24831
		member(73) 22399
		member(74) 20223
		member(75) 25215
		member(76) 24703
		member(77) 22143
		member(78) 20095
		member(79) 25087
		member(80) 24575
		member(81) 22015
		member(82) 19711
		member(83) 24959
		member(84) 24319
		member(85) 21759
		member(86) 19583
		member(87) 24831
		member(88) 23295
		member(89) 21631
		member(90) 19455
		member(91) 24447
		member(92) 23039
		member(93) 21503
		member(94) 19327
		member(95) 24319
		member(96) 22655
		member(97) 21375
		member(98) 19327
		member(99) 24191
		member(100) 22399
		member(101) 21247
		member(102) 19199
		member(103) 23551
		member(104) 21759
		member(105) 20991
		member(106) 19199
		member(107) 23423
		member(108) 21503
		member(109) 20863
		member(110) 19071
		member(111) 23167
		member(112) 21375
		member(113) 20735
		member(114) 19071
		member(115) 22911
		member(116) 20991
		member(117) 20351
		member(118) 18175
		member(119) 22399
		member(120) 19967
		member(121) 19967
		member(122) 17535
		member(123) 21887
		member(124) 19711
		member(125) 16767
		member(126) 17535
		member(127) 20735
		member(128) 19583
		member(129) 14847
		member(130) 17407
		member(131) 20223
UpdateClipScaleData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30079
		member(5) 30463
		member(6) 30975
		member(7) 30335
		member(8) 30079
		member(9) 30335
		member(10) 30847
		member(11) 30335
		member(12) 30079
		member(13) 30335
		member(14) 30847
		member(15) 30335
		member(16) 30079
		member(17) 30335
		member(18) 30847
		member(19) 30335
		member(20) 29951
		member(21) 29951
		member(22) 30591
		member(23) 30079
		member(24) 29695
		member(25) 28799
		member(26) 29951
		member(27) 29567
		member(28) 29439
		member(29) 27519
		member(30) 28799
		member(31) 29183
		member(32) 29055
		member(33) 26495
		member(34) 27519
		member(35) 28287
		member(36) 28927
		member(37) 25343
		member(38) 26495
		member(39) 28031
		member(40) 27903
		member(41) 24959
		member(42) 25599
		member(43) 27647
		member(44) 27135
		member(45) 24575
		member(46) 24575
		member(47) 27391
		member(48) 26623
		member(49) 24191
		member(50) 24191
		member(51) 27263
		member(52) 25727
		member(53) 23679
		member(54) 22527
		member(55) 26111
		member(56) 25471
		member(57) 23423
		member(58) 22143
		member(59) 25599
		member(60) 25343
		member(61) 23167
		member(62) 21503
		member(63) 25471
		member(64) 25087
		member(65) 22911
		member(66) 21119
		member(67) 25343
		member(68) 24959
		member(69) 22527
		member(70) 20479
		member(71) 25215
		member(72) 24831
		member(73) 22399
		member(74) 20223
		member(75) 25215
		member(76) 24703
		member(77) 22143
		member(78) 20095
		member(79) 25087
		member(80) 24575
		member(81) 22015
		member(82) 19711
		member(83) 24959
		member(84) 24319
		member(85) 21759
		member(86) 19583
		member(87) 24831
		member(88) 23295
		member(89) 21631
		member(90) 19455
		member(91) 24447
		member(92) 23039
		member(93) 21503
		member(94) 19327
		member(95) 24319
		member(96) 22655
		member(97) 21375
		member(98) 19327
		member(99) 24191
		member(100) 22399
		member(101) 21247
		member(102) 19199
		member(103) 23551
		member(104) 21759
		member(105) 20991
		member(106) 19199
		member(107) 23423
		member(108) 21503
		member(109) 20863
		member(110) 19071
		member(111) 23167
		member(112) 21375
		member(113) 20735
		member(114) 19071
		member(115) 22911
		member(116) 20991
		member(117) 20351
		member(118) 18175
		member(119) 22399
		member(120) 19967
		member(121) 19967
		member(122) 17535
		member(123) 21887
		member(124) 19711
		member(125) 16767
		member(126) 17535
		member(127) 20735
		member(128) 19583
		member(129) 14847
		member(130) 17407
		member(131) 20223
UpdateClipScaleData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30079
		member(5) 30463
		member(6) 30975
		member(7) 30335
		member(8) 30079
		member(9) 30335
		member(10) 30847
		member(11) 30335
		member(12) 30079
		member(13) 30335
		member(14) 30847
		member(15) 30335
		member(16) 30079
		member(17) 30335
		member(18) 30847
		member(19) 30335
		member(20) 29951
		member(21) 29951
		member(22) 30591
		member(23) 30079
		member(24) 29695
		member(25) 28799
		member(26) 29951
		member(27) 29567
		member(28) 29439
		member(29) 27519
		member(30) 28799
		member(31) 29183
		member(32) 29055
		member(33) 26495
		member(34) 27519
		member(35) 28287
		member(36) 28927
		member(37) 25343
		member(38) 26495
		member(39) 28031
		member(40) 27903
		member(41) 24959
		member(42) 25599
		member(43) 27647
		member(44) 27135
		member(45) 24575
		member(46) 24575
		member(47) 27391
		member(48) 26623
		member(49) 24191
		member(50) 24191
		member(51) 27263
		member(52) 25727
		member(53) 23679
		member(54) 22527
		member(55) 26111
		member(56) 25471
		member(57) 23423
		member(58) 22143
		member(59) 25599
		member(60) 25343
		member(61) 23167
		member(62) 21503
		member(63) 25471
		member(64) 25087
		member(65) 22911
		member(66) 21119
		member(67) 25343
		member(68) 24959
		member(69) 22527
		member(70) 20479
		member(71) 25215
		member(72) 24831
		member(73) 22399
		member(74) 20223
		member(75) 25215
		member(76) 24703
		member(77) 22143
		member(78) 20095
		member(79) 25087
		member(80) 24575
		member(81) 22015
		member(82) 19711
		member(83) 24959
		member(84) 24319
		member(85) 21759
		member(86) 19583
		member(87) 24831
		member(88) 23295
		member(89) 21631
		member(90) 19455
		member(91) 24447
		member(92) 23039
		member(93) 21503
		member(94) 19327
		member(95) 24319
		member(96) 22655
		member(97) 21375
		member(98) 19327
		member(99) 24191
		member(100) 22399
		member(101) 21247
		member(102) 19199
		member(103) 23551
		member(104) 21759
		member(105) 20991
		member(106) 19199
		member(107) 23423
		member(108) 21503
		member(109) 20863
		member(110) 19071
		member(111) 23167
		member(112) 21375
		member(113) 20735
		member(114) 19071
		member(115) 22911
		member(116) 20991
		member(117) 20351
		member(118) 18175
		member(119) 22399
		member(120) 19967
		member(121) 19967
		member(122) 17535
		member(123) 21887
		member(124) 19711
		member(125) 16767
		member(126) 17535
		member(127) 20735
		member(128) 19583
		member(129) 14847
		member(130) 17407
		member(131) 20223
UpdateLinearVelocityData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
UpdateOrientationData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
UpdateOrientationData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
UpdateOrientationData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
UpdateRotationData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateRotationData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateRotationData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateRotationData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance92
		EvaluatorInput EfNormTime
UpdateSizeData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance150
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance151
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance148
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance149
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance148
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance149
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance150
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance151
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance152
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance153
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance154
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance155
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
