Partition 14705A5E-8871-11E3-945B-CC74CE35BB47
SpawnRotationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance98
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance99
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance96
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance97
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance137
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance139
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance136
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance138
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance83
		EvaluatorInput EfOne
	Size 1.5
SpawnSizeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance82
		EvaluatorInput EfOne
	Size 1.5
SpawnSizeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance80
		EvaluatorInput EfOne
	Size 1.5
SpawnSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance81
		EvaluatorInput EfOne
	Size 1.5
SpawnSpeedData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance131
		EvaluatorInput EfOne
	Speed 7.0
SpawnSpeedData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance128
		EvaluatorInput EfOne
	Speed 7.0
SpawnSpeedData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance130
		EvaluatorInput EfOne
	Speed 7.0
SpawnSpeedData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance129
		EvaluatorInput EfOne
	Speed 7.0
UpdateAgeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	Lifetime 0.4000000059604645
	RandomLifetimeScale 0.15000000596046448
	MaxFactor 0.6499999761581421
UpdateAgeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	Lifetime 0.4000000059604645
	RandomLifetimeScale 0.15000000596046448
	MaxFactor 0.6499999761581421
UpdateAgeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	Lifetime 0.4000000059604645
	RandomLifetimeScale 0.15000000596046448
	MaxFactor 0.6499999761581421
UpdateAgeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	Lifetime 0.4000000059604645
	RandomLifetimeScale 0.15000000596046448
	MaxFactor 0.6499999761581421
UpdateAlphaLevelMaxData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMinData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateClipScaleData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 27775
		member(1) 29823
		member(2) 30207
		member(3) 29695
		member(4) 27775
		member(5) 29823
		member(6) 30207
		member(7) 29695
		member(8) 27775
		member(9) 29823
		member(10) 30207
		member(11) 29695
		member(12) 27775
		member(13) 29823
		member(14) 30207
		member(15) 29695
		member(16) 27775
		member(17) 29823
		member(18) 30207
		member(19) 29695
		member(20) 27775
		member(21) 29823
		member(22) 30207
		member(23) 29695
		member(24) 27775
		member(25) 29823
		member(26) 30207
		member(27) 29695
		member(28) 27775
		member(29) 29823
		member(30) 30207
		member(31) 29695
		member(32) 27775
		member(33) 29823
		member(34) 30207
		member(35) 29695
		member(36) 27775
		member(37) 29823
		member(38) 30207
		member(39) 29695
		member(40) 27775
		member(41) 29823
		member(42) 30207
		member(43) 29695
		member(44) 27775
		member(45) 29823
		member(46) 30207
		member(47) 29695
		member(48) 27775
		member(49) 29823
		member(50) 30207
		member(51) 29695
		member(52) 27775
		member(53) 29823
		member(54) 30207
		member(55) 29695
		member(56) 27775
		member(57) 29823
		member(58) 30207
		member(59) 29695
		member(60) 27775
		member(61) 29823
		member(62) 30207
		member(63) 29695
		member(64) 27775
		member(65) 29823
		member(66) 30207
		member(67) 29695
		member(68) 27775
		member(69) 29823
		member(70) 30207
		member(71) 29695
		member(72) 27647
		member(73) 29823
		member(74) 30207
		member(75) 29695
		member(76) 27519
		member(77) 29439
		member(78) 30079
		member(79) 29695
		member(80) 27391
		member(81) 29439
		member(82) 29183
		member(83) 29695
		member(84) 27263
		member(85) 29311
		member(86) 29055
		member(87) 29695
		member(88) 27135
		member(89) 29311
		member(90) 29055
		member(91) 29567
		member(92) 27135
		member(93) 29311
		member(94) 29055
		member(95) 29567
		member(96) 27135
		member(97) 29183
		member(98) 28927
		member(99) 29055
		member(100) 27135
		member(101) 29183
		member(102) 28927
		member(103) 28927
		member(104) 27007
		member(105) 29055
		member(106) 28927
		member(107) 28415
		member(108) 27007
		member(109) 29055
		member(110) 28799
		member(111) 28287
		member(112) 27007
		member(113) 28927
		member(114) 28671
		member(115) 28287
		member(116) 26751
		member(117) 28799
		member(118) 28543
		member(119) 25727
		member(120) 26495
		member(121) 28799
		member(122) 27903
		member(123) 25599
		member(124) 26239
		member(125) 28671
		member(126) 27135
		member(127) 23679
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 27775
		member(1) 29823
		member(2) 30207
		member(3) 29695
		member(4) 27775
		member(5) 29823
		member(6) 30207
		member(7) 29695
		member(8) 27775
		member(9) 29823
		member(10) 30207
		member(11) 29695
		member(12) 27775
		member(13) 29823
		member(14) 30207
		member(15) 29695
		member(16) 27775
		member(17) 29823
		member(18) 30207
		member(19) 29695
		member(20) 27775
		member(21) 29823
		member(22) 30207
		member(23) 29695
		member(24) 27775
		member(25) 29823
		member(26) 30207
		member(27) 29695
		member(28) 27775
		member(29) 29823
		member(30) 30207
		member(31) 29695
		member(32) 27775
		member(33) 29823
		member(34) 30207
		member(35) 29695
		member(36) 27775
		member(37) 29823
		member(38) 30207
		member(39) 29695
		member(40) 27775
		member(41) 29823
		member(42) 30207
		member(43) 29695
		member(44) 27775
		member(45) 29823
		member(46) 30207
		member(47) 29695
		member(48) 27775
		member(49) 29823
		member(50) 30207
		member(51) 29695
		member(52) 27775
		member(53) 29823
		member(54) 30207
		member(55) 29695
		member(56) 27775
		member(57) 29823
		member(58) 30207
		member(59) 29695
		member(60) 27775
		member(61) 29823
		member(62) 30207
		member(63) 29695
		member(64) 27775
		member(65) 29823
		member(66) 30207
		member(67) 29695
		member(68) 27775
		member(69) 29823
		member(70) 30207
		member(71) 29695
		member(72) 27647
		member(73) 29823
		member(74) 30207
		member(75) 29695
		member(76) 27519
		member(77) 29439
		member(78) 30079
		member(79) 29695
		member(80) 27391
		member(81) 29439
		member(82) 29183
		member(83) 29695
		member(84) 27263
		member(85) 29311
		member(86) 29055
		member(87) 29695
		member(88) 27135
		member(89) 29311
		member(90) 29055
		member(91) 29567
		member(92) 27135
		member(93) 29311
		member(94) 29055
		member(95) 29567
		member(96) 27135
		member(97) 29183
		member(98) 28927
		member(99) 29055
		member(100) 27135
		member(101) 29183
		member(102) 28927
		member(103) 28927
		member(104) 27007
		member(105) 29055
		member(106) 28927
		member(107) 28415
		member(108) 27007
		member(109) 29055
		member(110) 28799
		member(111) 28287
		member(112) 27007
		member(113) 28927
		member(114) 28671
		member(115) 28287
		member(116) 26751
		member(117) 28799
		member(118) 28543
		member(119) 25727
		member(120) 26495
		member(121) 28799
		member(122) 27903
		member(123) 25599
		member(124) 26239
		member(125) 28671
		member(126) 27135
		member(127) 23679
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 27775
		member(1) 29823
		member(2) 30207
		member(3) 29695
		member(4) 27775
		member(5) 29823
		member(6) 30207
		member(7) 29695
		member(8) 27775
		member(9) 29823
		member(10) 30207
		member(11) 29695
		member(12) 27775
		member(13) 29823
		member(14) 30207
		member(15) 29695
		member(16) 27775
		member(17) 29823
		member(18) 30207
		member(19) 29695
		member(20) 27775
		member(21) 29823
		member(22) 30207
		member(23) 29695
		member(24) 27775
		member(25) 29823
		member(26) 30207
		member(27) 29695
		member(28) 27775
		member(29) 29823
		member(30) 30207
		member(31) 29695
		member(32) 27775
		member(33) 29823
		member(34) 30207
		member(35) 29695
		member(36) 27775
		member(37) 29823
		member(38) 30207
		member(39) 29695
		member(40) 27775
		member(41) 29823
		member(42) 30207
		member(43) 29695
		member(44) 27775
		member(45) 29823
		member(46) 30207
		member(47) 29695
		member(48) 27775
		member(49) 29823
		member(50) 30207
		member(51) 29695
		member(52) 27775
		member(53) 29823
		member(54) 30207
		member(55) 29695
		member(56) 27775
		member(57) 29823
		member(58) 30207
		member(59) 29695
		member(60) 27775
		member(61) 29823
		member(62) 30207
		member(63) 29695
		member(64) 27775
		member(65) 29823
		member(66) 30207
		member(67) 29695
		member(68) 27775
		member(69) 29823
		member(70) 30207
		member(71) 29695
		member(72) 27647
		member(73) 29823
		member(74) 30207
		member(75) 29695
		member(76) 27519
		member(77) 29439
		member(78) 30079
		member(79) 29695
		member(80) 27391
		member(81) 29439
		member(82) 29183
		member(83) 29695
		member(84) 27263
		member(85) 29311
		member(86) 29055
		member(87) 29695
		member(88) 27135
		member(89) 29311
		member(90) 29055
		member(91) 29567
		member(92) 27135
		member(93) 29311
		member(94) 29055
		member(95) 29567
		member(96) 27135
		member(97) 29183
		member(98) 28927
		member(99) 29055
		member(100) 27135
		member(101) 29183
		member(102) 28927
		member(103) 28927
		member(104) 27007
		member(105) 29055
		member(106) 28927
		member(107) 28415
		member(108) 27007
		member(109) 29055
		member(110) 28799
		member(111) 28287
		member(112) 27007
		member(113) 28927
		member(114) 28671
		member(115) 28287
		member(116) 26751
		member(117) 28799
		member(118) 28543
		member(119) 25727
		member(120) 26495
		member(121) 28799
		member(122) 27903
		member(123) 25599
		member(124) 26239
		member(125) 28671
		member(126) 27135
		member(127) 23679
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 27775
		member(1) 29823
		member(2) 30207
		member(3) 29695
		member(4) 27775
		member(5) 29823
		member(6) 30207
		member(7) 29695
		member(8) 27775
		member(9) 29823
		member(10) 30207
		member(11) 29695
		member(12) 27775
		member(13) 29823
		member(14) 30207
		member(15) 29695
		member(16) 27775
		member(17) 29823
		member(18) 30207
		member(19) 29695
		member(20) 27775
		member(21) 29823
		member(22) 30207
		member(23) 29695
		member(24) 27775
		member(25) 29823
		member(26) 30207
		member(27) 29695
		member(28) 27775
		member(29) 29823
		member(30) 30207
		member(31) 29695
		member(32) 27775
		member(33) 29823
		member(34) 30207
		member(35) 29695
		member(36) 27775
		member(37) 29823
		member(38) 30207
		member(39) 29695
		member(40) 27775
		member(41) 29823
		member(42) 30207
		member(43) 29695
		member(44) 27775
		member(45) 29823
		member(46) 30207
		member(47) 29695
		member(48) 27775
		member(49) 29823
		member(50) 30207
		member(51) 29695
		member(52) 27775
		member(53) 29823
		member(54) 30207
		member(55) 29695
		member(56) 27775
		member(57) 29823
		member(58) 30207
		member(59) 29695
		member(60) 27775
		member(61) 29823
		member(62) 30207
		member(63) 29695
		member(64) 27775
		member(65) 29823
		member(66) 30207
		member(67) 29695
		member(68) 27775
		member(69) 29823
		member(70) 30207
		member(71) 29695
		member(72) 27647
		member(73) 29823
		member(74) 30207
		member(75) 29695
		member(76) 27519
		member(77) 29439
		member(78) 30079
		member(79) 29695
		member(80) 27391
		member(81) 29439
		member(82) 29183
		member(83) 29695
		member(84) 27263
		member(85) 29311
		member(86) 29055
		member(87) 29695
		member(88) 27135
		member(89) 29311
		member(90) 29055
		member(91) 29567
		member(92) 27135
		member(93) 29311
		member(94) 29055
		member(95) 29567
		member(96) 27135
		member(97) 29183
		member(98) 28927
		member(99) 29055
		member(100) 27135
		member(101) 29183
		member(102) 28927
		member(103) 28927
		member(104) 27007
		member(105) 29055
		member(106) 28927
		member(107) 28415
		member(108) 27007
		member(109) 29055
		member(110) 28799
		member(111) 28287
		member(112) 27007
		member(113) 28927
		member(114) 28671
		member(115) 28287
		member(116) 26751
		member(117) 28799
		member(118) 28543
		member(119) 25727
		member(120) 26495
		member(121) 28799
		member(122) 27903
		member(123) 25599
		member(124) 26239
		member(125) 28671
		member(126) 27135
		member(127) 23679
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
UpdateOrientationData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
UpdateOrientationData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
UpdateOrientationData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
UpdateRotationData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateRotationData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateRotationData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance92
		EvaluatorInput EfNormTime
UpdateRotationData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateSizeData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance145
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-E9B2-606D-37C2-6B815C1CA884
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance147
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-E9B2-606D-37C2-6B815C1CA884
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance144
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-E9B2-606D-37C2-6B815C1CA884
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance146
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-E9B2-606D-37C2-6B815C1CA884
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance148
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance149
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance150
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance151
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
