ScalableEmitterDocument a4ad8e5c-f1a2-49de-84f4-a7f3a9648fd2
	Lifetime 0.44999998807907104
	RandomLifetimeScale 0.44999998807907104
	MaxFactor 1.0
UpdateAgeData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfOne
	Lifetime 0.44999998807907104
	RandomLifetimeScale 0.44999998807907104
	MaxFactor 1.0
UpdateLinearVelocityData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance77
		EvaluatorInput EfNormTime
UpdateRotationData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance78
		EvaluatorInput EfNormTime
UpdateRotationData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance76
		EvaluatorInput EfNormTime
UpdateRotationData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance79
		EvaluatorInput EfNormTime
UpdateSizeXData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance110
		EvaluatorInput EfNormTime
UpdateSizeXData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance111
		EvaluatorInput EfNormTime
UpdateSizeXData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance109
		EvaluatorInput EfNormTime
UpdateSizeXData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance108
		EvaluatorInput EfNormTime
UpdateSizeYData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance114
		EvaluatorInput EfNormTime
UpdateSizeYData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance115
		EvaluatorInput EfNormTime
UpdateSizeYData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance113
		EvaluatorInput EfNormTime
UpdateSizeYData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance112
		EvaluatorInput EfNormTime
UpdateSizeZData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance97
		EvaluatorInput EfNormTime
UpdateSizeZData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance96
		EvaluatorInput EfNormTime
UpdateSizeZData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance98
		EvaluatorInput EfNormTime
UpdateSizeZData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance99
		EvaluatorInput EfNormTime
UpdateTransparencyData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
