ScalableEmitterDocument 8835fb45-f9d6-0eba-458f-c38a1862ae68
UpdateAlphaLevelMinData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	MinLevel 0.7329999804496765
UpdateAlphaLevelMinData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	MinLevel 0.7329999804496765
UpdateAlphaLevelMinData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	MinLevel 0.7329999804496765
UpdateClipScaleData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29695
		member(5) 29055
		member(6) 30079
		member(7) 29567
		member(8) 29695
		member(9) 29055
		member(10) 30079
		member(11) 29567
		member(12) 29695
		member(13) 29055
		member(14) 30079
		member(15) 29567
		member(16) 29695
		member(17) 29055
		member(18) 30079
		member(19) 29567
		member(20) 29695
		member(21) 29055
		member(22) 30079
		member(23) 29567
		member(24) 29695
		member(25) 28799
		member(26) 29951
		member(27) 29567
		member(28) 29695
		member(29) 28799
		member(30) 29951
		member(31) 29567
		member(32) 29695
		member(33) 28799
		member(34) 29951
		member(35) 29567
		member(36) 29695
		member(37) 29055
		member(38) 30079
		member(39) 29567
		member(40) 29695
		member(41) 29055
		member(42) 30079
		member(43) 29567
		member(44) 29695
		member(45) 29055
		member(46) 30079
		member(47) 29567
		member(48) 29695
		member(49) 29055
		member(50) 30079
		member(51) 29567
		member(52) 29695
		member(53) 29055
		member(54) 30079
		member(55) 29567
		member(56) 29695
		member(57) 29055
		member(58) 30079
		member(59) 29567
		member(60) 29695
		member(61) 29055
		member(62) 30079
		member(63) 29567
		member(64) 29695
		member(65) 29055
		member(66) 30079
		member(67) 29567
		member(68) 29695
		member(69) 28799
		member(70) 29951
		member(71) 29567
		member(72) 29695
		member(73) 28543
		member(74) 29823
		member(75) 29567
		member(76) 29567
		member(77) 28159
		member(78) 29695
		member(79) 29439
		member(80) 29567
		member(81) 27903
		member(82) 29439
		member(83) 29311
		member(84) 29439
		member(85) 27519
		member(86) 28799
		member(87) 29183
		member(88) 29311
		member(89) 26879
		member(90) 28671
		member(91) 28799
		member(92) 29183
		member(93) 26623
		member(94) 28415
		member(95) 28415
		member(96) 28927
		member(97) 25599
		member(98) 27007
		member(99) 28159
		member(100) 28543
		member(101) 25215
		member(102) 25727
		member(103) 27775
		member(104) 27519
		member(105) 24831
		member(106) 25215
		member(107) 27519
		member(108) 27007
		member(109) 24319
		member(110) 24447
		member(111) 27263
		member(112) 25727
		member(113) 23679
		member(114) 22399
		member(115) 25855
		member(116) 25343
		member(117) 23039
		member(118) 21503
		member(119) 25471
		member(120) 24831
		member(121) 22271
		member(122) 20223
		member(123) 25215
		member(124) 23295
		member(125) 21631
		member(126) 19455
		member(127) 24447
		member(128) 21503
		member(129) 20863
		member(130) 19071
		member(131) 23167
UpdateClipScaleData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30463
		member(21) 32383
		member(22) 31103
		member(23) 30975
		member(24) 29951
		member(25) 29823
		member(26) 30463
		member(27) 29823
		member(28) 29567
		member(29) 28159
		member(30) 29695
		member(31) 29439
		member(32) 29311
		member(33) 26879
		member(34) 28671
		member(35) 28799
		member(36) 28927
		member(37) 25599
		member(38) 27007
		member(39) 28159
		member(40) 28287
		member(41) 25215
		member(42) 25727
		member(43) 27775
		member(44) 27519
		member(45) 24831
		member(46) 25215
		member(47) 27519
		member(48) 27135
		member(49) 24447
		member(50) 24447
		member(51) 27263
		member(52) 25855
		member(53) 24063
		member(54) 22911
		member(55) 27135
		member(56) 25599
		member(57) 23551
		member(58) 22271
		member(59) 25727
		member(60) 25471
		member(61) 23295
		member(62) 22143
		member(63) 25599
		member(64) 25343
		member(65) 23039
		member(66) 21503
		member(67) 25471
		member(68) 25087
		member(69) 22783
		member(70) 21119
		member(71) 25343
		member(72) 24959
		member(73) 22527
		member(74) 20479
		member(75) 25215
		member(76) 24831
		member(77) 22399
		member(78) 20223
		member(79) 25215
		member(80) 24703
		member(81) 22143
		member(82) 20223
		member(83) 25087
		member(84) 24575
		member(85) 22015
		member(86) 19967
		member(87) 25087
		member(88) 24447
		member(89) 21887
		member(90) 19711
		member(91) 24959
		member(92) 23807
		member(93) 21759
		member(94) 19455
		member(95) 24703
		member(96) 23167
		member(97) 21631
		member(98) 19455
		member(99) 24447
		member(100) 22655
		member(101) 21375
		member(102) 19327
		member(103) 24191
		member(104) 22655
		member(105) 21247
		member(106) 19199
		member(107) 24063
		member(108) 22399
		member(109) 21119
		member(110) 19199
		member(111) 23551
		member(112) 21759
		member(113) 20991
		member(114) 19199
		member(115) 23423
		member(116) 21503
		member(117) 20863
		member(118) 19071
		member(119) 23167
		member(120) 21247
		member(121) 20735
		member(122) 18943
		member(123) 22911
		member(124) 20991
		member(125) 20351
		member(126) 18175
		member(127) 22399
		member(128) 19967
		member(129) 19967
		member(130) 17535
		member(131) 21887
UpdateClipScaleData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30463
		member(21) 32383
		member(22) 31103
		member(23) 30975
		member(24) 29951
		member(25) 29823
		member(26) 30463
		member(27) 29823
		member(28) 29567
		member(29) 28159
		member(30) 29695
		member(31) 29439
		member(32) 29311
		member(33) 26879
		member(34) 28671
		member(35) 28799
		member(36) 28927
		member(37) 25599
		member(38) 27007
		member(39) 28159
		member(40) 28287
		member(41) 25215
		member(42) 25727
		member(43) 27775
		member(44) 27519
		member(45) 24831
		member(46) 25215
		member(47) 27519
		member(48) 27135
		member(49) 24447
		member(50) 24447
		member(51) 27263
		member(52) 25855
		member(53) 24063
		member(54) 22911
		member(55) 27135
		member(56) 25599
		member(57) 23551
		member(58) 22271
		member(59) 25727
		member(60) 25471
		member(61) 23295
		member(62) 22143
		member(63) 25599
		member(64) 25343
		member(65) 23039
		member(66) 21503
		member(67) 25471
		member(68) 25087
		member(69) 22783
		member(70) 21119
		member(71) 25343
		member(72) 24959
		member(73) 22527
		member(74) 20479
		member(75) 25215
		member(76) 24831
		member(77) 22399
		member(78) 20223
		member(79) 25215
		member(80) 24703
		member(81) 22143
		member(82) 20223
		member(83) 25087
		member(84) 24575
		member(85) 22015
		member(86) 19967
		member(87) 25087
		member(88) 24447
		member(89) 21887
		member(90) 19711
		member(91) 24959
		member(92) 23807
		member(93) 21759
		member(94) 19455
		member(95) 24703
		member(96) 23167
		member(97) 21631
		member(98) 19455
		member(99) 24447
		member(100) 22655
		member(101) 21375
		member(102) 19327
		member(103) 24191
		member(104) 22655
		member(105) 21247
		member(106) 19199
		member(107) 24063
		member(108) 22399
		member(109) 21119
		member(110) 19199
		member(111) 23551
		member(112) 21759
		member(113) 20991
		member(114) 19199
		member(115) 23423
		member(116) 21503
		member(117) 20863
		member(118) 19071
		member(119) 23167
		member(120) 21247
		member(121) 20735
		member(122) 18943
		member(123) 22911
		member(124) 20991
		member(125) 20351
		member(126) 18175
		member(127) 22399
		member(128) 19967
		member(129) 19967
		member(130) 17535
		member(131) 21887
UpdateLinearVelocityData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
UpdateOrientationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
UpdateOrientationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
UpdateRotationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance69
		EvaluatorInput EfNormTime
UpdateRotationData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance71
		EvaluatorInput EfNormTime
UpdateRotationData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance70
		EvaluatorInput EfNormTime
UpdateSizeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
