Partition DA4B3F83-5285-42F7-A9F0-9DE3D7B584D9
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTransparencyData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
