ScalableEmitterDocument 449d7d23-5432-4bc1-dd81-47a9ec4a3fab
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance66
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance64
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance65
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
WorldForcesData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.5
	PerParticleRandomness 0.0
WorldForcesData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.5
	PerParticleRandomness 0.0
WorldForcesData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.5
	PerParticleRandomness 0.0
WorldForcesData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
