Partition 3FAFE4FE-8871-11E3-945B-CC74CE35BB47
		member(66) 32767
		member(67) 32700
		member(68) 31999
		member(69) 30207
		member(70) 32767
		member(71) 32700
		member(72) 31999
		member(73) 30207
		member(74) 32767
		member(75) 32700
		member(76) 31999
		member(77) 30207
		member(78) 32767
		member(79) 32700
		member(80) 31999
		member(81) 30207
		member(82) 32767
		member(83) 32700
		member(84) 31999
		member(85) 29951
		member(86) 32767
		member(87) 32700
		member(88) 31999
		member(89) 29439
		member(90) 32767
		member(91) 32700
		member(92) 31743
		member(93) 29183
		member(94) 32767
		member(95) 32700
		member(96) 31743
		member(97) 28671
		member(98) 32767
		member(99) 32700
		member(100) 31743
		member(101) 26111
		member(102) 32767
		member(103) 32700
		member(104) 31487
		member(105) 25599
		member(106) 32767
		member(107) 32700
		member(108) 31487
		member(109) 21503
		member(110) 32767
		member(111) 32700
		member(112) 31487
		member(113) 21503
		member(114) 32767
		member(115) 32700
		member(116) 31231
		member(117) 21247
		member(118) 32767
		member(119) 32700
		member(120) 31231
		member(121) 20991
		member(122) 32767
		member(123) 32700
		member(124) 30719
		member(125) 20479
		member(126) 32767
		member(127) 32700
		member(128) 30463
		member(129) 19967
		member(130) 32767
		member(131) 32700
UpdateClipScaleData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 31999
		member(5) 30207
		member(6) 32767
		member(7) 32700
		member(8) 31999
		member(9) 30207
		member(10) 32767
		member(11) 32700
		member(12) 31999
		member(13) 30207
		member(14) 32767
		member(15) 32700
		member(16) 31999
		member(17) 30207
		member(18) 32767
		member(19) 32700
		member(20) 31999
		member(21) 30207
		member(22) 32767
		member(23) 32700
		member(24) 31999
		member(25) 30207
		member(26) 32767
		member(27) 32700
		member(28) 31999
		member(29) 30207
		member(30) 32767
		member(31) 32700
		member(32) 31999
		member(33) 30207
		member(34) 32767
		member(35) 32700
		member(36) 31999
		member(37) 30207
		member(38) 32767
		member(39) 32700
		member(40) 31999
		member(41) 30207
		member(42) 32767
		member(43) 32700
		member(44) 31999
		member(45) 30207
		member(46) 32767
		member(47) 32700
		member(48) 31999
		member(49) 30207
		member(50) 32767
		member(51) 32700
		member(52) 31999
		member(53) 30207
		member(54) 32767
		member(55) 32700
		member(56) 31999
		member(57) 30207
		member(58) 32767
		member(59) 32700
		member(60) 31999
		member(61) 30207
		member(62) 32767
		member(63) 32700
		member(64) 31999
		member(65) 30207
		member(66) 32767
		member(67) 32700
		member(68) 31999
		member(69) 30207
		member(70) 32767
		member(71) 32700
		member(72) 31999
		member(73) 30207
		member(74) 32767
		member(75) 32700
		member(76) 31999
		member(77) 30207
		member(78) 32767
		member(79) 32700
		member(80) 31999
		member(81) 30207
		member(82) 32767
		member(83) 32700
		member(84) 31999
		member(85) 29951
		member(86) 32767
		member(87) 32700
		member(88) 31999
		member(89) 29439
		member(90) 32767
		member(91) 32700
		member(92) 31743
		member(93) 29183
		member(94) 32767
		member(95) 32700
		member(96) 31743
		member(97) 28671
		member(98) 32767
		member(99) 32700
		member(100) 31743
		member(101) 26111
		member(102) 32767
		member(103) 32700
		member(104) 31487
		member(105) 25599
		member(106) 32767
		member(107) 32700
		member(108) 31487
		member(109) 21503
		member(110) 32767
		member(111) 32700
		member(112) 31487
		member(113) 21503
		member(114) 32767
		member(115) 32700
		member(116) 31231
		member(117) 21247
		member(118) 32767
		member(119) 32700
		member(120) 31231
		member(121) 20991
		member(122) 32767
		member(123) 32700
		member(124) 30719
		member(125) 20479
		member(126) 32767
		member(127) 32700
		member(128) 30463
		member(129) 19967
		member(130) 32767
		member(131) 32700
UpdateClipScaleData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 31999
		member(5) 30207
		member(6) 32767
		member(7) 32700
		member(8) 31999
		member(9) 30207
		member(10) 32767
		member(11) 32700
		member(12) 31999
		member(13) 30207
		member(14) 32767
		member(15) 32700
		member(16) 31999
		member(17) 30207
		member(18) 32767
		member(19) 32700
		member(20) 31999
		member(21) 30207
		member(22) 32767
		member(23) 32700
		member(24) 31999
		member(25) 30207
		member(26) 32767
		member(27) 32700
		member(28) 31999
		member(29) 30207
		member(30) 32767
		member(31) 32700
		member(32) 31999
		member(33) 30207
		member(34) 32767
		member(35) 32700
		member(36) 31999
		member(37) 30207
		member(38) 32767
		member(39) 32700
		member(40) 31999
		member(41) 30207
		member(42) 32767
		member(43) 32700
		member(44) 31999
		member(45) 30207
		member(46) 32767
		member(47) 32700
		member(48) 31999
		member(49) 30207
		member(50) 32767
		member(51) 32700
		member(52) 31999
		member(53) 30207
		member(54) 32767
		member(55) 32700
		member(56) 31999
		member(57) 30207
		member(58) 32767
		member(59) 32700
		member(60) 31999
		member(61) 30207
		member(62) 32767
		member(63) 32700
		member(64) 31999
		member(65) 30207
		member(66) 32767
		member(67) 32700
		member(68) 31999
		member(69) 30207
		member(70) 32767
		member(71) 32700
		member(72) 31999
		member(73) 30207
		member(74) 32767
		member(75) 32700
		member(76) 31999
		member(77) 30207
		member(78) 32767
		member(79) 32700
		member(80) 31999
		member(81) 30207
		member(82) 32767
		member(83) 32700
		member(84) 31999
		member(85) 29951
		member(86) 32767
		member(87) 32700
		member(88) 31999
		member(89) 29439
		member(90) 32767
		member(91) 32700
		member(92) 31743
		member(93) 29183
		member(94) 32767
		member(95) 32700
		member(96) 31743
		member(97) 28671
		member(98) 32767
		member(99) 32700
		member(100) 31743
		member(101) 26111
		member(102) 32767
		member(103) 32700
		member(104) 31487
		member(105) 25599
		member(106) 32767
		member(107) 32700
		member(108) 31487
		member(109) 21503
		member(110) 32767
		member(111) 32700
		member(112) 31487
		member(113) 21503
		member(114) 32767
		member(115) 32700
		member(116) 31231
		member(117) 21247
		member(118) 32767
		member(119) 32700
		member(120) 31231
		member(121) 20991
		member(122) 32767
		member(123) 32700
		member(124) 30719
		member(125) 20479
		member(126) 32767
		member(127) 32700
		member(128) 30463
		member(129) 19967
		member(130) 32767
		member(131) 32700
UpdateClipScaleData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 31999
		member(5) 30207
		member(6) 32767
		member(7) 32700
		member(8) 31999
		member(9) 30207
		member(10) 32767
		member(11) 32700
		member(12) 31999
		member(13) 30207
		member(14) 32767
		member(15) 32700
		member(16) 31999
		member(17) 30207
		member(18) 32767
		member(19) 32700
		member(20) 31999
		member(21) 30207
		member(22) 32767
		member(23) 32700
		member(24) 31999
		member(25) 30207
		member(26) 32767
		member(27) 32700
		member(28) 31999
		member(29) 30207
		member(30) 32767
		member(31) 32700
		member(32) 31999
		member(33) 30207
		member(34) 32767
		member(35) 32700
		member(36) 31999
		member(37) 30207
		member(38) 32767
		member(39) 32700
		member(40) 31999
		member(41) 30207
		member(42) 32767
		member(43) 32700
		member(44) 31999
		member(45) 30207
		member(46) 32767
		member(47) 32700
		member(48) 31999
		member(49) 30207
		member(50) 32767
		member(51) 32700
		member(52) 31999
		member(53) 30207
		member(54) 32767
		member(55) 32700
		member(56) 31999
		member(57) 30207
		member(58) 32767
		member(59) 32700
		member(60) 31999
		member(61) 30207
		member(62) 32767
		member(63) 32700
		member(64) 31999
		member(65) 30207
		member(66) 32767
		member(67) 32700
		member(68) 31999
		member(69) 30207
		member(70) 32767
		member(71) 32700
		member(72) 31999
		member(73) 30207
		member(74) 32767
		member(75) 32700
		member(76) 31999
		member(77) 30207
		member(78) 32767
		member(79) 32700
		member(80) 31999
		member(81) 30207
		member(82) 32767
		member(83) 32700
		member(84) 31999
		member(85) 29951
		member(86) 32767
		member(87) 32700
		member(88) 31999
		member(89) 29439
		member(90) 32767
		member(91) 32700
		member(92) 31743
		member(93) 29183
		member(94) 32767
		member(95) 32700
		member(96) 31743
		member(97) 28671
		member(98) 32767
		member(99) 32700
		member(100) 31743
		member(101) 26111
		member(102) 32767
		member(103) 32700
		member(104) 31487
		member(105) 25599
		member(106) 32767
		member(107) 32700
		member(108) 31487
		member(109) 21503
		member(110) 32767
		member(111) 32700
		member(112) 31487
		member(113) 21503
		member(114) 32767
		member(115) 32700
		member(116) 31231
		member(117) 21247
		member(118) 32767
		member(119) 32700
		member(120) 31231
		member(121) 20991
		member(122) 32767
		member(123) 32700
		member(124) 30719
		member(125) 20479
		member(126) 32767
		member(127) 32700
		member(128) 30463
		member(129) 19967
		member(130) 32767
		member(131) 32700
UpdateLinearVelocityData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
UpdateOrientationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
UpdateOrientationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
UpdateOrientationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
UpdateRibbonFadeData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	FadeInParticleCount 2
	FadeOutParticleCount 3
UpdateRibbonFadeData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	FadeInParticleCount 2
	FadeOutParticleCount 3
UpdateRibbonFadeData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	FadeInParticleCount 2
	FadeOutParticleCount 3
UpdateRibbonFadeData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	FadeInParticleCount 2
	FadeOutParticleCount 3
UpdateRibbonTextureData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	TextureParticleCount 2
	MirrorTexture True
UpdateRibbonTextureData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	TextureParticleCount 2
	MirrorTexture True
UpdateRibbonTextureData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	TextureParticleCount 2
	MirrorTexture True
UpdateRibbonTextureData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	TextureParticleCount 2
	MirrorTexture True
UpdateSizeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateSizeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateSizeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateSizeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateTextureCoordsData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Trails/SmokeTrail_02/39473D2F-91A7-4AB2-A005-2244FCCD4CE0
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Trails/SmokeTrail_02/39473D2F-91A7-4AB2-A005-2244FCCD4CE0
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Trails/SmokeTrail_02/39473D2F-91A7-4AB2-A005-2244FCCD4CE0
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Trails/SmokeTrail_02/39473D2F-91A7-4AB2-A005-2244FCCD4CE0
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
