ScalableEmitterDocument fb2af6e2-9bcf-66c0-d3f6-a881e896865a
		NextProcessor Instance51
		EvaluatorInput EfOne
	SpawnRate 18.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance93
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance95
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance92
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance94
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationSpeedData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance128
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance131
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance130
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance129
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance77
		EvaluatorInput EfOne
	Size 6.0
SpawnSizeData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance79
		EvaluatorInput EfOne
	Size 6.0
SpawnSizeData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance78
		EvaluatorInput EfOne
	Size 6.0
SpawnSizeData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance76
		EvaluatorInput EfOne
	Size 6.0
SpawnSpeedData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance120
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance122
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance121
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance123
		EvaluatorInput EfOne
	Speed 15.0
UpdateAgeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	Exponent 4.921000003814697
UpdateAlphaLevelScaleData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30079
		member(5) 30463
		member(6) 30975
		member(7) 30335
		member(8) 30079
		member(9) 30463
		member(10) 30975
		member(11) 30335
		member(12) 30079
		member(13) 30463
		member(14) 30975
		member(15) 30335
		member(16) 30079
		member(17) 30463
		member(18) 30975
		member(19) 30335
		member(20) 30079
		member(21) 30335
		member(22) 30847
		member(23) 30335
		member(24) 30079
		member(25) 30335
		member(26) 30847
		member(27) 30335
		member(28) 30079
		member(29) 30207
		member(30) 30719
		member(31) 30207
		member(32) 30079
		member(33) 30207
		member(34) 30719
		member(35) 30207
		member(36) 30079
		member(37) 30207
		member(38) 30719
		member(39) 30207
		member(40) 29951
		member(41) 30079
		member(42) 30591
		member(43) 30079
		member(44) 29951
		member(45) 29951
		member(46) 30591
		member(47) 30079
		member(48) 29951
		member(49) 29951
		member(50) 30591
		member(51) 30079
		member(52) 29951
		member(53) 29823
		member(54) 30463
		member(55) 29823
		member(56) 29951
		member(57) 29823
		member(58) 30463
		member(59) 29823
		member(60) 29951
		member(61) 29823
		member(62) 30463
		member(63) 29823
		member(64) 29951
		member(65) 29567
		member(66) 30463
		member(67) 29695
		member(68) 29823
		member(69) 29055
		member(70) 30207
		member(71) 29567
		member(72) 29567
		member(73) 28159
		member(74) 29695
		member(75) 29439
		member(76) 29439
		member(77) 27647
		member(78) 28927
		member(79) 29183
		member(80) 29183
		member(81) 26751
		member(82) 28543
		member(83) 28799
		member(84) 29055
		member(85) 26367
		member(86) 27135
		member(87) 28287
		member(88) 28927
		member(89) 25471
		member(90) 26495
		member(91) 28159
		member(92) 28287
		member(93) 25215
		member(94) 25727
		member(95) 27775
		member(96) 27903
		member(97) 24959
		member(98) 25471
		member(99) 27647
		member(100) 27135
		member(101) 24575
		member(102) 24703
		member(103) 27391
		member(104) 27007
		member(105) 24319
		member(106) 24447
		member(107) 27263
		member(108) 25855
		member(109) 24063
		member(110) 22911
		member(111) 27135
		member(112) 25599
		member(113) 23679
		member(114) 22271
		member(115) 25727
		member(116) 25471
		member(117) 23295
		member(118) 22143
		member(119) 25599
		member(120) 24959
		member(121) 22783
		member(122) 21119
		member(123) 25343
		member(124) 24447
		member(125) 21887
		member(126) 19711
		member(127) 24959
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30975
		member(1) 32639
		member(2) 31487
		member(3) 31231
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30975
		member(65) 32639
		member(66) 31487
		member(67) 31231
		member(68) 30975
		member(69) 32639
		member(70) 31487
		member(71) 31231
		member(72) 30975
		member(73) 32639
		member(74) 31487
		member(75) 31231
		member(76) 30847
		member(77) 32639
		member(78) 31231
		member(79) 31231
		member(80) 30463
		member(81) 32383
		member(82) 31103
		member(83) 30975
		member(84) 30335
		member(85) 31487
		member(86) 30975
		member(87) 30847
		member(88) 30207
		member(89) 30463
		member(90) 30975
		member(91) 30591
		member(92) 30079
		member(93) 30207
		member(94) 30719
		member(95) 30207
		member(96) 29951
		member(97) 29823
		member(98) 30463
		member(99) 29823
		member(100) 29823
		member(101) 29311
		member(102) 30207
		member(103) 29695
		member(104) 29695
		member(105) 28543
		member(106) 29823
		member(107) 29567
		member(108) 29567
		member(109) 27903
		member(110) 29439
		member(111) 29311
		member(112) 29311
		member(113) 27263
		member(114) 28799
		member(115) 29055
		member(116) 29183
		member(117) 26623
		member(118) 28415
		member(119) 28415
		member(120) 28927
		member(121) 25599
		member(122) 27007
		member(123) 28159
		member(124) 28543
		member(125) 25343
		member(126) 25855
		member(127) 27903
		member(128) 27135
		member(129) 24703
		member(130) 25215
		member(131) 27391
UpdateClipScaleData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30079
		member(5) 30463
		member(6) 30975
		member(7) 30335
		member(8) 30079
		member(9) 30463
		member(10) 30975
		member(11) 30335
		member(12) 30079
		member(13) 30463
		member(14) 30975
		member(15) 30335
		member(16) 30079
		member(17) 30463
		member(18) 30975
		member(19) 30335
		member(20) 30079
		member(21) 30335
		member(22) 30847
		member(23) 30335
		member(24) 30079
		member(25) 30335
		member(26) 30847
		member(27) 30335
		member(28) 30079
		member(29) 30207
		member(30) 30719
		member(31) 30207
		member(32) 30079
		member(33) 30207
		member(34) 30719
		member(35) 30207
		member(36) 30079
		member(37) 30207
		member(38) 30719
		member(39) 30207
		member(40) 29951
		member(41) 30079
		member(42) 30591
		member(43) 30079
		member(44) 29951
		member(45) 29951
		member(46) 30591
		member(47) 30079
		member(48) 29951
		member(49) 29951
		member(50) 30591
		member(51) 30079
		member(52) 29951
		member(53) 29823
		member(54) 30463
		member(55) 29823
		member(56) 29951
		member(57) 29823
		member(58) 30463
		member(59) 29823
		member(60) 29951
		member(61) 29823
		member(62) 30463
		member(63) 29823
		member(64) 29951
		member(65) 29567
		member(66) 30463
		member(67) 29695
		member(68) 29823
		member(69) 29055
		member(70) 30207
		member(71) 29567
		member(72) 29567
		member(73) 28159
		member(74) 29695
		member(75) 29439
		member(76) 29439
		member(77) 27647
		member(78) 28927
		member(79) 29183
		member(80) 29183
		member(81) 26751
		member(82) 28543
		member(83) 28799
		member(84) 29055
		member(85) 26367
		member(86) 27135
		member(87) 28287
		member(88) 28927
		member(89) 25471
		member(90) 26495
		member(91) 28159
		member(92) 28287
		member(93) 25215
		member(94) 25727
		member(95) 27775
		member(96) 27903
		member(97) 24959
		member(98) 25471
		member(99) 27647
		member(100) 27135
		member(101) 24575
		member(102) 24703
		member(103) 27391
		member(104) 27007
		member(105) 24319
		member(106) 24447
		member(107) 27263
		member(108) 25855
		member(109) 24063
		member(110) 22911
		member(111) 27135
		member(112) 25599
		member(113) 23679
		member(114) 22271
		member(115) 25727
		member(116) 25471
		member(117) 23295
		member(118) 22143
		member(119) 25599
		member(120) 24959
		member(121) 22783
		member(122) 21119
		member(123) 25343
		member(124) 24447
		member(125) 21887
		member(126) 19711
		member(127) 24959
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30079
		member(5) 30463
		member(6) 30975
		member(7) 30335
		member(8) 30079
		member(9) 30463
		member(10) 30975
		member(11) 30335
		member(12) 30079
		member(13) 30463
		member(14) 30975
		member(15) 30335
		member(16) 30079
		member(17) 30463
		member(18) 30975
		member(19) 30335
		member(20) 30079
		member(21) 30335
		member(22) 30847
		member(23) 30335
		member(24) 30079
		member(25) 30335
		member(26) 30847
		member(27) 30335
		member(28) 30079
		member(29) 30207
		member(30) 30719
		member(31) 30207
		member(32) 30079
		member(33) 30207
		member(34) 30719
		member(35) 30207
		member(36) 30079
		member(37) 30207
		member(38) 30719
		member(39) 30207
		member(40) 29951
		member(41) 30079
		member(42) 30591
		member(43) 30079
		member(44) 29951
		member(45) 29951
		member(46) 30591
		member(47) 30079
		member(48) 29951
		member(49) 29951
		member(50) 30591
		member(51) 30079
		member(52) 29951
		member(53) 29823
		member(54) 30463
		member(55) 29823
		member(56) 29951
		member(57) 29823
		member(58) 30463
		member(59) 29823
		member(60) 29951
		member(61) 29823
		member(62) 30463
		member(63) 29823
		member(64) 29951
		member(65) 29567
		member(66) 30463
		member(67) 29695
		member(68) 29823
		member(69) 29055
		member(70) 30207
		member(71) 29567
		member(72) 29567
		member(73) 28159
		member(74) 29695
		member(75) 29439
		member(76) 29439
		member(77) 27647
		member(78) 28927
		member(79) 29183
		member(80) 29183
		member(81) 26751
		member(82) 28543
		member(83) 28799
		member(84) 29055
		member(85) 26367
		member(86) 27135
		member(87) 28287
		member(88) 28927
		member(89) 25471
		member(90) 26495
		member(91) 28159
		member(92) 28287
		member(93) 25215
		member(94) 25727
		member(95) 27775
		member(96) 27903
		member(97) 24959
		member(98) 25471
		member(99) 27647
		member(100) 27135
		member(101) 24575
		member(102) 24703
		member(103) 27391
		member(104) 27007
		member(105) 24319
		member(106) 24447
		member(107) 27263
		member(108) 25855
		member(109) 24063
		member(110) 22911
		member(111) 27135
		member(112) 25599
		member(113) 23679
		member(114) 22271
		member(115) 25727
		member(116) 25471
		member(117) 23295
		member(118) 22143
		member(119) 25599
		member(120) 24959
		member(121) 22783
		member(122) 21119
		member(123) 25343
		member(124) 24447
		member(125) 21887
		member(126) 19711
		member(127) 24959
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
UpdateOrientationData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
UpdateOrientationData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
UpdateOrientationData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
UpdateRotationData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance91
		EvaluatorInput EfNormTime
UpdateRotationData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance88
		EvaluatorInput EfNormTime
UpdateRotationData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance90
		EvaluatorInput EfNormTime
UpdateRotationData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance89
		EvaluatorInput EfNormTime
UpdateSizeData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.6499999761581421
		y 0.0
UpdateSizeData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.6499999761581421
		y 0.0
UpdateSizeData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.6499999761581421
		y 0.0
UpdateSizeData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.6499999761581421
		y 0.0
UpdateSizeYData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance96
		EvaluatorInput EfNormTime
UpdateSizeYData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance98
		EvaluatorInput EfNormTime
UpdateSizeYData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance99
		EvaluatorInput EfNormTime
UpdateSizeYData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance97
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
