ScalableEmitterDocument 02995cd8-3e43-4cb3-970a-b9794e3c00f5
		member(0) 31231
		member(1) 30207
		member(2) 31231
		member(3) 31487
		member(4) 31231
		member(5) 30207
		member(6) 31231
		member(7) 31487
		member(8) 31231
		member(9) 30207
		member(10) 31231
		member(11) 31487
		member(12) 31231
		member(13) 30207
		member(14) 31231
		member(15) 31487
		member(16) 31231
		member(17) 30207
		member(18) 31231
		member(19) 31487
		member(20) 31231
		member(21) 30207
		member(22) 31231
		member(23) 31487
		member(24) 31231
		member(25) 30207
		member(26) 31231
		member(27) 31487
		member(28) 31231
		member(29) 30207
		member(30) 31231
		member(31) 31487
		member(32) 31231
		member(33) 30207
		member(34) 31231
		member(35) 31487
		member(36) 31231
		member(37) 30207
		member(38) 31231
		member(39) 31487
		member(40) 31231
		member(41) 30207
		member(42) 31231
		member(43) 31487
		member(44) 31231
		member(45) 30207
		member(46) 31231
		member(47) 31487
		member(48) 31231
		member(49) 30207
		member(50) 31231
		member(51) 31487
		member(52) 31231
		member(53) 30207
		member(54) 31231
		member(55) 31487
		member(56) 31231
		member(57) 30207
		member(58) 31231
		member(59) 31487
		member(60) 31231
		member(61) 30207
		member(62) 31231
		member(63) 31487
		member(64) 31231
		member(65) 30207
		member(66) 31231
		member(67) 31487
		member(68) 31231
		member(69) 30207
		member(70) 31231
		member(71) 31487
		member(72) 31231
		member(73) 30207
		member(74) 31231
		member(75) 31487
		member(76) 31231
		member(77) 30207
		member(78) 31231
		member(79) 31487
		member(80) 31231
		member(81) 30207
		member(82) 31231
		member(83) 31487
		member(84) 31231
		member(85) 30207
		member(86) 31231
		member(87) 31487
		member(88) 31231
		member(89) 30207
		member(90) 31231
		member(91) 31487
		member(92) 31231
		member(93) 30207
		member(94) 31231
		member(95) 31487
		member(96) 31231
		member(97) 30207
		member(98) 31231
		member(99) 31487
		member(100) 31231
		member(101) 30207
		member(102) 31231
		member(103) 31487
		member(104) 31231
		member(105) 30207
		member(106) 31231
		member(107) 31487
		member(108) 31231
		member(109) 30207
		member(110) 31231
		member(111) 31487
		member(112) 31231
		member(113) 30207
		member(114) 31231
		member(115) 31487
		member(116) 31231
		member(117) 30207
		member(118) 31231
		member(119) 31487
		member(120) 31231
		member(121) 30207
		member(122) 31231
		member(123) 31487
		member(124) 31231
		member(125) 30207
		member(126) 31231
		member(127) 31487
		member(128) 31231
		member(129) 30207
		member(130) 31231
		member(131) 31487
UpdateLinearVelocityData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfNormTime
UpdateOrientationData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfNormTime
UpdateOrientationData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
UpdateRotationData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
UpdateRotationData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
UpdateRotationData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
UpdateSizeData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Clouds_8x4_01_D/c5f0a8f0-2cf4-4da1-8174-5296dd3600f5
	NormalTexture FX/Textures/Water/WaterFoam_HD_1_Nm/c6e6b908-c694-4fd0-bcd7-7396c3258e48
UpdateTextureCoordsData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Clouds_8x4_01_D/c5f0a8f0-2cf4-4da1-8174-5296dd3600f5
	NormalTexture FX/Textures/Water/WaterFoam_HD_1_Nm/c6e6b908-c694-4fd0-bcd7-7396c3258e48
UpdateTextureCoordsData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Clouds_8x4_01_D/c5f0a8f0-2cf4-4da1-8174-5296dd3600f5
	NormalTexture FX/Textures/Water/WaterFoam_HD_1_Nm/c6e6b908-c694-4fd0-bcd7-7396c3258e48
UpdateTransparencyData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
