ScalableEmitterDocument 6c97f64d-74ed-4eb5-8f4a-3b834432e47e
		member(58) 32255
		member(59) 31487
		member(60) 20479
		member(61) 21503
		member(62) 32255
		member(63) 31487
		member(64) 20479
		member(65) 21503
		member(66) 32255
		member(67) 31487
		member(68) 20479
		member(69) 21503
		member(70) 32255
		member(71) 31487
		member(72) 20479
		member(73) 21503
		member(74) 32255
		member(75) 31487
		member(76) 20479
		member(77) 21503
		member(78) 32255
		member(79) 31487
		member(80) 20479
		member(81) 21503
		member(82) 32255
		member(83) 31487
		member(84) 20479
		member(85) 21503
		member(86) 32255
		member(87) 31487
		member(88) 20479
		member(89) 21503
		member(90) 32255
		member(91) 31487
		member(92) 20479
		member(93) 21503
		member(94) 32255
		member(95) 31487
		member(96) 20479
		member(97) 21503
		member(98) 32255
		member(99) 31487
		member(100) 20479
		member(101) 21503
		member(102) 32255
		member(103) 31487
		member(104) 20479
		member(105) 21503
		member(106) 32255
		member(107) 31487
		member(108) 20479
		member(109) 21503
		member(110) 32255
		member(111) 31231
		member(112) 20479
		member(113) 21503
		member(114) 32255
		member(115) 31231
		member(116) 20479
		member(117) 21247
		member(118) 31999
		member(119) 31231
		member(120) 20479
		member(121) 21247
		member(122) 31999
		member(123) 31231
		member(124) 20479
		member(125) 20991
		member(126) 31999
		member(127) 31231
		member(128) 20223
		member(129) 20735
		member(130) 31487
		member(131) 30975
UpdateClipScaleData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 20479
		member(1) 21247
		member(2) 31999
		member(3) 31231
		member(4) 20479
		member(5) 21503
		member(6) 32255
		member(7) 31487
		member(8) 20479
		member(9) 21503
		member(10) 32255
		member(11) 31487
		member(12) 20479
		member(13) 21503
		member(14) 32255
		member(15) 31487
		member(16) 20479
		member(17) 21503
		member(18) 32255
		member(19) 31487
		member(20) 20479
		member(21) 21503
		member(22) 32255
		member(23) 31487
		member(24) 20479
		member(25) 21503
		member(26) 32255
		member(27) 31487
		member(28) 20479
		member(29) 21503
		member(30) 32255
		member(31) 31487
		member(32) 20479
		member(33) 21503
		member(34) 32255
		member(35) 31487
		member(36) 20479
		member(37) 21503
		member(38) 32255
		member(39) 31487
		member(40) 20479
		member(41) 21503
		member(42) 32255
		member(43) 31487
		member(44) 20479
		member(45) 21503
		member(46) 32255
		member(47) 31487
		member(48) 20479
		member(49) 21503
		member(50) 32255
		member(51) 31487
		member(52) 20479
		member(53) 21503
		member(54) 32255
		member(55) 31487
		member(56) 20479
		member(57) 21503
		member(58) 32255
		member(59) 31487
		member(60) 20479
		member(61) 21503
		member(62) 32255
		member(63) 31487
		member(64) 20479
		member(65) 21503
		member(66) 32255
		member(67) 31487
		member(68) 20479
		member(69) 21503
		member(70) 32255
		member(71) 31487
		member(72) 20479
		member(73) 21503
		member(74) 32255
		member(75) 31487
		member(76) 20479
		member(77) 21503
		member(78) 32255
		member(79) 31487
		member(80) 20479
		member(81) 21503
		member(82) 32255
		member(83) 31487
		member(84) 20479
		member(85) 21503
		member(86) 32255
		member(87) 31487
		member(88) 20479
		member(89) 21503
		member(90) 32255
		member(91) 31487
		member(92) 20479
		member(93) 21503
		member(94) 32255
		member(95) 31487
		member(96) 20479
		member(97) 21503
		member(98) 32255
		member(99) 31487
		member(100) 20479
		member(101) 21503
		member(102) 32255
		member(103) 31487
		member(104) 20479
		member(105) 21503
		member(106) 32255
		member(107) 31487
		member(108) 20479
		member(109) 21503
		member(110) 32255
		member(111) 31231
		member(112) 20479
		member(113) 21503
		member(114) 32255
		member(115) 31231
		member(116) 20479
		member(117) 21247
		member(118) 31999
		member(119) 31231
		member(120) 20479
		member(121) 21247
		member(122) 31999
		member(123) 31231
		member(124) 20479
		member(125) 20991
		member(126) 31999
		member(127) 31231
		member(128) 20223
		member(129) 20735
		member(130) 31487
		member(131) 30975
UpdateLinearVelocityData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
UpdateOrientationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
UpdateOrientationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
UpdateRotationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
UpdateRotationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
UpdateRotationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfNormTime
UpdateSizeData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/b628d39b-4baf-4d3a-8b92-d1c8648f8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/b628d39b-4baf-4d3a-8b92-d1c8648f8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/b628d39b-4baf-4d3a-8b92-d1c8648f8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	CullThreshold 0.10000000149011612
UpdateTransparencyData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	CullThreshold 0.10000000149011612
UpdateTransparencyData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	CullThreshold 0.10000000149011612
