ScalableEmitterDocument 7697ea50-2b62-4297-8ee2-4f25280f8d8e
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance43
		EvaluatorInput EfOne
	Size 10.0
SpawnSizeData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance42
		EvaluatorInput EfOne
	Size 10.0
SpawnSizeData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance41
		EvaluatorInput EfOne
	Size 10.0
SpawnSizeData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance40
		EvaluatorInput EfOne
	Size 10.0
SpawnSpeedData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance125
		EvaluatorInput EfOne
	Speed 4.0
SpawnSpeedData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance124
		EvaluatorInput EfOne
	Speed 4.0
SpawnSpeedData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance126
		EvaluatorInput EfOne
	Speed 4.0
SpawnSpeedData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance127
		EvaluatorInput EfOne
	Speed 4.0
UpdateAgeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	Exponent 3.0
UpdateAlphaLevelScaleData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	Exponent 3.0
UpdateAlphaLevelScaleData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	Exponent 3.0
UpdateAlphaLevelScaleData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	Exponent 3.0
UpdateClipScaleData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30463
		member(1) 30719
		member(2) 30207
		member(3) 30719
		member(4) 30463
		member(5) 30719
		member(6) 30463
		member(7) 30719
		member(8) 30463
		member(9) 30719
		member(10) 30463
		member(11) 30719
		member(12) 30463
		member(13) 30719
		member(14) 30463
		member(15) 30719
		member(16) 30463
		member(17) 30719
		member(18) 30463
		member(19) 30719
		member(20) 30463
		member(21) 30719
		member(22) 30463
		member(23) 30719
		member(24) 30463
		member(25) 30719
		member(26) 30463
		member(27) 30719
		member(28) 30463
		member(29) 30719
		member(30) 30463
		member(31) 30719
		member(32) 30463
		member(33) 30719
		member(34) 30463
		member(35) 30719
		member(36) 30463
		member(37) 30719
		member(38) 30463
		member(39) 30719
		member(40) 30463
		member(41) 30719
		member(42) 30463
		member(43) 30719
		member(44) 30463
		member(45) 30719
		member(46) 30463
		member(47) 30719
		member(48) 30463
		member(49) 30719
		member(50) 30463
		member(51) 30719
		member(52) 30463
		member(53) 30719
		member(54) 30463
		member(55) 30719
		member(56) 30463
		member(57) 30719
		member(58) 30463
		member(59) 30719
		member(60) 30463
		member(61) 30719
		member(62) 30463
		member(63) 30719
		member(64) 30463
		member(65) 30719
		member(66) 30463
		member(67) 30719
		member(68) 30463
		member(69) 30719
		member(70) 30463
		member(71) 30719
		member(72) 30463
		member(73) 30719
		member(74) 30463
		member(75) 30719
		member(76) 30463
		member(77) 30719
		member(78) 30463
		member(79) 30719
		member(80) 30463
		member(81) 30719
		member(82) 30463
		member(83) 30719
		member(84) 30463
		member(85) 30719
		member(86) 30463
		member(87) 30719
		member(88) 30463
		member(89) 30719
		member(90) 30463
		member(91) 30719
		member(92) 29951
		member(93) 30463
		member(94) 29951
		member(95) 30207
		member(96) 29695
		member(97) 29695
		member(98) 28927
		member(99) 29695
		member(100) 29439
		member(101) 28927
		member(102) 27903
		member(103) 27647
		member(104) 28927
		member(105) 28671
		member(106) 26623
		member(107) 26623
		member(108) 28415
		member(109) 28159
		member(110) 24575
		member(111) 25087
		member(112) 27903
		member(113) 27391
		member(114) 22527
		member(115) 23807
		member(116) 27391
		member(117) 26623
		member(118) 21247
		member(119) 22271
		member(120) 26623
		member(121) 25855
		member(122) 20223
		member(123) 20735
		member(124) 25087
		member(125) 24319
		member(126) 19199
		member(127) 19199
		member(128) 22783
		member(129) 22015
		member(130) 16639
		member(131) 16895
UpdateClipScaleData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30463
		member(1) 30719
		member(2) 30207
		member(3) 30719
		member(4) 30463
		member(5) 30719
		member(6) 30463
		member(7) 30719
		member(8) 30463
		member(9) 30719
		member(10) 30463
		member(11) 30719
		member(12) 30463
		member(13) 30719
		member(14) 30463
		member(15) 30719
		member(16) 30463
		member(17) 30719
		member(18) 30463
		member(19) 30719
		member(20) 30463
		member(21) 30719
		member(22) 30463
		member(23) 30719
		member(24) 30463
		member(25) 30719
		member(26) 30463
		member(27) 30719
		member(28) 30463
		member(29) 30719
		member(30) 30463
		member(31) 30719
		member(32) 30463
		member(33) 30719
		member(34) 30463
		member(35) 30719
		member(36) 30463
		member(37) 30719
		member(38) 30463
		member(39) 30719
		member(40) 30463
		member(41) 30719
		member(42) 30463
		member(43) 30719
		member(44) 30463
		member(45) 30719
		member(46) 30463
		member(47) 30719
		member(48) 30463
		member(49) 30719
		member(50) 30463
		member(51) 30719
		member(52) 30463
		member(53) 30719
		member(54) 30463
		member(55) 30719
		member(56) 30463
		member(57) 30719
		member(58) 30463
		member(59) 30719
		member(60) 30463
		member(61) 30719
		member(62) 30463
		member(63) 30719
		member(64) 30463
		member(65) 30719
		member(66) 30463
		member(67) 30719
		member(68) 30463
		member(69) 30719
		member(70) 30463
		member(71) 30719
		member(72) 30463
		member(73) 30719
		member(74) 30463
		member(75) 30719
		member(76) 30463
		member(77) 30719
		member(78) 30463
		member(79) 30719
		member(80) 30463
		member(81) 30719
		member(82) 30463
		member(83) 30719
		member(84) 30463
		member(85) 30719
		member(86) 30463
		member(87) 30719
		member(88) 30463
		member(89) 30719
		member(90) 30463
		member(91) 30719
		member(92) 29951
		member(93) 30463
		member(94) 29951
		member(95) 30207
		member(96) 29695
		member(97) 29695
		member(98) 28927
		member(99) 29695
		member(100) 29439
		member(101) 28927
		member(102) 27903
		member(103) 27647
		member(104) 28927
		member(105) 28671
		member(106) 26623
		member(107) 26623
		member(108) 28415
		member(109) 28159
		member(110) 24575
		member(111) 25087
		member(112) 27903
		member(113) 27391
		member(114) 22527
		member(115) 23807
		member(116) 27391
		member(117) 26623
		member(118) 21247
		member(119) 22271
		member(120) 26623
		member(121) 25855
		member(122) 20223
		member(123) 20735
		member(124) 25087
		member(125) 24319
		member(126) 19199
		member(127) 19199
		member(128) 22783
		member(129) 22015
		member(130) 16639
		member(131) 16895
UpdateClipScaleData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30463
		member(1) 30719
		member(2) 30207
		member(3) 30719
		member(4) 30463
		member(5) 30719
		member(6) 30463
		member(7) 30719
		member(8) 30463
		member(9) 30719
		member(10) 30463
		member(11) 30719
		member(12) 30463
		member(13) 30719
		member(14) 30463
		member(15) 30719
		member(16) 30463
		member(17) 30719
		member(18) 30463
		member(19) 30719
		member(20) 30463
		member(21) 30719
		member(22) 30463
		member(23) 30719
		member(24) 30463
		member(25) 30719
		member(26) 30463
		member(27) 30719
		member(28) 30463
		member(29) 30719
		member(30) 30463
		member(31) 30719
		member(32) 30463
		member(33) 30719
		member(34) 30463
		member(35) 30719
		member(36) 30463
		member(37) 30719
		member(38) 30463
		member(39) 30719
		member(40) 30463
		member(41) 30719
		member(42) 30463
		member(43) 30719
		member(44) 30463
		member(45) 30719
		member(46) 30463
		member(47) 30719
		member(48) 30463
		member(49) 30719
		member(50) 30463
		member(51) 30719
		member(52) 30463
		member(53) 30719
		member(54) 30463
		member(55) 30719
		member(56) 30463
		member(57) 30719
		member(58) 30463
		member(59) 30719
		member(60) 30463
		member(61) 30719
		member(62) 30463
		member(63) 30719
		member(64) 30463
		member(65) 30719
		member(66) 30463
		member(67) 30719
		member(68) 30463
		member(69) 30719
		member(70) 30463
		member(71) 30719
		member(72) 30463
		member(73) 30719
		member(74) 30463
		member(75) 30719
		member(76) 30463
		member(77) 30719
		member(78) 30463
		member(79) 30719
		member(80) 30463
		member(81) 30719
		member(82) 30463
		member(83) 30719
		member(84) 30463
		member(85) 30719
		member(86) 30463
		member(87) 30719
		member(88) 30463
		member(89) 30719
		member(90) 30463
		member(91) 30719
		member(92) 29951
		member(93) 30463
		member(94) 29951
		member(95) 30207
		member(96) 29695
		member(97) 29695
		member(98) 28927
		member(99) 29695
		member(100) 29439
		member(101) 28927
		member(102) 27903
		member(103) 27647
		member(104) 28927
		member(105) 28671
		member(106) 26623
		member(107) 26623
		member(108) 28415
		member(109) 28159
		member(110) 24575
		member(111) 25087
		member(112) 27903
		member(113) 27391
		member(114) 22527
		member(115) 23807
		member(116) 27391
		member(117) 26623
		member(118) 21247
		member(119) 22271
		member(120) 26623
		member(121) 25855
		member(122) 20223
		member(123) 20735
		member(124) 25087
		member(125) 24319
		member(126) 19199
		member(127) 19199
		member(128) 22783
		member(129) 22015
		member(130) 16639
		member(131) 16895
UpdateClipScaleData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30463
		member(1) 30719
		member(2) 30207
		member(3) 30719
		member(4) 30463
		member(5) 30719
		member(6) 30463
		member(7) 30719
		member(8) 30463
		member(9) 30719
		member(10) 30463
		member(11) 30719
		member(12) 30463
		member(13) 30719
		member(14) 30463
		member(15) 30719
		member(16) 30463
		member(17) 30719
		member(18) 30463
		member(19) 30719
		member(20) 30463
		member(21) 30719
		member(22) 30463
		member(23) 30719
		member(24) 30463
		member(25) 30719
		member(26) 30463
		member(27) 30719
		member(28) 30463
		member(29) 30719
		member(30) 30463
		member(31) 30719
		member(32) 30463
		member(33) 30719
		member(34) 30463
		member(35) 30719
		member(36) 30463
		member(37) 30719
		member(38) 30463
		member(39) 30719
		member(40) 30463
		member(41) 30719
		member(42) 30463
		member(43) 30719
		member(44) 30463
		member(45) 30719
		member(46) 30463
		member(47) 30719
		member(48) 30463
		member(49) 30719
		member(50) 30463
		member(51) 30719
		member(52) 30463
		member(53) 30719
		member(54) 30463
		member(55) 30719
		member(56) 30463
		member(57) 30719
		member(58) 30463
		member(59) 30719
		member(60) 30463
		member(61) 30719
		member(62) 30463
		member(63) 30719
		member(64) 30463
		member(65) 30719
		member(66) 30463
		member(67) 30719
		member(68) 30463
		member(69) 30719
		member(70) 30463
		member(71) 30719
		member(72) 30463
		member(73) 30719
		member(74) 30463
		member(75) 30719
		member(76) 30463
		member(77) 30719
		member(78) 30463
		member(79) 30719
		member(80) 30463
		member(81) 30719
		member(82) 30463
		member(83) 30719
		member(84) 30463
		member(85) 30719
		member(86) 30463
		member(87) 30719
		member(88) 30463
		member(89) 30719
		member(90) 30463
		member(91) 30719
		member(92) 29951
		member(93) 30463
		member(94) 29951
		member(95) 30207
		member(96) 29695
		member(97) 29695
		member(98) 28927
		member(99) 29695
		member(100) 29439
		member(101) 28927
		member(102) 27903
		member(103) 27647
		member(104) 28927
		member(105) 28671
		member(106) 26623
		member(107) 26623
		member(108) 28415
		member(109) 28159
		member(110) 24575
		member(111) 25087
		member(112) 27903
		member(113) 27391
		member(114) 22527
		member(115) 23807
		member(116) 27391
		member(117) 26623
		member(118) 21247
		member(119) 22271
		member(120) 26623
		member(121) 25855
		member(122) 20223
		member(123) 20735
		member(124) 25087
		member(125) 24319
		member(126) 19199
		member(127) 19199
		member(128) 22783
		member(129) 22015
		member(130) 16639
		member(131) 16895
UpdateLinearVelocityData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
UpdateOrientationData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
UpdateOrientationData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
UpdateOrientationData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
UpdateSizeData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeXData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance134
		EvaluatorInput EfNormTime
UpdateSizeXData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance133
		EvaluatorInput EfNormTime
UpdateSizeXData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance132
		EvaluatorInput EfNormTime
UpdateSizeXData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance135
		EvaluatorInput EfNormTime
UpdateSizeYData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance70
		EvaluatorInput EfNormTime
UpdateSizeYData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance68
		EvaluatorInput EfNormTime
UpdateSizeYData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance69
		EvaluatorInput EfNormTime
UpdateSizeYData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance71
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20c82dfb-3829-48ae-a2f0-9e36ecfe0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20c82dfb-3829-48ae-a2f0-9e36ecfe0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20c82dfb-3829-48ae-a2f0-9e36ecfe0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20c82dfb-3829-48ae-a2f0-9e36ecfe0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	WindMultiplier 0.25
	PerParticleRandomness 1.0
WorldWindData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	WindMultiplier 0.25
	PerParticleRandomness 1.0
WorldWindData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	WindMultiplier 0.25
	PerParticleRandomness 1.0
WorldWindData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	WindMultiplier 0.25
	PerParticleRandomness 1.0
