Partition 9A5DCACC-2011-4B63-95EB-AC511885983D
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance70
		EvaluatorInput EfOne
	Size 1.5
SpawnSizeData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance69
		EvaluatorInput EfOne
	Size 1.5
SpawnSizeData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance71
		EvaluatorInput EfOne
	Size 1.5
SpawnSpeedData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance31
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance28
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance29
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance30
		EvaluatorInput EfOne
	Speed 10.0
UpdateAgeData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfOne
	Lifetime 0.699999988079071
	RandomLifetimeScale 0.14000000059604645
	MaxFactor 1.0
UpdateAgeData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfOne
	Lifetime 0.699999988079071
	RandomLifetimeScale 0.14000000059604645
	MaxFactor 1.0
UpdateAgeData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfOne
	Lifetime 0.699999988079071
	RandomLifetimeScale 0.14000000059604645
	MaxFactor 1.0
UpdateAgeData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfOne
	Lifetime 0.699999988079071
	RandomLifetimeScale 0.14000000059604645
	MaxFactor 1.0
UpdateClipScaleData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 31871
		member(1) 31487
		member(2) 31999
		member(3) 31359
		member(4) 31871
		member(5) 31487
		member(6) 31999
		member(7) 31359
		member(8) 31871
		member(9) 31487
		member(10) 31999
		member(11) 31359
		member(12) 31871
		member(13) 31487
		member(14) 31999
		member(15) 31359
		member(16) 31871
		member(17) 31487
		member(18) 31999
		member(19) 31359
		member(20) 31871
		member(21) 31487
		member(22) 31999
		member(23) 31359
		member(24) 31871
		member(25) 31487
		member(26) 31999
		member(27) 31359
		member(28) 31871
		member(29) 31487
		member(30) 31999
		member(31) 31359
		member(32) 31871
		member(33) 31487
		member(34) 31999
		member(35) 31359
		member(36) 31871
		member(37) 31487
		member(38) 31999
		member(39) 31359
		member(40) 31871
		member(41) 31487
		member(42) 31999
		member(43) 31359
		member(44) 31871
		member(45) 31487
		member(46) 31999
		member(47) 31359
		member(48) 31871
		member(49) 31487
		member(50) 31999
		member(51) 31359
		member(52) 31871
		member(53) 31487
		member(54) 31999
		member(55) 31359
		member(56) 31871
		member(57) 31487
		member(58) 31999
		member(59) 31359
		member(60) 31871
		member(61) 31487
		member(62) 31999
		member(63) 31359
		member(64) 31871
		member(65) 31487
		member(66) 31999
		member(67) 31359
		member(68) 31871
		member(69) 31487
		member(70) 31999
		member(71) 31359
		member(72) 31871
		member(73) 31487
		member(74) 31999
		member(75) 31359
		member(76) 31871
		member(77) 31487
		member(78) 31999
		member(79) 31359
		member(80) 31871
		member(81) 31487
		member(82) 31999
		member(83) 31359
		member(84) 31871
		member(85) 31487
		member(86) 31999
		member(87) 31359
		member(88) 31871
		member(89) 31487
		member(90) 31999
		member(91) 31359
		member(92) 31871
		member(93) 31487
		member(94) 31999
		member(95) 31359
		member(96) 31871
		member(97) 31487
		member(98) 31999
		member(99) 31359
		member(100) 31871
		member(101) 31487
		member(102) 31999
		member(103) 31359
		member(104) 31871
		member(105) 31487
		member(106) 31999
		member(107) 31359
		member(108) 31871
		member(109) 31487
		member(110) 31999
		member(111) 31359
		member(112) 31871
		member(113) 31487
		member(114) 31999
		member(115) 31359
		member(116) 31871
		member(117) 31487
		member(118) 31999
		member(119) 31359
		member(120) 31871
		member(121) 31487
		member(122) 31999
		member(123) 31359
		member(124) 31871
		member(125) 31487
		member(126) 31999
		member(127) 31359
		member(128) 31871
		member(129) 31487
		member(130) 31999
		member(131) 31359
UpdateClipScaleData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 31871
		member(1) 31487
		member(2) 31999
		member(3) 31359
		member(4) 31871
		member(5) 31487
		member(6) 31999
		member(7) 31359
		member(8) 31871
		member(9) 31487
		member(10) 31999
		member(11) 31359
		member(12) 31871
		member(13) 31487
		member(14) 31999
		member(15) 31359
		member(16) 31871
		member(17) 31487
		member(18) 31999
		member(19) 31359
		member(20) 31871
		member(21) 31487
		member(22) 31999
		member(23) 31359
		member(24) 31871
		member(25) 31487
		member(26) 31999
		member(27) 31359
		member(28) 31871
		member(29) 31487
		member(30) 31999
		member(31) 31359
		member(32) 31871
		member(33) 31487
		member(34) 31999
		member(35) 31359
		member(36) 31871
		member(37) 31487
		member(38) 31999
		member(39) 31359
		member(40) 31871
		member(41) 31487
		member(42) 31999
		member(43) 31359
		member(44) 31871
		member(45) 31487
		member(46) 31999
		member(47) 31359
		member(48) 31871
		member(49) 31487
		member(50) 31999
		member(51) 31359
		member(52) 31871
		member(53) 31487
		member(54) 31999
		member(55) 31359
		member(56) 31871
		member(57) 31487
		member(58) 31999
		member(59) 31359
		member(60) 31871
		member(61) 31487
		member(62) 31999
		member(63) 31359
		member(64) 31871
		member(65) 31487
		member(66) 31999
		member(67) 31359
		member(68) 31871
		member(69) 31487
		member(70) 31999
		member(71) 31359
		member(72) 31871
		member(73) 31487
		member(74) 31999
		member(75) 31359
		member(76) 31871
		member(77) 31487
		member(78) 31999
		member(79) 31359
		member(80) 31871
		member(81) 31487
		member(82) 31999
		member(83) 31359
		member(84) 31871
		member(85) 31487
		member(86) 31999
		member(87) 31359
		member(88) 31871
		member(89) 31487
		member(90) 31999
		member(91) 31359
		member(92) 31871
		member(93) 31487
		member(94) 31999
		member(95) 31359
		member(96) 31871
		member(97) 31487
		member(98) 31999
		member(99) 31359
		member(100) 31871
		member(101) 31487
		member(102) 31999
		member(103) 31359
		member(104) 31871
		member(105) 31487
		member(106) 31999
		member(107) 31359
		member(108) 31871
		member(109) 31487
		member(110) 31999
		member(111) 31359
		member(112) 31871
		member(113) 31487
		member(114) 31999
		member(115) 31359
		member(116) 31871
		member(117) 31487
		member(118) 31999
		member(119) 31359
		member(120) 31871
		member(121) 31487
		member(122) 31999
		member(123) 31359
		member(124) 31871
		member(125) 31487
		member(126) 31999
		member(127) 31359
		member(128) 31871
		member(129) 31487
		member(130) 31999
		member(131) 31359
UpdateClipScaleData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 31871
		member(1) 31487
		member(2) 31999
		member(3) 31359
		member(4) 31871
		member(5) 31487
		member(6) 31999
		member(7) 31359
		member(8) 31871
		member(9) 31487
		member(10) 31999
		member(11) 31359
		member(12) 31871
		member(13) 31487
		member(14) 31999
		member(15) 31359
		member(16) 31871
		member(17) 31487
		member(18) 31999
		member(19) 31359
		member(20) 31871
		member(21) 31487
		member(22) 31999
		member(23) 31359
		member(24) 31871
		member(25) 31487
		member(26) 31999
		member(27) 31359
		member(28) 31871
		member(29) 31487
		member(30) 31999
		member(31) 31359
		member(32) 31871
		member(33) 31487
		member(34) 31999
		member(35) 31359
		member(36) 31871
		member(37) 31487
		member(38) 31999
		member(39) 31359
		member(40) 31871
		member(41) 31487
		member(42) 31999
		member(43) 31359
		member(44) 31871
		member(45) 31487
		member(46) 31999
		member(47) 31359
		member(48) 31871
		member(49) 31487
		member(50) 31999
		member(51) 31359
		member(52) 31871
		member(53) 31487
		member(54) 31999
		member(55) 31359
		member(56) 31871
		member(57) 31487
		member(58) 31999
		member(59) 31359
		member(60) 31871
		member(61) 31487
		member(62) 31999
		member(63) 31359
		member(64) 31871
		member(65) 31487
		member(66) 31999
		member(67) 31359
		member(68) 31871
		member(69) 31487
		member(70) 31999
		member(71) 31359
		member(72) 31871
		member(73) 31487
		member(74) 31999
		member(75) 31359
		member(76) 31871
		member(77) 31487
		member(78) 31999
		member(79) 31359
		member(80) 31871
		member(81) 31487
		member(82) 31999
		member(83) 31359
		member(84) 31871
		member(85) 31487
		member(86) 31999
		member(87) 31359
		member(88) 31871
		member(89) 31487
		member(90) 31999
		member(91) 31359
		member(92) 31871
		member(93) 31487
		member(94) 31999
		member(95) 31359
		member(96) 31871
		member(97) 31487
		member(98) 31999
		member(99) 31359
		member(100) 31871
		member(101) 31487
		member(102) 31999
		member(103) 31359
		member(104) 31871
		member(105) 31487
		member(106) 31999
		member(107) 31359
		member(108) 31871
		member(109) 31487
		member(110) 31999
		member(111) 31359
		member(112) 31871
		member(113) 31487
		member(114) 31999
		member(115) 31359
		member(116) 31871
		member(117) 31487
		member(118) 31999
		member(119) 31359
		member(120) 31871
		member(121) 31487
		member(122) 31999
		member(123) 31359
		member(124) 31871
		member(125) 31487
		member(126) 31999
		member(127) 31359
		member(128) 31871
		member(129) 31487
		member(130) 31999
		member(131) 31359
UpdateClipScaleData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 31871
		member(1) 31487
		member(2) 31999
		member(3) 31359
		member(4) 31871
		member(5) 31487
		member(6) 31999
		member(7) 31359
		member(8) 31871
		member(9) 31487
		member(10) 31999
		member(11) 31359
		member(12) 31871
		member(13) 31487
		member(14) 31999
		member(15) 31359
		member(16) 31871
		member(17) 31487
		member(18) 31999
		member(19) 31359
		member(20) 31871
		member(21) 31487
		member(22) 31999
		member(23) 31359
		member(24) 31871
		member(25) 31487
		member(26) 31999
		member(27) 31359
		member(28) 31871
		member(29) 31487
		member(30) 31999
		member(31) 31359
		member(32) 31871
		member(33) 31487
		member(34) 31999
		member(35) 31359
		member(36) 31871
		member(37) 31487
		member(38) 31999
		member(39) 31359
		member(40) 31871
		member(41) 31487
		member(42) 31999
		member(43) 31359
		member(44) 31871
		member(45) 31487
		member(46) 31999
		member(47) 31359
		member(48) 31871
		member(49) 31487
		member(50) 31999
		member(51) 31359
		member(52) 31871
		member(53) 31487
		member(54) 31999
		member(55) 31359
		member(56) 31871
		member(57) 31487
		member(58) 31999
		member(59) 31359
		member(60) 31871
		member(61) 31487
		member(62) 31999
		member(63) 31359
		member(64) 31871
		member(65) 31487
		member(66) 31999
		member(67) 31359
		member(68) 31871
		member(69) 31487
		member(70) 31999
		member(71) 31359
		member(72) 31871
		member(73) 31487
		member(74) 31999
		member(75) 31359
		member(76) 31871
		member(77) 31487
		member(78) 31999
		member(79) 31359
		member(80) 31871
		member(81) 31487
		member(82) 31999
		member(83) 31359
		member(84) 31871
		member(85) 31487
		member(86) 31999
		member(87) 31359
		member(88) 31871
		member(89) 31487
		member(90) 31999
		member(91) 31359
		member(92) 31871
		member(93) 31487
		member(94) 31999
		member(95) 31359
		member(96) 31871
		member(97) 31487
		member(98) 31999
		member(99) 31359
		member(100) 31871
		member(101) 31487
		member(102) 31999
		member(103) 31359
		member(104) 31871
		member(105) 31487
		member(106) 31999
		member(107) 31359
		member(108) 31871
		member(109) 31487
		member(110) 31999
		member(111) 31359
		member(112) 31871
		member(113) 31487
		member(114) 31999
		member(115) 31359
		member(116) 31871
		member(117) 31487
		member(118) 31999
		member(119) 31359
		member(120) 31871
		member(121) 31487
		member(122) 31999
		member(123) 31359
		member(124) 31871
		member(125) 31487
		member(126) 31999
		member(127) 31359
		member(128) 31871
		member(129) 31487
		member(130) 31999
		member(131) 31359
UpdateLinearVelocityData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
UpdateOrientationData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
UpdateOrientationData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
UpdateOrientationData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
UpdateRotationData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfNormTime
UpdateRotationData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfNormTime
UpdateRotationData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
UpdateRotationData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfNormTime
UpdateSizeData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeXData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance116
		EvaluatorInput EfNormTime
UpdateSizeXData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance118
		EvaluatorInput EfNormTime
UpdateSizeXData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance117
		EvaluatorInput EfNormTime
UpdateSizeXData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance119
		EvaluatorInput EfNormTime
UpdateSizeYData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance123
		EvaluatorInput EfNormTime
UpdateSizeYData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance121
		EvaluatorInput EfNormTime
UpdateSizeYData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance122
		EvaluatorInput EfNormTime
UpdateSizeYData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance120
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_BigDetail_01/28F11C6F-7264-4594-8089-FF6D667EC897
	NormalTexture FX/Textures/Debris/Debris_BigDetail_01/28F11C6F-7264-4594-8089-FF6D667EC897
UpdateTextureCoordsData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_BigDetail_01/28F11C6F-7264-4594-8089-FF6D667EC897
	NormalTexture FX/Textures/Debris/Debris_BigDetail_01/28F11C6F-7264-4594-8089-FF6D667EC897
UpdateTextureCoordsData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_BigDetail_01/28F11C6F-7264-4594-8089-FF6D667EC897
	NormalTexture FX/Textures/Debris/Debris_BigDetail_01/28F11C6F-7264-4594-8089-FF6D667EC897
UpdateTextureCoordsData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_BigDetail_01/28F11C6F-7264-4594-8089-FF6D667EC897
	NormalTexture FX/Textures/Debris/Debris_BigDetail_01/28F11C6F-7264-4594-8089-FF6D667EC897
UpdateTransparencyData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	CullThreshold 0.10000000149011612
UpdateTransparencyData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	CullThreshold 0.10000000149011612
UpdateTransparencyData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	CullThreshold 0.10000000149011612
UpdateTransparencyData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	CullThreshold 0.10000000149011612
