Partition F32FE23B-4C16-4C34-B0D9-24FF11588CD2
		member(53) 31743
		member(54) 29695
		member(55) 24575
		member(56) 32767
		member(57) 31743
		member(58) 29695
		member(59) 24575
		member(60) 32767
		member(61) 31743
		member(62) 29695
		member(63) 24575
		member(64) 32767
		member(65) 31743
		member(66) 29695
		member(67) 24575
		member(68) 32767
		member(69) 31743
		member(70) 29695
		member(71) 24575
		member(72) 32767
		member(73) 31743
		member(74) 29695
		member(75) 24575
		member(76) 32767
		member(77) 31743
		member(78) 29695
		member(79) 24575
		member(80) 32767
		member(81) 31743
		member(82) 29695
		member(83) 24575
		member(84) 32767
		member(85) 31743
		member(86) 29695
		member(87) 24575
		member(88) 32767
		member(89) 31743
		member(90) 29695
		member(91) 24575
		member(92) 32767
		member(93) 31743
		member(94) 29695
		member(95) 24575
		member(96) 32767
		member(97) 31743
		member(98) 29695
		member(99) 24575
		member(100) 32767
		member(101) 31743
		member(102) 29695
		member(103) 24575
		member(104) 32767
		member(105) 31743
		member(106) 29695
		member(107) 24575
		member(108) 32767
		member(109) 31743
		member(110) 29695
		member(111) 24575
		member(112) 32767
		member(113) 31743
		member(114) 29695
		member(115) 24575
		member(116) 32767
		member(117) 31743
		member(118) 29695
		member(119) 24575
		member(120) 32767
		member(121) 31743
		member(122) 29695
		member(123) 24575
		member(124) 32767
		member(125) 31743
		member(126) 29695
		member(127) 24575
		member(128) 32767
		member(129) 31743
		member(130) 29695
		member(131) 24575
UpdateLinearVelocityData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance59
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance57
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance58
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 1.0
		y 0.5
UpdateSizeData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 1.0
		y 0.5
UpdateSizeData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 1.0
		y 0.5
UpdateTextureCoordsData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/MetalSharpnel_16x4_01/D1BF96D5-029A-444C-8516-B4F0062AEFED
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/MetalSharpnel_16x4_01/D1BF96D5-029A-444C-8516-B4F0062AEFED
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/MetalSharpnel_16x4_01/D1BF96D5-029A-444C-8516-B4F0062AEFED
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.19699999690055847
WorldForcesData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.19699999690055847
WorldForcesData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.19699999690055847
WorldWindData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.593999981880188
WorldWindData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.593999981880188
WorldWindData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.593999981880188
