Partition DA8AF927-E928-49C8-A812-017595CC49FA
SpawnSizeData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance24
		EvaluatorInput EfOne
	Size 0.15000000596046448
SpawnSizeData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance25
		EvaluatorInput EfOne
	Size 0.15000000596046448
SpawnSpeedData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance108
		EvaluatorInput EfOne
	Speed 0.10000000149011612
SpawnSpeedData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance110
		EvaluatorInput EfOne
	Speed 0.10000000149011612
SpawnSpeedData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance109
		EvaluatorInput EfOne
	Speed 0.10000000149011612
SpawnSpeedData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance111
		EvaluatorInput EfOne
	Speed 0.10000000149011612
TurbulanceData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	Intensity 0.5
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	Intensity 0.5
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	Intensity 0.5
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	Intensity 0.5
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.1509999930858612
	MaxFactor 1.0
UpdateAgeData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.1509999930858612
	MaxFactor 1.0
UpdateAgeData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.1509999930858612
	MaxFactor 1.0
UpdateAgeData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.1509999930858612
	MaxFactor 1.0
UpdateClipScaleData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 28671
		member(6) 32767
		member(7) 28671
		member(8) 32767
		member(9) 28671
		member(10) 32767
		member(11) 28671
		member(12) 32767
		member(13) 28671
		member(14) 32767
		member(15) 28671
		member(16) 32767
		member(17) 28671
		member(18) 32767
		member(19) 28671
		member(20) 32767
		member(21) 28671
		member(22) 32767
		member(23) 28671
		member(24) 32767
		member(25) 28671
		member(26) 32767
		member(27) 28671
		member(28) 32767
		member(29) 28671
		member(30) 32767
		member(31) 28671
		member(32) 32767
		member(33) 28671
		member(34) 32767
		member(35) 28671
		member(36) 32767
		member(37) 28671
		member(38) 32767
		member(39) 28671
		member(40) 32767
		member(41) 28671
		member(42) 32767
		member(43) 28671
		member(44) 32767
		member(45) 28671
		member(46) 32767
		member(47) 28671
		member(48) 32767
		member(49) 28671
		member(50) 32767
		member(51) 28671
		member(52) 32767
		member(53) 28671
		member(54) 32767
		member(55) 28671
		member(56) 32767
		member(57) 28671
		member(58) 32767
		member(59) 28671
		member(60) 32767
		member(61) 28671
		member(62) 32767
		member(63) 28671
		member(64) 32767
		member(65) 28671
		member(66) 32767
		member(67) 28671
		member(68) 32767
		member(69) 28671
		member(70) 32767
		member(71) 28671
		member(72) 32767
		member(73) 28671
		member(74) 32767
		member(75) 28671
		member(76) 32767
		member(77) 28671
		member(78) 32767
		member(79) 28671
		member(80) 32767
		member(81) 28671
		member(82) 32767
		member(83) 28671
		member(84) 32767
		member(85) 28671
		member(86) 32767
		member(87) 28671
		member(88) 32767
		member(89) 28671
		member(90) 32767
		member(91) 28671
		member(92) 32767
		member(93) 28671
		member(94) 32767
		member(95) 28671
		member(96) 32767
		member(97) 28671
		member(98) 32767
		member(99) 28671
		member(100) 32767
		member(101) 28671
		member(102) 32767
		member(103) 28671
		member(104) 32767
		member(105) 28671
		member(106) 32767
		member(107) 28671
		member(108) 32767
		member(109) 28671
		member(110) 32767
		member(111) 28671
		member(112) 32767
		member(113) 28671
		member(114) 32767
		member(115) 28671
		member(116) 32767
		member(117) 28671
		member(118) 32767
		member(119) 28671
		member(120) 32767
		member(121) 28671
		member(122) 32767
		member(123) 28671
		member(124) 32767
		member(125) 28671
		member(126) 32767
		member(127) 28671
		member(128) 32767
		member(129) 28671
		member(130) 32767
		member(131) 28671
UpdateClipScaleData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 28671
		member(6) 32767
		member(7) 28671
		member(8) 32767
		member(9) 28671
		member(10) 32767
		member(11) 28671
		member(12) 32767
		member(13) 28671
		member(14) 32767
		member(15) 28671
		member(16) 32767
		member(17) 28671
		member(18) 32767
		member(19) 28671
		member(20) 32767
		member(21) 28671
		member(22) 32767
		member(23) 28671
		member(24) 32767
		member(25) 28671
		member(26) 32767
		member(27) 28671
		member(28) 32767
		member(29) 28671
		member(30) 32767
		member(31) 28671
		member(32) 32767
		member(33) 28671
		member(34) 32767
		member(35) 28671
		member(36) 32767
		member(37) 28671
		member(38) 32767
		member(39) 28671
		member(40) 32767
		member(41) 28671
		member(42) 32767
		member(43) 28671
		member(44) 32767
		member(45) 28671
		member(46) 32767
		member(47) 28671
		member(48) 32767
		member(49) 28671
		member(50) 32767
		member(51) 28671
		member(52) 32767
		member(53) 28671
		member(54) 32767
		member(55) 28671
		member(56) 32767
		member(57) 28671
		member(58) 32767
		member(59) 28671
		member(60) 32767
		member(61) 28671
		member(62) 32767
		member(63) 28671
		member(64) 32767
		member(65) 28671
		member(66) 32767
		member(67) 28671
		member(68) 32767
		member(69) 28671
		member(70) 32767
		member(71) 28671
		member(72) 32767
		member(73) 28671
		member(74) 32767
		member(75) 28671
		member(76) 32767
		member(77) 28671
		member(78) 32767
		member(79) 28671
		member(80) 32767
		member(81) 28671
		member(82) 32767
		member(83) 28671
		member(84) 32767
		member(85) 28671
		member(86) 32767
		member(87) 28671
		member(88) 32767
		member(89) 28671
		member(90) 32767
		member(91) 28671
		member(92) 32767
		member(93) 28671
		member(94) 32767
		member(95) 28671
		member(96) 32767
		member(97) 28671
		member(98) 32767
		member(99) 28671
		member(100) 32767
		member(101) 28671
		member(102) 32767
		member(103) 28671
		member(104) 32767
		member(105) 28671
		member(106) 32767
		member(107) 28671
		member(108) 32767
		member(109) 28671
		member(110) 32767
		member(111) 28671
		member(112) 32767
		member(113) 28671
		member(114) 32767
		member(115) 28671
		member(116) 32767
		member(117) 28671
		member(118) 32767
		member(119) 28671
		member(120) 32767
		member(121) 28671
		member(122) 32767
		member(123) 28671
		member(124) 32767
		member(125) 28671
		member(126) 32767
		member(127) 28671
		member(128) 32767
		member(129) 28671
		member(130) 32767
		member(131) 28671
UpdateClipScaleData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 28671
		member(6) 32767
		member(7) 28671
		member(8) 32767
		member(9) 28671
		member(10) 32767
		member(11) 28671
		member(12) 32767
		member(13) 28671
		member(14) 32767
		member(15) 28671
		member(16) 32767
		member(17) 28671
		member(18) 32767
		member(19) 28671
		member(20) 32767
		member(21) 28671
		member(22) 32767
		member(23) 28671
		member(24) 32767
		member(25) 28671
		member(26) 32767
		member(27) 28671
		member(28) 32767
		member(29) 28671
		member(30) 32767
		member(31) 28671
		member(32) 32767
		member(33) 28671
		member(34) 32767
		member(35) 28671
		member(36) 32767
		member(37) 28671
		member(38) 32767
		member(39) 28671
		member(40) 32767
		member(41) 28671
		member(42) 32767
		member(43) 28671
		member(44) 32767
		member(45) 28671
		member(46) 32767
		member(47) 28671
		member(48) 32767
		member(49) 28671
		member(50) 32767
		member(51) 28671
		member(52) 32767
		member(53) 28671
		member(54) 32767
		member(55) 28671
		member(56) 32767
		member(57) 28671
		member(58) 32767
		member(59) 28671
		member(60) 32767
		member(61) 28671
		member(62) 32767
		member(63) 28671
		member(64) 32767
		member(65) 28671
		member(66) 32767
		member(67) 28671
		member(68) 32767
		member(69) 28671
		member(70) 32767
		member(71) 28671
		member(72) 32767
		member(73) 28671
		member(74) 32767
		member(75) 28671
		member(76) 32767
		member(77) 28671
		member(78) 32767
		member(79) 28671
		member(80) 32767
		member(81) 28671
		member(82) 32767
		member(83) 28671
		member(84) 32767
		member(85) 28671
		member(86) 32767
		member(87) 28671
		member(88) 32767
		member(89) 28671
		member(90) 32767
		member(91) 28671
		member(92) 32767
		member(93) 28671
		member(94) 32767
		member(95) 28671
		member(96) 32767
		member(97) 28671
		member(98) 32767
		member(99) 28671
		member(100) 32767
		member(101) 28671
		member(102) 32767
		member(103) 28671
		member(104) 32767
		member(105) 28671
		member(106) 32767
		member(107) 28671
		member(108) 32767
		member(109) 28671
		member(110) 32767
		member(111) 28671
		member(112) 32767
		member(113) 28671
		member(114) 32767
		member(115) 28671
		member(116) 32767
		member(117) 28671
		member(118) 32767
		member(119) 28671
		member(120) 32767
		member(121) 28671
		member(122) 32767
		member(123) 28671
		member(124) 32767
		member(125) 28671
		member(126) 32767
		member(127) 28671
		member(128) 32767
		member(129) 28671
		member(130) 32767
		member(131) 28671
UpdateClipScaleData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 28671
		member(6) 32767
		member(7) 28671
		member(8) 32767
		member(9) 28671
		member(10) 32767
		member(11) 28671
		member(12) 32767
		member(13) 28671
		member(14) 32767
		member(15) 28671
		member(16) 32767
		member(17) 28671
		member(18) 32767
		member(19) 28671
		member(20) 32767
		member(21) 28671
		member(22) 32767
		member(23) 28671
		member(24) 32767
		member(25) 28671
		member(26) 32767
		member(27) 28671
		member(28) 32767
		member(29) 28671
		member(30) 32767
		member(31) 28671
		member(32) 32767
		member(33) 28671
		member(34) 32767
		member(35) 28671
		member(36) 32767
		member(37) 28671
		member(38) 32767
		member(39) 28671
		member(40) 32767
		member(41) 28671
		member(42) 32767
		member(43) 28671
		member(44) 32767
		member(45) 28671
		member(46) 32767
		member(47) 28671
		member(48) 32767
		member(49) 28671
		member(50) 32767
		member(51) 28671
		member(52) 32767
		member(53) 28671
		member(54) 32767
		member(55) 28671
		member(56) 32767
		member(57) 28671
		member(58) 32767
		member(59) 28671
		member(60) 32767
		member(61) 28671
		member(62) 32767
		member(63) 28671
		member(64) 32767
		member(65) 28671
		member(66) 32767
		member(67) 28671
		member(68) 32767
		member(69) 28671
		member(70) 32767
		member(71) 28671
		member(72) 32767
		member(73) 28671
		member(74) 32767
		member(75) 28671
		member(76) 32767
		member(77) 28671
		member(78) 32767
		member(79) 28671
		member(80) 32767
		member(81) 28671
		member(82) 32767
		member(83) 28671
		member(84) 32767
		member(85) 28671
		member(86) 32767
		member(87) 28671
		member(88) 32767
		member(89) 28671
		member(90) 32767
		member(91) 28671
		member(92) 32767
		member(93) 28671
		member(94) 32767
		member(95) 28671
		member(96) 32767
		member(97) 28671
		member(98) 32767
		member(99) 28671
		member(100) 32767
		member(101) 28671
		member(102) 32767
		member(103) 28671
		member(104) 32767
		member(105) 28671
		member(106) 32767
		member(107) 28671
		member(108) 32767
		member(109) 28671
		member(110) 32767
		member(111) 28671
		member(112) 32767
		member(113) 28671
		member(114) 32767
		member(115) 28671
		member(116) 32767
		member(117) 28671
		member(118) 32767
		member(119) 28671
		member(120) 32767
		member(121) 28671
		member(122) 32767
		member(123) 28671
		member(124) 32767
		member(125) 28671
		member(126) 32767
		member(127) 28671
		member(128) 32767
		member(129) 28671
		member(130) 32767
		member(131) 28671
UpdateLinearVelocityData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateQuadBendingAngleData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance58
		EvaluatorInput EfEmitterNormTime
UpdateQuadBendingAngleData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance59
		EvaluatorInput EfEmitterNormTime
UpdateQuadBendingAngleData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance57
		EvaluatorInput EfEmitterNormTime
UpdateQuadBendingAngleData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance56
		EvaluatorInput EfEmitterNormTime
UpdateRotationData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance75
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance74
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance72
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance73
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_RandomDirt_16x4/83DE62F8-7D7A-48F6-9C05-0477FAFB6C86
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_RandomDirt_16x4/83DE62F8-7D7A-48F6-9C05-0477FAFB6C86
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_RandomDirt_16x4/83DE62F8-7D7A-48F6-9C05-0477FAFB6C86
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_RandomDirt_16x4/83DE62F8-7D7A-48F6-9C05-0477FAFB6C86
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	WindMultiplier 1.100000023841858
	PerParticleRandomness 0.11900000274181366
WorldWindData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	WindMultiplier 1.100000023841858
	PerParticleRandomness 0.11900000274181366
WorldWindData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	WindMultiplier 1.100000023841858
	PerParticleRandomness 0.11900000274181366
WorldWindData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	WindMultiplier 1.100000023841858
	PerParticleRandomness 0.11900000274181366
