ScalableEmitterDocument 3de1322f-559d-4aca-b2cb-12078f3876d0
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 1.0
		y 0.5
UpdateSizeData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 1.0
		y 0.5
UpdateSizeData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 1.0
		y 0.5
UpdateSizeData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 1.0
		y 0.5
WorldForcesData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.19699999690055847
WorldForcesData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.19699999690055847
WorldForcesData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.19699999690055847
WorldForcesData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.19699999690055847
WorldWindData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.2720000147819519
WorldWindData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.2720000147819519
WorldWindData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.2720000147819519
WorldWindData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.2720000147819519
