Partition CBCC9346-528C-4DAC-AE93-D53200D941A9
	Size 8.0
SpawnSpeedData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance119
		EvaluatorInput EfOne
	Speed 40.0
SpawnSpeedData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance116
		EvaluatorInput EfOne
	Speed 40.0
SpawnSpeedData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance118
		EvaluatorInput EfOne
	Speed 40.0
SpawnSpeedData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance117
		EvaluatorInput EfOne
	Speed 40.0
UpdateAgeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfOne
	Lifetime 7.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfOne
	Lifetime 9.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfOne
	Lifetime 8.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfOne
	Lifetime 10.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30847
		member(57) 32639
		member(58) 31231
		member(59) 31231
		member(60) 30463
		member(61) 32383
		member(62) 31103
		member(63) 30975
		member(64) 30207
		member(65) 30463
		member(66) 30975
		member(67) 30591
		member(68) 30079
		member(69) 30207
		member(70) 30719
		member(71) 30207
		member(72) 29951
		member(73) 29567
		member(74) 30463
		member(75) 29695
		member(76) 29695
		member(77) 29055
		member(78) 30079
		member(79) 29567
		member(80) 29567
		member(81) 28159
		member(82) 29695
		member(83) 29439
		member(84) 29311
		member(85) 27263
		member(86) 28799
		member(87) 29183
		member(88) 29183
		member(89) 26623
		member(90) 28415
		member(91) 28415
		member(92) 28927
		member(93) 25599
		member(94) 27007
		member(95) 28287
		member(96) 28671
		member(97) 25343
		member(98) 26367
		member(99) 28031
		member(100) 28159
		member(101) 25087
		member(102) 25599
		member(103) 27647
		member(104) 27519
		member(105) 24831
		member(106) 25215
		member(107) 27519
		member(108) 27135
		member(109) 24575
		member(110) 24447
		member(111) 27263
		member(112) 26495
		member(113) 24191
		member(114) 24191
		member(115) 27135
		member(116) 25727
		member(117) 23679
		member(118) 22527
		member(119) 26111
		member(120) 25471
		member(121) 23295
		member(122) 22143
		member(123) 25599
		member(124) 25087
		member(125) 22783
		member(126) 21119
		member(127) 25343
		member(128) 24063
		member(129) 21759
		member(130) 19583
		member(131) 24831
UpdateClipScaleData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30847
		member(57) 32639
		member(58) 31231
		member(59) 31231
		member(60) 30463
		member(61) 32383
		member(62) 31103
		member(63) 30975
		member(64) 30207
		member(65) 30463
		member(66) 30975
		member(67) 30591
		member(68) 30079
		member(69) 30207
		member(70) 30719
		member(71) 30207
		member(72) 29951
		member(73) 29567
		member(74) 30463
		member(75) 29695
		member(76) 29695
		member(77) 29055
		member(78) 30079
		member(79) 29567
		member(80) 29567
		member(81) 28159
		member(82) 29695
		member(83) 29439
		member(84) 29311
		member(85) 27263
		member(86) 28799
		member(87) 29183
		member(88) 29183
		member(89) 26623
		member(90) 28415
		member(91) 28415
		member(92) 28927
		member(93) 25599
		member(94) 27007
		member(95) 28287
		member(96) 28671
		member(97) 25343
		member(98) 26367
		member(99) 28031
		member(100) 28159
		member(101) 25087
		member(102) 25599
		member(103) 27647
		member(104) 27519
		member(105) 24831
		member(106) 25215
		member(107) 27519
		member(108) 27135
		member(109) 24575
		member(110) 24447
		member(111) 27263
		member(112) 26495
		member(113) 24191
		member(114) 24191
		member(115) 27135
		member(116) 25727
		member(117) 23679
		member(118) 22527
		member(119) 26111
		member(120) 25471
		member(121) 23295
		member(122) 22143
		member(123) 25599
		member(124) 25087
		member(125) 22783
		member(126) 21119
		member(127) 25343
		member(128) 24063
		member(129) 21759
		member(130) 19583
		member(131) 24831
UpdateClipScaleData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30847
		member(57) 32639
		member(58) 31231
		member(59) 31231
		member(60) 30463
		member(61) 32383
		member(62) 31103
		member(63) 30975
		member(64) 30207
		member(65) 30463
		member(66) 30975
		member(67) 30591
		member(68) 30079
		member(69) 30207
		member(70) 30719
		member(71) 30207
		member(72) 29951
		member(73) 29567
		member(74) 30463
		member(75) 29695
		member(76) 29695
		member(77) 29055
		member(78) 30079
		member(79) 29567
		member(80) 29567
		member(81) 28159
		member(82) 29695
		member(83) 29439
		member(84) 29311
		member(85) 27263
		member(86) 28799
		member(87) 29183
		member(88) 29183
		member(89) 26623
		member(90) 28415
		member(91) 28415
		member(92) 28927
		member(93) 25599
		member(94) 27007
		member(95) 28287
		member(96) 28671
		member(97) 25343
		member(98) 26367
		member(99) 28031
		member(100) 28159
		member(101) 25087
		member(102) 25599
		member(103) 27647
		member(104) 27519
		member(105) 24831
		member(106) 25215
		member(107) 27519
		member(108) 27135
		member(109) 24575
		member(110) 24447
		member(111) 27263
		member(112) 26495
		member(113) 24191
		member(114) 24191
		member(115) 27135
		member(116) 25727
		member(117) 23679
		member(118) 22527
		member(119) 26111
		member(120) 25471
		member(121) 23295
		member(122) 22143
		member(123) 25599
		member(124) 25087
		member(125) 22783
		member(126) 21119
		member(127) 25343
		member(128) 24063
		member(129) 21759
		member(130) 19583
		member(131) 24831
UpdateClipScaleData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30847
		member(57) 32639
		member(58) 31231
		member(59) 31231
		member(60) 30463
		member(61) 32383
		member(62) 31103
		member(63) 30975
		member(64) 30207
		member(65) 30463
		member(66) 30975
		member(67) 30591
		member(68) 30079
		member(69) 30207
		member(70) 30719
		member(71) 30207
		member(72) 29951
		member(73) 29567
		member(74) 30463
		member(75) 29695
		member(76) 29695
		member(77) 29055
		member(78) 30079
		member(79) 29567
		member(80) 29567
		member(81) 28159
		member(82) 29695
		member(83) 29439
		member(84) 29311
		member(85) 27263
		member(86) 28799
		member(87) 29183
		member(88) 29183
		member(89) 26623
		member(90) 28415
		member(91) 28415
		member(92) 28927
		member(93) 25599
		member(94) 27007
		member(95) 28287
		member(96) 28671
		member(97) 25343
		member(98) 26367
		member(99) 28031
		member(100) 28159
		member(101) 25087
		member(102) 25599
		member(103) 27647
		member(104) 27519
		member(105) 24831
		member(106) 25215
		member(107) 27519
		member(108) 27135
		member(109) 24575
		member(110) 24447
		member(111) 27263
		member(112) 26495
		member(113) 24191
		member(114) 24191
		member(115) 27135
		member(116) 25727
		member(117) 23679
		member(118) 22527
		member(119) 26111
		member(120) 25471
		member(121) 23295
		member(122) 22143
		member(123) 25599
		member(124) 25087
		member(125) 22783
		member(126) 21119
		member(127) 25343
		member(128) 24063
		member(129) 21759
		member(130) 19583
		member(131) 24831
UpdateLinearVelocityData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
UpdateOrientationData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
UpdateOrientationData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
UpdateOrientationData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
UpdateRotationData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance84
		EvaluatorInput EfNormTime
UpdateRotationData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance86
		EvaluatorInput EfNormTime
UpdateRotationData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance87
		EvaluatorInput EfNormTime
UpdateRotationData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance85
		EvaluatorInput EfNormTime
UpdateSizeData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateSizeData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateSizeData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateSizeData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateTextureCoordsData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	WindMultiplier 0.25
	PerParticleRandomness 1.0
WorldWindData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	WindMultiplier 0.25
	PerParticleRandomness 1.0
WorldWindData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	WindMultiplier 0.25
	PerParticleRandomness 1.0
WorldWindData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	WindMultiplier 0.25
	PerParticleRandomness 1.0
