Partition D61748A2-0CB6-11E3-9612-C9AD757CFE4E
SpawnSpeedData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance117
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance118
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance116
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance119
		EvaluatorInput EfOne
	Speed 15.0
UpdateAgeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31615
		member(6) 32255
		member(7) 31615
		member(8) 32767
		member(9) 31615
		member(10) 32255
		member(11) 31615
		member(12) 32767
		member(13) 31615
		member(14) 32255
		member(15) 31615
		member(16) 32767
		member(17) 31615
		member(18) 32255
		member(19) 31615
		member(20) 32767
		member(21) 31615
		member(22) 32255
		member(23) 31615
		member(24) 32767
		member(25) 31487
		member(26) 32255
		member(27) 31487
		member(28) 32767
		member(29) 31103
		member(30) 31359
		member(31) 31103
		member(32) 30847
		member(33) 30847
		member(34) 30975
		member(35) 30719
		member(36) 30591
		member(37) 30719
		member(38) 30591
		member(39) 30463
		member(40) 30463
		member(41) 30591
		member(42) 30335
		member(43) 30335
		member(44) 30207
		member(45) 30591
		member(46) 30079
		member(47) 30207
		member(48) 29823
		member(49) 30463
		member(50) 29951
		member(51) 30207
		member(52) 29823
		member(53) 30335
		member(54) 29823
		member(55) 30079
		member(56) 29695
		member(57) 30207
		member(58) 29823
		member(59) 30079
		member(60) 29695
		member(61) 30207
		member(62) 29439
		member(63) 30079
		member(64) 29695
		member(65) 30207
		member(66) 29311
		member(67) 30079
		member(68) 29695
		member(69) 29823
		member(70) 29183
		member(71) 29951
		member(72) 29567
		member(73) 29695
		member(74) 29055
		member(75) 29951
		member(76) 29567
		member(77) 29695
		member(78) 29055
		member(79) 29951
		member(80) 29567
		member(81) 29055
		member(82) 29055
		member(83) 29951
		member(84) 29567
		member(85) 28415
		member(86) 29055
		member(87) 29823
		member(88) 29567
		member(89) 27903
		member(90) 29055
		member(91) 29823
		member(92) 29567
		member(93) 27775
		member(94) 29055
		member(95) 29823
		member(96) 29567
		member(97) 27775
		member(98) 29055
		member(99) 29823
		member(100) 29439
		member(101) 27647
		member(102) 29055
		member(103) 29823
		member(104) 29439
		member(105) 27519
		member(106) 29055
		member(107) 29823
		member(108) 29439
		member(109) 27391
		member(110) 28927
		member(111) 29823
		member(112) 29439
		member(113) 27391
		member(114) 28799
		member(115) 29695
		member(116) 29311
		member(117) 27391
		member(118) 28799
		member(119) 29695
		member(120) 29311
		member(121) 27263
		member(122) 28799
		member(123) 29695
		member(124) 29311
		member(125) 27263
		member(126) 28671
		member(127) 29695
		member(128) 29311
		member(129) 27135
		member(130) 28671
		member(131) 29567
UpdateClipScaleData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31615
		member(6) 32255
		member(7) 31615
		member(8) 32767
		member(9) 31615
		member(10) 32255
		member(11) 31615
		member(12) 32767
		member(13) 31615
		member(14) 32255
		member(15) 31615
		member(16) 32767
		member(17) 31615
		member(18) 32255
		member(19) 31615
		member(20) 32767
		member(21) 31615
		member(22) 32255
		member(23) 31615
		member(24) 32767
		member(25) 31487
		member(26) 32255
		member(27) 31487
		member(28) 32767
		member(29) 31103
		member(30) 31359
		member(31) 31103
		member(32) 30847
		member(33) 30847
		member(34) 30975
		member(35) 30719
		member(36) 30591
		member(37) 30719
		member(38) 30591
		member(39) 30463
		member(40) 30463
		member(41) 30591
		member(42) 30335
		member(43) 30335
		member(44) 30207
		member(45) 30591
		member(46) 30079
		member(47) 30207
		member(48) 29823
		member(49) 30463
		member(50) 29951
		member(51) 30207
		member(52) 29823
		member(53) 30335
		member(54) 29823
		member(55) 30079
		member(56) 29695
		member(57) 30207
		member(58) 29823
		member(59) 30079
		member(60) 29695
		member(61) 30207
		member(62) 29439
		member(63) 30079
		member(64) 29695
		member(65) 30207
		member(66) 29311
		member(67) 30079
		member(68) 29695
		member(69) 29823
		member(70) 29183
		member(71) 29951
		member(72) 29567
		member(73) 29695
		member(74) 29055
		member(75) 29951
		member(76) 29567
		member(77) 29695
		member(78) 29055
		member(79) 29951
		member(80) 29567
		member(81) 29055
		member(82) 29055
		member(83) 29951
		member(84) 29567
		member(85) 28415
		member(86) 29055
		member(87) 29823
		member(88) 29567
		member(89) 27903
		member(90) 29055
		member(91) 29823
		member(92) 29567
		member(93) 27775
		member(94) 29055
		member(95) 29823
		member(96) 29567
		member(97) 27775
		member(98) 29055
		member(99) 29823
		member(100) 29439
		member(101) 27647
		member(102) 29055
		member(103) 29823
		member(104) 29439
		member(105) 27519
		member(106) 29055
		member(107) 29823
		member(108) 29439
		member(109) 27391
		member(110) 28927
		member(111) 29823
		member(112) 29439
		member(113) 27391
		member(114) 28799
		member(115) 29695
		member(116) 29311
		member(117) 27391
		member(118) 28799
		member(119) 29695
		member(120) 29311
		member(121) 27263
		member(122) 28799
		member(123) 29695
		member(124) 29311
		member(125) 27263
		member(126) 28671
		member(127) 29695
		member(128) 29311
		member(129) 27135
		member(130) 28671
		member(131) 29567
UpdateClipScaleData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31615
		member(6) 32255
		member(7) 31615
		member(8) 32767
		member(9) 31615
		member(10) 32255
		member(11) 31615
		member(12) 32767
		member(13) 31615
		member(14) 32255
		member(15) 31615
		member(16) 32767
		member(17) 31615
		member(18) 32255
		member(19) 31615
		member(20) 32767
		member(21) 31615
		member(22) 32255
		member(23) 31615
		member(24) 32767
		member(25) 31487
		member(26) 32255
		member(27) 31487
		member(28) 32767
		member(29) 31103
		member(30) 31359
		member(31) 31103
		member(32) 30847
		member(33) 30847
		member(34) 30975
		member(35) 30719
		member(36) 30591
		member(37) 30719
		member(38) 30591
		member(39) 30463
		member(40) 30463
		member(41) 30591
		member(42) 30335
		member(43) 30335
		member(44) 30207
		member(45) 30591
		member(46) 30079
		member(47) 30207
		member(48) 29823
		member(49) 30463
		member(50) 29951
		member(51) 30207
		member(52) 29823
		member(53) 30335
		member(54) 29823
		member(55) 30079
		member(56) 29695
		member(57) 30207
		member(58) 29823
		member(59) 30079
		member(60) 29695
		member(61) 30207
		member(62) 29439
		member(63) 30079
		member(64) 29695
		member(65) 30207
		member(66) 29311
		member(67) 30079
		member(68) 29695
		member(69) 29823
		member(70) 29183
		member(71) 29951
		member(72) 29567
		member(73) 29695
		member(74) 29055
		member(75) 29951
		member(76) 29567
		member(77) 29695
		member(78) 29055
		member(79) 29951
		member(80) 29567
		member(81) 29055
		member(82) 29055
		member(83) 29951
		member(84) 29567
		member(85) 28415
		member(86) 29055
		member(87) 29823
		member(88) 29567
		member(89) 27903
		member(90) 29055
		member(91) 29823
		member(92) 29567
		member(93) 27775
		member(94) 29055
		member(95) 29823
		member(96) 29567
		member(97) 27775
		member(98) 29055
		member(99) 29823
		member(100) 29439
		member(101) 27647
		member(102) 29055
		member(103) 29823
		member(104) 29439
		member(105) 27519
		member(106) 29055
		member(107) 29823
		member(108) 29439
		member(109) 27391
		member(110) 28927
		member(111) 29823
		member(112) 29439
		member(113) 27391
		member(114) 28799
		member(115) 29695
		member(116) 29311
		member(117) 27391
		member(118) 28799
		member(119) 29695
		member(120) 29311
		member(121) 27263
		member(122) 28799
		member(123) 29695
		member(124) 29311
		member(125) 27263
		member(126) 28671
		member(127) 29695
		member(128) 29311
		member(129) 27135
		member(130) 28671
		member(131) 29567
UpdateClipScaleData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31615
		member(6) 32255
		member(7) 31615
		member(8) 32767
		member(9) 31615
		member(10) 32255
		member(11) 31615
		member(12) 32767
		member(13) 31615
		member(14) 32255
		member(15) 31615
		member(16) 32767
		member(17) 31615
		member(18) 32255
		member(19) 31615
		member(20) 32767
		member(21) 31615
		member(22) 32255
		member(23) 31615
		member(24) 32767
		member(25) 31487
		member(26) 32255
		member(27) 31487
		member(28) 32767
		member(29) 31103
		member(30) 31359
		member(31) 31103
		member(32) 30847
		member(33) 30847
		member(34) 30975
		member(35) 30719
		member(36) 30591
		member(37) 30719
		member(38) 30591
		member(39) 30463
		member(40) 30463
		member(41) 30591
		member(42) 30335
		member(43) 30335
		member(44) 30207
		member(45) 30591
		member(46) 30079
		member(47) 30207
		member(48) 29823
		member(49) 30463
		member(50) 29951
		member(51) 30207
		member(52) 29823
		member(53) 30335
		member(54) 29823
		member(55) 30079
		member(56) 29695
		member(57) 30207
		member(58) 29823
		member(59) 30079
		member(60) 29695
		member(61) 30207
		member(62) 29439
		member(63) 30079
		member(64) 29695
		member(65) 30207
		member(66) 29311
		member(67) 30079
		member(68) 29695
		member(69) 29823
		member(70) 29183
		member(71) 29951
		member(72) 29567
		member(73) 29695
		member(74) 29055
		member(75) 29951
		member(76) 29567
		member(77) 29695
		member(78) 29055
		member(79) 29951
		member(80) 29567
		member(81) 29055
		member(82) 29055
		member(83) 29951
		member(84) 29567
		member(85) 28415
		member(86) 29055
		member(87) 29823
		member(88) 29567
		member(89) 27903
		member(90) 29055
		member(91) 29823
		member(92) 29567
		member(93) 27775
		member(94) 29055
		member(95) 29823
		member(96) 29567
		member(97) 27775
		member(98) 29055
		member(99) 29823
		member(100) 29439
		member(101) 27647
		member(102) 29055
		member(103) 29823
		member(104) 29439
		member(105) 27519
		member(106) 29055
		member(107) 29823
		member(108) 29439
		member(109) 27391
		member(110) 28927
		member(111) 29823
		member(112) 29439
		member(113) 27391
		member(114) 28799
		member(115) 29695
		member(116) 29311
		member(117) 27391
		member(118) 28799
		member(119) 29695
		member(120) 29311
		member(121) 27263
		member(122) 28799
		member(123) 29695
		member(124) 29311
		member(125) 27263
		member(126) 28671
		member(127) 29695
		member(128) 29311
		member(129) 27135
		member(130) 28671
		member(131) 29567
UpdateLinearVelocityData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
UpdateOrientationData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
UpdateOrientationData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
UpdateOrientationData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
UpdateRotationData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance84
		EvaluatorInput EfNormTime
UpdateRotationData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance87
		EvaluatorInput EfNormTime
UpdateRotationData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance85
		EvaluatorInput EfNormTime
UpdateRotationData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance86
		EvaluatorInput EfNormTime
UpdateSizeData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateSizeData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateSizeData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateSizeData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateTextureCoordsData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/FC41CB75-781C-4328-9602-3A449806A533
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/FC41CB75-781C-4328-9602-3A449806A533
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/FC41CB75-781C-4328-9602-3A449806A533
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/FC41CB75-781C-4328-9602-3A449806A533
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	WindMultiplier 0.25
	PerParticleRandomness 1.0
WorldWindData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	WindMultiplier 0.25
	PerParticleRandomness 1.0
WorldWindData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	WindMultiplier 0.25
	PerParticleRandomness 1.0
WorldWindData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	WindMultiplier 0.25
	PerParticleRandomness 1.0
