WorldPartData 6e2696d2-7e9b-4bb4-a1cd-b4178c0085c4
	Blueprint Objects/Vegetation/DwarfDatePalm_S_01/DwarfDatePalm_S_Skinned_01/c97b8199-500f-1962-c9a3-3af4d7899771
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 67.4366683959961
			y 65.51290130615234
			z -104.9395523071289
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 7f8403a5-9705-4a2d-97b7-25bee08c0c98
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25428901
	Blueprint xp3/levels/xp3_urbangarden/objects/street_island_xp3_ug_nongroupable_autogen_Win32/b127be2b-c72c-096a-764e-b2afa9f1450e
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9997082352638245
			y 0.0
			z 0.024154745042324066
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.024154745042324066
			y 0.0
			z -0.9997082352638245
		trans::Vec3
			x 236.1493682861328
			y 66.71446990966797
			z -103.82669830322266
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData d82829aa-231d-42b6-b37c-27d5d68a5d68
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2632106
	Blueprint XP3/Levels/XP3_UrbanGarden/Objects/StreetLight_light_XP3_UG/51d3c064-ae5c-43fc-b4ee-cb42f91f5d4a
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 4.371138828673793e-08
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -4.371138828673793e-08
			y 0.0
			z 1.0
		trans::Vec3
			x 176.8321075439453
			y 64.7483139038086
			z -207.62924194335938
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 569680ac-698f-4756-9352-b7de0de218fb
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9863340
	Blueprint Objects/Vegetation/DwarfDatePalm_S_01/DwarfDatePalm_S_Skinned_01/c97b8199-500f-1962-c9a3-3af4d7899771
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9969509840011597
			y 0.0
			z -0.0780302882194519
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0780302882194519
			y 0.0
			z 0.9969509840011597
		trans::Vec3
			x 37.58262634277344
			y 65.6644058227539
			z -145.966796875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData fc7ea1b4-5e92-4e26-bc05-476b05f7727a
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8298932
	Blueprint XP3/Levels/XP3_UrbanGarden/Objects/DatePalmTree_01_Skinned_XP3_UG/d9bd8e5a-d910-4a63-a832-60129cc978f9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7500000596046448
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 0.7500000596046448
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 0.7500001192092896
		trans::Vec3
			x 76.10829162597656
			y 74.36319732666016
			z -48.532997131347656
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 3c4892ba-f7de-461b-9c81-80a3b885a13b
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4756154
	Blueprint xp3/levels/xp3_marketplace/prafabs/pf_planter_tree_02_nongroupable_autogen_Win32/821f7ce7-72a2-1dc9-04ac-6e237efe8960
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 135.95391845703125
			y 66.32828521728516
			z -45.23711395263672
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 986c55bc-1cd3-4992-8bdf-49579cb73106
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 107763132
	Blueprint xp3/levels/xp3_urbangarden/prefab/pf_cafe_building_xp3_ug_nongroupable_autogen_Win32/d10a6047-ccd6-8f60-0e32-2a11b854f92a
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.788139627478813e-07
			y 0.0
			z 1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -1.0
			y 0.0
			z 1.788139627478813e-07
		trans::Vec3
			x 88.96119689941406
			y 67.36087036132812
			z -69.06200408935547
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 7d0ec2c4-69de-409d-bc61-438e7c10f6c9
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 17744580
	Blueprint Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin/57c8315a-f192-ea82-ddfa-707e17350509
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6315380930900574
			y 0.0
			z -0.3019265830516815
		up::Vec3
			x 0.0
			y 0.699999988079071
			z 0.0
		forward::Vec3
			x 0.3019265830516815
			y 0.0
			z 0.6315380930900574
		trans::Vec3
			x 34.808406829833984
			y 63.925926208496094
			z -117.65404510498047
	ObjectVariation Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin_Siege/2666fd6c-4c42-8ab5-f364-a19da1ca7dda
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 46d954c5-b6c1-4cf9-8afe-6bcc00591924
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 114906309
	Blueprint objects/props/guardtowerwood_01/pf_guardtowerwood_stilts_01_nongroupable_autogen_Win32/88cb87e9-54b2-d2bb-30a2-4d1b24418d7a
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.015902431681752205
			y 0.0
			z 0.9998736381530762
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9998736381530762
			y 0.0
			z -0.015902431681752205
		trans::Vec3
			x 113.46340942382812
			y 68.55558013916016
			z -102.34245300292969
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 0103fdc8-5952-49dc-ae1e-7f5043eeb53f
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 17038792
	Blueprint XP3/Levels/XP3_UrbanGarden/Objects/StreetLight_light_XP3_UG/51d3c064-ae5c-43fc-b4ee-cb42f91f5d4a
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 4.371138828673793e-08
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -4.371138828673793e-08
			y 0.0
			z 1.0
		trans::Vec3
			x 176.8274383544922
			y 66.62972259521484
			z -153.23216247558594
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData f71db6c9-351e-4fe7-abb3-804eb45235c9
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18724553
	Blueprint XP3/Levels/XP3_UrbanGarden/Lighting/PF_LightCeiling_02_XP3_UrbanGarden_Blue/e9a44492-fa63-41e9-bdf9-e32875874381
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 148.94895935058594
			y 73.48152160644531
			z -176.89291381835938
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 7a4590cc-1dab-4480-9bd9-d4f4f15df6ba
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4559052
	Blueprint objects/props/streetpost_01/pf_streetpost_trafficlight_nongroupable_autogen_Win32/6f9771be-1fe2-a40e-e9c1-bf1229fc3a54
	BlueprintTransform::LinearTransform
		right::Vec3
			x -4.371138473402425e-08
			y 0.0
			z -0.9999998807907104
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9999998807907104
			y 0.0
			z -4.371138473402425e-08
		trans::Vec3
			x 124.6772232055664
			y 64.87120056152344
			z -24.50094985961914
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData d1bfc8de-aa17-4d19-b3fe-e0a8a1be37aa
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 29346014
	Blueprint Objects/Vegetation/DwarfDatePalm_S_01/DwarfDatePalm_S_Skinned_01/c97b8199-500f-1962-c9a3-3af4d7899771
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.0
			y 0.0
			z -0.9999999403953552
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9999999403953552
			y 0.0
			z 0.0
		trans::Vec3
			x 118.0636215209961
			y 65.6724624633789
			z -240.07809448242188
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 34b202f1-75de-4c8d-aac4-536d0f4923a5
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11666161
	Blueprint XP3/Levels/XP3_UrbanGarden/Objects/StreetLight_light_OFF_XP3_UG/8778822a-ef99-4df3-b1b5-a7f9be4c57a4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.033168286085128784
			y 0.0
			z -0.9994497895240784
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9994497895240784
			y 0.0
			z 0.033168286085128784
		trans::Vec3
			x 120.33843231201172
			y 64.71875762939453
			z -13.037034034729004
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData a86a31f5-bfb0-44f9-be59-e13a912a4afa
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6959605
	Blueprint objects/props/streetpost_01/pf_streetpost_trafficlight_nongroupable_autogen_Win32/6f9771be-1fe2-a40e-e9c1-bf1229fc3a54
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.3113415775478643e-07
			y 0.0
			z 0.9999998807907104
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9999998807907104
			y 0.0
			z 1.3113415775478643e-07
		trans::Vec3
			x 124.6772232055664
			y 64.87120056152344
			z -23.21213150024414
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 086437f9-1dea-4226-82a0-7c2b296c86a7
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6567929
	Blueprint XP3/Levels/XP3_UrbanGarden/Objects/StreetLight_light_OFF_XP3_UG/8778822a-ef99-4df3-b1b5-a7f9be4c57a4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 42.604881286621094
			y 64.80039978027344
			z -116.87398529052734
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData c079affa-a825-49ea-96a1-91675834b2c1
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7974906
	Blueprint Objects/Vegetation/DwarfDatePalm_S_01/DwarfDatePalm_S_Skinned_01/c97b8199-500f-1962-c9a3-3af4d7899771
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 67.56427001953125
			y 65.53511047363281
			z -197.2473907470703
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData a05759fe-3428-408e-b419-54e718482385
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5724670
	Blueprint Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin/57c8315a-f192-ea82-ddfa-707e17350509
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.10654238611459732
			y -0.00416273670271039
			z -0.6918318271636963
		up::Vec3
			x 0.006659222766757011
			y 0.6999611258506775
			z -0.003186124376952648
		forward::Vec3
			x 0.6918122172355652
			y -0.006096578668802977
			z 0.106576107442379
		trans::Vec3
			x 92.39612579345703
			y 64.2015151977539
			z -12.436267852783203
	ObjectVariation Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin_Siege/2666fd6c-4c42-8ab5-f364-a19da1ca7dda
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance0
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4535811
	Blueprint xp3/levels/xp3_urbangarden/urbangarden_prefabs/pf_china_courtyard_03_xp3_ug_nongroupable_autogen_Win32/4e889f6d-c732-999b-e613-35b30fabab2f
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 173.7762451171875
			y 66.61821746826172
			z -46.281532287597656
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance1
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 19042308
	Blueprint xp3/levels/xp3_urbangarden/objects/wall_drain_vfx/pf_wall_drain_nongroupable_autogen_Win32/2a3f50a5-2aae-34d9-7150-088ab3af41ad
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5390333533287048
			y 0.0
			z 0.8422845005989075
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.8422845005989075
			y 0.0
			z 0.5390333533287048
		trans::Vec3
			x 176.05618286132812
			y 64.17904663085938
			z 120.77999877929688
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance2
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28798981
	Blueprint XP3/Levels/XP3_UrbanGarden/Objects/WorkLight_XP3_UG/38439825-55b8-42a5-8dd8-e0895ecc8f04
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.3845004737377167
			y 0.0
			z 0.9231246709823608
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9231246709823608
			y 0.0
			z 0.3845004737377167
		trans::Vec3
			x 82.20952606201172
			y 64.7166519165039
			z -196.94403076171875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance3
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28461574
	Blueprint xp3/levels/xp3_urbangarden/objects/wall_drain_vfx/pf_wall_drain_nongroupable_autogen_Win32/2a3f50a5-2aae-34d9-7150-088ab3af41ad
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.1789085566997528
			y 0.0
			z -0.9838656783103943
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9838656783103943
			y 0.0
			z 0.1789085566997528
		trans::Vec3
			x -170.33216857910156
			y 63.95722198486328
			z -138.02230834960938
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance4
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21234953
	Blueprint xp3/levels/xp3_urbangarden/prefab/pf__vista_building_tall_xp3_ug_nongroupable_autogen_Win32/80dc8eaf-01c7-6d9d-20a2-e04c6203b411
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.0
			y 0.0
			z -3.8941436741879443e-07
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 3.8941436741879443e-07
			y 0.0
			z -1.0
		trans::Vec3
			x 154.222900390625
			y 67.20587921142578
			z -259.4317932128906
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance5
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 17357071
	Blueprint xp3/levels/xp3_urbangarden/objects/wall_drain_vfx/pf_wall_drain_nongroupable_autogen_Win32/2a3f50a5-2aae-34d9-7150-088ab3af41ad
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5393557548522949
			y 0.0
			z 0.8420780301094055
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.8420780301094055
			y 0.0
			z 0.5393557548522949
		trans::Vec3
			x 176.4174346923828
			y 63.84459686279297
			z 0.2892444133758545
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance6
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8168726
	Blueprint xp3/levels/xp3_urbangarden/objects/wall_drain_vfx/pf_wall_drain_nongroupable_autogen_Win32/2a3f50a5-2aae-34d9-7150-088ab3af41ad
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 12.746776580810547
			y 63.966434478759766
			z -170.0640411376953
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance7
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28117022
	Blueprint Objects/Props/CardboardBox_01/CardboardBox_01_closed_banger/2c8945b9-97e8-2d2f-ef6f-059001642108
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8663142323493958
			y -1.2516445657695385e-08
			z 0.4995005428791046
		up::Vec3
			x 0.4995002746582031
			y -4.333374192810879e-08
			z 0.8663137555122375
		forward::Vec3
			x 1.4901155864777138e-08
			y 1.0000004768371582
			z 4.097817907222634e-08
		trans::Vec3
			x 61.57550811767578
			y 64.90016174316406
			z -39.58220291137695
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance8
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1182499
	Blueprint xp3/levels/xp3_urbangarden/urbangarden_prefabs/pf_siege_skyscraper_generic_01_xp3_ug_nongroupable_autogen_Win32/5b58f566-88c3-5204-c8e0-050b694aba43
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.948232889175415
			y 0.0
			z -0.3175757825374603
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.3175757825374603
			y 0.0
			z 0.948232889175415
		trans::Vec3
			x -61.022247314453125
			y 117.6739273071289
			z -322.22564697265625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance9
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2919468
	Blueprint xp3/levels/xp3_urbangarden/prefab/pf__vista_building_tall_xp3_ug_nongroupable_autogen_Win32/80dc8eaf-01c7-6d9d-20a2-e04c6203b411
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.999782919883728
			y 0.0
			z 0.020835451781749725
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.020835451781749725
			y 0.0
			z 0.999782919883728
		trans::Vec3
			x 238.09886169433594
			y 64.48503875732422
			z -466.8109130859375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance10
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3121966
	Blueprint Objects/Props/CardboardBox_01/CardboardBox_01_closed_banger/2c8945b9-97e8-2d2f-ef6f-059001642108
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9034785032272339
			y 0.0
			z -0.4286341071128845
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.4286341071128845
			y 0.0
			z -0.9034785032272339
		trans::Vec3
			x 57.60551071166992
			y 64.60054779052734
			z -44.3270149230957
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance11
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4738626
	Blueprint xp3/levels/xp3_urbangarden/urbangarden_prefabs/pf_china_courtyard_02_xp3_ug_nongroupable_autogen_Win32/d8856d6b-c5cf-2386-f49a-177f7a4f4303
	BlueprintTransform::LinearTransform
		right::Vec3
			x -4.371138828673793e-08
			y 0.0
			z 1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -1.0
			y 0.0
			z -4.371138828673793e-08
		trans::Vec3
			x 150.12245178222656
			y 68.34195709228516
			z -146.82559204101562
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance12
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 19801417
	Blueprint xp3/levels/xp3_urbangarden/prefab/pf__vista_building_tall_xp3_ug_nongroupable_autogen_Win32/80dc8eaf-01c7-6d9d-20a2-e04c6203b411
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9008775353431702
			y 0.0
			z 0.43407347798347473
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.43407347798347473
			y 0.0
			z -0.9008775353431702
		trans::Vec3
			x 282.84967041015625
			y 64.48503875732422
			z -342.2571716308594
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance13
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31560781
	Blueprint Objects/Props/CardboardBox_01/CardboardBox_01_closed_banger/2c8945b9-97e8-2d2f-ef6f-059001642108
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.22417771816253662
			y -2.1497704949524632e-08
			z 0.974548876285553
		up::Vec3
			x 9.589578553459432e-08
			y 1.0
			z 1.2470696675835613e-15
		forward::Vec3
			x -0.9745487570762634
			y 9.345512808067724e-08
			z 0.22417773306369781
		trans::Vec3
			x 122.0476303100586
			y 64.71894073486328
			z -12.445964813232422
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance14
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31949391
	Blueprint Objects/Props/CardboardBox_01/CardboardBox_01_closed_banger/2c8945b9-97e8-2d2f-ef6f-059001642108
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.499500572681427
			y -4.7899995081479574e-08
			z 0.8663142323493958
		up::Vec3
			x 0.8663137555122375
			y 7.1688752711907e-09
			z -0.4995003044605255
		forward::Vec3
			x 1.4901157641133977e-08
			y 1.0000004768371582
			z 4.097817907222634e-08
		trans::Vec3
			x 66.28499603271484
			y 64.8975601196289
			z -36.4679069519043
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance15
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25789269
	Blueprint levels/mp/mp_tremors/architecture/mp_tremors_highwaybridge_01/pf_mp_tremors_highwaybridge_01_6degleft_01_nongroupable_autogen_Win32/f31ce3e4-b172-bb25-0f74-ff9de4ecb354
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8821225762367249
			y 0.0
			z 0.4710198640823364
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.4710198640823364
			y 0.0
			z 0.8821225762367249
		trans::Vec3
			x -343.3970031738281
			y 92.38829040527344
			z -275.6546325683594
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
