Partition C3214564-732F-4D7C-BE34-38DBD3A35A41
		member(97) 30847
		member(98) 31551
		member(99) 31935
		member(100) 31615
		member(101) 30847
		member(102) 31551
		member(103) 31935
		member(104) 31615
		member(105) 30847
		member(106) 31551
		member(107) 31935
		member(108) 31615
		member(109) 30847
		member(110) 31551
		member(111) 31935
		member(112) 31615
		member(113) 30847
		member(114) 31551
		member(115) 31935
		member(116) 31615
		member(117) 30847
		member(118) 31551
		member(119) 31935
		member(120) 31615
		member(121) 30847
		member(122) 31551
		member(123) 31935
		member(124) 31615
		member(125) 30847
		member(126) 31551
		member(127) 31935
		member(128) 31615
		member(129) 30847
		member(130) 31551
		member(131) 31935
UpdateClipScaleData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 31615
		member(1) 30847
		member(2) 31551
		member(3) 31935
		member(4) 31615
		member(5) 30847
		member(6) 31551
		member(7) 31935
		member(8) 31615
		member(9) 30847
		member(10) 31551
		member(11) 31935
		member(12) 31615
		member(13) 30847
		member(14) 31551
		member(15) 31935
		member(16) 31615
		member(17) 30847
		member(18) 31551
		member(19) 31935
		member(20) 31615
		member(21) 30847
		member(22) 31551
		member(23) 31935
		member(24) 31615
		member(25) 30847
		member(26) 31551
		member(27) 31935
		member(28) 31615
		member(29) 30847
		member(30) 31551
		member(31) 31935
		member(32) 31615
		member(33) 30847
		member(34) 31551
		member(35) 31935
		member(36) 31615
		member(37) 30847
		member(38) 31551
		member(39) 31935
		member(40) 31615
		member(41) 30847
		member(42) 31551
		member(43) 31935
		member(44) 31615
		member(45) 30847
		member(46) 31551
		member(47) 31935
		member(48) 31615
		member(49) 30847
		member(50) 31551
		member(51) 31935
		member(52) 31615
		member(53) 30847
		member(54) 31551
		member(55) 31935
		member(56) 31615
		member(57) 30847
		member(58) 31551
		member(59) 31935
		member(60) 31615
		member(61) 30847
		member(62) 31551
		member(63) 31935
		member(64) 31615
		member(65) 30847
		member(66) 31551
		member(67) 31935
		member(68) 31615
		member(69) 30847
		member(70) 31551
		member(71) 31935
		member(72) 31615
		member(73) 30847
		member(74) 31551
		member(75) 31935
		member(76) 31615
		member(77) 30847
		member(78) 31551
		member(79) 31935
		member(80) 31615
		member(81) 30847
		member(82) 31551
		member(83) 31935
		member(84) 31615
		member(85) 30847
		member(86) 31551
		member(87) 31935
		member(88) 31615
		member(89) 30847
		member(90) 31551
		member(91) 31935
		member(92) 31615
		member(93) 30847
		member(94) 31551
		member(95) 31935
		member(96) 31615
		member(97) 30847
		member(98) 31551
		member(99) 31935
		member(100) 31615
		member(101) 30847
		member(102) 31551
		member(103) 31935
		member(104) 31615
		member(105) 30847
		member(106) 31551
		member(107) 31935
		member(108) 31615
		member(109) 30847
		member(110) 31551
		member(111) 31935
		member(112) 31615
		member(113) 30847
		member(114) 31551
		member(115) 31935
		member(116) 31615
		member(117) 30847
		member(118) 31551
		member(119) 31935
		member(120) 31615
		member(121) 30847
		member(122) 31551
		member(123) 31935
		member(124) 31615
		member(125) 30847
		member(126) 31551
		member(127) 31935
		member(128) 31615
		member(129) 30847
		member(130) 31551
		member(131) 31935
UpdateClipScaleData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 31615
		member(1) 30847
		member(2) 31551
		member(3) 31935
		member(4) 31615
		member(5) 30847
		member(6) 31551
		member(7) 31935
		member(8) 31615
		member(9) 30847
		member(10) 31551
		member(11) 31935
		member(12) 31615
		member(13) 30847
		member(14) 31551
		member(15) 31935
		member(16) 31615
		member(17) 30847
		member(18) 31551
		member(19) 31935
		member(20) 31615
		member(21) 30847
		member(22) 31551
		member(23) 31935
		member(24) 31615
		member(25) 30847
		member(26) 31551
		member(27) 31935
		member(28) 31615
		member(29) 30847
		member(30) 31551
		member(31) 31935
		member(32) 31615
		member(33) 30847
		member(34) 31551
		member(35) 31935
		member(36) 31615
		member(37) 30847
		member(38) 31551
		member(39) 31935
		member(40) 31615
		member(41) 30847
		member(42) 31551
		member(43) 31935
		member(44) 31615
		member(45) 30847
		member(46) 31551
		member(47) 31935
		member(48) 31615
		member(49) 30847
		member(50) 31551
		member(51) 31935
		member(52) 31615
		member(53) 30847
		member(54) 31551
		member(55) 31935
		member(56) 31615
		member(57) 30847
		member(58) 31551
		member(59) 31935
		member(60) 31615
		member(61) 30847
		member(62) 31551
		member(63) 31935
		member(64) 31615
		member(65) 30847
		member(66) 31551
		member(67) 31935
		member(68) 31615
		member(69) 30847
		member(70) 31551
		member(71) 31935
		member(72) 31615
		member(73) 30847
		member(74) 31551
		member(75) 31935
		member(76) 31615
		member(77) 30847
		member(78) 31551
		member(79) 31935
		member(80) 31615
		member(81) 30847
		member(82) 31551
		member(83) 31935
		member(84) 31615
		member(85) 30847
		member(86) 31551
		member(87) 31935
		member(88) 31615
		member(89) 30847
		member(90) 31551
		member(91) 31935
		member(92) 31615
		member(93) 30847
		member(94) 31551
		member(95) 31935
		member(96) 31615
		member(97) 30847
		member(98) 31551
		member(99) 31935
		member(100) 31615
		member(101) 30847
		member(102) 31551
		member(103) 31935
		member(104) 31615
		member(105) 30847
		member(106) 31551
		member(107) 31935
		member(108) 31615
		member(109) 30847
		member(110) 31551
		member(111) 31935
		member(112) 31615
		member(113) 30847
		member(114) 31551
		member(115) 31935
		member(116) 31615
		member(117) 30847
		member(118) 31551
		member(119) 31935
		member(120) 31615
		member(121) 30847
		member(122) 31551
		member(123) 31935
		member(124) 31615
		member(125) 30847
		member(126) 31551
		member(127) 31935
		member(128) 31615
		member(129) 30847
		member(130) 31551
		member(131) 31935
UpdateLinearVelocityData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
UpdateOrientationData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
UpdateOrientationData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
UpdateOrientationData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
UpdateSizeData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateSizeData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateSizeData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateSizeData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateTextureCoordsData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Glow/Flare_Arm_D/F0FE9F9E-F56B-93C5-D6A1-45BDADE2F274
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Glow/Flare_Arm_D/F0FE9F9E-F56B-93C5-D6A1-45BDADE2F274
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Glow/Flare_Arm_D/F0FE9F9E-F56B-93C5-D6A1-45BDADE2F274
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Glow/Flare_Arm_D/F0FE9F9E-F56B-93C5-D6A1-45BDADE2F274
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
