ScalableEmitterDocument 4b5ce3fb-6c81-4f45-850f-28a4ec0d196a
		EvaluatorInput EfOne
SpawnPositionData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance109
		EvaluatorInput EfOne
SpawnPositionData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance110
		EvaluatorInput EfOne
SpawnRateData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfOne
	SpawnRate 150.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfOne
	SpawnRate 150.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfOne
	SpawnRate 150.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfOne
	SpawnRate 150.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance102
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance101
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance103
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance100
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance142
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance143
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance140
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance141
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance86
		EvaluatorInput EfOne
	Size 12.0
SpawnSizeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance84
		EvaluatorInput EfOne
	Size 12.0
SpawnSizeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance87
		EvaluatorInput EfOne
	Size 12.0
SpawnSizeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance85
		EvaluatorInput EfOne
	Size 12.0
SpawnSpeedData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance148
		EvaluatorInput EfOne
	Speed 0.10000000149011612
SpawnSpeedData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance149
		EvaluatorInput EfOne
	Speed 0.10000000149011612
SpawnSpeedData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance150
		EvaluatorInput EfOne
	Speed 0.10000000149011612
SpawnSpeedData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance151
		EvaluatorInput EfOne
	Speed 0.10000000149011612
UpdateAgeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.800000011920929
	MaxFactor 1.0
UpdateAgeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.800000011920929
	MaxFactor 1.0
UpdateAgeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.800000011920929
	MaxFactor 1.0
UpdateAgeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.800000011920929
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 15743
		member(1) 22783
		member(2) 17663
		member(3) 17919
		member(4) 19711
		member(5) 24575
		member(6) 24831
		member(7) 19711
		member(8) 23807
		member(9) 25727
		member(10) 25855
		member(11) 21503
		member(12) 28159
		member(13) 25983
		member(14) 28159
		member(15) 25599
		member(16) 29055
		member(17) 27263
		member(18) 28159
		member(19) 25599
		member(20) 29823
		member(21) 28287
		member(22) 28159
		member(23) 26623
		member(24) 29951
		member(25) 29695
		member(26) 28159
		member(27) 26879
		member(28) 29951
		member(29) 29823
		member(30) 28415
		member(31) 27391
		member(32) 30079
		member(33) 29951
		member(34) 28415
		member(35) 27647
		member(36) 30079
		member(37) 30079
		member(38) 28415
		member(39) 27647
		member(40) 30079
		member(41) 30079
		member(42) 28415
		member(43) 27647
		member(44) 30079
		member(45) 30079
		member(46) 28415
		member(47) 27647
		member(48) 30079
		member(49) 29951
		member(50) 28415
		member(51) 27391
		member(52) 29951
		member(53) 29823
		member(54) 28415
		member(55) 27135
		member(56) 29951
		member(57) 29695
		member(58) 28159
		member(59) 26879
		member(60) 29823
		member(61) 28287
		member(62) 28159
		member(63) 26879
		member(64) 29055
		member(65) 27775
		member(66) 28159
		member(67) 25855
		member(68) 28415
		member(69) 26751
		member(70) 28159
		member(71) 25599
		member(72) 25599
		member(73) 25983
		member(74) 28159
		member(75) 25343
		member(76) 25471
		member(77) 25727
		member(78) 26111
		member(79) 24319
		member(80) 22271
		member(81) 25343
		member(82) 25855
		member(83) 20991
		member(84) 20095
		member(85) 24703
		member(86) 24831
		member(87) 20991
		member(88) 19583
		member(89) 24575
		member(90) 21503
		member(91) 18943
		member(92) 15743
		member(93) 24063
		member(94) 18175
		member(95) 17919
		member(96) 15743
		member(97) 22527
		member(98) 17407
		member(99) 17919
		member(100) 15743
		member(101) 19327
		member(102) 13311
		member(103) 9983
		member(104) 14207
		member(105) 17919
		member(106) 12543
		member(107) 7167
		member(108) 12287
		member(109) 17535
		member(110) 12543
		member(111) 4863
		member(112) 12031
		member(113) 13951
		member(114) 11775
		member(115) 4863
		member(116) 12031
		member(117) 1151
		member(118) 9471
		member(119) 255
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 12031
		member(125) 1151
		member(126) 3583
		member(127) 255
		member(128) 12031
		member(129) 1151
		member(130) 3583
		member(131) 255
UpdateClipScaleData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 15743
		member(1) 22783
		member(2) 17663
		member(3) 17919
		member(4) 19711
		member(5) 24575
		member(6) 24831
		member(7) 19711
		member(8) 23807
		member(9) 25727
		member(10) 25855
		member(11) 21503
		member(12) 28159
		member(13) 25983
		member(14) 28159
		member(15) 25599
		member(16) 29055
		member(17) 27263
		member(18) 28159
		member(19) 25599
		member(20) 29823
		member(21) 28287
		member(22) 28159
		member(23) 26623
		member(24) 29951
		member(25) 29695
		member(26) 28159
		member(27) 26879
		member(28) 29951
		member(29) 29823
		member(30) 28415
		member(31) 27391
		member(32) 30079
		member(33) 29951
		member(34) 28415
		member(35) 27647
		member(36) 30079
		member(37) 30079
		member(38) 28415
		member(39) 27647
		member(40) 30079
		member(41) 30079
		member(42) 28415
		member(43) 27647
		member(44) 30079
		member(45) 30079
		member(46) 28415
		member(47) 27647
		member(48) 30079
		member(49) 29951
		member(50) 28415
		member(51) 27391
		member(52) 29951
		member(53) 29823
		member(54) 28415
		member(55) 27135
		member(56) 29951
		member(57) 29695
		member(58) 28159
		member(59) 26879
		member(60) 29823
		member(61) 28287
		member(62) 28159
		member(63) 26879
		member(64) 29055
		member(65) 27775
		member(66) 28159
		member(67) 25855
		member(68) 28415
		member(69) 26751
		member(70) 28159
		member(71) 25599
		member(72) 25599
		member(73) 25983
		member(74) 28159
		member(75) 25343
		member(76) 25471
		member(77) 25727
		member(78) 26111
		member(79) 24319
		member(80) 22271
		member(81) 25343
		member(82) 25855
		member(83) 20991
		member(84) 20095
		member(85) 24703
		member(86) 24831
		member(87) 20991
		member(88) 19583
		member(89) 24575
		member(90) 21503
		member(91) 18943
		member(92) 15743
		member(93) 24063
		member(94) 18175
		member(95) 17919
		member(96) 15743
		member(97) 22527
		member(98) 17407
		member(99) 17919
		member(100) 15743
		member(101) 19327
		member(102) 13311
		member(103) 9983
		member(104) 14207
		member(105) 17919
		member(106) 12543
		member(107) 7167
		member(108) 12287
		member(109) 17535
		member(110) 12543
		member(111) 4863
		member(112) 12031
		member(113) 13951
		member(114) 11775
		member(115) 4863
		member(116) 12031
		member(117) 1151
		member(118) 9471
		member(119) 255
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 12031
		member(125) 1151
		member(126) 3583
		member(127) 255
		member(128) 12031
		member(129) 1151
		member(130) 3583
		member(131) 255
UpdateClipScaleData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 15743
		member(1) 22783
		member(2) 17663
		member(3) 17919
		member(4) 19711
		member(5) 24575
		member(6) 24831
		member(7) 19711
		member(8) 23807
		member(9) 25727
		member(10) 25855
		member(11) 21503
		member(12) 28159
		member(13) 25983
		member(14) 28159
		member(15) 25599
		member(16) 29055
		member(17) 27263
		member(18) 28159
		member(19) 25599
		member(20) 29823
		member(21) 28287
		member(22) 28159
		member(23) 26623
		member(24) 29951
		member(25) 29695
		member(26) 28159
		member(27) 26879
		member(28) 29951
		member(29) 29823
		member(30) 28415
		member(31) 27391
		member(32) 30079
		member(33) 29951
		member(34) 28415
		member(35) 27647
		member(36) 30079
		member(37) 30079
		member(38) 28415
		member(39) 27647
		member(40) 30079
		member(41) 30079
		member(42) 28415
		member(43) 27647
		member(44) 30079
		member(45) 30079
		member(46) 28415
		member(47) 27647
		member(48) 30079
		member(49) 29951
		member(50) 28415
		member(51) 27391
		member(52) 29951
		member(53) 29823
		member(54) 28415
		member(55) 27135
		member(56) 29951
		member(57) 29695
		member(58) 28159
		member(59) 26879
		member(60) 29823
		member(61) 28287
		member(62) 28159
		member(63) 26879
		member(64) 29055
		member(65) 27775
		member(66) 28159
		member(67) 25855
		member(68) 28415
		member(69) 26751
		member(70) 28159
		member(71) 25599
		member(72) 25599
		member(73) 25983
		member(74) 28159
		member(75) 25343
		member(76) 25471
		member(77) 25727
		member(78) 26111
		member(79) 24319
		member(80) 22271
		member(81) 25343
		member(82) 25855
		member(83) 20991
		member(84) 20095
		member(85) 24703
		member(86) 24831
		member(87) 20991
		member(88) 19583
		member(89) 24575
		member(90) 21503
		member(91) 18943
		member(92) 15743
		member(93) 24063
		member(94) 18175
		member(95) 17919
		member(96) 15743
		member(97) 22527
		member(98) 17407
		member(99) 17919
		member(100) 15743
		member(101) 19327
		member(102) 13311
		member(103) 9983
		member(104) 14207
		member(105) 17919
		member(106) 12543
		member(107) 7167
		member(108) 12287
		member(109) 17535
		member(110) 12543
		member(111) 4863
		member(112) 12031
		member(113) 13951
		member(114) 11775
		member(115) 4863
		member(116) 12031
		member(117) 1151
		member(118) 9471
		member(119) 255
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 12031
		member(125) 1151
		member(126) 3583
		member(127) 255
		member(128) 12031
		member(129) 1151
		member(130) 3583
		member(131) 255
UpdateClipScaleData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 15743
		member(1) 22783
		member(2) 17663
		member(3) 17919
		member(4) 19711
		member(5) 24575
		member(6) 24831
		member(7) 19711
		member(8) 23807
		member(9) 25727
		member(10) 25855
		member(11) 21503
		member(12) 28159
		member(13) 25983
		member(14) 28159
		member(15) 25599
		member(16) 29055
		member(17) 27263
		member(18) 28159
		member(19) 25599
		member(20) 29823
		member(21) 28287
		member(22) 28159
		member(23) 26623
		member(24) 29951
		member(25) 29695
		member(26) 28159
		member(27) 26879
		member(28) 29951
		member(29) 29823
		member(30) 28415
		member(31) 27391
		member(32) 30079
		member(33) 29951
		member(34) 28415
		member(35) 27647
		member(36) 30079
		member(37) 30079
		member(38) 28415
		member(39) 27647
		member(40) 30079
		member(41) 30079
		member(42) 28415
		member(43) 27647
		member(44) 30079
		member(45) 30079
		member(46) 28415
		member(47) 27647
		member(48) 30079
		member(49) 29951
		member(50) 28415
		member(51) 27391
		member(52) 29951
		member(53) 29823
		member(54) 28415
		member(55) 27135
		member(56) 29951
		member(57) 29695
		member(58) 28159
		member(59) 26879
		member(60) 29823
		member(61) 28287
		member(62) 28159
		member(63) 26879
		member(64) 29055
		member(65) 27775
		member(66) 28159
		member(67) 25855
		member(68) 28415
		member(69) 26751
		member(70) 28159
		member(71) 25599
		member(72) 25599
		member(73) 25983
		member(74) 28159
		member(75) 25343
		member(76) 25471
		member(77) 25727
		member(78) 26111
		member(79) 24319
		member(80) 22271
		member(81) 25343
		member(82) 25855
		member(83) 20991
		member(84) 20095
		member(85) 24703
		member(86) 24831
		member(87) 20991
		member(88) 19583
		member(89) 24575
		member(90) 21503
		member(91) 18943
		member(92) 15743
		member(93) 24063
		member(94) 18175
		member(95) 17919
		member(96) 15743
		member(97) 22527
		member(98) 17407
		member(99) 17919
		member(100) 15743
		member(101) 19327
		member(102) 13311
		member(103) 9983
		member(104) 14207
		member(105) 17919
		member(106) 12543
		member(107) 7167
		member(108) 12287
		member(109) 17535
		member(110) 12543
		member(111) 4863
		member(112) 12031
		member(113) 13951
		member(114) 11775
		member(115) 4863
		member(116) 12031
		member(117) 1151
		member(118) 9471
		member(119) 255
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 12031
		member(125) 1151
		member(126) 3583
		member(127) 255
		member(128) 12031
		member(129) 1151
		member(130) 3583
		member(131) 255
UpdateLinearVelocityData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
UpdateOrientationData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
UpdateOrientationData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
UpdateOrientationData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
UpdateRotationData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance98
		EvaluatorInput EfNormTime
UpdateRotationData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance96
		EvaluatorInput EfNormTime
UpdateRotationData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance97
		EvaluatorInput EfNormTime
UpdateRotationData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance99
		EvaluatorInput EfNormTime
UpdateSizeData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.25
UpdateSizeData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.25
UpdateSizeData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.25
UpdateSizeData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.25
UpdateSizeXData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance134
		EvaluatorInput EfNormTime
UpdateSizeXData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance133
		EvaluatorInput EfNormTime
UpdateSizeXData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance135
		EvaluatorInput EfNormTime
UpdateSizeXData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance132
		EvaluatorInput EfNormTime
UpdateSizeYData Instance148
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance147
		EvaluatorInput EfNormTime
UpdateSizeYData Instance149
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance146
		EvaluatorInput EfNormTime
UpdateSizeYData Instance150
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance144
		EvaluatorInput EfNormTime
UpdateSizeYData Instance151
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance145
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance152
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance158
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterSpray_Arm_01_2x2/ba957034-3cd6-408b-bf4c-40da80664b6e
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance153
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance157
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterSpray_Arm_01_2x2/ba957034-3cd6-408b-bf4c-40da80664b6e
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance154
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance156
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterSpray_Arm_01_2x2/ba957034-3cd6-408b-bf4c-40da80664b6e
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance155
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance159
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterSpray_Arm_01_2x2/ba957034-3cd6-408b-bf4c-40da80664b6e
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance156
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance157
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance158
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance159
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
