ScalableEmitterDocument 9dbe65f8-94e8-4bbf-9b75-1af98fc43db4
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfOne
	PreRoll 0.10000000149011612
	UpdatesPerSecond 5.0
RandomEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 0.0
RandomEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.6000000238418579
	Min -0.5
RandomEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 0.0
RandomEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.6000000238418579
	Min -0.5
RandomEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.6000000238418579
	Min -0.5
RandomEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 0.0
RandomXYZEvaluatorData Instance60
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY -1.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance61
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY -1.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY -1.0
	MaxZ 0.0
	MinZ 0.0
SpawnAnimationData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance24
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance63
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance64
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance65
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance74
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.1379999965429306
	InheritSpeedAmount 0.4000000059604645
	InheritSpeedSmoothingFactor 0.9129999876022339
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance72
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.1379999965429306
	InheritSpeedAmount 0.4000000059604645
	InheritSpeedSmoothingFactor 0.9129999876022339
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance73
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.1379999965429306
	InheritSpeedAmount 0.4000000059604645
	InheritSpeedSmoothingFactor 0.9129999876022339
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnPositionData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance88
		EvaluatorInput EfOne
SpawnPositionData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance89
		EvaluatorInput EfOne
SpawnPositionData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance87
		EvaluatorInput EfOne
SpawnRateData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfOne
	SpawnRate 3.0
	DistributeOverTime True
	DistributeOverDistance True
SpawnRateData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfOne
	SpawnRate 3.0
	DistributeOverTime True
	DistributeOverDistance True
SpawnRateData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfOne
	SpawnRate 0.5
	DistributeOverTime True
	DistributeOverDistance True
SpawnRotationData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance83
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance82
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance81
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance110
		EvaluatorInput EfOne
	RotationSpeed 0.8500000238418579
SpawnRotationSpeedData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance108
		EvaluatorInput EfOne
	RotationSpeed 0.8500000238418579
SpawnRotationSpeedData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance109
		EvaluatorInput EfOne
	RotationSpeed 0.8500000238418579
SpawnSizeData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance71
		EvaluatorInput EfEmitterNormTime
	Size 10.0
SpawnSizeData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance69
		EvaluatorInput EfEmitterNormTime
	Size 10.0
SpawnSizeData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance70
		EvaluatorInput EfEmitterNormTime
	Size 8.0
SpawnSpeedData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance48
		EvaluatorInput EfEmitterNormTime
	Speed 50.0
SpawnSpeedData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance50
		EvaluatorInput EfEmitterNormTime
	Speed 25.0
SpawnSpeedData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance49
		EvaluatorInput EfEmitterNormTime
	Speed 50.0
UpdateAgeData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance77
		EvaluatorInput EfOne
	Lifetime 0.25
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance76
		EvaluatorInput EfOne
	Lifetime 0.25
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance75
		EvaluatorInput EfOne
	Lifetime 0.25
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	MinLevel 0.6200000047683716
UpdateAlphaLevelMinData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	MinLevel 0.4320000112056732
UpdateAlphaLevelMinData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	MinLevel 0.6200000047683716
UpdateClipScaleData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 27391
		member(1) 29439
		member(2) 30079
		member(3) 29695
		member(4) 28031
		member(5) 29823
		member(6) 30335
		member(7) 29951
		member(8) 28287
		member(9) 29823
		member(10) 30335
		member(11) 30079
		member(12) 28287
		member(13) 29823
		member(14) 30335
		member(15) 30207
		member(16) 28543
		member(17) 29951
		member(18) 30335
		member(19) 30207
		member(20) 28543
		member(21) 29951
		member(22) 30335
		member(23) 30207
		member(24) 28543
		member(25) 29951
		member(26) 30335
		member(27) 30207
		member(28) 28543
		member(29) 29951
		member(30) 30335
		member(31) 30207
		member(32) 28287
		member(33) 29823
		member(34) 30335
		member(35) 30207
		member(36) 28287
		member(37) 29823
		member(38) 30335
		member(39) 30079
		member(40) 28031
		member(41) 29823
		member(42) 30335
		member(43) 30079
		member(44) 28031
		member(45) 29823
		member(46) 30335
		member(47) 29951
		member(48) 27903
		member(49) 29823
		member(50) 30207
		member(51) 29823
		member(52) 27775
		member(53) 29823
		member(54) 30207
		member(55) 29695
		member(56) 27647
		member(57) 29823
		member(58) 30207
		member(59) 29695
		member(60) 27647
		member(61) 29439
		member(62) 30079
		member(63) 29695
		member(64) 27391
		member(65) 29439
		member(66) 29183
		member(67) 29695
		member(68) 27391
		member(69) 29439
		member(70) 29183
		member(71) 29695
		member(72) 27263
		member(73) 29311
		member(74) 29055
		member(75) 29695
		member(76) 27135
		member(77) 29311
		member(78) 29055
		member(79) 29695
		member(80) 27135
		member(81) 29311
		member(82) 29055
		member(83) 29567
		member(84) 27135
		member(85) 29311
		member(86) 29055
		member(87) 29567
		member(88) 27135
		member(89) 29183
		member(90) 29055
		member(91) 29439
		member(92) 27135
		member(93) 29183
		member(94) 28927
		member(95) 29055
		member(96) 27135
		member(97) 29183
		member(98) 28927
		member(99) 28927
		member(100) 27135
		member(101) 29183
		member(102) 28927
		member(103) 28927
		member(104) 27135
		member(105) 29183
		member(106) 28927
		member(107) 28927
		member(108) 27135
		member(109) 29183
		member(110) 28927
		member(111) 28927
		member(112) 27135
		member(113) 29055
		member(114) 28927
		member(115) 28927
		member(116) 27135
		member(117) 29055
		member(118) 28927
		member(119) 28927
		member(120) 27135
		member(121) 29055
		member(122) 28927
		member(123) 28415
		member(124) 27135
		member(125) 29055
		member(126) 28927
		member(127) 28415
		member(128) 27007
		member(129) 29055
		member(130) 28927
		member(131) 28415
UpdateClipScaleData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 27903
		member(1) 29823
		member(2) 30207
		member(3) 29823
		member(4) 28671
		member(5) 29951
		member(6) 30335
		member(7) 30207
		member(8) 28927
		member(9) 29951
		member(10) 30335
		member(11) 30335
		member(12) 29183
		member(13) 29951
		member(14) 30335
		member(15) 30335
		member(16) 29439
		member(17) 29951
		member(18) 30335
		member(19) 30335
		member(20) 29439
		member(21) 29951
		member(22) 30335
		member(23) 30335
		member(24) 29439
		member(25) 29951
		member(26) 30335
		member(27) 30335
		member(28) 29439
		member(29) 29951
		member(30) 30335
		member(31) 30335
		member(32) 29183
		member(33) 29951
		member(34) 30335
		member(35) 30335
		member(36) 28799
		member(37) 29951
		member(38) 30335
		member(39) 30207
		member(40) 28671
		member(41) 29951
		member(42) 30335
		member(43) 30207
		member(44) 28671
		member(45) 29951
		member(46) 30335
		member(47) 30207
		member(48) 28287
		member(49) 29823
		member(50) 30335
		member(51) 30207
		member(52) 28159
		member(53) 29823
		member(54) 30335
		member(55) 30079
		member(56) 28031
		member(57) 29823
		member(58) 30335
		member(59) 29951
		member(60) 28031
		member(61) 29823
		member(62) 30335
		member(63) 29823
		member(64) 27903
		member(65) 29823
		member(66) 30207
		member(67) 29823
		member(68) 27775
		member(69) 29823
		member(70) 30207
		member(71) 29695
		member(72) 27775
		member(73) 29823
		member(74) 30207
		member(75) 29695
		member(76) 27647
		member(77) 29823
		member(78) 30207
		member(79) 29695
		member(80) 27647
		member(81) 29439
		member(82) 30079
		member(83) 29695
		member(84) 27519
		member(85) 29439
		member(86) 30079
		member(87) 29695
		member(88) 27391
		member(89) 29439
		member(90) 29183
		member(91) 29695
		member(92) 27391
		member(93) 29439
		member(94) 29183
		member(95) 29695
		member(96) 27263
		member(97) 29311
		member(98) 29183
		member(99) 29695
		member(100) 27263
		member(101) 29311
		member(102) 29055
		member(103) 29695
		member(104) 27263
		member(105) 29311
		member(106) 29055
		member(107) 29695
		member(108) 27263
		member(109) 29311
		member(110) 29055
		member(111) 29695
		member(112) 27263
		member(113) 29311
		member(114) 29055
		member(115) 29695
		member(116) 27135
		member(117) 29311
		member(118) 29055
		member(119) 29695
		member(120) 27135
		member(121) 29311
		member(122) 29055
		member(123) 29695
		member(124) 27135
		member(125) 29311
		member(126) 29055
		member(127) 29695
		member(128) 27135
		member(129) 29311
		member(130) 29055
		member(131) 29567
UpdateClipScaleData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 27391
		member(1) 29439
		member(2) 30079
		member(3) 29695
		member(4) 28031
		member(5) 29823
		member(6) 30335
		member(7) 29951
		member(8) 28287
		member(9) 29823
		member(10) 30335
		member(11) 30079
		member(12) 28287
		member(13) 29823
		member(14) 30335
		member(15) 30207
		member(16) 28543
		member(17) 29951
		member(18) 30335
		member(19) 30207
		member(20) 28543
		member(21) 29951
		member(22) 30335
		member(23) 30207
		member(24) 28543
		member(25) 29951
		member(26) 30335
		member(27) 30207
		member(28) 28543
		member(29) 29951
		member(30) 30335
		member(31) 30207
		member(32) 28287
		member(33) 29823
		member(34) 30335
		member(35) 30207
		member(36) 28287
		member(37) 29823
		member(38) 30335
		member(39) 30079
		member(40) 28031
		member(41) 29823
		member(42) 30335
		member(43) 30079
		member(44) 28031
		member(45) 29823
		member(46) 30335
		member(47) 29951
		member(48) 27903
		member(49) 29823
		member(50) 30207
		member(51) 29823
		member(52) 27775
		member(53) 29823
		member(54) 30207
		member(55) 29695
		member(56) 27647
		member(57) 29823
		member(58) 30207
		member(59) 29695
		member(60) 27647
		member(61) 29439
		member(62) 30079
		member(63) 29695
		member(64) 27391
		member(65) 29439
		member(66) 29183
		member(67) 29695
		member(68) 27391
		member(69) 29439
		member(70) 29183
		member(71) 29695
		member(72) 27263
		member(73) 29311
		member(74) 29055
		member(75) 29695
		member(76) 27135
		member(77) 29311
		member(78) 29055
		member(79) 29695
		member(80) 27135
		member(81) 29311
		member(82) 29055
		member(83) 29567
		member(84) 27135
		member(85) 29311
		member(86) 29055
		member(87) 29567
		member(88) 27135
		member(89) 29183
		member(90) 29055
		member(91) 29439
		member(92) 27135
		member(93) 29183
		member(94) 28927
		member(95) 29055
		member(96) 27135
		member(97) 29183
		member(98) 28927
		member(99) 28927
		member(100) 27135
		member(101) 29183
		member(102) 28927
		member(103) 28927
		member(104) 27135
		member(105) 29183
		member(106) 28927
		member(107) 28927
		member(108) 27135
		member(109) 29183
		member(110) 28927
		member(111) 28927
		member(112) 27135
		member(113) 29055
		member(114) 28927
		member(115) 28927
		member(116) 27135
		member(117) 29055
		member(118) 28927
		member(119) 28927
		member(120) 27135
		member(121) 29055
		member(122) 28927
		member(123) 28415
		member(124) 27135
		member(125) 29055
		member(126) 28927
		member(127) 28415
		member(128) 27007
		member(129) 29055
		member(130) 28927
		member(131) 28415
UpdateLinearVelocityData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
UpdateOrientationData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
UpdateOrientationData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
UpdateRotationData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance80
		EvaluatorInput EfNormTime
UpdateRotationData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance78
		EvaluatorInput EfNormTime
UpdateRotationData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance79
		EvaluatorInput EfNormTime
UpdateSizeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-e9b2-606d-37c2-6b815c1ca884
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-e9b2-606d-37c2-6b815c1ca884
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-e9b2-606d-37c2-6b815c1ca884
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
