Partition 3FA43389-3ECE-432B-9888-B9118503A11E
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.7189614176750183
			y 0.9850776195526123
			z 0.773676872253418
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.015909651294350624
			z -0.0684444010257721
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.04098662734031677
			z 0.06330092251300812
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.03714026138186455
			z 0.411180704832077
			w 0.437785267829895
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.7459213733673096
			y 2.6969757080078125
			z 1.5768007040023804
			w 2.7656188011169434
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 1.7658177614212036
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.44028201699256897
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.7189614176750183
			y 0.9850776195526123
			z 0.773676872253418
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.015909651294350624
			z -0.0684444010257721
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.04098662734031677
			z 0.06330092251300812
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4496278166770935
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6493235230445862
			y 0.9850776195526123
			z 0.6542976498603821
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.01705288700759411
			z -0.06549917906522751
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.04393184930086136
			z 0.06057703122496605
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.03714026138186455
			z 0.411180704832077
			w 0.437785267829895
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.7459213733673096
			y 2.6969757080078125
			z 1.5768007040023804
			w 2.7656188011169434
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 1.7658177614212036
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
UpdateColorData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 0.1120000034570694
		z 0.032999999821186066
UpdateColorData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 0.1120000034570694
		z 0.032999999821186066
UpdateColorData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 0.1120000034570694
		z 0.032999999821186066
AirResistanceData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	DragFactor 1.0
GravityData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Gravity -9.0
	PerParticleRandomness 0.0
GravityData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity -9.0
	PerParticleRandomness 0.0
GravityData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Gravity -9.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance60
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomEvaluatorData Instance61
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 25.0
	Min 0.0
RandomEvaluatorData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance63
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance64
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 25.0
	Min 0.0
RandomEvaluatorData Instance65
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
SpawnAnimationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfOne
	AnimationSpeed 2.5
	BasedOnLifetime False
SpawnAnimationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfOne
	AnimationSpeed 2.5
	BasedOnLifetime False
SpawnAnimationFrameData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance66
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance67
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance68
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.26100000739097595
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.26100000739097595
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance91
		EvaluatorInput EfOne
SpawnPositionData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance92
		EvaluatorInput EfOne
SpawnPositionData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance90
		EvaluatorInput EfOne
SpawnRateData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance52
		EvaluatorInput EfEmitterNormTime
	SpawnRate 8.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance51
		EvaluatorInput EfEmitterNormTime
	SpawnRate 8.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance53
		EvaluatorInput EfEmitterNormTime
	SpawnRate 8.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance84
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance85
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance86
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance118
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance119
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance117
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnSizeData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance73
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSizeData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance74
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSizeData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance72
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSpeedData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance120
		EvaluatorInput EfEmitterNormTime
	Speed 20.0
SpawnSpeedData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance111
		EvaluatorInput EfEmitterNormTime
	Speed 20.0
SpawnSpeedData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance113
		EvaluatorInput EfEmitterNormTime
	Speed 20.0
TurbulanceData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	Intensity 0.009999999776482582
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	Intensity 0.009999999776482582
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	Intensity 0.009999999776482582
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance79
		EvaluatorInput EfEmitterNormTime
	Lifetime 12.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAgeData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance78
		EvaluatorInput EfEmitterNormTime
	Lifetime 10.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAgeData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance80
		EvaluatorInput EfEmitterNormTime
	Lifetime 20.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	MinLevel 0.3499999940395355
UpdateAlphaLevelScaleData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	Exponent 7.1519999504089355
UpdateAlphaLevelScaleData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	Exponent 7.1519999504089355
UpdateAlphaLevelScaleData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	Exponent 2.0
UpdateClipScaleData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 24831
		member(1) 18047
		member(2) 27135
		member(3) 24319
		member(4) 25215
		member(5) 19711
		member(6) 27519
		member(7) 25855
		member(8) 25727
		member(9) 21759
		member(10) 29567
		member(11) 27903
		member(12) 25855
		member(13) 21887
		member(14) 29951
		member(15) 28031
		member(16) 25855
		member(17) 21887
		member(18) 29951
		member(19) 28031
		member(20) 25855
		member(21) 21887
		member(22) 29951
		member(23) 28031
		member(24) 25855
		member(25) 21887
		member(26) 29951
		member(27) 28031
		member(28) 25855
		member(29) 21887
		member(30) 29567
		member(31) 27903
		member(32) 25727
		member(33) 21759
		member(34) 29567
		member(35) 27903
		member(36) 25599
		member(37) 20863
		member(38) 27647
		member(39) 26495
		member(40) 25215
		member(41) 19711
		member(42) 27519
		member(43) 25855
		member(44) 25087
		member(45) 18943
		member(46) 27263
		member(47) 25471
		member(48) 24831
		member(49) 18431
		member(50) 27263
		member(51) 24575
		member(52) 24831
		member(53) 17919
		member(54) 27135
		member(55) 24319
		member(56) 24575
		member(57) 17279
		member(58) 27135
		member(59) 24191
		member(60) 24319
		member(61) 16895
		member(62) 27007
		member(63) 24063
		member(64) 24191
		member(65) 16511
		member(66) 27007
		member(67) 23935
		member(68) 23807
		member(69) 15871
		member(70) 27007
		member(71) 23935
		member(72) 23807
		member(73) 15487
		member(74) 26879
		member(75) 23679
		member(76) 23551
		member(77) 15231
		member(78) 26879
		member(79) 23423
		member(80) 23551
		member(81) 14975
		member(82) 26879
		member(83) 23295
		member(84) 23423
		member(85) 14719
		member(86) 26879
		member(87) 23295
		member(88) 23423
		member(89) 14591
		member(90) 26879
		member(91) 23295
		member(92) 23295
		member(93) 14335
		member(94) 26879
		member(95) 23167
		member(96) 23295
		member(97) 14207
		member(98) 26751
		member(99) 23167
		member(100) 23295
		member(101) 14207
		member(102) 26751
		member(103) 23167
		member(104) 23167
		member(105) 14079
		member(106) 26751
		member(107) 23167
		member(108) 23167
		member(109) 14079
		member(110) 26751
		member(111) 23167
		member(112) 23167
		member(113) 13951
		member(114) 26751
		member(115) 23167
		member(116) 23039
		member(117) 13951
		member(118) 26751
		member(119) 23039
		member(120) 23039
		member(121) 13823
		member(122) 26751
		member(123) 22911
		member(124) 23039
		member(125) 13439
		member(126) 26751
		member(127) 22783
		member(128) 22911
		member(129) 13183
		member(130) 26751
		member(131) 22655
UpdateClipScaleData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 18175
		member(1) 18431
		member(2) 29951
		member(3) 27647
		member(4) 19199
		member(5) 19711
		member(6) 30719
		member(7) 29183
		member(8) 19455
		member(9) 20479
		member(10) 30719
		member(11) 29951
		member(12) 19967
		member(13) 20735
		member(14) 31231
		member(15) 30719
		member(16) 19967
		member(17) 20735
		member(18) 31231
		member(19) 30719
		member(20) 19967
		member(21) 20735
		member(22) 31231
		member(23) 30719
		member(24) 19967
		member(25) 20735
		member(26) 31231
		member(27) 30719
		member(28) 19967
		member(29) 20479
		member(30) 30975
		member(31) 30719
		member(32) 19455
		member(33) 20479
		member(34) 30719
		member(35) 29951
		member(36) 19199
		member(37) 19967
		member(38) 30719
		member(39) 29183
		member(40) 18943
		member(41) 19711
		member(42) 30463
		member(43) 29183
		member(44) 18431
		member(45) 19199
		member(46) 30463
		member(47) 28415
		member(48) 18175
		member(49) 18431
		member(50) 29951
		member(51) 27647
		member(52) 17919
		member(53) 17919
		member(54) 27647
		member(55) 27391
		member(56) 17663
		member(57) 16639
		member(58) 27391
		member(59) 27135
		member(60) 17407
		member(61) 15871
		member(62) 26879
		member(63) 26367
		member(64) 17151
		member(65) 15359
		member(66) 25855
		member(67) 26111
		member(68) 16383
		member(69) 15103
		member(70) 25343
		member(71) 25855
		member(72) 14847
		member(73) 14847
		member(74) 25087
		member(75) 25599
		member(76) 14591
		member(77) 14335
		member(78) 24831
		member(79) 25087
		member(80) 14335
		member(81) 14079
		member(82) 24319
		member(83) 24319
		member(84) 14079
		member(85) 13567
		member(86) 23807
		member(87) 24063
		member(88) 13823
		member(89) 13567
		member(90) 23039
		member(91) 23295
		member(92) 13567
		member(93) 13311
		member(94) 22527
		member(95) 22527
		member(96) 13055
		member(97) 13055
		member(98) 22015
		member(99) 20479
		member(100) 12799
		member(101) 12799
		member(102) 21759
		member(103) 20223
		member(104) 12543
		member(105) 12543
		member(106) 21503
		member(107) 19711
		member(108) 12287
		member(109) 12287
		member(110) 21247
		member(111) 19455
		member(112) 12031
		member(113) 11775
		member(114) 20991
		member(115) 18175
		member(116) 12031
		member(117) 10751
		member(118) 20735
		member(119) 17663
		member(120) 11519
		member(121) 9983
		member(122) 19455
		member(123) 13567
		member(124) 11263
		member(125) 9727
		member(126) 18687
		member(127) 13055
		member(128) 10751
		member(129) 8959
		member(130) 18175
		member(131) 12543
UpdateClipScaleData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 18175
		member(1) 18431
		member(2) 29695
		member(3) 27391
		member(4) 19199
		member(5) 19711
		member(6) 30719
		member(7) 29183
		member(8) 19455
		member(9) 20479
		member(10) 30719
		member(11) 29951
		member(12) 19967
		member(13) 20735
		member(14) 31231
		member(15) 30719
		member(16) 19967
		member(17) 20735
		member(18) 31231
		member(19) 30719
		member(20) 19967
		member(21) 20735
		member(22) 31231
		member(23) 30719
		member(24) 19967
		member(25) 20735
		member(26) 31231
		member(27) 30719
		member(28) 19967
		member(29) 20479
		member(30) 30975
		member(31) 30719
		member(32) 19711
		member(33) 20479
		member(34) 30975
		member(35) 29951
		member(36) 19199
		member(37) 20223
		member(38) 30719
		member(39) 29183
		member(40) 19199
		member(41) 19711
		member(42) 30463
		member(43) 29183
		member(44) 18687
		member(45) 19455
		member(46) 30463
		member(47) 28671
		member(48) 18431
		member(49) 18943
		member(50) 29951
		member(51) 27903
		member(52) 18175
		member(53) 18175
		member(54) 28159
		member(55) 27391
		member(56) 17919
		member(57) 17151
		member(58) 27391
		member(59) 27135
		member(60) 17663
		member(61) 16127
		member(62) 26879
		member(63) 26623
		member(64) 17151
		member(65) 15615
		member(66) 26623
		member(67) 26367
		member(68) 16895
		member(69) 15359
		member(70) 25599
		member(71) 26111
		member(72) 15103
		member(73) 15103
		member(74) 25343
		member(75) 25855
		member(76) 14847
		member(77) 14591
		member(78) 25087
		member(79) 25599
		member(80) 14335
		member(81) 14079
		member(82) 24575
		member(83) 24831
		member(84) 14335
		member(85) 13567
		member(86) 24063
		member(87) 24319
		member(88) 14079
		member(89) 13567
		member(90) 23551
		member(91) 23807
		member(92) 13823
		member(93) 13311
		member(94) 22783
		member(95) 23039
		member(96) 13567
		member(97) 13311
		member(98) 22271
		member(99) 20735
		member(100) 13055
		member(101) 13055
		member(102) 22015
		member(103) 20479
		member(104) 12799
		member(105) 12799
		member(106) 21759
		member(107) 20223
		member(108) 12543
		member(109) 12543
		member(110) 21503
		member(111) 19455
		member(112) 12287
		member(113) 12287
		member(114) 21247
		member(115) 19199
		member(116) 12031
		member(117) 11263
		member(118) 20991
		member(119) 17919
		member(120) 11775
		member(121) 10495
		member(122) 20223
		member(123) 17151
		member(124) 11263
		member(125) 9727
		member(126) 18943
		member(127) 13311
		member(128) 10751
		member(129) 8959
		member(130) 18175
		member(131) 12543
UpdateLinearVelocityData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
UpdateOrientationData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
UpdateOrientationData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
UpdateRotationData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance82
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance81
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance83
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/B628D39B-4BAF-4D3A-8B92-D1C8648F8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60FB40A3-65F6-4C97-87AA-0B8373ED44F1
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/B628D39B-4BAF-4D3A-8B92-D1C8648F8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance22
