ScalableEmitterDocument 45f49a45-e365-447b-95a5-c9b897128c85
			z 0.6416633725166321
			w 0.0
		YValues1::Vec4
			x 0.0
			y 0.3854954242706299
			z 0.7709908485412598
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.0
			y 0.13177016377449036
			z 0.0
			w -0.5310317873954773
		GValues1::Vec4
			x 0.5098932385444641
			y 0.0
			z -0.11063161492347717
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.3854954242706299
			z 0.0
			w -0.7148131728172302
		GValues3::Vec4
			x 0.3854954242706299
			y 0.0
			z -0.05617772415280342
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.03714026138186455
			z 0.411180704832077
			w 0.437785267829895
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.7459213733673096
			y 2.6969757080078125
			z 1.5768007040023804
			w 2.7656188011169434
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 1.7658177614212036
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.195175439119339
			z 0.24561403691768646
			w 0.28947368264198303
		XValues1::Vec4
			x 0.5
			y 0.531798243522644
			z 0.5635964870452881
			w 0.5953947305679321
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 0.0
			z 0.6416633725166321
			w 0.0
		YValues1::Vec4
			x 0.0
			y 0.3854954242706299
			z 0.7709908485412598
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.0
			y 0.13177016377449036
			z 0.0
			w -0.5310317873954773
		GValues1::Vec4
			x 0.5098932385444641
			y 0.0
			z -0.11063161492347717
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.3854954242706299
			z 0.0
			w -0.7148131728172302
		GValues3::Vec4
			x 0.3854954242706299
			y 0.0
			z -0.05617772415280342
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.09555147588253021
			z 0.4353368580341339
			w 0.5262511372566223
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6565858125686646
			y 2.7612414360046387
			z 0.7709909677505493
			w 2.0941107273101807
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 0.6615598797798157
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.03714026138186455
			z 0.411180704832077
			w 0.437785267829895
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.7459213733673096
			y 2.6969757080078125
			z 1.5768007040023804
			w 2.7656188011169434
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 1.7658177614212036
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SuperSphereEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 25.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 25.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 25.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 25.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
AirResistanceData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	DragFactor 1.0
GravityData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance7
		EvaluatorInput EfNormTime
	Gravity -9.0
	PerParticleRandomness 0.0
GravityData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Gravity -9.0
	PerParticleRandomness 0.0
GravityData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Gravity -9.0
	PerParticleRandomness 0.0
GravityData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance6
		EvaluatorInput EfNormTime
	Gravity -9.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance68
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance69
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance70
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance71
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 15.0
	Min 11.0
RandomEvaluatorData Instance72
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.8500000238418579
RandomEvaluatorData Instance73
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance74
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 15.0
	Min 11.0
RandomEvaluatorData Instance75
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 15.0
	Min 11.0
RandomEvaluatorData Instance76
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.8500000238418579
RandomEvaluatorData Instance77
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 15.0
	Min 11.0
RandomEvaluatorData Instance78
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance79
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.8500000238418579
RandomEvaluatorData Instance80
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance81
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.8500000238418579
RandomEvaluatorData Instance82
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance83
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
SpawnAnimationData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance87
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance77
		NextProcessor Instance86
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance84
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance75
		NextProcessor Instance85
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.25
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.25
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.25
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.25
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance118
		EvaluatorInput EfOne
SpawnPositionData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance117
		EvaluatorInput EfOne
SpawnPositionData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance119
		EvaluatorInput EfOne
SpawnPositionData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance116
		EvaluatorInput EfOne
SpawnRateData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance60
		EvaluatorInput EfEmitterNormTime
	SpawnRate 40.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance62
		EvaluatorInput EfEmitterNormTime
	SpawnRate 30.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance61
		EvaluatorInput EfEmitterNormTime
	SpawnRate 15.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance63
		EvaluatorInput EfEmitterNormTime
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance110
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance78
		NextProcessor Instance109
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance82
		NextProcessor Instance108
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance80
		NextProcessor Instance111
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance83
		NextProcessor Instance155
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance152
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance154
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance153
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnSizeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance93
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSizeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance92
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSizeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance95
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSizeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance94
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSpeedData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance79
		NextProcessor Instance146
		EvaluatorInput EfOne
	Speed 30.0
SpawnSpeedData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance145
		EvaluatorInput EfOne
	Speed 30.0
SpawnSpeedData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance81
		NextProcessor Instance144
		EvaluatorInput EfOne
	Speed 30.0
SpawnSpeedData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance76
		NextProcessor Instance147
		EvaluatorInput EfOne
	Speed 30.0
TurbulanceData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance167
		EvaluatorInput EfNormTime
	Intensity 1.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.25
TurbulanceData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance164
		EvaluatorInput EfNormTime
	Intensity 1.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.25
TurbulanceData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance165
		EvaluatorInput EfNormTime
	Intensity 1.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.25
TurbulanceData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance166
		EvaluatorInput EfNormTime
	Intensity 1.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.25
UpdateAgeData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfEmitterNormTime
	Lifetime 1.25
	RandomLifetimeScale 0.800000011920929
	MaxFactor 1.0
UpdateAgeData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfEmitterNormTime
	Lifetime 1.25
	RandomLifetimeScale 0.800000011920929
	MaxFactor 1.0
UpdateAgeData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfEmitterNormTime
	Lifetime 1.25
	RandomLifetimeScale 0.800000011920929
	MaxFactor 1.0
UpdateAgeData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfEmitterNormTime
	Lifetime 1.25
	RandomLifetimeScale 0.800000011920929
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	MinLevel 0.7879999876022339
UpdateAlphaLevelMinData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	MinLevel 0.7879999876022339
UpdateAlphaLevelMinData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	MinLevel 0.7879999876022339
UpdateAlphaLevelMinData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	MinLevel 0.7879999876022339
UpdateAlphaLevelScaleData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	Exponent 3.184000015258789
UpdateAlphaLevelScaleData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	Exponent 3.184000015258789
UpdateAlphaLevelScaleData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	Exponent 3.184000015258789
UpdateAlphaLevelScaleData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	Exponent 3.184000015258789
UpdateClipScaleData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 27135
		member(1) 29311
		member(2) 29055
		member(3) 29567
		member(4) 27263
		member(5) 29311
		member(6) 29055
		member(7) 29695
		member(8) 27263
		member(9) 29311
		member(10) 29055
		member(11) 29695
		member(12) 27263
		member(13) 29311
		member(14) 29055
		member(15) 29695
		member(16) 27263
		member(17) 29311
		member(18) 29055
		member(19) 29695
		member(20) 27263
		member(21) 29311
		member(22) 29055
		member(23) 29695
		member(24) 27263
		member(25) 29311
		member(26) 29055
		member(27) 29695
		member(28) 27263
		member(29) 29311
		member(30) 29055
		member(31) 29695
		member(32) 27263
		member(33) 29311
		member(34) 29055
		member(35) 29695
		member(36) 27263
		member(37) 29311
		member(38) 29055
		member(39) 29695
		member(40) 27263
		member(41) 29311
		member(42) 29055
		member(43) 29695
		member(44) 27263
		member(45) 29311
		member(46) 29055
		member(47) 29695
		member(48) 27263
		member(49) 29311
		member(50) 29055
		member(51) 29695
		member(52) 27263
		member(53) 29311
		member(54) 29055
		member(55) 29695
		member(56) 27263
		member(57) 29311
		member(58) 29055
		member(59) 29695
		member(60) 27263
		member(61) 29311
		member(62) 29055
		member(63) 29695
		member(64) 27263
		member(65) 29311
		member(66) 29055
		member(67) 29695
		member(68) 27263
		member(69) 29311
		member(70) 29055
		member(71) 29695
		member(72) 27263
		member(73) 29311
		member(74) 29055
		member(75) 29695
		member(76) 27263
		member(77) 29311
		member(78) 29055
		member(79) 29695
		member(80) 27263
		member(81) 29311
		member(82) 29055
		member(83) 29695
		member(84) 27263
		member(85) 29311
		member(86) 29055
		member(87) 29695
		member(88) 27263
		member(89) 29311
		member(90) 29055
		member(91) 29695
		member(92) 27263
		member(93) 29311
		member(94) 29055
		member(95) 29695
		member(96) 27263
		member(97) 29311
		member(98) 29055
		member(99) 29695
		member(100) 27135
		member(101) 29311
		member(102) 29055
		member(103) 29695
		member(104) 27135
		member(105) 29311
		member(106) 29055
		member(107) 29567
		member(108) 27135
		member(109) 29183
		member(110) 28927
		member(111) 29055
		member(112) 27135
		member(113) 29055
		member(114) 28927
		member(115) 28415
		member(116) 27007
		member(117) 29055
		member(118) 28799
		member(119) 28287
		member(120) 26879
		member(121) 28927
		member(122) 28671
		member(123) 28287
		member(124) 26751
		member(125) 28799
		member(126) 28543
		member(127) 27647
		member(128) 26623
		member(129) 28799
		member(130) 28287
		member(131) 25727
UpdateClipScaleData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 27135
		member(1) 29311
		member(2) 29055
		member(3) 29567
		member(4) 27263
		member(5) 29311
		member(6) 29055
		member(7) 29695
		member(8) 27263
		member(9) 29311
		member(10) 29055
		member(11) 29695
		member(12) 27263
		member(13) 29311
		member(14) 29055
		member(15) 29695
		member(16) 27263
		member(17) 29311
		member(18) 29055
		member(19) 29695
		member(20) 27263
		member(21) 29311
		member(22) 29055
		member(23) 29695
		member(24) 27263
		member(25) 29311
		member(26) 29055
		member(27) 29695
		member(28) 27263
		member(29) 29311
		member(30) 29055
		member(31) 29695
		member(32) 27263
		member(33) 29311
		member(34) 29055
		member(35) 29695
		member(36) 27263
		member(37) 29311
		member(38) 29055
		member(39) 29695
		member(40) 27263
		member(41) 29311
		member(42) 29055
		member(43) 29695
		member(44) 27263
		member(45) 29311
		member(46) 29055
		member(47) 29695
		member(48) 27263
		member(49) 29311
		member(50) 29055
		member(51) 29695
		member(52) 27263
		member(53) 29311
		member(54) 29055
		member(55) 29695
		member(56) 27263
		member(57) 29311
		member(58) 29055
		member(59) 29695
		member(60) 27263
		member(61) 29311
		member(62) 29055
		member(63) 29695
		member(64) 27263
		member(65) 29311
		member(66) 29055
		member(67) 29695
		member(68) 27263
		member(69) 29311
		member(70) 29055
		member(71) 29695
		member(72) 27263
		member(73) 29311
		member(74) 29055
		member(75) 29695
		member(76) 27263
		member(77) 29311
		member(78) 29055
		member(79) 29695
		member(80) 27263
		member(81) 29311
		member(82) 29055
		member(83) 29695
		member(84) 27263
		member(85) 29311
		member(86) 29055
		member(87) 29695
		member(88) 27263
		member(89) 29311
		member(90) 29055
		member(91) 29695
		member(92) 27263
		member(93) 29311
		member(94) 29055
		member(95) 29695
		member(96) 27263
		member(97) 29311
		member(98) 29055
		member(99) 29695
		member(100) 27135
		member(101) 29311
		member(102) 29055
		member(103) 29695
		member(104) 27135
		member(105) 29311
		member(106) 29055
		member(107) 29567
		member(108) 27135
		member(109) 29183
		member(110) 28927
		member(111) 29055
		member(112) 27135
		member(113) 29055
		member(114) 28927
		member(115) 28415
		member(116) 27007
		member(117) 29055
		member(118) 28799
		member(119) 28287
		member(120) 26879
		member(121) 28927
		member(122) 28671
		member(123) 28287
		member(124) 26751
		member(125) 28799
		member(126) 28543
		member(127) 27647
		member(128) 26623
		member(129) 28799
		member(130) 28287
		member(131) 25727
UpdateClipScaleData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	Lookup::array
