ScalableEmitterDocument 08670b32-2c32-468b-a197-7d14c2a303ec
		EvaluatorInput EfNormTime
	MinLevel 0.16500000655651093
UpdateAlphaLevelMinData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	MinLevel 0.16500000655651093
UpdateClipScaleData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29055
		member(5) 26495
		member(6) 27519
		member(7) 28287
		member(8) 29055
		member(9) 26495
		member(10) 27519
		member(11) 28287
		member(12) 29055
		member(13) 26495
		member(14) 27519
		member(15) 28287
		member(16) 29055
		member(17) 26495
		member(18) 27519
		member(19) 28287
		member(20) 29055
		member(21) 26495
		member(22) 27519
		member(23) 28287
		member(24) 29055
		member(25) 26495
		member(26) 27519
		member(27) 28287
		member(28) 29055
		member(29) 26495
		member(30) 27519
		member(31) 28287
		member(32) 29055
		member(33) 26495
		member(34) 27519
		member(35) 28287
		member(36) 29055
		member(37) 26495
		member(38) 27519
		member(39) 28287
		member(40) 29055
		member(41) 26495
		member(42) 27519
		member(43) 28287
		member(44) 29055
		member(45) 26495
		member(46) 27519
		member(47) 28287
		member(48) 29055
		member(49) 26495
		member(50) 27519
		member(51) 28287
		member(52) 29055
		member(53) 26495
		member(54) 27519
		member(55) 28287
		member(56) 29055
		member(57) 26495
		member(58) 27519
		member(59) 28287
		member(60) 29055
		member(61) 26495
		member(62) 27519
		member(63) 28287
		member(64) 29055
		member(65) 26495
		member(66) 27519
		member(67) 28287
		member(68) 29055
		member(69) 26495
		member(70) 27519
		member(71) 28287
		member(72) 29055
		member(73) 26495
		member(74) 27519
		member(75) 28287
		member(76) 29055
		member(77) 26495
		member(78) 27519
		member(79) 28287
		member(80) 29055
		member(81) 26495
		member(82) 27519
		member(83) 28287
		member(84) 29055
		member(85) 26495
		member(86) 27519
		member(87) 28287
		member(88) 29055
		member(89) 26495
		member(90) 27519
		member(91) 28287
		member(92) 29055
		member(93) 26495
		member(94) 27519
		member(95) 28287
		member(96) 29055
		member(97) 26495
		member(98) 27519
		member(99) 28287
		member(100) 29055
		member(101) 26495
		member(102) 27519
		member(103) 28287
		member(104) 29055
		member(105) 26495
		member(106) 27519
		member(107) 28287
		member(108) 29055
		member(109) 26495
		member(110) 27519
		member(111) 28287
		member(112) 29055
		member(113) 26495
		member(114) 27519
		member(115) 28287
		member(116) 29055
		member(117) 26495
		member(118) 27519
		member(119) 28287
		member(120) 29055
		member(121) 26495
		member(122) 27519
		member(123) 28287
		member(124) 29055
		member(125) 26495
		member(126) 27519
		member(127) 28287
		member(128) 29055
		member(129) 26495
		member(130) 27519
		member(131) 28287
UpdateClipScaleData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29055
		member(5) 26495
		member(6) 27519
		member(7) 28287
		member(8) 29055
		member(9) 26495
		member(10) 27519
		member(11) 28287
		member(12) 29055
		member(13) 26495
		member(14) 27519
		member(15) 28287
		member(16) 29055
		member(17) 26495
		member(18) 27519
		member(19) 28287
		member(20) 29055
		member(21) 26495
		member(22) 27519
		member(23) 28287
		member(24) 29055
		member(25) 26495
		member(26) 27519
		member(27) 28287
		member(28) 29055
		member(29) 26495
		member(30) 27519
		member(31) 28287
		member(32) 29055
		member(33) 26495
		member(34) 27519
		member(35) 28287
		member(36) 29055
		member(37) 26495
		member(38) 27519
		member(39) 28287
		member(40) 29055
		member(41) 26495
		member(42) 27519
		member(43) 28287
		member(44) 29055
		member(45) 26495
		member(46) 27519
		member(47) 28287
		member(48) 29055
		member(49) 26495
		member(50) 27519
		member(51) 28287
		member(52) 29055
		member(53) 26495
		member(54) 27519
		member(55) 28287
		member(56) 29055
		member(57) 26495
		member(58) 27519
		member(59) 28287
		member(60) 29055
		member(61) 26495
		member(62) 27519
		member(63) 28287
		member(64) 29055
		member(65) 26495
		member(66) 27519
		member(67) 28287
		member(68) 29055
		member(69) 26495
		member(70) 27519
		member(71) 28287
		member(72) 29055
		member(73) 26495
		member(74) 27519
		member(75) 28287
		member(76) 29055
		member(77) 26495
		member(78) 27519
		member(79) 28287
		member(80) 29055
		member(81) 26495
		member(82) 27519
		member(83) 28287
		member(84) 29055
		member(85) 26495
		member(86) 27519
		member(87) 28287
		member(88) 29055
		member(89) 26495
		member(90) 27519
		member(91) 28287
		member(92) 29055
		member(93) 26495
		member(94) 27519
		member(95) 28287
		member(96) 29055
		member(97) 26495
		member(98) 27519
		member(99) 28287
		member(100) 29055
		member(101) 26495
		member(102) 27519
		member(103) 28287
		member(104) 29055
		member(105) 26495
		member(106) 27519
		member(107) 28287
		member(108) 29055
		member(109) 26495
		member(110) 27519
		member(111) 28287
		member(112) 29055
		member(113) 26495
		member(114) 27519
		member(115) 28287
		member(116) 29055
		member(117) 26495
		member(118) 27519
		member(119) 28287
		member(120) 29055
		member(121) 26495
		member(122) 27519
		member(123) 28287
		member(124) 29055
		member(125) 26495
		member(126) 27519
		member(127) 28287
		member(128) 29055
		member(129) 26495
		member(130) 27519
		member(131) 28287
UpdateClipScaleData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29055
		member(5) 26495
		member(6) 27519
		member(7) 28287
		member(8) 29055
		member(9) 26495
		member(10) 27519
		member(11) 28287
		member(12) 29055
		member(13) 26495
		member(14) 27519
		member(15) 28287
		member(16) 29055
		member(17) 26495
		member(18) 27519
		member(19) 28287
		member(20) 29055
		member(21) 26495
		member(22) 27519
		member(23) 28287
		member(24) 29055
		member(25) 26495
		member(26) 27519
		member(27) 28287
		member(28) 29055
		member(29) 26495
		member(30) 27519
		member(31) 28287
		member(32) 29055
		member(33) 26495
		member(34) 27519
		member(35) 28287
		member(36) 29055
		member(37) 26495
		member(38) 27519
		member(39) 28287
		member(40) 29055
		member(41) 26495
		member(42) 27519
		member(43) 28287
		member(44) 29055
		member(45) 26495
		member(46) 27519
		member(47) 28287
		member(48) 29055
		member(49) 26495
		member(50) 27519
		member(51) 28287
		member(52) 29055
		member(53) 26495
		member(54) 27519
		member(55) 28287
		member(56) 29055
		member(57) 26495
		member(58) 27519
		member(59) 28287
		member(60) 29055
		member(61) 26495
		member(62) 27519
		member(63) 28287
		member(64) 29055
		member(65) 26495
		member(66) 27519
		member(67) 28287
		member(68) 29055
		member(69) 26495
		member(70) 27519
		member(71) 28287
		member(72) 29055
		member(73) 26495
		member(74) 27519
		member(75) 28287
		member(76) 29055
		member(77) 26495
		member(78) 27519
		member(79) 28287
		member(80) 29055
		member(81) 26495
		member(82) 27519
		member(83) 28287
		member(84) 29055
		member(85) 26495
		member(86) 27519
		member(87) 28287
		member(88) 29055
		member(89) 26495
		member(90) 27519
		member(91) 28287
		member(92) 29055
		member(93) 26495
		member(94) 27519
		member(95) 28287
		member(96) 29055
		member(97) 26495
		member(98) 27519
		member(99) 28287
		member(100) 29055
		member(101) 26495
		member(102) 27519
		member(103) 28287
		member(104) 29055
		member(105) 26495
		member(106) 27519
		member(107) 28287
		member(108) 29055
		member(109) 26495
		member(110) 27519
		member(111) 28287
		member(112) 29055
		member(113) 26495
		member(114) 27519
		member(115) 28287
		member(116) 29055
		member(117) 26495
		member(118) 27519
		member(119) 28287
		member(120) 29055
		member(121) 26495
		member(122) 27519
		member(123) 28287
		member(124) 29055
		member(125) 26495
		member(126) 27519
		member(127) 28287
		member(128) 29055
		member(129) 26495
		member(130) 27519
		member(131) 28287
UpdateClipScaleData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29055
		member(5) 26495
		member(6) 27519
		member(7) 28287
		member(8) 29055
		member(9) 26495
		member(10) 27519
		member(11) 28287
		member(12) 29055
		member(13) 26495
		member(14) 27519
		member(15) 28287
		member(16) 29055
		member(17) 26495
		member(18) 27519
		member(19) 28287
		member(20) 29055
		member(21) 26495
		member(22) 27519
		member(23) 28287
		member(24) 29055
		member(25) 26495
		member(26) 27519
		member(27) 28287
		member(28) 29055
		member(29) 26495
		member(30) 27519
		member(31) 28287
		member(32) 29055
		member(33) 26495
		member(34) 27519
		member(35) 28287
		member(36) 29055
		member(37) 26495
		member(38) 27519
		member(39) 28287
		member(40) 29055
		member(41) 26495
		member(42) 27519
		member(43) 28287
		member(44) 29055
		member(45) 26495
		member(46) 27519
		member(47) 28287
		member(48) 29055
		member(49) 26495
		member(50) 27519
		member(51) 28287
		member(52) 29055
		member(53) 26495
		member(54) 27519
		member(55) 28287
		member(56) 29055
		member(57) 26495
		member(58) 27519
		member(59) 28287
		member(60) 29055
		member(61) 26495
		member(62) 27519
		member(63) 28287
		member(64) 29055
		member(65) 26495
		member(66) 27519
		member(67) 28287
		member(68) 29055
		member(69) 26495
		member(70) 27519
		member(71) 28287
		member(72) 29055
		member(73) 26495
		member(74) 27519
		member(75) 28287
		member(76) 29055
		member(77) 26495
		member(78) 27519
		member(79) 28287
		member(80) 29055
		member(81) 26495
		member(82) 27519
		member(83) 28287
		member(84) 29055
		member(85) 26495
		member(86) 27519
		member(87) 28287
		member(88) 29055
		member(89) 26495
		member(90) 27519
		member(91) 28287
		member(92) 29055
		member(93) 26495
		member(94) 27519
		member(95) 28287
		member(96) 29055
		member(97) 26495
		member(98) 27519
		member(99) 28287
		member(100) 29055
		member(101) 26495
		member(102) 27519
		member(103) 28287
		member(104) 29055
		member(105) 26495
		member(106) 27519
		member(107) 28287
		member(108) 29055
		member(109) 26495
		member(110) 27519
		member(111) 28287
		member(112) 29055
		member(113) 26495
		member(114) 27519
		member(115) 28287
		member(116) 29055
		member(117) 26495
		member(118) 27519
		member(119) 28287
		member(120) 29055
		member(121) 26495
		member(122) 27519
		member(123) 28287
		member(124) 29055
		member(125) 26495
		member(126) 27519
		member(127) 28287
		member(128) 29055
		member(129) 26495
		member(130) 27519
		member(131) 28287
UpdateRotationData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance72
		EvaluatorInput EfNormTime
UpdateRotationData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance75
		EvaluatorInput EfNormTime
UpdateRotationData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance74
		EvaluatorInput EfNormTime
UpdateRotationData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance73
		EvaluatorInput EfNormTime
UpdateSizeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
