Partition E5B06B52-3BE6-4C32-B153-B17894D3EB91
		NextProcessor Instance105
		EvaluatorInput EfOne
SpawnPositionData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance106
		EvaluatorInput EfOne
SpawnRateData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	SpawnRate 1000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfOne
	SpawnRate 1000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfOne
	SpawnRate 1000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfOne
	SpawnRate 1000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance98
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance97
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance96
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance99
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance137
		EvaluatorInput EfOne
	RotationSpeed 0.07500000298023224
SpawnRotationSpeedData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance138
		EvaluatorInput EfOne
	RotationSpeed 0.07500000298023224
SpawnRotationSpeedData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance136
		EvaluatorInput EfOne
	RotationSpeed 0.07500000298023224
SpawnRotationSpeedData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance139
		EvaluatorInput EfOne
	RotationSpeed 0.07500000298023224
SpawnSizeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance83
		EvaluatorInput EfEmitterNormTime
	Size 8.0
SpawnSizeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance80
		EvaluatorInput EfEmitterNormTime
	Size 8.0
SpawnSizeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance81
		EvaluatorInput EfEmitterNormTime
	Size 8.0
SpawnSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance82
		EvaluatorInput EfEmitterNormTime
	Size 8.0
SpawnSpeedData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance112
		EvaluatorInput EfEmitterNormTime
	Speed 10.0
SpawnSpeedData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance113
		EvaluatorInput EfEmitterNormTime
	Speed 10.0
SpawnSpeedData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance114
		EvaluatorInput EfEmitterNormTime
	Speed 10.0
SpawnSpeedData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance115
		EvaluatorInput EfEmitterNormTime
	Speed 10.0
UpdateAgeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	MinLevel 0.14000000059604645
UpdateAlphaLevelMinData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	MinLevel 0.14000000059604645
UpdateAlphaLevelMinData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	MinLevel 0.14000000059604645
UpdateAlphaLevelMinData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	MinLevel 0.14000000059604645
UpdateAlphaLevelScaleData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 28159
		member(1) 25087
		member(2) 25599
		member(3) 27647
		member(4) 29055
		member(5) 26495
		member(6) 27519
		member(7) 28287
		member(8) 29183
		member(9) 26751
		member(10) 28543
		member(11) 28799
		member(12) 29311
		member(13) 27135
		member(14) 28799
		member(15) 29055
		member(16) 29439
		member(17) 27647
		member(18) 28927
		member(19) 29183
		member(20) 29439
		member(21) 27775
		member(22) 29311
		member(23) 29311
		member(24) 29439
		member(25) 27775
		member(26) 29311
		member(27) 29311
		member(28) 29439
		member(29) 27775
		member(30) 29311
		member(31) 29311
		member(32) 29439
		member(33) 27775
		member(34) 29311
		member(35) 29311
		member(36) 29439
		member(37) 27647
		member(38) 28927
		member(39) 29183
		member(40) 29439
		member(41) 27519
		member(42) 28799
		member(43) 29183
		member(44) 29439
		member(45) 27519
		member(46) 28799
		member(47) 29183
		member(48) 29311
		member(49) 27263
		member(50) 28799
		member(51) 29183
		member(52) 29311
		member(53) 27263
		member(54) 28799
		member(55) 29055
		member(56) 29311
		member(57) 27135
		member(58) 28799
		member(59) 29055
		member(60) 29311
		member(61) 27135
		member(62) 28799
		member(63) 29055
		member(64) 29311
		member(65) 27007
		member(66) 28671
		member(67) 28927
		member(68) 29183
		member(69) 26879
		member(70) 28543
		member(71) 28799
		member(72) 29183
		member(73) 26751
		member(74) 28543
		member(75) 28799
		member(76) 29183
		member(77) 26751
		member(78) 28543
		member(79) 28671
		member(80) 29183
		member(81) 26623
		member(82) 28415
		member(83) 28415
		member(84) 29055
		member(85) 26495
		member(86) 28159
		member(87) 28415
		member(88) 29055
		member(89) 26367
		member(90) 27391
		member(91) 28287
		member(92) 28927
		member(93) 26367
		member(94) 27135
		member(95) 28287
		member(96) 28927
		member(97) 25471
		member(98) 26751
		member(99) 28159
		member(100) 28671
		member(101) 25343
		member(102) 26367
		member(103) 28031
		member(104) 28287
		member(105) 25215
		member(106) 25727
		member(107) 27775
		member(108) 27903
		member(109) 24959
		member(110) 25471
		member(111) 27647
		member(112) 27391
		member(113) 24703
		member(114) 25215
		member(115) 27391
		member(116) 27135
		member(117) 24447
		member(118) 24447
		member(119) 27263
		member(120) 25855
		member(121) 23935
		member(122) 22783
		member(123) 27135
		member(124) 25471
		member(125) 23295
		member(126) 22143
		member(127) 25599
		member(128) 23167
		member(129) 21631
		member(130) 19455
		member(131) 24447
UpdateClipScaleData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 28159
		member(1) 25087
		member(2) 25599
		member(3) 27647
		member(4) 29055
		member(5) 26495
		member(6) 27519
		member(7) 28287
		member(8) 29183
		member(9) 26751
		member(10) 28543
		member(11) 28799
		member(12) 29311
		member(13) 27135
		member(14) 28799
		member(15) 29055
		member(16) 29439
		member(17) 27647
		member(18) 28927
		member(19) 29183
		member(20) 29439
		member(21) 27775
		member(22) 29311
		member(23) 29311
		member(24) 29439
		member(25) 27775
		member(26) 29311
		member(27) 29311
		member(28) 29439
		member(29) 27775
		member(30) 29311
		member(31) 29311
		member(32) 29439
		member(33) 27775
		member(34) 29311
		member(35) 29311
		member(36) 29439
		member(37) 27647
		member(38) 28927
		member(39) 29183
		member(40) 29439
		member(41) 27519
		member(42) 28799
		member(43) 29183
		member(44) 29439
		member(45) 27519
		member(46) 28799
		member(47) 29183
		member(48) 29311
		member(49) 27263
		member(50) 28799
		member(51) 29183
		member(52) 29311
		member(53) 27263
		member(54) 28799
		member(55) 29055
		member(56) 29311
		member(57) 27135
		member(58) 28799
		member(59) 29055
		member(60) 29311
		member(61) 27135
		member(62) 28799
		member(63) 29055
		member(64) 29311
		member(65) 27007
		member(66) 28671
		member(67) 28927
		member(68) 29183
		member(69) 26879
		member(70) 28543
		member(71) 28799
		member(72) 29183
		member(73) 26751
		member(74) 28543
		member(75) 28799
		member(76) 29183
		member(77) 26751
		member(78) 28543
		member(79) 28671
		member(80) 29183
		member(81) 26623
		member(82) 28415
		member(83) 28415
		member(84) 29055
		member(85) 26495
		member(86) 28159
		member(87) 28415
		member(88) 29055
		member(89) 26367
		member(90) 27391
		member(91) 28287
		member(92) 28927
		member(93) 26367
		member(94) 27135
		member(95) 28287
		member(96) 28927
		member(97) 25471
		member(98) 26751
		member(99) 28159
		member(100) 28671
		member(101) 25343
		member(102) 26367
		member(103) 28031
		member(104) 28287
		member(105) 25215
		member(106) 25727
		member(107) 27775
		member(108) 27903
		member(109) 24959
		member(110) 25471
		member(111) 27647
		member(112) 27391
		member(113) 24703
		member(114) 25215
		member(115) 27391
		member(116) 27135
		member(117) 24447
		member(118) 24447
		member(119) 27263
		member(120) 25855
		member(121) 23935
		member(122) 22783
		member(123) 27135
		member(124) 25471
		member(125) 23295
		member(126) 22143
		member(127) 25599
		member(128) 23167
		member(129) 21631
		member(130) 19455
		member(131) 24447
UpdateClipScaleData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 28159
		member(1) 25087
		member(2) 25599
		member(3) 27647
		member(4) 29055
		member(5) 26495
		member(6) 27519
		member(7) 28287
		member(8) 29183
		member(9) 26751
		member(10) 28543
		member(11) 28799
		member(12) 29311
		member(13) 27135
		member(14) 28799
		member(15) 29055
		member(16) 29439
		member(17) 27647
		member(18) 28927
		member(19) 29183
		member(20) 29439
		member(21) 27775
		member(22) 29311
		member(23) 29311
		member(24) 29439
		member(25) 27775
		member(26) 29311
		member(27) 29311
		member(28) 29439
		member(29) 27775
		member(30) 29311
		member(31) 29311
		member(32) 29439
		member(33) 27775
		member(34) 29311
		member(35) 29311
		member(36) 29439
		member(37) 27647
		member(38) 28927
		member(39) 29183
		member(40) 29439
		member(41) 27519
		member(42) 28799
		member(43) 29183
		member(44) 29439
		member(45) 27519
		member(46) 28799
		member(47) 29183
		member(48) 29311
		member(49) 27263
		member(50) 28799
		member(51) 29183
		member(52) 29311
		member(53) 27263
		member(54) 28799
		member(55) 29055
		member(56) 29311
		member(57) 27135
		member(58) 28799
		member(59) 29055
		member(60) 29311
		member(61) 27135
		member(62) 28799
		member(63) 29055
		member(64) 29311
		member(65) 27007
		member(66) 28671
		member(67) 28927
		member(68) 29183
		member(69) 26879
		member(70) 28543
		member(71) 28799
		member(72) 29183
		member(73) 26751
		member(74) 28543
		member(75) 28799
		member(76) 29183
		member(77) 26751
		member(78) 28543
		member(79) 28671
		member(80) 29183
		member(81) 26623
		member(82) 28415
		member(83) 28415
		member(84) 29055
		member(85) 26495
		member(86) 28159
		member(87) 28415
		member(88) 29055
		member(89) 26367
		member(90) 27391
		member(91) 28287
		member(92) 28927
		member(93) 26367
		member(94) 27135
		member(95) 28287
		member(96) 28927
		member(97) 25471
		member(98) 26751
		member(99) 28159
		member(100) 28671
		member(101) 25343
		member(102) 26367
		member(103) 28031
		member(104) 28287
		member(105) 25215
		member(106) 25727
		member(107) 27775
		member(108) 27903
		member(109) 24959
		member(110) 25471
		member(111) 27647
		member(112) 27391
		member(113) 24703
		member(114) 25215
		member(115) 27391
		member(116) 27135
		member(117) 24447
		member(118) 24447
		member(119) 27263
		member(120) 25855
		member(121) 23935
		member(122) 22783
		member(123) 27135
		member(124) 25471
		member(125) 23295
		member(126) 22143
		member(127) 25599
		member(128) 23167
		member(129) 21631
		member(130) 19455
		member(131) 24447
UpdateClipScaleData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 28159
		member(1) 25087
		member(2) 25599
		member(3) 27647
		member(4) 29055
		member(5) 26495
		member(6) 27519
		member(7) 28287
		member(8) 29183
		member(9) 26751
		member(10) 28543
		member(11) 28799
		member(12) 29311
		member(13) 27135
		member(14) 28799
		member(15) 29055
		member(16) 29439
		member(17) 27647
		member(18) 28927
		member(19) 29183
		member(20) 29439
		member(21) 27775
		member(22) 29311
		member(23) 29311
		member(24) 29439
		member(25) 27775
		member(26) 29311
		member(27) 29311
		member(28) 29439
		member(29) 27775
		member(30) 29311
		member(31) 29311
		member(32) 29439
		member(33) 27775
		member(34) 29311
		member(35) 29311
		member(36) 29439
		member(37) 27647
		member(38) 28927
		member(39) 29183
		member(40) 29439
		member(41) 27519
		member(42) 28799
		member(43) 29183
		member(44) 29439
		member(45) 27519
		member(46) 28799
		member(47) 29183
		member(48) 29311
		member(49) 27263
		member(50) 28799
		member(51) 29183
		member(52) 29311
		member(53) 27263
		member(54) 28799
		member(55) 29055
		member(56) 29311
		member(57) 27135
		member(58) 28799
		member(59) 29055
		member(60) 29311
		member(61) 27135
		member(62) 28799
		member(63) 29055
		member(64) 29311
		member(65) 27007
		member(66) 28671
		member(67) 28927
		member(68) 29183
		member(69) 26879
		member(70) 28543
		member(71) 28799
		member(72) 29183
		member(73) 26751
		member(74) 28543
		member(75) 28799
		member(76) 29183
		member(77) 26751
		member(78) 28543
		member(79) 28671
		member(80) 29183
		member(81) 26623
		member(82) 28415
		member(83) 28415
		member(84) 29055
		member(85) 26495
		member(86) 28159
		member(87) 28415
		member(88) 29055
		member(89) 26367
		member(90) 27391
		member(91) 28287
		member(92) 28927
		member(93) 26367
		member(94) 27135
		member(95) 28287
		member(96) 28927
		member(97) 25471
		member(98) 26751
		member(99) 28159
		member(100) 28671
		member(101) 25343
		member(102) 26367
		member(103) 28031
		member(104) 28287
		member(105) 25215
		member(106) 25727
		member(107) 27775
		member(108) 27903
		member(109) 24959
		member(110) 25471
		member(111) 27647
		member(112) 27391
		member(113) 24703
		member(114) 25215
		member(115) 27391
		member(116) 27135
		member(117) 24447
		member(118) 24447
		member(119) 27263
		member(120) 25855
		member(121) 23935
		member(122) 22783
		member(123) 27135
		member(124) 25471
		member(125) 23295
		member(126) 22143
		member(127) 25599
		member(128) 23167
		member(129) 21631
		member(130) 19455
		member(131) 24447
UpdateLinearVelocityData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
UpdateOrientationData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
UpdateOrientationData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
UpdateOrientationData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
UpdateRotationData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateRotationData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateRotationData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateRotationData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance92
		EvaluatorInput EfNormTime
UpdateSizeData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance147
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance145
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance146
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance144
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance148
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.5
WorldWindData Instance149
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.5
WorldWindData Instance150
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.5
WorldWindData Instance151
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.5
