Partition 9334DE2B-4EA5-4DE4-B811-5C58BA2B8436
		Pre Instance5
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 15.0
	Min 11.0
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 15.0
	Min 11.0
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 15.0
	Min 11.0
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
SpawnAnimationData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance37
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance38
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance36
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance95
		EvaluatorInput EfOne
SpawnPositionData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance93
		EvaluatorInput EfOne
SpawnPositionData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance94
		EvaluatorInput EfOne
SpawnRateData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance85
		EvaluatorInput EfEmitterNormTime
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance84
		EvaluatorInput EfEmitterNormTime
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance86
		EvaluatorInput EfEmitterNormTime
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance68
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance66
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance67
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance89
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance87
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance88
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnSizeData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance83
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSizeData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance82
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSizeData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance81
		EvaluatorInput EfEmitterNormTime
	Size 1.5
UpdateAgeData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance60
		EvaluatorInput EfEmitterNormTime
	Lifetime 2.5
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAgeData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance61
		EvaluatorInput EfEmitterNormTime
	Lifetime 3.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAgeData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance62
		EvaluatorInput EfEmitterNormTime
	Lifetime 3.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	MinLevel 0.5830000042915344
UpdateAlphaLevelMinData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	MinLevel 0.5830000042915344
UpdateAlphaLevelMinData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	MinLevel 0.5830000042915344
UpdateAlphaLevelScaleData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateClipScaleData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 28543
		member(1) 29951
		member(2) 30335
		member(3) 30207
		member(4) 30719
		member(5) 30079
		member(6) 30463
		member(7) 30463
		member(8) 31359
		member(9) 30975
		member(10) 32255
		member(11) 30719
		member(12) 31487
		member(13) 31231
		member(14) 32255
		member(15) 31615
		member(16) 31487
		member(17) 31359
		member(18) 32255
		member(19) 31743
		member(20) 31487
		member(21) 31359
		member(22) 32255
		member(23) 31743
		member(24) 31487
		member(25) 31359
		member(26) 32255
		member(27) 31743
		member(28) 31487
		member(29) 31359
		member(30) 32255
		member(31) 31743
		member(32) 31487
		member(33) 31231
		member(34) 32255
		member(35) 31487
		member(36) 31231
		member(37) 30975
		member(38) 30463
		member(39) 30719
		member(40) 30975
		member(41) 30207
		member(42) 30463
		member(43) 30463
		member(44) 30719
		member(45) 30079
		member(46) 30463
		member(47) 30335
		member(48) 28799
		member(49) 29951
		member(50) 30335
		member(51) 30207
		member(52) 28543
		member(53) 29951
		member(54) 30335
		member(55) 30207
		member(56) 28159
		member(57) 29823
		member(58) 30335
		member(59) 30079
		member(60) 28031
		member(61) 29823
		member(62) 30207
		member(63) 29823
		member(64) 27775
		member(65) 29823
		member(66) 30207
		member(67) 29695
		member(68) 27647
		member(69) 29823
		member(70) 30207
		member(71) 29695
		member(72) 27519
		member(73) 29439
		member(74) 30079
		member(75) 29695
		member(76) 27391
		member(77) 29439
		member(78) 29183
		member(79) 29695
		member(80) 27263
		member(81) 29311
		member(82) 29055
		member(83) 29695
		member(84) 27135
		member(85) 29311
		member(86) 29055
		member(87) 29567
		member(88) 27135
		member(89) 29311
		member(90) 29055
		member(91) 29567
		member(92) 27135
		member(93) 29183
		member(94) 29055
		member(95) 29311
		member(96) 27135
		member(97) 29183
		member(98) 28927
		member(99) 28927
		member(100) 27135
		member(101) 29183
		member(102) 28927
		member(103) 28927
		member(104) 27135
		member(105) 29055
		member(106) 28927
		member(107) 28415
		member(108) 27007
		member(109) 29055
		member(110) 28799
		member(111) 28287
		member(112) 27007
		member(113) 29055
		member(114) 28799
		member(115) 28287
		member(116) 27007
		member(117) 28927
		member(118) 28671
		member(119) 28287
		member(120) 26879
		member(121) 28927
		member(122) 28671
		member(123) 28287
		member(124) 26879
		member(125) 28927
		member(126) 28543
		member(127) 27647
		member(128) 26623
		member(129) 28799
		member(130) 28159
		member(131) 25727
UpdateClipScaleData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 28543
		member(1) 29951
		member(2) 30335
		member(3) 30207
		member(4) 30719
		member(5) 30079
		member(6) 30463
		member(7) 30463
		member(8) 31359
		member(9) 30975
		member(10) 32255
		member(11) 30719
		member(12) 31487
		member(13) 31231
		member(14) 32255
		member(15) 31615
		member(16) 31487
		member(17) 31359
		member(18) 32255
		member(19) 31743
		member(20) 31487
		member(21) 31359
		member(22) 32255
		member(23) 31743
		member(24) 31487
		member(25) 31359
		member(26) 32255
		member(27) 31743
		member(28) 31487
		member(29) 31359
		member(30) 32255
		member(31) 31743
		member(32) 31487
		member(33) 31231
		member(34) 32255
		member(35) 31487
		member(36) 31231
		member(37) 30975
		member(38) 30463
		member(39) 30719
		member(40) 30975
		member(41) 30207
		member(42) 30463
		member(43) 30463
		member(44) 30719
		member(45) 30079
		member(46) 30463
		member(47) 30335
		member(48) 28799
		member(49) 29951
		member(50) 30335
		member(51) 30207
		member(52) 28543
		member(53) 29951
		member(54) 30335
		member(55) 30207
		member(56) 28159
		member(57) 29823
		member(58) 30335
		member(59) 30079
		member(60) 28031
		member(61) 29823
		member(62) 30207
		member(63) 29823
		member(64) 27775
		member(65) 29823
		member(66) 30207
		member(67) 29695
		member(68) 27647
		member(69) 29823
		member(70) 30207
		member(71) 29695
		member(72) 27519
		member(73) 29439
		member(74) 30079
		member(75) 29695
		member(76) 27391
		member(77) 29439
		member(78) 29183
		member(79) 29695
		member(80) 27263
		member(81) 29311
		member(82) 29055
		member(83) 29695
		member(84) 27135
		member(85) 29311
		member(86) 29055
		member(87) 29567
		member(88) 27135
		member(89) 29311
		member(90) 29055
		member(91) 29567
		member(92) 27135
		member(93) 29183
		member(94) 29055
		member(95) 29311
		member(96) 27135
		member(97) 29183
		member(98) 28927
		member(99) 28927
		member(100) 27135
		member(101) 29183
		member(102) 28927
		member(103) 28927
		member(104) 27135
		member(105) 29055
		member(106) 28927
		member(107) 28415
		member(108) 27007
		member(109) 29055
		member(110) 28799
		member(111) 28287
		member(112) 27007
		member(113) 29055
		member(114) 28799
		member(115) 28287
		member(116) 27007
		member(117) 28927
		member(118) 28671
		member(119) 28287
		member(120) 26879
		member(121) 28927
		member(122) 28671
		member(123) 28287
		member(124) 26879
		member(125) 28927
		member(126) 28543
		member(127) 27647
		member(128) 26623
		member(129) 28799
		member(130) 28159
		member(131) 25727
UpdateClipScaleData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 28543
		member(1) 29951
		member(2) 30335
		member(3) 30207
		member(4) 30719
		member(5) 30079
		member(6) 30463
		member(7) 30463
		member(8) 31359
		member(9) 30975
		member(10) 32255
		member(11) 30719
		member(12) 31487
		member(13) 31231
		member(14) 32255
		member(15) 31615
		member(16) 31487
		member(17) 31359
		member(18) 32255
		member(19) 31743
		member(20) 31487
		member(21) 31359
		member(22) 32255
		member(23) 31743
		member(24) 31487
		member(25) 31359
		member(26) 32255
		member(27) 31743
		member(28) 31487
		member(29) 31359
		member(30) 32255
		member(31) 31743
		member(32) 31487
		member(33) 31231
		member(34) 32255
		member(35) 31487
		member(36) 31231
		member(37) 30975
		member(38) 30463
		member(39) 30719
		member(40) 30975
		member(41) 30207
		member(42) 30463
		member(43) 30463
		member(44) 30719
		member(45) 30079
		member(46) 30463
		member(47) 30335
		member(48) 28799
		member(49) 29951
		member(50) 30335
		member(51) 30207
		member(52) 28543
		member(53) 29951
		member(54) 30335
		member(55) 30207
		member(56) 28159
		member(57) 29823
		member(58) 30335
		member(59) 30079
		member(60) 28031
		member(61) 29823
		member(62) 30207
		member(63) 29823
		member(64) 27775
		member(65) 29823
		member(66) 30207
		member(67) 29695
		member(68) 27647
		member(69) 29823
		member(70) 30207
		member(71) 29695
		member(72) 27519
		member(73) 29439
		member(74) 30079
		member(75) 29695
		member(76) 27391
		member(77) 29439
		member(78) 29183
		member(79) 29695
		member(80) 27263
		member(81) 29311
		member(82) 29055
		member(83) 29695
		member(84) 27135
		member(85) 29311
		member(86) 29055
		member(87) 29567
		member(88) 27135
		member(89) 29311
		member(90) 29055
		member(91) 29567
		member(92) 27135
		member(93) 29183
		member(94) 29055
		member(95) 29311
		member(96) 27135
		member(97) 29183
		member(98) 28927
		member(99) 28927
		member(100) 27135
		member(101) 29183
		member(102) 28927
		member(103) 28927
		member(104) 27135
		member(105) 29055
		member(106) 28927
		member(107) 28415
		member(108) 27007
		member(109) 29055
		member(110) 28799
		member(111) 28287
		member(112) 27007
		member(113) 29055
		member(114) 28799
		member(115) 28287
		member(116) 27007
		member(117) 28927
		member(118) 28671
		member(119) 28287
		member(120) 26879
		member(121) 28927
		member(122) 28671
		member(123) 28287
		member(124) 26879
		member(125) 28927
		member(126) 28543
		member(127) 27647
		member(128) 26623
		member(129) 28799
		member(130) 28159
		member(131) 25727
UpdateRotationData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance64
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance65
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance63
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-E9B2-606D-37C2-6B815C1CA884
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-E9B2-606D-37C2-6B815C1CA884
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-E9B2-606D-37C2-6B815C1CA884
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
