ScalableEmitterDocument 48eef093-9b1c-42d0-a435-4ae614aff4b4
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SuperSphereEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 83.26899719238281
	EndZenithAngle 93.24099731445312
	InnerRadiusBound 1.0
	StartZenithAngleBound 0.5586040616035461
	EndZenithAngleBound 0.4717320501804352
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 83.26899719238281
	EndZenithAngle 93.24099731445312
	InnerRadiusBound 1.0
	StartZenithAngleBound 0.5586040616035461
	EndZenithAngleBound 0.4717320501804352
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 83.26899719238281
	EndZenithAngle 93.24099731445312
	InnerRadiusBound 1.0
	StartZenithAngleBound 0.5586040616035461
	EndZenithAngleBound 0.4717320501804352
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 83.26899719238281
	EndZenithAngle 93.24099731445312
	InnerRadiusBound 1.0
	StartZenithAngleBound 0.5586040616035461
	EndZenithAngleBound 0.4717320501804352
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	DragFactor 0.20000000298023224
AirResistanceData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	DragFactor 0.20000000298023224
AirResistanceData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	DragFactor 0.20000000298023224
AirResistanceData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	DragFactor 0.20000000298023224
GravityData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Gravity 3.0
	PerParticleRandomness 0.5
GravityData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance6
		EvaluatorInput EfNormTime
	Gravity 3.0
	PerParticleRandomness 0.5
GravityData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance7
		EvaluatorInput EfNormTime
	Gravity 3.0
	PerParticleRandomness 0.5
GravityData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Gravity 3.0
	PerParticleRandomness 0.5
RandomEvaluatorData Instance60
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance61
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance63
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance64
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance65
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance66
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 25.0
	Min 0.0
RandomEvaluatorData Instance67
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance68
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance69
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 25.0
	Min 0.0
RandomEvaluatorData Instance70
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance71
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance72
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 1.0
	MaxY 0.0
	MinY 0.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance73
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 1.0
	MaxY 0.0
	MinY 0.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance74
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 1.0
	MaxY 0.0
	MinY 0.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance75
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 1.0
	MaxY 0.0
	MinY 0.0
	MaxZ 0.0
	MinZ 0.0
SpawnAnimationData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfOne
	AnimationSpeed 4.0
	BasedOnLifetime False
SpawnAnimationData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfOne
	AnimationSpeed 4.0
	BasedOnLifetime False
SpawnAnimationData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance79
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance78
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance76
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance116
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance91
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance90
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance88
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance75
		NextProcessor Instance89
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance109
		EvaluatorInput EfOne
SpawnPositionData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance110
		EvaluatorInput EfOne
SpawnPositionData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance108
		EvaluatorInput EfOne
SpawnPositionData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance111
		EvaluatorInput EfOne
SpawnRateData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfOne
	SpawnRate 1.0
	DistributeOverTime True
	DistributeOverDistance True
SpawnRateData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfOne
	SpawnRate 1.0
	DistributeOverTime True
	DistributeOverDistance True
SpawnRateData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfOne
	SpawnRate 1.0
	DistributeOverTime True
	DistributeOverDistance True
SpawnRateData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfOne
	SpawnRate 0.5
	DistributeOverTime True
	DistributeOverDistance True
SpawnRotationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance101
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance103
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance102
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance100
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance138
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnRotationSpeedData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance137
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnRotationSpeedData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance139
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnRotationSpeedData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance136
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnSizeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance52
		EvaluatorInput EfEmitterNormTime
	Size 20.0
SpawnSizeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance53
		EvaluatorInput EfEmitterNormTime
	Size 20.0
SpawnSizeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance54
		EvaluatorInput EfEmitterNormTime
	Size 20.0
SpawnSizeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance55
		EvaluatorInput EfEmitterNormTime
	Size 20.0
SpawnSpeedData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance134
		EvaluatorInput EfOne
	Speed 0.20000000298023224
SpawnSpeedData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance133
		EvaluatorInput EfOne
	Speed 0.20000000298023224
SpawnSpeedData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance132
		EvaluatorInput EfOne
	Speed 0.20000000298023224
SpawnSpeedData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance135
		EvaluatorInput EfOne
	Speed 0.20000000298023224
UpdateAgeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfOne
	Lifetime 8.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateClipScaleData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 21119
		member(1) 3711
		member(2) 25855
		member(3) 20095
		member(4) 22015
		member(5) 10751
		member(6) 26367
		member(7) 21887
		member(8) 22911
		member(9) 13311
		member(10) 26751
		member(11) 22655
		member(12) 23295
		member(13) 14335
		member(14) 26879
		member(15) 23167
		member(16) 23551
		member(17) 14847
		member(18) 26879
		member(19) 23295
		member(20) 23679
		member(21) 15359
		member(22) 26879
		member(23) 23551
		member(24) 23807
		member(25) 15487
		member(26) 26879
		member(27) 23551
		member(28) 23807
		member(29) 15487
		member(30) 26879
		member(31) 23551
		member(32) 23807
		member(33) 15487
		member(34) 26879
		member(35) 23551
		member(36) 23807
		member(37) 15487
		member(38) 26879
		member(39) 23551
		member(40) 23807
		member(41) 15359
		member(42) 26879
		member(43) 23551
		member(44) 23551
		member(45) 15231
		member(46) 26879
		member(47) 23423
		member(48) 23423
		member(49) 14847
		member(50) 26879
		member(51) 23295
		member(52) 23423
		member(53) 14591
		member(54) 26879
		member(55) 23295
		member(56) 23295
		member(57) 14207
		member(58) 26751
		member(59) 23167
		member(60) 23167
		member(61) 14079
		member(62) 26751
		member(63) 23167
		member(64) 23039
		member(65) 13439
		member(66) 26751
		member(67) 22783
		member(68) 22911
		member(69) 13055
		member(70) 26751
		member(71) 22655
		member(72) 22783
		member(73) 12543
		member(74) 26623
		member(75) 22527
		member(76) 22399
		member(77) 12159
		member(78) 26623
		member(79) 22271
		member(80) 22143
		member(81) 11647
		member(82) 26495
		member(83) 22143
		member(84) 22143
		member(85) 11007
		member(86) 26495
		member(87) 21887
		member(88) 22015
		member(89) 10623
		member(90) 26367
		member(91) 21759
		member(92) 21759
		member(93) 9727
		member(94) 26239
		member(95) 21631
		member(96) 21503
		member(97) 8575
		member(98) 26239
		member(99) 21503
		member(100) 21375
		member(101) 7807
		member(102) 26111
		member(103) 21375
		member(104) 21247
		member(105) 5759
		member(106) 25983
		member(107) 21247
		member(108) 21119
		member(109) 3839
		member(110) 25983
		member(111) 20479
		member(112) 21119
		member(113) 3455
		member(114) 25727
		member(115) 19327
		member(116) 20479
		member(117) 1023
		member(118) 25471
		member(119) 15999
		member(120) 16511
		member(121) 0
		member(122) 24063
		member(123) 15231
		member(124) 15103
		member(125) 0
		member(126) 24063
		member(127) 8703
		member(128) 15103
		member(129) 0
		member(130) 23807
		member(131) 1151
UpdateClipScaleData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 13823
		member(1) 13567
		member(2) 23295
		member(3) 23551
		member(4) 16639
		member(5) 15103
		member(6) 25343
		member(7) 25855
		member(8) 17919
		member(9) 17151
		member(10) 27391
		member(11) 27135
		member(12) 18175
		member(13) 18431
		member(14) 28927
		member(15) 27391
		member(16) 18431
		member(17) 18943
		member(18) 30207
		member(19) 28159
		member(20) 18431
		member(21) 19199
		member(22) 30463
		member(23) 28415
		member(24) 18687
		member(25) 19455
		member(26) 30463
		member(27) 28671
		member(28) 18687
		member(29) 19455
		member(30) 30463
		member(31) 28671
		member(32) 18687
		member(33) 19455
		member(34) 30463
		member(35) 28671
		member(36) 18687
		member(37) 19455
		member(38) 30463
		member(39) 28671
		member(40) 18687
		member(41) 19455
		member(42) 30463
		member(43) 28415
		member(44) 18431
		member(45) 19199
		member(46) 30207
		member(47) 28415
		member(48) 18431
		member(49) 18943
		member(50) 30207
		member(51) 28159
		member(52) 18175
		member(53) 18431
		member(54) 29951
		member(55) 27647
		member(56) 18175
		member(57) 18175
		member(58) 28671
		member(59) 27391
		member(60) 18175
		member(61) 17919
		member(62) 27903
		member(63) 27391
		member(64) 17919
		member(65) 17407
		member(66) 27647
		member(67) 27135
		member(68) 17663
		member(69) 16639
		member(70) 27391
		member(71) 27135
		member(72) 17663
		member(73) 16127
		member(74) 26879
		member(75) 26623
		member(76) 17407
		member(77) 15615
		member(78) 26623
		member(79) 26367
		member(80) 17151
		member(81) 15615
		member(82) 26111
		member(83) 26367
		member(84) 16895
		member(85) 15359
		member(86) 25599
		member(87) 26111
		member(88) 16383
		member(89) 15103
		member(90) 25343
		member(91) 25855
		member(92) 14847
		member(93) 14847
		member(94) 25087
		member(95) 25599
		member(96) 14591
		member(97) 14335
		member(98) 25087
		member(99) 25599
		member(100) 14335
		member(101) 14079
		member(102) 24575
		member(103) 24831
		member(104) 14335
		member(105) 14079
		member(106) 24319
		member(107) 24319
		member(108) 14079
		member(109) 13567
		member(110) 23551
		member(111) 24063
		member(112) 13823
		member(113) 13311
		member(114) 22783
		member(115) 23295
		member(116) 13311
		member(117) 13055
		member(118) 22271
		member(119) 20479
		member(120) 12799
		member(121) 12799
		member(122) 21759
		member(123) 19967
		member(124) 12287
		member(125) 12287
		member(126) 20991
		member(127) 19199
		member(128) 11519
		member(129) 10239
		member(130) 19967
		member(131) 14079
UpdateClipScaleData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 13823
		member(1) 13567
		member(2) 23295
		member(3) 23551
		member(4) 16639
		member(5) 15103
		member(6) 25343
		member(7) 25855
		member(8) 17919
		member(9) 17151
		member(10) 27391
		member(11) 27135
		member(12) 18175
		member(13) 18431
		member(14) 28927
		member(15) 27391
		member(16) 18431
		member(17) 18943
		member(18) 30207
		member(19) 28159
		member(20) 18431
		member(21) 19199
		member(22) 30463
		member(23) 28415
		member(24) 18687
		member(25) 19455
		member(26) 30463
		member(27) 28671
		member(28) 18687
		member(29) 19455
		member(30) 30463
		member(31) 28671
		member(32) 18687
		member(33) 19455
		member(34) 30463
		member(35) 28671
		member(36) 18687
		member(37) 19455
		member(38) 30463
		member(39) 28671
		member(40) 18687
		member(41) 19455
		member(42) 30463
		member(43) 28415
		member(44) 18431
		member(45) 19199
		member(46) 30207
		member(47) 28415
		member(48) 18431
		member(49) 18943
		member(50) 30207
		member(51) 28159
		member(52) 18175
		member(53) 18431
		member(54) 29951
		member(55) 27647
		member(56) 18175
		member(57) 18175
		member(58) 28671
		member(59) 27391
		member(60) 18175
		member(61) 17919
		member(62) 27903
		member(63) 27391
		member(64) 17919
		member(65) 17407
		member(66) 27647
		member(67) 27135
		member(68) 17663
		member(69) 16639
		member(70) 27391
		member(71) 27135
		member(72) 17663
		member(73) 16127
		member(74) 26879
		member(75) 26623
		member(76) 17407
		member(77) 15615
		member(78) 26623
		member(79) 26367
		member(80) 17151
		member(81) 15615
		member(82) 26111
		member(83) 26367
		member(84) 16895
		member(85) 15359
		member(86) 25599
		member(87) 26111
		member(88) 16383
		member(89) 15103
		member(90) 25343
		member(91) 25855
		member(92) 14847
		member(93) 14847
		member(94) 25087
		member(95) 25599
		member(96) 14591
		member(97) 14335
		member(98) 25087
		member(99) 25599
		member(100) 14335
		member(101) 14079
		member(102) 24575
		member(103) 24831
		member(104) 14335
		member(105) 14079
		member(106) 24319
		member(107) 24319
		member(108) 14079
		member(109) 13567
		member(110) 23551
		member(111) 24063
		member(112) 13823
		member(113) 13311
		member(114) 22783
		member(115) 23295
		member(116) 13311
		member(117) 13055
		member(118) 22271
		member(119) 20479
		member(120) 12799
		member(121) 12799
		member(122) 21759
		member(123) 19967
		member(124) 12287
		member(125) 12287
		member(126) 20991
		member(127) 19199
		member(128) 11519
		member(129) 10239
		member(130) 19967
		member(131) 14079
UpdateClipScaleData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 21119
		member(1) 3711
		member(2) 25855
		member(3) 20095
		member(4) 22015
		member(5) 10751
		member(6) 26367
		member(7) 21887
		member(8) 22911
		member(9) 13311
		member(10) 26751
		member(11) 22655
		member(12) 23295
		member(13) 14335
		member(14) 26879
		member(15) 23167
		member(16) 23551
		member(17) 14847
		member(18) 26879
		member(19) 23295
		member(20) 23679
		member(21) 15359
		member(22) 26879
		member(23) 23551
		member(24) 23807
		member(25) 15487
		member(26) 26879
		member(27) 23551
		member(28) 23807
		member(29) 15487
		member(30) 26879
		member(31) 23551
		member(32) 23807
		member(33) 15487
		member(34) 26879
		member(35) 23551
		member(36) 23807
		member(37) 15487
		member(38) 26879
		member(39) 23551
		member(40) 23807
		member(41) 15359
		member(42) 26879
		member(43) 23551
		member(44) 23551
		member(45) 15231
		member(46) 26879
		member(47) 23423
		member(48) 23423
		member(49) 14847
		member(50) 26879
		member(51) 23295
		member(52) 23423
		member(53) 14591
		member(54) 26879
		member(55) 23295
		member(56) 23295
		member(57) 14207
		member(58) 26751
		member(59) 23167
		member(60) 23167
		member(61) 14079
		member(62) 26751
		member(63) 23167
		member(64) 23039
		member(65) 13439
		member(66) 26751
		member(67) 22783
		member(68) 22911
		member(69) 13055
		member(70) 26751
		member(71) 22655
		member(72) 22783
		member(73) 12543
		member(74) 26623
		member(75) 22527
		member(76) 22399
		member(77) 12159
		member(78) 26623
		member(79) 22271
		member(80) 22143
		member(81) 11647
		member(82) 26495
		member(83) 22143
		member(84) 22143
		member(85) 11007
		member(86) 26495
		member(87) 21887
		member(88) 22015
		member(89) 10623
		member(90) 26367
		member(91) 21759
		member(92) 21759
		member(93) 9727
		member(94) 26239
		member(95) 21631
		member(96) 21503
		member(97) 8575
		member(98) 26239
		member(99) 21503
		member(100) 21375
		member(101) 7807
		member(102) 26111
		member(103) 21375
		member(104) 21247
		member(105) 5759
		member(106) 25983
		member(107) 21247
		member(108) 21119
		member(109) 3839
		member(110) 25983
		member(111) 20479
		member(112) 21119
		member(113) 3455
		member(114) 25727
		member(115) 19327
		member(116) 20479
		member(117) 1023
		member(118) 25471
		member(119) 15999
		member(120) 16511
		member(121) 0
		member(122) 24063
		member(123) 15231
		member(124) 15103
		member(125) 0
		member(126) 24063
		member(127) 8703
		member(128) 15103
		member(129) 0
		member(130) 23807
		member(131) 1151
UpdateLinearVelocityData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
UpdateOrientationData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
UpdateOrientationData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
UpdateOrientationData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
UpdateRotationData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance99
		EvaluatorInput EfNormTime
UpdateRotationData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance98
		EvaluatorInput EfNormTime
UpdateRotationData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance96
		EvaluatorInput EfNormTime
UpdateRotationData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance97
		EvaluatorInput EfNormTime
UpdateSizeData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateSizeData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateSizeData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateSizeData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateTextureCoordsData Instance140
	$::ProcessorData
		$::DataContainer
