ScalableEmitterDocument 4612869b-8ece-46e2-91c3-f2adf730ea34
		member(36) 32767
		member(37) 31743
		member(38) 29695
		member(39) 24575
		member(40) 32767
		member(41) 31743
		member(42) 29695
		member(43) 24575
		member(44) 32767
		member(45) 31743
		member(46) 29695
		member(47) 24575
		member(48) 32767
		member(49) 31743
		member(50) 29695
		member(51) 24575
		member(52) 32767
		member(53) 31743
		member(54) 29695
		member(55) 24575
		member(56) 32767
		member(57) 31743
		member(58) 29695
		member(59) 24575
		member(60) 32767
		member(61) 31743
		member(62) 29695
		member(63) 24575
		member(64) 32767
		member(65) 31743
		member(66) 29695
		member(67) 24575
		member(68) 32767
		member(69) 31743
		member(70) 29695
		member(71) 24575
		member(72) 32767
		member(73) 31743
		member(74) 29695
		member(75) 24575
		member(76) 32767
		member(77) 31743
		member(78) 29695
		member(79) 24575
		member(80) 32767
		member(81) 31743
		member(82) 29695
		member(83) 24575
		member(84) 32767
		member(85) 31743
		member(86) 29695
		member(87) 24575
		member(88) 32767
		member(89) 31743
		member(90) 29695
		member(91) 24575
		member(92) 32767
		member(93) 31743
		member(94) 29695
		member(95) 24575
		member(96) 32767
		member(97) 31743
		member(98) 29695
		member(99) 24575
		member(100) 32767
		member(101) 31743
		member(102) 29695
		member(103) 24575
		member(104) 32767
		member(105) 31743
		member(106) 29695
		member(107) 24575
		member(108) 32767
		member(109) 31743
		member(110) 29695
		member(111) 24575
		member(112) 32767
		member(113) 31743
		member(114) 29695
		member(115) 24575
		member(116) 32767
		member(117) 31743
		member(118) 29695
		member(119) 24575
		member(120) 32767
		member(121) 31743
		member(122) 29695
		member(123) 24575
		member(124) 32767
		member(125) 31743
		member(126) 29695
		member(127) 24575
		member(128) 32767
		member(129) 31743
		member(130) 29695
		member(131) 24575
UpdateClipScaleData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31743
		member(6) 29695
		member(7) 24575
		member(8) 32767
		member(9) 31743
		member(10) 29695
		member(11) 24575
		member(12) 32767
		member(13) 31743
		member(14) 29695
		member(15) 24575
		member(16) 32767
		member(17) 31743
		member(18) 29695
		member(19) 24575
		member(20) 32767
		member(21) 31743
		member(22) 29695
		member(23) 24575
		member(24) 32767
		member(25) 31743
		member(26) 29695
		member(27) 24575
		member(28) 32767
		member(29) 31743
		member(30) 29695
		member(31) 24575
		member(32) 32767
		member(33) 31743
		member(34) 29695
		member(35) 24575
		member(36) 32767
		member(37) 31743
		member(38) 29695
		member(39) 24575
		member(40) 32767
		member(41) 31743
		member(42) 29695
		member(43) 24575
		member(44) 32767
		member(45) 31743
		member(46) 29695
		member(47) 24575
		member(48) 32767
		member(49) 31743
		member(50) 29695
		member(51) 24575
		member(52) 32767
		member(53) 31743
		member(54) 29695
		member(55) 24575
		member(56) 32767
		member(57) 31743
		member(58) 29695
		member(59) 24575
		member(60) 32767
		member(61) 31743
		member(62) 29695
		member(63) 24575
		member(64) 32767
		member(65) 31743
		member(66) 29695
		member(67) 24575
		member(68) 32767
		member(69) 31743
		member(70) 29695
		member(71) 24575
		member(72) 32767
		member(73) 31743
		member(74) 29695
		member(75) 24575
		member(76) 32767
		member(77) 31743
		member(78) 29695
		member(79) 24575
		member(80) 32767
		member(81) 31743
		member(82) 29695
		member(83) 24575
		member(84) 32767
		member(85) 31743
		member(86) 29695
		member(87) 24575
		member(88) 32767
		member(89) 31743
		member(90) 29695
		member(91) 24575
		member(92) 32767
		member(93) 31743
		member(94) 29695
		member(95) 24575
		member(96) 32767
		member(97) 31743
		member(98) 29695
		member(99) 24575
		member(100) 32767
		member(101) 31743
		member(102) 29695
		member(103) 24575
		member(104) 32767
		member(105) 31743
		member(106) 29695
		member(107) 24575
		member(108) 32767
		member(109) 31743
		member(110) 29695
		member(111) 24575
		member(112) 32767
		member(113) 31743
		member(114) 29695
		member(115) 24575
		member(116) 32767
		member(117) 31743
		member(118) 29695
		member(119) 24575
		member(120) 32767
		member(121) 31743
		member(122) 29695
		member(123) 24575
		member(124) 32767
		member(125) 31743
		member(126) 29695
		member(127) 24575
		member(128) 32767
		member(129) 31743
		member(130) 29695
		member(131) 24575
UpdateClipScaleData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31743
		member(6) 29695
		member(7) 24575
		member(8) 32767
		member(9) 31743
		member(10) 29695
		member(11) 24575
		member(12) 32767
		member(13) 31743
		member(14) 29695
		member(15) 24575
		member(16) 32767
		member(17) 31743
		member(18) 29695
		member(19) 24575
		member(20) 32767
		member(21) 31743
		member(22) 29695
		member(23) 24575
		member(24) 32767
		member(25) 31743
		member(26) 29695
		member(27) 24575
		member(28) 32767
		member(29) 31743
		member(30) 29695
		member(31) 24575
		member(32) 32767
		member(33) 31743
		member(34) 29695
		member(35) 24575
		member(36) 32767
		member(37) 31743
		member(38) 29695
		member(39) 24575
		member(40) 32767
		member(41) 31743
		member(42) 29695
		member(43) 24575
		member(44) 32767
		member(45) 31743
		member(46) 29695
		member(47) 24575
		member(48) 32767
		member(49) 31743
		member(50) 29695
		member(51) 24575
		member(52) 32767
		member(53) 31743
		member(54) 29695
		member(55) 24575
		member(56) 32767
		member(57) 31743
		member(58) 29695
		member(59) 24575
		member(60) 32767
		member(61) 31743
		member(62) 29695
		member(63) 24575
		member(64) 32767
		member(65) 31743
		member(66) 29695
		member(67) 24575
		member(68) 32767
		member(69) 31743
		member(70) 29695
		member(71) 24575
		member(72) 32767
		member(73) 31743
		member(74) 29695
		member(75) 24575
		member(76) 32767
		member(77) 31743
		member(78) 29695
		member(79) 24575
		member(80) 32767
		member(81) 31743
		member(82) 29695
		member(83) 24575
		member(84) 32767
		member(85) 31743
		member(86) 29695
		member(87) 24575
		member(88) 32767
		member(89) 31743
		member(90) 29695
		member(91) 24575
		member(92) 32767
		member(93) 31743
		member(94) 29695
		member(95) 24575
		member(96) 32767
		member(97) 31743
		member(98) 29695
		member(99) 24575
		member(100) 32767
		member(101) 31743
		member(102) 29695
		member(103) 24575
		member(104) 32767
		member(105) 31743
		member(106) 29695
		member(107) 24575
		member(108) 32767
		member(109) 31743
		member(110) 29695
		member(111) 24575
		member(112) 32767
		member(113) 31743
		member(114) 29695
		member(115) 24575
		member(116) 32767
		member(117) 31743
		member(118) 29695
		member(119) 24575
		member(120) 32767
		member(121) 31743
		member(122) 29695
		member(123) 24575
		member(124) 32767
		member(125) 31743
		member(126) 29695
		member(127) 24575
		member(128) 32767
		member(129) 31743
		member(130) 29695
		member(131) 24575
UpdateClipScaleData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31743
		member(6) 29695
		member(7) 24575
		member(8) 32767
		member(9) 31743
		member(10) 29695
		member(11) 24575
		member(12) 32767
		member(13) 31743
		member(14) 29695
		member(15) 24575
		member(16) 32767
		member(17) 31743
		member(18) 29695
		member(19) 24575
		member(20) 32767
		member(21) 31743
		member(22) 29695
		member(23) 24575
		member(24) 32767
		member(25) 31743
		member(26) 29695
		member(27) 24575
		member(28) 32767
		member(29) 31743
		member(30) 29695
		member(31) 24575
		member(32) 32767
		member(33) 31743
		member(34) 29695
		member(35) 24575
		member(36) 32767
		member(37) 31743
		member(38) 29695
		member(39) 24575
		member(40) 32767
		member(41) 31743
		member(42) 29695
		member(43) 24575
		member(44) 32767
		member(45) 31743
		member(46) 29695
		member(47) 24575
		member(48) 32767
		member(49) 31743
		member(50) 29695
		member(51) 24575
		member(52) 32767
		member(53) 31743
		member(54) 29695
		member(55) 24575
		member(56) 32767
		member(57) 31743
		member(58) 29695
		member(59) 24575
		member(60) 32767
		member(61) 31743
		member(62) 29695
		member(63) 24575
		member(64) 32767
		member(65) 31743
		member(66) 29695
		member(67) 24575
		member(68) 32767
		member(69) 31743
		member(70) 29695
		member(71) 24575
		member(72) 32767
		member(73) 31743
		member(74) 29695
		member(75) 24575
		member(76) 32767
		member(77) 31743
		member(78) 29695
		member(79) 24575
		member(80) 32767
		member(81) 31743
		member(82) 29695
		member(83) 24575
		member(84) 32767
		member(85) 31743
		member(86) 29695
		member(87) 24575
		member(88) 32767
		member(89) 31743
		member(90) 29695
		member(91) 24575
		member(92) 32767
		member(93) 31743
		member(94) 29695
		member(95) 24575
		member(96) 32767
		member(97) 31743
		member(98) 29695
		member(99) 24575
		member(100) 32767
		member(101) 31743
		member(102) 29695
		member(103) 24575
		member(104) 32767
		member(105) 31743
		member(106) 29695
		member(107) 24575
		member(108) 32767
		member(109) 31743
		member(110) 29695
		member(111) 24575
		member(112) 32767
		member(113) 31743
		member(114) 29695
		member(115) 24575
		member(116) 32767
		member(117) 31743
		member(118) 29695
		member(119) 24575
		member(120) 32767
		member(121) 31743
		member(122) 29695
		member(123) 24575
		member(124) 32767
		member(125) 31743
		member(126) 29695
		member(127) 24575
		member(128) 32767
		member(129) 31743
		member(130) 29695
		member(131) 24575
UpdateLinearVelocityData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateOrientationData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateOrientationData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateOrientationData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
UpdateRotationData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance74
		EvaluatorInput EfNormTime
UpdateRotationData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance73
		EvaluatorInput EfNormTime
UpdateRotationData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance72
		EvaluatorInput EfNormTime
UpdateRotationData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance75
		EvaluatorInput EfNormTime
UpdateSizeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/MetalSharpnel_16x4_01/d1bf96d5-029a-444c-8516-b4f0062aefed
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/MetalSharpnel_16x4_01/d1bf96d5-029a-444c-8516-b4f0062aefed
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/MetalSharpnel_16x4_01/d1bf96d5-029a-444c-8516-b4f0062aefed
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/MetalSharpnel_16x4_01/d1bf96d5-029a-444c-8516-b4f0062aefed
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
