ScalableEmitterDocument 694f2121-e818-4fbd-afb0-40dee4b6a9cd
		member(121) 28415
		member(122) 26623
		member(123) 24319
		member(124) 22271
		member(125) 27647
		member(126) 26111
		member(127) 20479
		member(128) 21759
		member(129) 27647
		member(130) 25855
		member(131) 16639
UpdateClipScaleData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
		member(16) 25343
		member(17) 28671
		member(18) 27135
		member(19) 26879
		member(20) 26111
		member(21) 28927
		member(22) 27391
		member(23) 28159
		member(24) 27391
		member(25) 28927
		member(26) 27647
		member(27) 28159
		member(28) 27903
		member(29) 28927
		member(30) 28159
		member(31) 29439
		member(32) 28415
		member(33) 29183
		member(34) 28415
		member(35) 29951
		member(36) 28671
		member(37) 29183
		member(38) 28927
		member(39) 29951
		member(40) 29439
		member(41) 29439
		member(42) 29183
		member(43) 30207
		member(44) 30207
		member(45) 29439
		member(46) 29439
		member(47) 30463
		member(48) 30463
		member(49) 32511
		member(50) 29695
		member(51) 30719
		member(52) 32767
		member(53) 32511
		member(54) 29951
		member(55) 30719
		member(56) 32767
		member(57) 32511
		member(58) 29951
		member(59) 30719
		member(60) 32767
		member(61) 32511
		member(62) 29951
		member(63) 30719
		member(64) 32767
		member(65) 32511
		member(66) 29951
		member(67) 30719
		member(68) 32767
		member(69) 32511
		member(70) 29951
		member(71) 30719
		member(72) 32767
		member(73) 32511
		member(74) 29951
		member(75) 30719
		member(76) 32767
		member(77) 32511
		member(78) 29951
		member(79) 30719
		member(80) 30463
		member(81) 32511
		member(82) 29695
		member(83) 30719
		member(84) 30207
		member(85) 29439
		member(86) 29439
		member(87) 30463
		member(88) 29439
		member(89) 29439
		member(90) 29183
		member(91) 30207
		member(92) 28671
		member(93) 29183
		member(94) 28927
		member(95) 29951
		member(96) 28415
		member(97) 29183
		member(98) 28415
		member(99) 29951
		member(100) 27903
		member(101) 28927
		member(102) 28159
		member(103) 29439
		member(104) 27391
		member(105) 28927
		member(106) 27647
		member(107) 28159
		member(108) 26111
		member(109) 28927
		member(110) 27391
		member(111) 28159
		member(112) 25343
		member(113) 28671
		member(114) 27135
		member(115) 26879
		member(116) 25343
		member(117) 28671
		member(118) 27135
		member(119) 26623
		member(120) 24063
		member(121) 28415
		member(122) 26623
		member(123) 24319
		member(124) 22271
		member(125) 27647
		member(126) 26111
		member(127) 20479
		member(128) 21759
		member(129) 27647
		member(130) 25855
		member(131) 16639
UpdateClipScaleData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
		member(16) 25343
		member(17) 28671
		member(18) 27135
		member(19) 26879
		member(20) 26111
		member(21) 28927
		member(22) 27391
		member(23) 28159
		member(24) 27391
		member(25) 28927
		member(26) 27647
		member(27) 28159
		member(28) 27903
		member(29) 28927
		member(30) 28159
		member(31) 29439
		member(32) 28415
		member(33) 29183
		member(34) 28415
		member(35) 29951
		member(36) 28671
		member(37) 29183
		member(38) 28927
		member(39) 29951
		member(40) 29439
		member(41) 29439
		member(42) 29183
		member(43) 30207
		member(44) 30207
		member(45) 29439
		member(46) 29439
		member(47) 30463
		member(48) 30463
		member(49) 32511
		member(50) 29695
		member(51) 30719
		member(52) 32767
		member(53) 32511
		member(54) 29951
		member(55) 30719
		member(56) 32767
		member(57) 32511
		member(58) 29951
		member(59) 30719
		member(60) 32767
		member(61) 32511
		member(62) 29951
		member(63) 30719
		member(64) 32767
		member(65) 32511
		member(66) 29951
		member(67) 30719
		member(68) 32767
		member(69) 32511
		member(70) 29951
		member(71) 30719
		member(72) 32767
		member(73) 32511
		member(74) 29951
		member(75) 30719
		member(76) 32767
		member(77) 32511
		member(78) 29951
		member(79) 30719
		member(80) 30463
		member(81) 32511
		member(82) 29695
		member(83) 30719
		member(84) 30207
		member(85) 29439
		member(86) 29439
		member(87) 30463
		member(88) 29439
		member(89) 29439
		member(90) 29183
		member(91) 30207
		member(92) 28671
		member(93) 29183
		member(94) 28927
		member(95) 29951
		member(96) 28415
		member(97) 29183
		member(98) 28415
		member(99) 29951
		member(100) 27903
		member(101) 28927
		member(102) 28159
		member(103) 29439
		member(104) 27391
		member(105) 28927
		member(106) 27647
		member(107) 28159
		member(108) 26111
		member(109) 28927
		member(110) 27391
		member(111) 28159
		member(112) 25343
		member(113) 28671
		member(114) 27135
		member(115) 26879
		member(116) 25343
		member(117) 28671
		member(118) 27135
		member(119) 26623
		member(120) 24063
		member(121) 28415
		member(122) 26623
		member(123) 24319
		member(124) 22271
		member(125) 27647
		member(126) 26111
		member(127) 20479
		member(128) 21759
		member(129) 27647
		member(130) 25855
		member(131) 16639
UpdateLinearVelocityData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateOrientationData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateOrientationData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateRotationData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance73
		EvaluatorInput EfNormTime
UpdateRotationData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance74
		EvaluatorInput EfNormTime
UpdateRotationData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance72
		EvaluatorInput EfNormTime
UpdateSizeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/b7a2113e-cb7e-4fa8-9647-03151d9874ed
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/b7a2113e-cb7e-4fa8-9647-03151d9874ed
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/b7a2113e-cb7e-4fa8-9647-03151d9874ed
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.30799999833106995
WorldWindData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.30799999833106995
WorldWindData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.30799999833106995
