Partition AC782F08-0D40-4164-936D-E6F7AEBA38F6
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30463
		member(5) 30207
		member(6) 30463
		member(7) 30207
		member(8) 30463
		member(9) 30207
		member(10) 30463
		member(11) 30207
		member(12) 30463
		member(13) 30207
		member(14) 30463
		member(15) 30207
		member(16) 30463
		member(17) 30207
		member(18) 30463
		member(19) 30207
		member(20) 30463
		member(21) 30207
		member(22) 30463
		member(23) 30207
		member(24) 30463
		member(25) 30207
		member(26) 30463
		member(27) 30207
		member(28) 30463
		member(29) 30207
		member(30) 30463
		member(31) 30207
		member(32) 30463
		member(33) 30207
		member(34) 30463
		member(35) 30207
		member(36) 30463
		member(37) 30207
		member(38) 30463
		member(39) 30207
		member(40) 30463
		member(41) 30207
		member(42) 30463
		member(43) 30207
		member(44) 30463
		member(45) 30207
		member(46) 30463
		member(47) 30207
		member(48) 30463
		member(49) 30207
		member(50) 30463
		member(51) 30207
		member(52) 30463
		member(53) 30207
		member(54) 30463
		member(55) 30207
		member(56) 30463
		member(57) 30207
		member(58) 30463
		member(59) 30207
		member(60) 30463
		member(61) 30207
		member(62) 30463
		member(63) 30207
		member(64) 30463
		member(65) 30207
		member(66) 30463
		member(67) 30207
		member(68) 30463
		member(69) 30207
		member(70) 30463
		member(71) 30207
		member(72) 30463
		member(73) 30207
		member(74) 30463
		member(75) 30207
		member(76) 30463
		member(77) 30207
		member(78) 30463
		member(79) 30207
		member(80) 30463
		member(81) 30207
		member(82) 30463
		member(83) 30207
		member(84) 30463
		member(85) 30207
		member(86) 30463
		member(87) 30207
		member(88) 30463
		member(89) 30207
		member(90) 30463
		member(91) 30207
		member(92) 30463
		member(93) 30207
		member(94) 30463
		member(95) 30207
		member(96) 30463
		member(97) 30207
		member(98) 30463
		member(99) 30207
		member(100) 30463
		member(101) 30207
		member(102) 30463
		member(103) 30207
		member(104) 30463
		member(105) 30207
		member(106) 30463
		member(107) 30207
		member(108) 30463
		member(109) 30207
		member(110) 30463
		member(111) 30207
		member(112) 30463
		member(113) 30207
		member(114) 30463
		member(115) 30207
		member(116) 30463
		member(117) 30207
		member(118) 30463
		member(119) 30207
		member(120) 30463
		member(121) 30207
		member(122) 30463
		member(123) 30207
		member(124) 30463
		member(125) 30207
		member(126) 30463
		member(127) 30207
		member(128) 28927
		member(129) 28671
		member(130) 29183
		member(131) 28671
UpdateClipScaleData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30463
		member(5) 30207
		member(6) 30463
		member(7) 30207
		member(8) 30463
		member(9) 30207
		member(10) 30463
		member(11) 30207
		member(12) 30463
		member(13) 30207
		member(14) 30463
		member(15) 30207
		member(16) 30463
		member(17) 30207
		member(18) 30463
		member(19) 30207
		member(20) 30463
		member(21) 30207
		member(22) 30463
		member(23) 30207
		member(24) 30463
		member(25) 30207
		member(26) 30463
		member(27) 30207
		member(28) 30463
		member(29) 30207
		member(30) 30463
		member(31) 30207
		member(32) 30463
		member(33) 30207
		member(34) 30463
		member(35) 30207
		member(36) 30463
		member(37) 30207
		member(38) 30463
		member(39) 30207
		member(40) 30463
		member(41) 30207
		member(42) 30463
		member(43) 30207
		member(44) 30463
		member(45) 30207
		member(46) 30463
		member(47) 30207
		member(48) 30463
		member(49) 30207
		member(50) 30463
		member(51) 30207
		member(52) 30463
		member(53) 30207
		member(54) 30463
		member(55) 30207
		member(56) 30463
		member(57) 30207
		member(58) 30463
		member(59) 30207
		member(60) 30463
		member(61) 30207
		member(62) 30463
		member(63) 30207
		member(64) 30463
		member(65) 30207
		member(66) 30463
		member(67) 30207
		member(68) 30463
		member(69) 30207
		member(70) 30463
		member(71) 30207
		member(72) 30463
		member(73) 30207
		member(74) 30463
		member(75) 30207
		member(76) 30463
		member(77) 30207
		member(78) 30463
		member(79) 30207
		member(80) 30463
		member(81) 30207
		member(82) 30463
		member(83) 30207
		member(84) 30463
		member(85) 30207
		member(86) 30463
		member(87) 30207
		member(88) 30463
		member(89) 30207
		member(90) 30463
		member(91) 30207
		member(92) 30463
		member(93) 30207
		member(94) 30463
		member(95) 30207
		member(96) 30463
		member(97) 30207
		member(98) 30463
		member(99) 30207
		member(100) 30463
		member(101) 30207
		member(102) 30463
		member(103) 30207
		member(104) 30463
		member(105) 30207
		member(106) 30463
		member(107) 30207
		member(108) 30463
		member(109) 30207
		member(110) 30463
		member(111) 30207
		member(112) 30463
		member(113) 30207
		member(114) 30463
		member(115) 30207
		member(116) 30463
		member(117) 30207
		member(118) 30463
		member(119) 30207
		member(120) 30463
		member(121) 30207
		member(122) 30463
		member(123) 30207
		member(124) 30463
		member(125) 30207
		member(126) 30463
		member(127) 30207
		member(128) 28927
		member(129) 28671
		member(130) 29183
		member(131) 28671
UpdateClipScaleData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30463
		member(5) 30207
		member(6) 30463
		member(7) 30207
		member(8) 30463
		member(9) 30207
		member(10) 30463
		member(11) 30207
		member(12) 30463
		member(13) 30207
		member(14) 30463
		member(15) 30207
		member(16) 30463
		member(17) 30207
		member(18) 30463
		member(19) 30207
		member(20) 30463
		member(21) 30207
		member(22) 30463
		member(23) 30207
		member(24) 30463
		member(25) 30207
		member(26) 30463
		member(27) 30207
		member(28) 30463
		member(29) 30207
		member(30) 30463
		member(31) 30207
		member(32) 30463
		member(33) 30207
		member(34) 30463
		member(35) 30207
		member(36) 30463
		member(37) 30207
		member(38) 30463
		member(39) 30207
		member(40) 30463
		member(41) 30207
		member(42) 30463
		member(43) 30207
		member(44) 30463
		member(45) 30207
		member(46) 30463
		member(47) 30207
		member(48) 30463
		member(49) 30207
		member(50) 30463
		member(51) 30207
		member(52) 30463
		member(53) 30207
		member(54) 30463
		member(55) 30207
		member(56) 30463
		member(57) 30207
		member(58) 30463
		member(59) 30207
		member(60) 30463
		member(61) 30207
		member(62) 30463
		member(63) 30207
		member(64) 30463
		member(65) 30207
		member(66) 30463
		member(67) 30207
		member(68) 30463
		member(69) 30207
		member(70) 30463
		member(71) 30207
		member(72) 30463
		member(73) 30207
		member(74) 30463
		member(75) 30207
		member(76) 30463
		member(77) 30207
		member(78) 30463
		member(79) 30207
		member(80) 30463
		member(81) 30207
		member(82) 30463
		member(83) 30207
		member(84) 30463
		member(85) 30207
		member(86) 30463
		member(87) 30207
		member(88) 30463
		member(89) 30207
		member(90) 30463
		member(91) 30207
		member(92) 30463
		member(93) 30207
		member(94) 30463
		member(95) 30207
		member(96) 30463
		member(97) 30207
		member(98) 30463
		member(99) 30207
		member(100) 30463
		member(101) 30207
		member(102) 30463
		member(103) 30207
		member(104) 30463
		member(105) 30207
		member(106) 30463
		member(107) 30207
		member(108) 30463
		member(109) 30207
		member(110) 30463
		member(111) 30207
		member(112) 30463
		member(113) 30207
		member(114) 30463
		member(115) 30207
		member(116) 30463
		member(117) 30207
		member(118) 30463
		member(119) 30207
		member(120) 30463
		member(121) 30207
		member(122) 30463
		member(123) 30207
		member(124) 30463
		member(125) 30207
		member(126) 30463
		member(127) 30207
		member(128) 28927
		member(129) 28671
		member(130) 29183
		member(131) 28671
UpdateLinearVelocityData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfNormTime
UpdateOrientationData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfNormTime
UpdateOrientationData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfNormTime
UpdateOrientationData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfNormTime
UpdateSizeData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeXData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance62
		EvaluatorInput EfNormTime
UpdateSizeXData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance61
		EvaluatorInput EfNormTime
UpdateSizeXData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance63
		EvaluatorInput EfNormTime
UpdateSizeXData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance60
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Gradient/Glow_01/F7A3E2F1-E243-4440-AF17-BC95A7F272ED
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Gradient/Glow_01/F7A3E2F1-E243-4440-AF17-BC95A7F272ED
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Gradient/Glow_01/F7A3E2F1-E243-4440-AF17-BC95A7F272ED
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Gradient/Glow_01/F7A3E2F1-E243-4440-AF17-BC95A7F272ED
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	WindMultiplier 3.0
	PerParticleRandomness 0.25
WorldWindData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	WindMultiplier 3.0
	PerParticleRandomness 0.25
WorldWindData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	WindMultiplier 3.0
	PerParticleRandomness 0.25
WorldWindData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	WindMultiplier 3.0
	PerParticleRandomness 0.25
