Partition BA671803-D27D-4544-B8C2-0150B6540005
		Pre Instance50
		NextProcessor Instance69
		EvaluatorInput EfOne
	Size 10.0
SpawnSizeData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance68
		EvaluatorInput EfOne
	Size 10.0
SpawnSizeData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance70
		EvaluatorInput EfOne
	Size 10.0
SpawnSpeedData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance116
		EvaluatorInput EfOne
	Speed 100.0
SpawnSpeedData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance117
		EvaluatorInput EfOne
	Speed 100.0
SpawnSpeedData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance118
		EvaluatorInput EfOne
	Speed 100.0
SpawnSpeedData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance119
		EvaluatorInput EfOne
	Speed 100.0
UpdateAgeData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	MaxLevel 0.9160000085830688
UpdateAlphaLevelMaxData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	MaxLevel 0.9160000085830688
UpdateAlphaLevelMaxData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	MaxLevel 0.9160000085830688
UpdateAlphaLevelMaxData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	MaxLevel 0.9160000085830688
UpdateAlphaLevelMinData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	MinLevel 0.9599999785423279
UpdateAlphaLevelMinData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	MinLevel 0.9599999785423279
UpdateAlphaLevelMinData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	MinLevel 0.9599999785423279
UpdateAlphaLevelMinData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	MinLevel 0.9599999785423279
UpdateClipScaleData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 27647
		member(5) 27263
		member(6) 29695
		member(7) 28415
		member(8) 27647
		member(9) 27263
		member(10) 29695
		member(11) 28415
		member(12) 27647
		member(13) 27263
		member(14) 29695
		member(15) 28415
		member(16) 27647
		member(17) 27263
		member(18) 29695
		member(19) 28415
		member(20) 27647
		member(21) 27263
		member(22) 29695
		member(23) 28415
		member(24) 27647
		member(25) 27263
		member(26) 29695
		member(27) 28415
		member(28) 27647
		member(29) 26623
		member(30) 29695
		member(31) 28287
		member(32) 27263
		member(33) 25343
		member(34) 28671
		member(35) 27775
		member(36) 27135
		member(37) 25343
		member(38) 27903
		member(39) 27775
		member(40) 27135
		member(41) 25343
		member(42) 27519
		member(43) 27775
		member(44) 27135
		member(45) 25343
		member(46) 27263
		member(47) 27263
		member(48) 27135
		member(49) 25343
		member(50) 27007
		member(51) 27263
		member(52) 27007
		member(53) 25343
		member(54) 24959
		member(55) 26623
		member(56) 27007
		member(57) 25343
		member(58) 24831
		member(59) 25215
		member(60) 26623
		member(61) 25215
		member(62) 24831
		member(63) 25215
		member(64) 26623
		member(65) 23807
		member(66) 24831
		member(67) 25215
		member(68) 26367
		member(69) 23807
		member(70) 24831
		member(71) 24959
		member(72) 25599
		member(73) 22783
		member(74) 24703
		member(75) 24959
		member(76) 25599
		member(77) 22271
		member(78) 24703
		member(79) 24959
		member(80) 23807
		member(81) 22015
		member(82) 23551
		member(83) 24959
		member(84) 23423
		member(85) 22015
		member(86) 21503
		member(87) 19967
		member(88) 23423
		member(89) 21503
		member(90) 20735
		member(91) 19839
		member(92) 23295
		member(93) 21503
		member(94) 20607
		member(95) 19455
		member(96) 23295
		member(97) 21375
		member(98) 19199
		member(99) 18559
		member(100) 23039
		member(101) 21375
		member(102) 19199
		member(103) 18303
		member(104) 23039
		member(105) 20479
		member(106) 19199
		member(107) 17663
		member(108) 0
		member(109) 0
		member(110) 0
		member(111) 0
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 27647
		member(5) 27263
		member(6) 29695
		member(7) 28415
		member(8) 27647
		member(9) 27263
		member(10) 29695
		member(11) 28415
		member(12) 27647
		member(13) 27263
		member(14) 29695
		member(15) 28415
		member(16) 27647
		member(17) 27263
		member(18) 29695
		member(19) 28415
		member(20) 27647
		member(21) 27263
		member(22) 29695
		member(23) 28415
		member(24) 27647
		member(25) 27263
		member(26) 29695
		member(27) 28415
		member(28) 27647
		member(29) 26623
		member(30) 29695
		member(31) 28287
		member(32) 27263
		member(33) 25343
		member(34) 28671
		member(35) 27775
		member(36) 27135
		member(37) 25343
		member(38) 27903
		member(39) 27775
		member(40) 27135
		member(41) 25343
		member(42) 27519
		member(43) 27775
		member(44) 27135
		member(45) 25343
		member(46) 27263
		member(47) 27263
		member(48) 27135
		member(49) 25343
		member(50) 27007
		member(51) 27263
		member(52) 27007
		member(53) 25343
		member(54) 24959
		member(55) 26623
		member(56) 27007
		member(57) 25343
		member(58) 24831
		member(59) 25215
		member(60) 26623
		member(61) 25215
		member(62) 24831
		member(63) 25215
		member(64) 26623
		member(65) 23807
		member(66) 24831
		member(67) 25215
		member(68) 26367
		member(69) 23807
		member(70) 24831
		member(71) 24959
		member(72) 25599
		member(73) 22783
		member(74) 24703
		member(75) 24959
		member(76) 25599
		member(77) 22271
		member(78) 24703
		member(79) 24959
		member(80) 23807
		member(81) 22015
		member(82) 23551
		member(83) 24959
		member(84) 23423
		member(85) 22015
		member(86) 21503
		member(87) 19967
		member(88) 23423
		member(89) 21503
		member(90) 20735
		member(91) 19839
		member(92) 23295
		member(93) 21503
		member(94) 20607
		member(95) 19455
		member(96) 23295
		member(97) 21375
		member(98) 19199
		member(99) 18559
		member(100) 23039
		member(101) 21375
		member(102) 19199
		member(103) 18303
		member(104) 23039
		member(105) 20479
		member(106) 19199
		member(107) 17663
		member(108) 0
		member(109) 0
		member(110) 0
		member(111) 0
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 27647
		member(5) 27263
		member(6) 29695
		member(7) 28415
		member(8) 27647
		member(9) 27263
		member(10) 29695
		member(11) 28415
		member(12) 27647
		member(13) 27263
		member(14) 29695
		member(15) 28415
		member(16) 27647
		member(17) 27263
		member(18) 29695
		member(19) 28415
		member(20) 27647
		member(21) 27263
		member(22) 29695
		member(23) 28415
		member(24) 27647
		member(25) 27263
		member(26) 29695
		member(27) 28415
		member(28) 27647
		member(29) 26623
		member(30) 29695
		member(31) 28287
		member(32) 27263
		member(33) 25343
		member(34) 28671
		member(35) 27775
		member(36) 27135
		member(37) 25343
		member(38) 27903
		member(39) 27775
		member(40) 27135
		member(41) 25343
		member(42) 27519
		member(43) 27775
		member(44) 27135
		member(45) 25343
		member(46) 27263
		member(47) 27263
		member(48) 27135
		member(49) 25343
		member(50) 27007
		member(51) 27263
		member(52) 27007
		member(53) 25343
		member(54) 24959
		member(55) 26623
		member(56) 27007
		member(57) 25343
		member(58) 24831
		member(59) 25215
		member(60) 26623
		member(61) 25215
		member(62) 24831
		member(63) 25215
		member(64) 26623
		member(65) 23807
		member(66) 24831
		member(67) 25215
		member(68) 26367
		member(69) 23807
		member(70) 24831
		member(71) 24959
		member(72) 25599
		member(73) 22783
		member(74) 24703
		member(75) 24959
		member(76) 25599
		member(77) 22271
		member(78) 24703
		member(79) 24959
		member(80) 23807
		member(81) 22015
		member(82) 23551
		member(83) 24959
		member(84) 23423
		member(85) 22015
		member(86) 21503
		member(87) 19967
		member(88) 23423
		member(89) 21503
		member(90) 20735
		member(91) 19839
		member(92) 23295
		member(93) 21503
		member(94) 20607
		member(95) 19455
		member(96) 23295
		member(97) 21375
		member(98) 19199
		member(99) 18559
		member(100) 23039
		member(101) 21375
		member(102) 19199
		member(103) 18303
		member(104) 23039
		member(105) 20479
		member(106) 19199
		member(107) 17663
		member(108) 0
		member(109) 0
		member(110) 0
		member(111) 0
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 27647
		member(5) 27263
		member(6) 29695
		member(7) 28415
		member(8) 27647
		member(9) 27263
		member(10) 29695
		member(11) 28415
		member(12) 27647
		member(13) 27263
		member(14) 29695
		member(15) 28415
		member(16) 27647
		member(17) 27263
		member(18) 29695
		member(19) 28415
		member(20) 27647
		member(21) 27263
		member(22) 29695
		member(23) 28415
		member(24) 27647
		member(25) 27263
		member(26) 29695
		member(27) 28415
		member(28) 27647
		member(29) 26623
		member(30) 29695
		member(31) 28287
		member(32) 27263
		member(33) 25343
		member(34) 28671
		member(35) 27775
		member(36) 27135
		member(37) 25343
		member(38) 27903
		member(39) 27775
		member(40) 27135
		member(41) 25343
		member(42) 27519
		member(43) 27775
		member(44) 27135
		member(45) 25343
		member(46) 27263
		member(47) 27263
		member(48) 27135
		member(49) 25343
		member(50) 27007
		member(51) 27263
		member(52) 27007
		member(53) 25343
		member(54) 24959
		member(55) 26623
		member(56) 27007
		member(57) 25343
		member(58) 24831
		member(59) 25215
		member(60) 26623
		member(61) 25215
		member(62) 24831
		member(63) 25215
		member(64) 26623
		member(65) 23807
		member(66) 24831
		member(67) 25215
		member(68) 26367
		member(69) 23807
		member(70) 24831
		member(71) 24959
		member(72) 25599
		member(73) 22783
		member(74) 24703
		member(75) 24959
		member(76) 25599
		member(77) 22271
		member(78) 24703
		member(79) 24959
		member(80) 23807
		member(81) 22015
		member(82) 23551
		member(83) 24959
		member(84) 23423
		member(85) 22015
		member(86) 21503
		member(87) 19967
		member(88) 23423
		member(89) 21503
		member(90) 20735
		member(91) 19839
		member(92) 23295
		member(93) 21503
		member(94) 20607
		member(95) 19455
		member(96) 23295
		member(97) 21375
		member(98) 19199
		member(99) 18559
		member(100) 23039
		member(101) 21375
		member(102) 19199
		member(103) 18303
		member(104) 23039
		member(105) 20479
		member(106) 19199
		member(107) 17663
		member(108) 0
		member(109) 0
		member(110) 0
		member(111) 0
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
UpdateOrientationData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
UpdateOrientationData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
UpdateOrientationData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
UpdateRotationData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfNormTime
UpdateRotationData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfNormTime
UpdateRotationData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
UpdateRotationData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfNormTime
UpdateSizeData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_BigDetail_01/28F11C6F-7264-4594-8089-FF6D667EC897
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_BigDetail_01/28F11C6F-7264-4594-8089-FF6D667EC897
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_BigDetail_01/28F11C6F-7264-4594-8089-FF6D667EC897
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_BigDetail_01/28F11C6F-7264-4594-8089-FF6D667EC897
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	WindMultiplier 0.25
	PerParticleRandomness 0.0
WorldWindData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	WindMultiplier 0.25
	PerParticleRandomness 0.0
WorldWindData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	WindMultiplier 0.25
	PerParticleRandomness 0.0
WorldWindData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	WindMultiplier 0.25
	PerParticleRandomness 0.0
