ScalableEmitterDocument 8efcaa49-2c0d-47a6-8ee5-5f1330610012
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.4000000059604645
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31359
		member(6) 32767
		member(7) 32255
		member(8) 32767
		member(9) 31359
		member(10) 32767
		member(11) 32255
		member(12) 32767
		member(13) 31359
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 31359
		member(18) 32767
		member(19) 32255
		member(20) 32767
		member(21) 31359
		member(22) 32767
		member(23) 32255
		member(24) 32767
		member(25) 31359
		member(26) 32767
		member(27) 32255
		member(28) 32767
		member(29) 31359
		member(30) 32767
		member(31) 32255
		member(32) 32767
		member(33) 31359
		member(34) 32767
		member(35) 32255
		member(36) 32767
		member(37) 31359
		member(38) 32767
		member(39) 32255
		member(40) 32767
		member(41) 31359
		member(42) 32767
		member(43) 32255
		member(44) 32767
		member(45) 31359
		member(46) 32767
		member(47) 32255
		member(48) 32767
		member(49) 30975
		member(50) 30719
		member(51) 31743
		member(52) 32383
		member(53) 30847
		member(54) 29695
		member(55) 30207
		member(56) 32255
		member(57) 30719
		member(58) 28159
		member(59) 28159
		member(60) 31871
		member(61) 30591
		member(62) 26623
		member(63) 27647
		member(64) 31615
		member(65) 30463
		member(66) 25599
		member(67) 26623
		member(68) 31103
		member(69) 30335
		member(70) 24063
		member(71) 26111
		member(72) 24319
		member(73) 30207
		member(74) 23551
		member(75) 26111
		member(76) 22655
		member(77) 29951
		member(78) 23039
		member(79) 25599
		member(80) 21759
		member(81) 29439
		member(82) 22527
		member(83) 25087
		member(84) 17407
		member(85) 28415
		member(86) 22527
		member(87) 24575
		member(88) 15999
		member(89) 27391
		member(90) 22015
		member(91) 24575
		member(92) 15487
		member(93) 26879
		member(94) 20991
		member(95) 24063
		member(96) 14719
		member(97) 26239
		member(98) 20479
		member(99) 23551
		member(100) 12799
		member(101) 25727
		member(102) 18943
		member(103) 23039
		member(104) 12415
		member(105) 25215
		member(106) 18431
		member(107) 22015
		member(108) 11135
		member(109) 24959
		member(110) 17407
		member(111) 20991
		member(112) 9471
		member(113) 24703
		member(114) 16895
		member(115) 20479
		member(116) 5887
		member(117) 24319
		member(118) 16383
		member(119) 19967
		member(120) 1791
		member(121) 23679
		member(122) 15871
		member(123) 19455
		member(124) 0
		member(125) 22271
		member(126) 14335
		member(127) 18431
		member(128) 0
		member(129) 11263
		member(130) 7167
		member(131) 10751
UpdateClipScaleData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31359
		member(6) 32767
		member(7) 32255
		member(8) 32767
		member(9) 31359
		member(10) 32767
		member(11) 32255
		member(12) 32767
		member(13) 31359
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 31359
		member(18) 32767
		member(19) 32255
		member(20) 32767
		member(21) 31359
		member(22) 32767
		member(23) 32255
		member(24) 32767
		member(25) 31359
		member(26) 32767
		member(27) 32255
		member(28) 32767
		member(29) 31359
		member(30) 32767
		member(31) 32255
		member(32) 32767
		member(33) 31359
		member(34) 32767
		member(35) 32255
		member(36) 32767
		member(37) 31359
		member(38) 32767
		member(39) 32255
		member(40) 32767
		member(41) 31359
		member(42) 32767
		member(43) 32255
		member(44) 32767
		member(45) 31359
		member(46) 32767
		member(47) 32255
		member(48) 32767
		member(49) 31359
		member(50) 32767
		member(51) 32255
		member(52) 32767
		member(53) 31103
		member(54) 31743
		member(55) 32255
		member(56) 32767
		member(57) 30975
		member(58) 30719
		member(59) 31743
		member(60) 32511
		member(61) 30847
		member(62) 30207
		member(63) 30719
		member(64) 32255
		member(65) 30719
		member(66) 28671
		member(67) 28671
		member(68) 31999
		member(69) 30591
		member(70) 27647
		member(71) 27647
		member(72) 31743
		member(73) 30591
		member(74) 26623
		member(75) 27135
		member(76) 31487
		member(77) 30463
		member(78) 25087
		member(79) 26623
		member(80) 31103
		member(81) 30335
		member(82) 24063
		member(83) 26111
		member(84) 24575
		member(85) 30207
		member(86) 23551
		member(87) 26111
		member(88) 22783
		member(89) 30079
		member(90) 23039
		member(91) 25599
		member(92) 22271
		member(93) 29695
		member(94) 23039
		member(95) 25599
		member(96) 17919
		member(97) 28927
		member(98) 22527
		member(99) 25087
		member(100) 16639
		member(101) 28031
		member(102) 22015
		member(103) 24575
		member(104) 15871
		member(105) 27263
		member(106) 21503
		member(107) 24063
		member(108) 15359
		member(109) 26879
		member(110) 20991
		member(111) 24063
		member(112) 14079
		member(113) 26111
		member(114) 19967
		member(115) 23551
		member(116) 12671
		member(117) 25599
		member(118) 18943
		member(119) 22527
		member(120) 12159
		member(121) 25087
		member(122) 17919
		member(123) 22015
		member(124) 9855
		member(125) 24831
		member(126) 16895
		member(127) 20991
		member(128) 5247
		member(129) 24063
		member(130) 16383
		member(131) 19455
UpdateClipScaleData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31359
		member(6) 32767
		member(7) 32255
		member(8) 32767
		member(9) 31359
		member(10) 32767
		member(11) 32255
		member(12) 32767
		member(13) 31359
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 31359
		member(18) 32767
		member(19) 32255
		member(20) 32767
		member(21) 31359
		member(22) 32767
		member(23) 32255
		member(24) 32767
		member(25) 31359
		member(26) 32767
		member(27) 32255
		member(28) 32767
		member(29) 31359
		member(30) 32767
		member(31) 32255
		member(32) 32767
		member(33) 31359
		member(34) 32767
		member(35) 32255
		member(36) 32767
		member(37) 31359
		member(38) 32767
		member(39) 32255
		member(40) 32767
		member(41) 31359
		member(42) 32767
		member(43) 32255
		member(44) 32767
		member(45) 31359
		member(46) 32767
		member(47) 32255
		member(48) 32767
		member(49) 31359
		member(50) 32767
		member(51) 32255
		member(52) 32767
		member(53) 31103
		member(54) 31743
		member(55) 32255
		member(56) 32767
		member(57) 30975
		member(58) 30719
		member(59) 31743
		member(60) 32511
		member(61) 30847
		member(62) 30207
		member(63) 30719
		member(64) 32255
		member(65) 30719
		member(66) 28671
		member(67) 28671
		member(68) 31999
		member(69) 30591
		member(70) 27647
		member(71) 27647
		member(72) 31743
		member(73) 30591
		member(74) 26623
		member(75) 27135
		member(76) 31487
		member(77) 30463
		member(78) 25087
		member(79) 26623
		member(80) 31103
		member(81) 30335
		member(82) 24063
		member(83) 26111
		member(84) 24575
		member(85) 30207
		member(86) 23551
		member(87) 26111
		member(88) 22783
		member(89) 30079
		member(90) 23039
		member(91) 25599
		member(92) 22271
		member(93) 29695
		member(94) 23039
		member(95) 25599
		member(96) 17919
		member(97) 28927
		member(98) 22527
		member(99) 25087
		member(100) 16639
		member(101) 28031
		member(102) 22015
		member(103) 24575
		member(104) 15871
		member(105) 27263
		member(106) 21503
		member(107) 24063
		member(108) 15359
		member(109) 26879
		member(110) 20991
		member(111) 24063
		member(112) 14079
		member(113) 26111
		member(114) 19967
		member(115) 23551
		member(116) 12671
		member(117) 25599
		member(118) 18943
		member(119) 22527
		member(120) 12159
		member(121) 25087
		member(122) 17919
		member(123) 22015
		member(124) 9855
		member(125) 24831
		member(126) 16895
		member(127) 20991
		member(128) 5247
		member(129) 24063
		member(130) 16383
		member(131) 19455
UpdateClipScaleData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31359
		member(6) 32767
		member(7) 32255
		member(8) 32767
		member(9) 31359
		member(10) 32767
		member(11) 32255
		member(12) 32767
		member(13) 31359
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 31359
		member(18) 32767
		member(19) 32255
		member(20) 32767
		member(21) 31359
		member(22) 32767
		member(23) 32255
		member(24) 32767
		member(25) 31359
		member(26) 32767
		member(27) 32255
		member(28) 32767
		member(29) 31359
		member(30) 32767
		member(31) 32255
		member(32) 32767
		member(33) 31359
		member(34) 32767
		member(35) 32255
		member(36) 32767
		member(37) 31359
		member(38) 32767
		member(39) 32255
		member(40) 32767
		member(41) 31359
		member(42) 32767
		member(43) 32255
		member(44) 32767
		member(45) 31359
		member(46) 32767
		member(47) 32255
		member(48) 32767
		member(49) 31359
		member(50) 32767
		member(51) 32255
		member(52) 32767
		member(53) 31103
		member(54) 31743
		member(55) 32255
		member(56) 32767
		member(57) 30975
		member(58) 30719
		member(59) 31743
		member(60) 32511
		member(61) 30847
		member(62) 30207
		member(63) 30719
		member(64) 32255
		member(65) 30719
		member(66) 28671
		member(67) 28671
		member(68) 31999
		member(69) 30591
		member(70) 27647
		member(71) 27647
		member(72) 31743
		member(73) 30591
		member(74) 26623
		member(75) 27135
		member(76) 31487
		member(77) 30463
		member(78) 25087
		member(79) 26623
		member(80) 31103
		member(81) 30335
		member(82) 24063
		member(83) 26111
		member(84) 24575
		member(85) 30207
		member(86) 23551
		member(87) 26111
		member(88) 22783
		member(89) 30079
		member(90) 23039
		member(91) 25599
		member(92) 22271
		member(93) 29695
		member(94) 23039
		member(95) 25599
		member(96) 17919
		member(97) 28927
		member(98) 22527
		member(99) 25087
		member(100) 16639
		member(101) 28031
		member(102) 22015
		member(103) 24575
		member(104) 15871
		member(105) 27263
		member(106) 21503
		member(107) 24063
		member(108) 15359
		member(109) 26879
		member(110) 20991
		member(111) 24063
		member(112) 14079
		member(113) 26111
		member(114) 19967
		member(115) 23551
		member(116) 12671
		member(117) 25599
		member(118) 18943
		member(119) 22527
		member(120) 12159
		member(121) 25087
		member(122) 17919
		member(123) 22015
		member(124) 9855
		member(125) 24831
		member(126) 16895
		member(127) 20991
		member(128) 5247
		member(129) 24063
		member(130) 16383
		member(131) 19455
UpdateLinearVelocityData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
UpdateOrientationData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
UpdateOrientationData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
UpdateOrientationData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
UpdateRotationData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfNormTime
UpdateRotationData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
UpdateRotationData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
UpdateRotationData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfNormTime
UpdateSizeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -1.0
UpdateSizeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeXData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance124
		EvaluatorInput EfNormTime
UpdateSizeXData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance121
		EvaluatorInput EfNormTime
UpdateSizeXData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance123
		EvaluatorInput EfNormTime
UpdateSizeXData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance122
		EvaluatorInput EfNormTime
UpdateSizeYData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance81
		EvaluatorInput EfNormTime
UpdateSizeYData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance84
		EvaluatorInput EfNormTime
UpdateSizeYData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance82
		EvaluatorInput EfNormTime
UpdateSizeYData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance83
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/SmokeArm_02_4x4/519ca214-9264-41bc-b478-c6ac0fa4a147
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/SmokeArm_02_4x4/519ca214-9264-41bc-b478-c6ac0fa4a147
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/SmokeArm_02_4x4/519ca214-9264-41bc-b478-c6ac0fa4a147
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/SmokeArm_02_4x4/519ca214-9264-41bc-b478-c6ac0fa4a147
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
