Partition 1C171ACF-1919-4EB4-A06F-0DD0CE72C907
	EndZenithAngleBound 0.4717320501804352
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 20.0
	Scale::Vec3
		x 1.0
		y 0.6499999761581421
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 40.0
	StartZenithAngle 83.26899719238281
	EndZenithAngle 93.24099731445312
	InnerRadiusBound 0.125
	StartZenithAngleBound 0.5586040616035461
	EndZenithAngleBound 0.4717320501804352
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Color::Vec3
		x 15.0
		y 15.0
		z 15.0
UpdateColorData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Color::Vec3
		x 15.0
		y 15.0
		z 15.0
UpdateColorData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	Color::Vec3
		x 15.0
		y 15.0
		z 15.0
AirResistanceData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	DragFactor 0.0
AirResistanceData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	DragFactor 0.0
AirResistanceData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	DragFactor 0.0
GravityData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Gravity -2.0
	PerParticleRandomness 0.0
GravityData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity -2.0
	PerParticleRandomness 0.0
GravityData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Gravity -2.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 1.0
	MinY 1.0
	MaxZ 1.0
	MinZ 1.0
RandomXYZEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 1.0
	MinY 1.0
	MaxZ 1.0
	MinZ 1.0
RandomXYZEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 1.0
	MinY 1.0
	MaxZ 1.0
	MinZ 1.0
SpawnAnimationData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance21
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance22
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance23
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance60
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance62
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance61
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance71
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance69
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance70
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance85
		EvaluatorInput EfOne
SpawnPositionData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance86
		EvaluatorInput EfOne
SpawnPositionData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance84
		EvaluatorInput EfOne
SpawnRateData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfOne
	SpawnRate 2.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfOne
	SpawnRate 7.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfOne
	SpawnRate 7.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance80
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance78
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance79
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance105
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnRotationSpeedData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance107
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnRotationSpeedData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance106
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnSizeData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance44
		EvaluatorInput EfEmitterNormTime
	Size 10.0
SpawnSizeData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance43
		EvaluatorInput EfEmitterNormTime
	Size 10.0
SpawnSizeData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance42
		EvaluatorInput EfEmitterNormTime
	Size 10.0
SpawnSpeedData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance102
		EvaluatorInput EfEmitterNormTime
	Speed 25.0
SpawnSpeedData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance103
		EvaluatorInput EfEmitterNormTime
	Speed 25.0
SpawnSpeedData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance104
		EvaluatorInput EfEmitterNormTime
	Speed 25.0
UpdateAgeData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfOne
	Lifetime 10.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfOne
	Lifetime 10.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfOne
	Lifetime 10.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	MinLevel 0.1509999930858612
UpdateAlphaLevelMinData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	MinLevel 0.1509999930858612
UpdateAlphaLevelMinData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	MinLevel 0.1509999930858612
UpdateClipScaleData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29311
		member(1) 26879
		member(2) 28671
		member(3) 28799
		member(4) 29439
		member(5) 27647
		member(6) 28927
		member(7) 29183
		member(8) 29567
		member(9) 28159
		member(10) 29695
		member(11) 29439
		member(12) 29823
		member(13) 29055
		member(14) 30207
		member(15) 29567
		member(16) 29951
		member(17) 29823
		member(18) 30463
		member(19) 29823
		member(20) 30079
		member(21) 30207
		member(22) 30719
		member(23) 30207
		member(24) 30207
		member(25) 30463
		member(26) 30975
		member(27) 30591
		member(28) 30335
		member(29) 31487
		member(30) 30975
		member(31) 30847
		member(32) 30847
		member(33) 32639
		member(34) 31231
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30975
		member(65) 32639
		member(66) 31487
		member(67) 31231
		member(68) 30975
		member(69) 32639
		member(70) 31487
		member(71) 31231
		member(72) 30463
		member(73) 32383
		member(74) 31103
		member(75) 30975
		member(76) 30207
		member(77) 30463
		member(78) 30975
		member(79) 30591
		member(80) 29951
		member(81) 30079
		member(82) 30591
		member(83) 30079
		member(84) 29951
		member(85) 29567
		member(86) 30463
		member(87) 29695
		member(88) 29695
		member(89) 29055
		member(90) 30079
		member(91) 29567
		member(92) 29567
		member(93) 28543
		member(94) 29823
		member(95) 29439
		member(96) 29439
		member(97) 27775
		member(98) 29439
		member(99) 29311
		member(100) 29311
		member(101) 27263
		member(102) 28799
		member(103) 29183
		member(104) 29311
		member(105) 26879
		member(106) 28671
		member(107) 28799
		member(108) 29183
		member(109) 26751
		member(110) 28543
		member(111) 28671
		member(112) 29183
		member(113) 26623
		member(114) 28415
		member(115) 28415
		member(116) 29183
		member(117) 26623
		member(118) 28415
		member(119) 28415
		member(120) 29183
		member(121) 26623
		member(122) 28415
		member(123) 28415
		member(124) 29183
		member(125) 26623
		member(126) 28415
		member(127) 28415
		member(128) 28927
		member(129) 25599
		member(130) 27007
		member(131) 28287
UpdateClipScaleData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29311
		member(1) 26879
		member(2) 28671
		member(3) 28799
		member(4) 29439
		member(5) 27647
		member(6) 28927
		member(7) 29183
		member(8) 29567
		member(9) 28159
		member(10) 29695
		member(11) 29439
		member(12) 29823
		member(13) 29055
		member(14) 30207
		member(15) 29567
		member(16) 29951
		member(17) 29823
		member(18) 30463
		member(19) 29823
		member(20) 30079
		member(21) 30207
		member(22) 30719
		member(23) 30207
		member(24) 30207
		member(25) 30463
		member(26) 30975
		member(27) 30591
		member(28) 30335
		member(29) 31487
		member(30) 30975
		member(31) 30847
		member(32) 30847
		member(33) 32639
		member(34) 31231
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30975
		member(65) 32639
		member(66) 31487
		member(67) 31231
		member(68) 30975
		member(69) 32639
		member(70) 31487
		member(71) 31231
		member(72) 30463
		member(73) 32383
		member(74) 31103
		member(75) 30975
		member(76) 30207
		member(77) 30463
		member(78) 30975
		member(79) 30591
		member(80) 29951
		member(81) 30079
		member(82) 30591
		member(83) 30079
		member(84) 29951
		member(85) 29567
		member(86) 30463
		member(87) 29695
		member(88) 29695
		member(89) 29055
		member(90) 30079
		member(91) 29567
		member(92) 29567
		member(93) 28543
		member(94) 29823
		member(95) 29439
		member(96) 29439
		member(97) 27775
		member(98) 29439
		member(99) 29311
		member(100) 29311
		member(101) 27263
		member(102) 28799
		member(103) 29183
		member(104) 29311
		member(105) 26879
		member(106) 28671
		member(107) 28799
		member(108) 29183
		member(109) 26751
		member(110) 28543
		member(111) 28671
		member(112) 29183
		member(113) 26623
		member(114) 28415
		member(115) 28415
		member(116) 29183
		member(117) 26623
		member(118) 28415
		member(119) 28415
		member(120) 29183
		member(121) 26623
		member(122) 28415
		member(123) 28415
		member(124) 29183
		member(125) 26623
		member(126) 28415
		member(127) 28415
		member(128) 28927
		member(129) 25599
		member(130) 27007
		member(131) 28287
UpdateClipScaleData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29311
		member(1) 26879
		member(2) 28671
		member(3) 28799
		member(4) 29439
		member(5) 27647
		member(6) 28927
		member(7) 29183
		member(8) 29567
		member(9) 28159
		member(10) 29695
		member(11) 29439
		member(12) 29823
		member(13) 29055
		member(14) 30207
		member(15) 29567
		member(16) 29951
		member(17) 29823
		member(18) 30463
		member(19) 29823
		member(20) 30079
		member(21) 30207
		member(22) 30719
		member(23) 30207
		member(24) 30207
		member(25) 30463
		member(26) 30975
		member(27) 30591
		member(28) 30335
		member(29) 31487
		member(30) 30975
		member(31) 30847
		member(32) 30847
		member(33) 32639
		member(34) 31231
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30975
		member(65) 32639
		member(66) 31487
		member(67) 31231
		member(68) 30975
		member(69) 32639
		member(70) 31487
		member(71) 31231
		member(72) 30463
		member(73) 32383
		member(74) 31103
		member(75) 30975
		member(76) 30207
		member(77) 30463
		member(78) 30975
		member(79) 30591
		member(80) 29951
		member(81) 30079
		member(82) 30591
		member(83) 30079
		member(84) 29951
		member(85) 29567
		member(86) 30463
		member(87) 29695
		member(88) 29695
		member(89) 29055
		member(90) 30079
		member(91) 29567
		member(92) 29567
		member(93) 28543
		member(94) 29823
		member(95) 29439
		member(96) 29439
		member(97) 27775
		member(98) 29439
		member(99) 29311
		member(100) 29311
		member(101) 27263
		member(102) 28799
		member(103) 29183
		member(104) 29311
		member(105) 26879
		member(106) 28671
		member(107) 28799
		member(108) 29183
		member(109) 26751
		member(110) 28543
		member(111) 28671
		member(112) 29183
		member(113) 26623
		member(114) 28415
		member(115) 28415
		member(116) 29183
		member(117) 26623
		member(118) 28415
		member(119) 28415
		member(120) 29183
		member(121) 26623
		member(122) 28415
		member(123) 28415
		member(124) 29183
		member(125) 26623
		member(126) 28415
		member(127) 28415
		member(128) 28927
		member(129) 25599
		member(130) 27007
		member(131) 28287
UpdateLinearVelocityData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateOrientationData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateOrientationData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateRotationData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance75
		EvaluatorInput EfNormTime
UpdateRotationData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance77
		EvaluatorInput EfNormTime
UpdateRotationData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance76
		EvaluatorInput EfNormTime
UpdateSizeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateSizeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateSizeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateTextureCoordsData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	WindMultiplier -1.0
	PerParticleRandomness 0.0
WorldWindData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	WindMultiplier -1.0
	PerParticleRandomness 0.0
WorldWindData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	WindMultiplier -1.0
	PerParticleRandomness 0.0
