Partition D1E227F1-9BFD-40F7-9E05-43A56FA33EAC
		EvaluatorInput EfOne
	Size 0.20000000298023224
SpawnSizeData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance43
		EvaluatorInput EfOne
	Size 0.20000000298023224
SpawnSpeedData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance109
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance108
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance110
		EvaluatorInput EfOne
	Speed 5.0
UpdateAgeData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMinData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateClipScaleData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 28415
		member(1) 24319
		member(2) 29951
		member(3) 28159
		member(4) 28415
		member(5) 24319
		member(6) 29951
		member(7) 28159
		member(8) 28415
		member(9) 24319
		member(10) 29951
		member(11) 28159
		member(12) 28415
		member(13) 24319
		member(14) 29951
		member(15) 28159
		member(16) 28415
		member(17) 24319
		member(18) 29951
		member(19) 28159
		member(20) 28415
		member(21) 24319
		member(22) 29951
		member(23) 28159
		member(24) 28415
		member(25) 24319
		member(26) 29951
		member(27) 28159
		member(28) 28415
		member(29) 24063
		member(30) 29951
		member(31) 28159
		member(32) 28415
		member(33) 24063
		member(34) 29951
		member(35) 28159
		member(36) 28415
		member(37) 23295
		member(38) 29951
		member(39) 27903
		member(40) 28159
		member(41) 23295
		member(42) 29951
		member(43) 27903
		member(44) 28159
		member(45) 23295
		member(46) 29695
		member(47) 27903
		member(48) 28159
		member(49) 23295
		member(50) 29695
		member(51) 27903
		member(52) 28159
		member(53) 23039
		member(54) 29695
		member(55) 25343
		member(56) 27903
		member(57) 23039
		member(58) 29695
		member(59) 25087
		member(60) 27903
		member(61) 23039
		member(62) 29695
		member(63) 25087
		member(64) 27903
		member(65) 23039
		member(66) 29439
		member(67) 25087
		member(68) 27647
		member(69) 22783
		member(70) 29439
		member(71) 24831
		member(72) 27647
		member(73) 22783
		member(74) 29183
		member(75) 24831
		member(76) 27647
		member(77) 22783
		member(78) 29183
		member(79) 24831
		member(80) 27647
		member(81) 22783
		member(82) 28671
		member(83) 24831
		member(84) 27391
		member(85) 22015
		member(86) 28671
		member(87) 24575
		member(88) 27391
		member(89) 21247
		member(90) 28671
		member(91) 24575
		member(92) 27391
		member(93) 20735
		member(94) 28415
		member(95) 24319
		member(96) 27391
		member(97) 17663
		member(98) 28159
		member(99) 23551
		member(100) 27135
		member(101) 13055
		member(102) 28159
		member(103) 23295
		member(104) 27135
		member(105) 12799
		member(106) 27903
		member(107) 23039
		member(108) 26879
		member(109) 11519
		member(110) 27135
		member(111) 22783
		member(112) 26879
		member(113) 9983
		member(114) 26879
		member(115) 22271
		member(116) 26623
		member(117) 9727
		member(118) 26111
		member(119) 20735
		member(120) 26111
		member(121) 5631
		member(122) 25087
		member(123) 10239
		member(124) 25855
		member(125) 0
		member(126) 20735
		member(127) 4607
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 28415
		member(1) 24319
		member(2) 29951
		member(3) 28159
		member(4) 28415
		member(5) 24319
		member(6) 29951
		member(7) 28159
		member(8) 28415
		member(9) 24319
		member(10) 29951
		member(11) 28159
		member(12) 28415
		member(13) 24319
		member(14) 29951
		member(15) 28159
		member(16) 28415
		member(17) 24319
		member(18) 29951
		member(19) 28159
		member(20) 28415
		member(21) 24319
		member(22) 29951
		member(23) 28159
		member(24) 28415
		member(25) 24319
		member(26) 29951
		member(27) 28159
		member(28) 28415
		member(29) 24063
		member(30) 29951
		member(31) 28159
		member(32) 28415
		member(33) 24063
		member(34) 29951
		member(35) 28159
		member(36) 28415
		member(37) 23295
		member(38) 29951
		member(39) 27903
		member(40) 28159
		member(41) 23295
		member(42) 29951
		member(43) 27903
		member(44) 28159
		member(45) 23295
		member(46) 29695
		member(47) 27903
		member(48) 28159
		member(49) 23295
		member(50) 29695
		member(51) 27903
		member(52) 28159
		member(53) 23039
		member(54) 29695
		member(55) 25343
		member(56) 27903
		member(57) 23039
		member(58) 29695
		member(59) 25087
		member(60) 27903
		member(61) 23039
		member(62) 29695
		member(63) 25087
		member(64) 27903
		member(65) 23039
		member(66) 29439
		member(67) 25087
		member(68) 27647
		member(69) 22783
		member(70) 29439
		member(71) 24831
		member(72) 27647
		member(73) 22783
		member(74) 29183
		member(75) 24831
		member(76) 27647
		member(77) 22783
		member(78) 29183
		member(79) 24831
		member(80) 27647
		member(81) 22783
		member(82) 28671
		member(83) 24831
		member(84) 27391
		member(85) 22015
		member(86) 28671
		member(87) 24575
		member(88) 27391
		member(89) 21247
		member(90) 28671
		member(91) 24575
		member(92) 27391
		member(93) 20735
		member(94) 28415
		member(95) 24319
		member(96) 27391
		member(97) 17663
		member(98) 28159
		member(99) 23551
		member(100) 27135
		member(101) 13055
		member(102) 28159
		member(103) 23295
		member(104) 27135
		member(105) 12799
		member(106) 27903
		member(107) 23039
		member(108) 26879
		member(109) 11519
		member(110) 27135
		member(111) 22783
		member(112) 26879
		member(113) 9983
		member(114) 26879
		member(115) 22271
		member(116) 26623
		member(117) 9727
		member(118) 26111
		member(119) 20735
		member(120) 26111
		member(121) 5631
		member(122) 25087
		member(123) 10239
		member(124) 25855
		member(125) 0
		member(126) 20735
		member(127) 4607
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 28415
		member(1) 24319
		member(2) 29951
		member(3) 28159
		member(4) 28415
		member(5) 24319
		member(6) 29951
		member(7) 28159
		member(8) 28415
		member(9) 24319
		member(10) 29951
		member(11) 28159
		member(12) 28415
		member(13) 24319
		member(14) 29951
		member(15) 28159
		member(16) 28415
		member(17) 24319
		member(18) 29951
		member(19) 28159
		member(20) 28415
		member(21) 24319
		member(22) 29951
		member(23) 28159
		member(24) 28415
		member(25) 24319
		member(26) 29951
		member(27) 28159
		member(28) 28415
		member(29) 24063
		member(30) 29951
		member(31) 28159
		member(32) 28415
		member(33) 24063
		member(34) 29951
		member(35) 28159
		member(36) 28415
		member(37) 23295
		member(38) 29951
		member(39) 27903
		member(40) 28159
		member(41) 23295
		member(42) 29951
		member(43) 27903
		member(44) 28159
		member(45) 23295
		member(46) 29695
		member(47) 27903
		member(48) 28159
		member(49) 23295
		member(50) 29695
		member(51) 27903
		member(52) 28159
		member(53) 23039
		member(54) 29695
		member(55) 25343
		member(56) 27903
		member(57) 23039
		member(58) 29695
		member(59) 25087
		member(60) 27903
		member(61) 23039
		member(62) 29695
		member(63) 25087
		member(64) 27903
		member(65) 23039
		member(66) 29439
		member(67) 25087
		member(68) 27647
		member(69) 22783
		member(70) 29439
		member(71) 24831
		member(72) 27647
		member(73) 22783
		member(74) 29183
		member(75) 24831
		member(76) 27647
		member(77) 22783
		member(78) 29183
		member(79) 24831
		member(80) 27647
		member(81) 22783
		member(82) 28671
		member(83) 24831
		member(84) 27391
		member(85) 22015
		member(86) 28671
		member(87) 24575
		member(88) 27391
		member(89) 21247
		member(90) 28671
		member(91) 24575
		member(92) 27391
		member(93) 20735
		member(94) 28415
		member(95) 24319
		member(96) 27391
		member(97) 17663
		member(98) 28159
		member(99) 23551
		member(100) 27135
		member(101) 13055
		member(102) 28159
		member(103) 23295
		member(104) 27135
		member(105) 12799
		member(106) 27903
		member(107) 23039
		member(108) 26879
		member(109) 11519
		member(110) 27135
		member(111) 22783
		member(112) 26879
		member(113) 9983
		member(114) 26879
		member(115) 22271
		member(116) 26623
		member(117) 9727
		member(118) 26111
		member(119) 20735
		member(120) 26111
		member(121) 5631
		member(122) 25087
		member(123) 10239
		member(124) 25855
		member(125) 0
		member(126) 20735
		member(127) 4607
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
UpdateOrientationData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
UpdateOrientationData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
UpdateRotationData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance78
		EvaluatorInput EfNormTime
UpdateRotationData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance79
		EvaluatorInput EfNormTime
UpdateRotationData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance80
		EvaluatorInput EfNormTime
UpdateSizeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeXData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance119
		EvaluatorInput EfNormTime
UpdateSizeXData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance118
		EvaluatorInput EfNormTime
UpdateSizeXData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance117
		EvaluatorInput EfNormTime
UpdateSizeYData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance112
		EvaluatorInput EfNormTime
UpdateSizeYData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance113
		EvaluatorInput EfNormTime
UpdateSizeYData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance111
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireBall_01_4x2/F10BF759-92A6-43E4-87FA-FED9B137087F
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireBall_01_4x2/F10BF759-92A6-43E4-87FA-FED9B137087F
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireBall_01_4x2/F10BF759-92A6-43E4-87FA-FED9B137087F
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
