ScalableEmitterDocument 09141604-ffb0-4b4a-9dac-459c9b3a11a2
		NextProcessor Instance101
		EvaluatorInput EfOne
SpawnPositionData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance100
		EvaluatorInput EfOne
SpawnRateData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfOne
	SpawnRate 1500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfOne
	SpawnRate 1500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfOne
	SpawnRate 1500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfOne
	SpawnRate 1500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance92
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance93
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance94
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance95
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance128
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance130
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance129
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance131
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnSizeData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance79
		EvaluatorInput EfOne
	Size 10.0
SpawnSizeData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance77
		EvaluatorInput EfOne
	Size 10.0
SpawnSizeData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance78
		EvaluatorInput EfOne
	Size 10.0
SpawnSizeData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance76
		EvaluatorInput EfOne
	Size 10.0
SpawnSpeedData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance116
		EvaluatorInput EfOne
	Speed 0.10000000149011612
SpawnSpeedData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance118
		EvaluatorInput EfOne
	Speed 0.10000000149011612
SpawnSpeedData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance117
		EvaluatorInput EfOne
	Speed 0.10000000149011612
SpawnSpeedData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance119
		EvaluatorInput EfOne
	Speed 0.10000000149011612
UpdateAgeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.800000011920929
	MaxFactor 1.0
UpdateAgeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.800000011920929
	MaxFactor 1.0
UpdateAgeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.800000011920929
	MaxFactor 1.0
UpdateAgeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.800000011920929
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	MinLevel 0.1459999978542328
UpdateAlphaLevelMinData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	MinLevel 0.1459999978542328
UpdateAlphaLevelMinData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	MinLevel 0.1459999978542328
UpdateAlphaLevelMinData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	MinLevel 0.1459999978542328
UpdateAlphaLevelScaleData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Exponent 2.299999952316284
UpdateAlphaLevelScaleData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	Exponent 2.299999952316284
UpdateAlphaLevelScaleData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	Exponent 2.299999952316284
UpdateAlphaLevelScaleData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	Exponent 2.299999952316284
UpdateClipScaleData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 30719
		member(2) 31487
		member(3) 32767
		member(4) 32767
		member(5) 30719
		member(6) 31487
		member(7) 31231
		member(8) 32767
		member(9) 30719
		member(10) 31487
		member(11) 31231
		member(12) 32767
		member(13) 30719
		member(14) 31487
		member(15) 31231
		member(16) 32767
		member(17) 30719
		member(18) 31487
		member(19) 31231
		member(20) 32767
		member(21) 30719
		member(22) 31487
		member(23) 31231
		member(24) 32767
		member(25) 30719
		member(26) 31487
		member(27) 31231
		member(28) 32767
		member(29) 30719
		member(30) 31487
		member(31) 31231
		member(32) 32767
		member(33) 30719
		member(34) 31487
		member(35) 31231
		member(36) 32767
		member(37) 30719
		member(38) 31487
		member(39) 31231
		member(40) 32767
		member(41) 30719
		member(42) 31487
		member(43) 31231
		member(44) 32767
		member(45) 30719
		member(46) 31231
		member(47) 31231
		member(48) 32767
		member(49) 30719
		member(50) 31231
		member(51) 31231
		member(52) 29439
		member(53) 30463
		member(54) 30975
		member(55) 31231
		member(56) 29439
		member(57) 30463
		member(58) 30975
		member(59) 31231
		member(60) 29439
		member(61) 30463
		member(62) 30975
		member(63) 31231
		member(64) 29183
		member(65) 30463
		member(66) 30975
		member(67) 31231
		member(68) 29183
		member(69) 30463
		member(70) 30463
		member(71) 31231
		member(72) 29183
		member(73) 30463
		member(74) 30463
		member(75) 31231
		member(76) 29183
		member(77) 30463
		member(78) 30207
		member(79) 31231
		member(80) 29183
		member(81) 30463
		member(82) 30207
		member(83) 30975
		member(84) 29183
		member(85) 30463
		member(86) 30207
		member(87) 30719
		member(88) 28927
		member(89) 29951
		member(90) 30207
		member(91) 30719
		member(92) 28927
		member(93) 29951
		member(94) 30207
		member(95) 30719
		member(96) 28927
		member(97) 29951
		member(98) 30207
		member(99) 30719
		member(100) 28927
		member(101) 29951
		member(102) 29951
		member(103) 30719
		member(104) 28927
		member(105) 29951
		member(106) 29951
		member(107) 30719
		member(108) 28927
		member(109) 29951
		member(110) 29951
		member(111) 30719
		member(112) 28927
		member(113) 29951
		member(114) 29951
		member(115) 30719
		member(116) 28927
		member(117) 29951
		member(118) 29951
		member(119) 30719
		member(120) 28927
		member(121) 29951
		member(122) 29951
		member(123) 30719
		member(124) 28927
		member(125) 29951
		member(126) 29951
		member(127) 30719
		member(128) 28927
		member(129) 29951
		member(130) 29951
		member(131) 30719
UpdateClipScaleData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 30719
		member(2) 31487
		member(3) 32767
		member(4) 32767
		member(5) 30719
		member(6) 31487
		member(7) 31231
		member(8) 32767
		member(9) 30719
		member(10) 31487
		member(11) 31231
		member(12) 32767
		member(13) 30719
		member(14) 31487
		member(15) 31231
		member(16) 32767
		member(17) 30719
		member(18) 31487
		member(19) 31231
		member(20) 32767
		member(21) 30719
		member(22) 31487
		member(23) 31231
		member(24) 32767
		member(25) 30719
		member(26) 31487
		member(27) 31231
		member(28) 32767
		member(29) 30719
		member(30) 31487
		member(31) 31231
		member(32) 32767
		member(33) 30719
		member(34) 31487
		member(35) 31231
		member(36) 32767
		member(37) 30719
		member(38) 31487
		member(39) 31231
		member(40) 32767
		member(41) 30719
		member(42) 31487
		member(43) 31231
		member(44) 32767
		member(45) 30719
		member(46) 31231
		member(47) 31231
		member(48) 32767
		member(49) 30719
		member(50) 31231
		member(51) 31231
		member(52) 29439
		member(53) 30463
		member(54) 30975
		member(55) 31231
		member(56) 29439
		member(57) 30463
		member(58) 30975
		member(59) 31231
		member(60) 29439
		member(61) 30463
		member(62) 30975
		member(63) 31231
		member(64) 29183
		member(65) 30463
		member(66) 30975
		member(67) 31231
		member(68) 29183
		member(69) 30463
		member(70) 30463
		member(71) 31231
		member(72) 29183
		member(73) 30463
		member(74) 30463
		member(75) 31231
		member(76) 29183
		member(77) 30463
		member(78) 30207
		member(79) 31231
		member(80) 29183
		member(81) 30463
		member(82) 30207
		member(83) 30975
		member(84) 29183
		member(85) 30463
		member(86) 30207
		member(87) 30719
		member(88) 28927
		member(89) 29951
		member(90) 30207
		member(91) 30719
		member(92) 28927
		member(93) 29951
		member(94) 30207
		member(95) 30719
		member(96) 28927
		member(97) 29951
		member(98) 30207
		member(99) 30719
		member(100) 28927
		member(101) 29951
		member(102) 29951
		member(103) 30719
		member(104) 28927
		member(105) 29951
		member(106) 29951
		member(107) 30719
		member(108) 28927
		member(109) 29951
		member(110) 29951
		member(111) 30719
		member(112) 28927
		member(113) 29951
		member(114) 29951
		member(115) 30719
		member(116) 28927
		member(117) 29951
		member(118) 29951
		member(119) 30719
		member(120) 28927
		member(121) 29951
		member(122) 29951
		member(123) 30719
		member(124) 28927
		member(125) 29951
		member(126) 29951
		member(127) 30719
		member(128) 28927
		member(129) 29951
		member(130) 29951
		member(131) 30719
UpdateClipScaleData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 30719
		member(2) 31487
		member(3) 32767
		member(4) 32767
		member(5) 30719
		member(6) 31487
		member(7) 31231
		member(8) 32767
		member(9) 30719
		member(10) 31487
		member(11) 31231
		member(12) 32767
		member(13) 30719
		member(14) 31487
		member(15) 31231
		member(16) 32767
		member(17) 30719
		member(18) 31487
		member(19) 31231
		member(20) 32767
		member(21) 30719
		member(22) 31487
		member(23) 31231
		member(24) 32767
		member(25) 30719
		member(26) 31487
		member(27) 31231
		member(28) 32767
		member(29) 30719
		member(30) 31487
		member(31) 31231
		member(32) 32767
		member(33) 30719
		member(34) 31487
		member(35) 31231
		member(36) 32767
		member(37) 30719
		member(38) 31487
		member(39) 31231
		member(40) 32767
		member(41) 30719
		member(42) 31487
		member(43) 31231
		member(44) 32767
		member(45) 30719
		member(46) 31231
		member(47) 31231
		member(48) 32767
		member(49) 30719
		member(50) 31231
		member(51) 31231
		member(52) 29439
		member(53) 30463
		member(54) 30975
		member(55) 31231
		member(56) 29439
		member(57) 30463
		member(58) 30975
		member(59) 31231
		member(60) 29439
		member(61) 30463
		member(62) 30975
		member(63) 31231
		member(64) 29183
		member(65) 30463
		member(66) 30975
		member(67) 31231
		member(68) 29183
		member(69) 30463
		member(70) 30463
		member(71) 31231
		member(72) 29183
		member(73) 30463
		member(74) 30463
		member(75) 31231
		member(76) 29183
		member(77) 30463
		member(78) 30207
		member(79) 31231
		member(80) 29183
		member(81) 30463
		member(82) 30207
		member(83) 30975
		member(84) 29183
		member(85) 30463
		member(86) 30207
		member(87) 30719
		member(88) 28927
		member(89) 29951
		member(90) 30207
		member(91) 30719
		member(92) 28927
		member(93) 29951
		member(94) 30207
		member(95) 30719
		member(96) 28927
		member(97) 29951
		member(98) 30207
		member(99) 30719
		member(100) 28927
		member(101) 29951
		member(102) 29951
		member(103) 30719
		member(104) 28927
		member(105) 29951
		member(106) 29951
		member(107) 30719
		member(108) 28927
		member(109) 29951
		member(110) 29951
		member(111) 30719
		member(112) 28927
		member(113) 29951
		member(114) 29951
		member(115) 30719
		member(116) 28927
		member(117) 29951
		member(118) 29951
		member(119) 30719
		member(120) 28927
		member(121) 29951
		member(122) 29951
		member(123) 30719
		member(124) 28927
		member(125) 29951
		member(126) 29951
		member(127) 30719
		member(128) 28927
		member(129) 29951
		member(130) 29951
		member(131) 30719
UpdateClipScaleData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 30719
		member(2) 31487
		member(3) 32767
		member(4) 32767
		member(5) 30719
		member(6) 31487
		member(7) 31231
		member(8) 32767
		member(9) 30719
		member(10) 31487
		member(11) 31231
		member(12) 32767
		member(13) 30719
		member(14) 31487
		member(15) 31231
		member(16) 32767
		member(17) 30719
		member(18) 31487
		member(19) 31231
		member(20) 32767
		member(21) 30719
		member(22) 31487
		member(23) 31231
		member(24) 32767
		member(25) 30719
		member(26) 31487
		member(27) 31231
		member(28) 32767
		member(29) 30719
		member(30) 31487
		member(31) 31231
		member(32) 32767
		member(33) 30719
		member(34) 31487
		member(35) 31231
		member(36) 32767
		member(37) 30719
		member(38) 31487
		member(39) 31231
		member(40) 32767
		member(41) 30719
		member(42) 31487
		member(43) 31231
		member(44) 32767
		member(45) 30719
		member(46) 31231
		member(47) 31231
		member(48) 32767
		member(49) 30719
		member(50) 31231
		member(51) 31231
		member(52) 29439
		member(53) 30463
		member(54) 30975
		member(55) 31231
		member(56) 29439
		member(57) 30463
		member(58) 30975
		member(59) 31231
		member(60) 29439
		member(61) 30463
		member(62) 30975
		member(63) 31231
		member(64) 29183
		member(65) 30463
		member(66) 30975
		member(67) 31231
		member(68) 29183
		member(69) 30463
		member(70) 30463
		member(71) 31231
		member(72) 29183
		member(73) 30463
		member(74) 30463
		member(75) 31231
		member(76) 29183
		member(77) 30463
		member(78) 30207
		member(79) 31231
		member(80) 29183
		member(81) 30463
		member(82) 30207
		member(83) 30975
		member(84) 29183
		member(85) 30463
		member(86) 30207
		member(87) 30719
		member(88) 28927
		member(89) 29951
		member(90) 30207
		member(91) 30719
		member(92) 28927
		member(93) 29951
		member(94) 30207
		member(95) 30719
		member(96) 28927
		member(97) 29951
		member(98) 30207
		member(99) 30719
		member(100) 28927
		member(101) 29951
		member(102) 29951
		member(103) 30719
		member(104) 28927
		member(105) 29951
		member(106) 29951
		member(107) 30719
		member(108) 28927
		member(109) 29951
		member(110) 29951
		member(111) 30719
		member(112) 28927
		member(113) 29951
		member(114) 29951
		member(115) 30719
		member(116) 28927
		member(117) 29951
		member(118) 29951
		member(119) 30719
		member(120) 28927
		member(121) 29951
		member(122) 29951
		member(123) 30719
		member(124) 28927
		member(125) 29951
		member(126) 29951
		member(127) 30719
		member(128) 28927
		member(129) 29951
		member(130) 29951
		member(131) 30719
UpdateLinearVelocityData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance91
		EvaluatorInput EfNormTime
UpdateRotationData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance88
		EvaluatorInput EfNormTime
UpdateRotationData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance90
		EvaluatorInput EfNormTime
UpdateRotationData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance89
		EvaluatorInput EfNormTime
UpdateSizeData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.25
UpdateSizeData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.25
UpdateSizeData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.25
UpdateSizeData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.25
UpdateTextureCoordsData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterFoam_01/61271fb2-4ed2-4fbf-87d4-8a3c85a21dc8
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterFoam_01/61271fb2-4ed2-4fbf-87d4-8a3c85a21dc8
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterFoam_01/61271fb2-4ed2-4fbf-87d4-8a3c85a21dc8
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterFoam_01/61271fb2-4ed2-4fbf-87d4-8a3c85a21dc8
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
