ScalableEmitterDocument a77278b4-380d-4666-a6b3-f99ceb0c78bc
	Min -1.0
RandomEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 25.0
	Min 0.0
RandomEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 25.0
	Min 0.0
RandomEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.100000023841858
	Min 0.6000000238418579
RandomEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 25.0
	Min 0.0
RandomEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.100000023841858
	Min 0.6000000238418579
RandomEvaluatorData Instance60
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance61
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 25.0
	Min 0.0
RandomEvaluatorData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance63
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.100000023841858
	Min 0.6000000238418579
RandomXYZEvaluatorData Instance64
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.25
	MaxY 0.5
	MinY 0.20000000298023224
	MaxZ 0.15000000596046448
	MinZ -0.15000000596046448
RandomXYZEvaluatorData Instance65
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.25
	MaxY 0.5
	MinY 0.20000000298023224
	MaxZ 0.15000000596046448
	MinZ -0.15000000596046448
RandomXYZEvaluatorData Instance66
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.25
	MaxY 0.5
	MinY 0.20000000298023224
	MaxZ 0.15000000596046448
	MinZ -0.15000000596046448
RandomXYZEvaluatorData Instance67
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.25
	MaxY 0.5
	MinY 0.20000000298023224
	MaxZ 0.15000000596046448
	MinZ -0.15000000596046448
SpawnAnimationData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance70
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance71
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance69
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance68
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance102
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance101
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance103
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance100
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance138
		EvaluatorInput EfOne
SpawnPositionData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance137
		EvaluatorInput EfOne
SpawnPositionData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance139
		EvaluatorInput EfOne
SpawnPositionData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance136
		EvaluatorInput EfOne
SpawnRateData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfOne
	SpawnRate 2.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	SpawnRate 6.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	SpawnRate 4.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfOne
	SpawnRate 3.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	Rotation 0.20000000298023224
SpawnRotationData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	Rotation 0.20000000298023224
SpawnRotationData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	Rotation 0.20000000298023224
SpawnRotationData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	Rotation 0.20000000298023224
SpawnRotationSpeedData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance128
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnRotationSpeedData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance130
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnRotationSpeedData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance131
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnRotationSpeedData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance129
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnSizeData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance77
		EvaluatorInput EfOne
	Size 40.0
SpawnSizeData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance79
		EvaluatorInput EfOne
	Size 40.0
SpawnSizeData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance78
		EvaluatorInput EfOne
	Size 40.0
SpawnSizeData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance76
		EvaluatorInput EfOne
	Size 40.0
SpawnSpeedData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance82
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance83
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance81
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance80
		EvaluatorInput EfOne
	Speed 10.0
UpdateAgeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.15299999713897705
	MaxFactor 1.0
UpdateAgeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.15299999713897705
	MaxFactor 1.0
UpdateAgeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.15299999713897705
	MaxFactor 1.0
UpdateAgeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.15299999713897705
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	Exponent 9.409000396728516
UpdateAlphaLevelScaleData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	Exponent 9.409000396728516
UpdateAlphaLevelScaleData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	Exponent 9.409000396728516
UpdateAlphaLevelScaleData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	Exponent 9.409000396728516
UpdateClipScaleData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 26239
		member(1) 26239
		member(2) 30847
		member(3) 28031
		member(4) 26239
		member(5) 26239
		member(6) 30847
		member(7) 28031
		member(8) 26239
		member(9) 26239
		member(10) 30847
		member(11) 28031
		member(12) 26239
		member(13) 26239
		member(14) 30847
		member(15) 28031
		member(16) 26239
		member(17) 26239
		member(18) 30847
		member(19) 28031
		member(20) 26239
		member(21) 26239
		member(22) 30847
		member(23) 28031
		member(24) 26239
		member(25) 26239
		member(26) 30847
		member(27) 28031
		member(28) 26239
		member(29) 26239
		member(30) 30847
		member(31) 28031
		member(32) 26239
		member(33) 26239
		member(34) 30847
		member(35) 28031
		member(36) 26239
		member(37) 26239
		member(38) 30847
		member(39) 28031
		member(40) 26239
		member(41) 26239
		member(42) 30847
		member(43) 28031
		member(44) 26239
		member(45) 26239
		member(46) 30847
		member(47) 28031
		member(48) 26239
		member(49) 26239
		member(50) 30847
		member(51) 28031
		member(52) 26239
		member(53) 26239
		member(54) 30847
		member(55) 28031
		member(56) 26239
		member(57) 26239
		member(58) 30847
		member(59) 28031
		member(60) 26239
		member(61) 26239
		member(62) 30847
		member(63) 28031
		member(64) 26239
		member(65) 26239
		member(66) 30847
		member(67) 28031
		member(68) 26239
		member(69) 26239
		member(70) 30847
		member(71) 28031
		member(72) 26239
		member(73) 25727
		member(74) 30847
		member(75) 28031
		member(76) 26239
		member(77) 22783
		member(78) 29951
		member(79) 28031
		member(80) 25855
		member(81) 21887
		member(82) 29567
		member(83) 27903
		member(84) 25343
		member(85) 20735
		member(86) 27647
		member(87) 26367
		member(88) 25215
		member(89) 19455
		member(90) 27391
		member(91) 25855
		member(92) 24959
		member(93) 18815
		member(94) 27263
		member(95) 24703
		member(96) 24831
		member(97) 18303
		member(98) 27263
		member(99) 24447
		member(100) 24703
		member(101) 17535
		member(102) 27135
		member(103) 24191
		member(104) 24575
		member(105) 17151
		member(106) 27135
		member(107) 24191
		member(108) 24319
		member(109) 16767
		member(110) 27007
		member(111) 24063
		member(112) 23935
		member(113) 16255
		member(114) 27007
		member(115) 23935
		member(116) 23807
		member(117) 15615
		member(118) 26879
		member(119) 23679
		member(120) 23551
		member(121) 15231
		member(122) 26879
		member(123) 23423
		member(124) 23423
		member(125) 14591
		member(126) 26879
		member(127) 23295
		member(128) 23167
		member(129) 13951
		member(130) 26751
		member(131) 23167
UpdateClipScaleData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 26239
		member(1) 26239
		member(2) 30847
		member(3) 28031
		member(4) 26239
		member(5) 26239
		member(6) 30847
		member(7) 28031
		member(8) 26239
		member(9) 26239
		member(10) 30847
		member(11) 28031
		member(12) 26239
		member(13) 26239
		member(14) 30847
		member(15) 28031
		member(16) 26239
		member(17) 26239
		member(18) 30847
		member(19) 28031
		member(20) 26239
		member(21) 26239
		member(22) 30847
		member(23) 28031
		member(24) 26239
		member(25) 26239
		member(26) 30847
		member(27) 28031
		member(28) 26239
		member(29) 26239
		member(30) 30847
		member(31) 28031
		member(32) 26239
		member(33) 26239
		member(34) 30847
		member(35) 28031
		member(36) 26239
		member(37) 26239
		member(38) 30847
		member(39) 28031
		member(40) 26239
		member(41) 26239
		member(42) 30847
		member(43) 28031
		member(44) 26239
		member(45) 26239
		member(46) 30847
		member(47) 28031
		member(48) 26239
		member(49) 26239
		member(50) 30847
		member(51) 28031
		member(52) 26239
		member(53) 26239
		member(54) 30847
		member(55) 28031
		member(56) 26239
		member(57) 26239
		member(58) 30847
		member(59) 28031
		member(60) 26239
		member(61) 26239
		member(62) 30847
		member(63) 28031
		member(64) 26239
		member(65) 26239
		member(66) 30847
		member(67) 28031
		member(68) 26239
		member(69) 26239
		member(70) 30847
		member(71) 28031
		member(72) 26239
		member(73) 25727
		member(74) 30847
		member(75) 28031
		member(76) 26239
		member(77) 22783
		member(78) 29951
		member(79) 28031
		member(80) 25855
		member(81) 21887
		member(82) 29567
		member(83) 27903
		member(84) 25343
		member(85) 20735
		member(86) 27647
		member(87) 26367
		member(88) 25215
		member(89) 19455
		member(90) 27391
		member(91) 25855
		member(92) 24959
		member(93) 18815
		member(94) 27263
		member(95) 24703
		member(96) 24831
		member(97) 18303
		member(98) 27263
		member(99) 24447
		member(100) 24703
		member(101) 17535
		member(102) 27135
		member(103) 24191
		member(104) 24575
		member(105) 17151
		member(106) 27135
		member(107) 24191
		member(108) 24319
		member(109) 16767
		member(110) 27007
		member(111) 24063
		member(112) 23935
		member(113) 16255
		member(114) 27007
		member(115) 23935
		member(116) 23807
		member(117) 15615
		member(118) 26879
		member(119) 23679
		member(120) 23551
		member(121) 15231
		member(122) 26879
		member(123) 23423
		member(124) 23423
		member(125) 14591
		member(126) 26879
		member(127) 23295
		member(128) 23167
		member(129) 13951
		member(130) 26751
		member(131) 23167
UpdateClipScaleData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 26239
		member(1) 26239
		member(2) 30847
		member(3) 28031
		member(4) 26239
		member(5) 26239
		member(6) 30847
		member(7) 28031
		member(8) 26239
		member(9) 26239
		member(10) 30847
		member(11) 28031
		member(12) 26239
		member(13) 26239
		member(14) 30847
		member(15) 28031
		member(16) 26239
		member(17) 26239
		member(18) 30847
		member(19) 28031
		member(20) 26239
		member(21) 26239
		member(22) 30847
		member(23) 28031
		member(24) 26239
		member(25) 26239
		member(26) 30847
		member(27) 28031
		member(28) 26239
		member(29) 26239
		member(30) 30847
		member(31) 28031
		member(32) 26239
		member(33) 26239
		member(34) 30847
		member(35) 28031
		member(36) 26239
		member(37) 26239
		member(38) 30847
		member(39) 28031
		member(40) 26239
		member(41) 26239
		member(42) 30847
		member(43) 28031
		member(44) 26239
		member(45) 26239
		member(46) 30847
		member(47) 28031
		member(48) 26239
		member(49) 26239
		member(50) 30847
		member(51) 28031
		member(52) 26239
		member(53) 26239
		member(54) 30847
		member(55) 28031
		member(56) 26239
		member(57) 26239
		member(58) 30847
		member(59) 28031
		member(60) 26239
		member(61) 26239
		member(62) 30847
		member(63) 28031
		member(64) 26239
		member(65) 26239
		member(66) 30847
		member(67) 28031
		member(68) 26239
		member(69) 26239
		member(70) 30847
		member(71) 28031
		member(72) 26239
		member(73) 25727
		member(74) 30847
		member(75) 28031
		member(76) 26239
		member(77) 22783
		member(78) 29951
		member(79) 28031
		member(80) 25855
		member(81) 21887
		member(82) 29567
		member(83) 27903
		member(84) 25343
		member(85) 20735
		member(86) 27647
		member(87) 26367
		member(88) 25215
		member(89) 19455
		member(90) 27391
		member(91) 25855
		member(92) 24959
		member(93) 18815
		member(94) 27263
		member(95) 24703
		member(96) 24831
		member(97) 18303
		member(98) 27263
		member(99) 24447
		member(100) 24703
		member(101) 17535
		member(102) 27135
		member(103) 24191
		member(104) 24575
		member(105) 17151
		member(106) 27135
		member(107) 24191
		member(108) 24319
		member(109) 16767
		member(110) 27007
		member(111) 24063
		member(112) 23935
		member(113) 16255
		member(114) 27007
		member(115) 23935
		member(116) 23807
		member(117) 15615
		member(118) 26879
		member(119) 23679
		member(120) 23551
		member(121) 15231
		member(122) 26879
		member(123) 23423
		member(124) 23423
		member(125) 14591
		member(126) 26879
		member(127) 23295
		member(128) 23167
		member(129) 13951
		member(130) 26751
		member(131) 23167
UpdateClipScaleData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 26239
		member(1) 26239
		member(2) 30847
		member(3) 28031
		member(4) 26239
		member(5) 26239
		member(6) 30847
		member(7) 28031
		member(8) 26239
		member(9) 26239
		member(10) 30847
		member(11) 28031
		member(12) 26239
		member(13) 26239
		member(14) 30847
		member(15) 28031
		member(16) 26239
		member(17) 26239
		member(18) 30847
		member(19) 28031
		member(20) 26239
		member(21) 26239
		member(22) 30847
		member(23) 28031
		member(24) 26239
		member(25) 26239
		member(26) 30847
		member(27) 28031
		member(28) 26239
		member(29) 26239
		member(30) 30847
		member(31) 28031
		member(32) 26239
		member(33) 26239
		member(34) 30847
		member(35) 28031
		member(36) 26239
		member(37) 26239
		member(38) 30847
		member(39) 28031
		member(40) 26239
		member(41) 26239
		member(42) 30847
		member(43) 28031
		member(44) 26239
		member(45) 26239
		member(46) 30847
		member(47) 28031
		member(48) 26239
		member(49) 26239
		member(50) 30847
		member(51) 28031
		member(52) 26239
		member(53) 26239
		member(54) 30847
		member(55) 28031
		member(56) 26239
		member(57) 26239
		member(58) 30847
		member(59) 28031
		member(60) 26239
		member(61) 26239
		member(62) 30847
		member(63) 28031
		member(64) 26239
		member(65) 26239
		member(66) 30847
		member(67) 28031
		member(68) 26239
		member(69) 26239
		member(70) 30847
		member(71) 28031
		member(72) 26239
		member(73) 25727
		member(74) 30847
		member(75) 28031
		member(76) 26239
		member(77) 22783
		member(78) 29951
		member(79) 28031
		member(80) 25855
		member(81) 21887
		member(82) 29567
		member(83) 27903
		member(84) 25343
		member(85) 20735
		member(86) 27647
		member(87) 26367
		member(88) 25215
		member(89) 19455
		member(90) 27391
		member(91) 25855
		member(92) 24959
		member(93) 18815
		member(94) 27263
		member(95) 24703
		member(96) 24831
		member(97) 18303
		member(98) 27263
		member(99) 24447
		member(100) 24703
		member(101) 17535
		member(102) 27135
		member(103) 24191
		member(104) 24575
		member(105) 17151
		member(106) 27135
		member(107) 24191
		member(108) 24319
		member(109) 16767
		member(110) 27007
		member(111) 24063
		member(112) 23935
		member(113) 16255
		member(114) 27007
		member(115) 23935
		member(116) 23807
		member(117) 15615
		member(118) 26879
		member(119) 23679
		member(120) 23551
		member(121) 15231
		member(122) 26879
		member(123) 23423
		member(124) 23423
		member(125) 14591
		member(126) 26879
		member(127) 23295
		member(128) 23167
		member(129) 13951
		member(130) 26751
		member(131) 23167
UpdateLinearVelocityData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
UpdateOrientationData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
UpdateOrientationData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
UpdateOrientationData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
UpdateRotationData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance88
		EvaluatorInput EfNormTime
UpdateRotationData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance90
		EvaluatorInput EfNormTime
UpdateRotationData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance91
		EvaluatorInput EfNormTime
UpdateRotationData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance89
		EvaluatorInput EfNormTime
UpdateSizeData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60fb40a3-65f6-4c97-87aa-0b8373ed44f1
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60fb40a3-65f6-4c97-87aa-0b8373ed44f1
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60fb40a3-65f6-4c97-87aa-0b8373ed44f1
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60fb40a3-65f6-4c97-87aa-0b8373ed44f1
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
