Partition 6D03D24D-CAC0-4040-8FF1-590111C2D244
	MinLevel 0.19699999690055847
UpdateAlphaLevelMinData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	MinLevel 0.023000000044703484
UpdateAlphaLevelMinData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	MinLevel 0.19699999690055847
UpdateClipScaleData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30207
		member(5) 30463
		member(6) 30975
		member(7) 30591
		member(8) 30207
		member(9) 30463
		member(10) 30975
		member(11) 30591
		member(12) 30207
		member(13) 30463
		member(14) 30975
		member(15) 30591
		member(16) 30207
		member(17) 30463
		member(18) 30975
		member(19) 30591
		member(20) 30207
		member(21) 30463
		member(22) 30975
		member(23) 30591
		member(24) 30207
		member(25) 30463
		member(26) 30975
		member(27) 30591
		member(28) 30207
		member(29) 30463
		member(30) 30975
		member(31) 30591
		member(32) 30207
		member(33) 30463
		member(34) 30975
		member(35) 30591
		member(36) 30207
		member(37) 30463
		member(38) 30975
		member(39) 30591
		member(40) 30207
		member(41) 30463
		member(42) 30975
		member(43) 30591
		member(44) 30207
		member(45) 30463
		member(46) 30975
		member(47) 30591
		member(48) 30207
		member(49) 30463
		member(50) 30975
		member(51) 30591
		member(52) 30207
		member(53) 30463
		member(54) 30975
		member(55) 30591
		member(56) 30207
		member(57) 30463
		member(58) 30975
		member(59) 30591
		member(60) 30207
		member(61) 30463
		member(62) 30975
		member(63) 30591
		member(64) 30207
		member(65) 30463
		member(66) 30975
		member(67) 30591
		member(68) 30207
		member(69) 30463
		member(70) 30975
		member(71) 30591
		member(72) 30207
		member(73) 30463
		member(74) 30975
		member(75) 30591
		member(76) 30207
		member(77) 30463
		member(78) 30975
		member(79) 30591
		member(80) 30207
		member(81) 30463
		member(82) 30975
		member(83) 30591
		member(84) 30207
		member(85) 30463
		member(86) 30975
		member(87) 30591
		member(88) 30207
		member(89) 30463
		member(90) 30975
		member(91) 30591
		member(92) 30207
		member(93) 30463
		member(94) 30975
		member(95) 30591
		member(96) 30207
		member(97) 30463
		member(98) 30975
		member(99) 30591
		member(100) 30207
		member(101) 30463
		member(102) 30975
		member(103) 30591
		member(104) 30207
		member(105) 30463
		member(106) 30975
		member(107) 30591
		member(108) 30207
		member(109) 30463
		member(110) 30975
		member(111) 30591
		member(112) 30207
		member(113) 30463
		member(114) 30975
		member(115) 30591
		member(116) 30207
		member(117) 30463
		member(118) 30975
		member(119) 30591
		member(120) 30207
		member(121) 30463
		member(122) 30975
		member(123) 30591
		member(124) 30207
		member(125) 30463
		member(126) 30975
		member(127) 30591
		member(128) 30207
		member(129) 30463
		member(130) 30975
		member(131) 30591
UpdateClipScaleData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 28927
		member(5) 25599
		member(6) 26879
		member(7) 28159
		member(8) 28927
		member(9) 25599
		member(10) 26879
		member(11) 28159
		member(12) 28927
		member(13) 25599
		member(14) 26879
		member(15) 28159
		member(16) 28927
		member(17) 25599
		member(18) 26879
		member(19) 28159
		member(20) 28927
		member(21) 25599
		member(22) 26879
		member(23) 28159
		member(24) 28927
		member(25) 25599
		member(26) 26879
		member(27) 28159
		member(28) 28927
		member(29) 25599
		member(30) 26879
		member(31) 28159
		member(32) 28927
		member(33) 25599
		member(34) 26879
		member(35) 28159
		member(36) 28927
		member(37) 25599
		member(38) 26879
		member(39) 28159
		member(40) 28927
		member(41) 25599
		member(42) 26879
		member(43) 28159
		member(44) 28927
		member(45) 25599
		member(46) 26879
		member(47) 28159
		member(48) 28927
		member(49) 25599
		member(50) 26879
		member(51) 28159
		member(52) 28927
		member(53) 25599
		member(54) 26879
		member(55) 28159
		member(56) 28927
		member(57) 25599
		member(58) 26879
		member(59) 28159
		member(60) 28927
		member(61) 25599
		member(62) 26879
		member(63) 28159
		member(64) 28927
		member(65) 25599
		member(66) 26879
		member(67) 28159
		member(68) 28927
		member(69) 25599
		member(70) 26879
		member(71) 28159
		member(72) 28927
		member(73) 25599
		member(74) 26879
		member(75) 28159
		member(76) 28927
		member(77) 25599
		member(78) 26879
		member(79) 28159
		member(80) 28927
		member(81) 25599
		member(82) 26879
		member(83) 28159
		member(84) 28927
		member(85) 25599
		member(86) 26879
		member(87) 28159
		member(88) 28927
		member(89) 25599
		member(90) 26879
		member(91) 28159
		member(92) 28927
		member(93) 25599
		member(94) 26879
		member(95) 28159
		member(96) 28927
		member(97) 25599
		member(98) 26879
		member(99) 28159
		member(100) 28927
		member(101) 25599
		member(102) 26879
		member(103) 28159
		member(104) 28927
		member(105) 25599
		member(106) 26879
		member(107) 28159
		member(108) 28927
		member(109) 25599
		member(110) 26879
		member(111) 28159
		member(112) 28927
		member(113) 25599
		member(114) 26879
		member(115) 28159
		member(116) 28927
		member(117) 25599
		member(118) 26879
		member(119) 28159
		member(120) 28927
		member(121) 25599
		member(122) 26879
		member(123) 28159
		member(124) 28927
		member(125) 25599
		member(126) 26879
		member(127) 28159
		member(128) 28927
		member(129) 25599
		member(130) 26879
		member(131) 28159
UpdateClipScaleData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 28927
		member(5) 25599
		member(6) 26879
		member(7) 28159
		member(8) 28927
		member(9) 25599
		member(10) 26879
		member(11) 28159
		member(12) 28927
		member(13) 25599
		member(14) 26879
		member(15) 28159
		member(16) 28927
		member(17) 25599
		member(18) 26879
		member(19) 28159
		member(20) 28927
		member(21) 25599
		member(22) 26879
		member(23) 28159
		member(24) 28927
		member(25) 25599
		member(26) 26879
		member(27) 28159
		member(28) 28927
		member(29) 25599
		member(30) 26879
		member(31) 28159
		member(32) 28927
		member(33) 25599
		member(34) 26879
		member(35) 28159
		member(36) 28927
		member(37) 25599
		member(38) 26879
		member(39) 28159
		member(40) 28927
		member(41) 25599
		member(42) 26879
		member(43) 28159
		member(44) 28927
		member(45) 25599
		member(46) 26879
		member(47) 28159
		member(48) 28927
		member(49) 25599
		member(50) 26879
		member(51) 28159
		member(52) 28927
		member(53) 25599
		member(54) 26879
		member(55) 28159
		member(56) 28927
		member(57) 25599
		member(58) 26879
		member(59) 28159
		member(60) 28927
		member(61) 25599
		member(62) 26879
		member(63) 28159
		member(64) 28927
		member(65) 25599
		member(66) 26879
		member(67) 28159
		member(68) 28927
		member(69) 25599
		member(70) 26879
		member(71) 28159
		member(72) 28927
		member(73) 25599
		member(74) 26879
		member(75) 28159
		member(76) 28927
		member(77) 25599
		member(78) 26879
		member(79) 28159
		member(80) 28927
		member(81) 25599
		member(82) 26879
		member(83) 28159
		member(84) 28927
		member(85) 25599
		member(86) 26879
		member(87) 28159
		member(88) 28927
		member(89) 25599
		member(90) 26879
		member(91) 28159
		member(92) 28927
		member(93) 25599
		member(94) 26879
		member(95) 28159
		member(96) 28927
		member(97) 25599
		member(98) 26879
		member(99) 28159
		member(100) 28927
		member(101) 25599
		member(102) 26879
		member(103) 28159
		member(104) 28927
		member(105) 25599
		member(106) 26879
		member(107) 28159
		member(108) 28927
		member(109) 25599
		member(110) 26879
		member(111) 28159
		member(112) 28927
		member(113) 25599
		member(114) 26879
		member(115) 28159
		member(116) 28927
		member(117) 25599
		member(118) 26879
		member(119) 28159
		member(120) 28927
		member(121) 25599
		member(122) 26879
		member(123) 28159
		member(124) 28927
		member(125) 25599
		member(126) 26879
		member(127) 28159
		member(128) 28927
		member(129) 25599
		member(130) 26879
		member(131) 28159
UpdateClipScaleData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 28927
		member(5) 25599
		member(6) 26879
		member(7) 28159
		member(8) 28927
		member(9) 25599
		member(10) 26879
		member(11) 28159
		member(12) 28927
		member(13) 25599
		member(14) 26879
		member(15) 28159
		member(16) 28927
		member(17) 25599
		member(18) 26879
		member(19) 28159
		member(20) 28927
		member(21) 25599
		member(22) 26879
		member(23) 28159
		member(24) 28927
		member(25) 25599
		member(26) 26879
		member(27) 28159
		member(28) 28927
		member(29) 25599
		member(30) 26879
		member(31) 28159
		member(32) 28927
		member(33) 25599
		member(34) 26879
		member(35) 28159
		member(36) 28927
		member(37) 25599
		member(38) 26879
		member(39) 28159
		member(40) 28927
		member(41) 25599
		member(42) 26879
		member(43) 28159
		member(44) 28927
		member(45) 25599
		member(46) 26879
		member(47) 28159
		member(48) 28927
		member(49) 25599
		member(50) 26879
		member(51) 28159
		member(52) 28927
		member(53) 25599
		member(54) 26879
		member(55) 28159
		member(56) 28927
		member(57) 25599
		member(58) 26879
		member(59) 28159
		member(60) 28927
		member(61) 25599
		member(62) 26879
		member(63) 28159
		member(64) 28927
		member(65) 25599
		member(66) 26879
		member(67) 28159
		member(68) 28927
		member(69) 25599
		member(70) 26879
		member(71) 28159
		member(72) 28927
		member(73) 25599
		member(74) 26879
		member(75) 28159
		member(76) 28927
		member(77) 25599
		member(78) 26879
		member(79) 28159
		member(80) 28927
		member(81) 25599
		member(82) 26879
		member(83) 28159
		member(84) 28927
		member(85) 25599
		member(86) 26879
		member(87) 28159
		member(88) 28927
		member(89) 25599
		member(90) 26879
		member(91) 28159
		member(92) 28927
		member(93) 25599
		member(94) 26879
		member(95) 28159
		member(96) 28927
		member(97) 25599
		member(98) 26879
		member(99) 28159
		member(100) 28927
		member(101) 25599
		member(102) 26879
		member(103) 28159
		member(104) 28927
		member(105) 25599
		member(106) 26879
		member(107) 28159
		member(108) 28927
		member(109) 25599
		member(110) 26879
		member(111) 28159
		member(112) 28927
		member(113) 25599
		member(114) 26879
		member(115) 28159
		member(116) 28927
		member(117) 25599
		member(118) 26879
		member(119) 28159
		member(120) 28927
		member(121) 25599
		member(122) 26879
		member(123) 28159
		member(124) 28927
		member(125) 25599
		member(126) 26879
		member(127) 28159
		member(128) 28927
		member(129) 25599
		member(130) 26879
		member(131) 28159
UpdateRotationData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance73
		EvaluatorInput EfNormTime
UpdateRotationData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance72
		EvaluatorInput EfNormTime
UpdateRotationData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance75
		EvaluatorInput EfNormTime
UpdateRotationData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance74
		EvaluatorInput EfNormTime
UpdateSizeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
