Partition D802A0F1-BAAB-4343-A7BD-BEEE40F91B5C
		Pre Instance47
		NextProcessor Instance109
		EvaluatorInput EfOne
	Speed 1.0
UpdateAgeData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	MinLevel 0.5860000252723694
UpdateAlphaLevelMinData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	MinLevel 0.5860000252723694
UpdateAlphaLevelMinData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 27135
		member(1) 24703
		member(2) 25215
		member(3) 27391
		member(4) 29183
		member(5) 26623
		member(6) 28415
		member(7) 28415
		member(8) 29823
		member(9) 29311
		member(10) 30207
		member(11) 29695
		member(12) 29823
		member(13) 29311
		member(14) 30207
		member(15) 29695
		member(16) 29823
		member(17) 29311
		member(18) 30207
		member(19) 29695
		member(20) 29567
		member(21) 28159
		member(22) 29695
		member(23) 29439
		member(24) 29439
		member(25) 27519
		member(26) 28799
		member(27) 29183
		member(28) 29183
		member(29) 26751
		member(30) 28543
		member(31) 28799
		member(32) 29055
		member(33) 26367
		member(34) 27391
		member(35) 28287
		member(36) 28927
		member(37) 25471
		member(38) 26623
		member(39) 28159
		member(40) 28543
		member(41) 25343
		member(42) 25855
		member(43) 27903
		member(44) 28031
		member(45) 25087
		member(46) 25599
		member(47) 27647
		member(48) 27519
		member(49) 24831
		member(50) 25215
		member(51) 27519
		member(52) 27135
		member(53) 24575
		member(54) 24575
		member(55) 27391
		member(56) 27007
		member(57) 24319
		member(58) 24447
		member(59) 27263
		member(60) 26495
		member(61) 24063
		member(62) 24191
		member(63) 27135
		member(64) 25727
		member(65) 23679
		member(66) 22527
		member(67) 26111
		member(68) 25471
		member(69) 23551
		member(70) 22143
		member(71) 25599
		member(72) 25471
		member(73) 23295
		member(74) 22143
		member(75) 25599
		member(76) 25215
		member(77) 22911
		member(78) 21375
		member(79) 25343
		member(80) 24959
		member(81) 22527
		member(82) 20479
		member(83) 25215
		member(84) 24831
		member(85) 22271
		member(86) 20223
		member(87) 25215
		member(88) 24575
		member(89) 22015
		member(90) 19839
		member(91) 25087
		member(92) 23551
		member(93) 21759
		member(94) 19455
		member(95) 24703
		member(96) 22655
		member(97) 21375
		member(98) 19327
		member(99) 24191
		member(100) 21759
		member(101) 20991
		member(102) 19199
		member(103) 23423
		member(104) 21247
		member(105) 20735
		member(106) 18943
		member(107) 22911
		member(108) 19967
		member(109) 19967
		member(110) 17535
		member(111) 21887
		member(112) 19583
		member(113) 15103
		member(114) 17535
		member(115) 20479
		member(116) 19327
		member(117) 13695
		member(118) 17407
		member(119) 19711
		member(120) 18815
		member(121) 9471
		member(122) 17279
		member(123) 18815
		member(124) 17279
		member(125) 6527
		member(126) 8447
		member(127) 16767
		member(128) 14591
		member(129) 5375
		member(130) 7935
		member(131) 12927
UpdateClipScaleData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 27135
		member(1) 24703
		member(2) 25215
		member(3) 27391
		member(4) 29183
		member(5) 26751
		member(6) 28543
		member(7) 28799
		member(8) 29951
		member(9) 30079
		member(10) 30591
		member(11) 30079
		member(12) 29951
		member(13) 30079
		member(14) 30591
		member(15) 30079
		member(16) 29951
		member(17) 30079
		member(18) 30591
		member(19) 30079
		member(20) 29951
		member(21) 29567
		member(22) 30463
		member(23) 29695
		member(24) 29823
		member(25) 29055
		member(26) 30207
		member(27) 29567
		member(28) 29567
		member(29) 28543
		member(30) 29823
		member(31) 29439
		member(32) 29567
		member(33) 27903
		member(34) 29439
		member(35) 29311
		member(36) 29439
		member(37) 27519
		member(38) 28799
		member(39) 29183
		member(40) 29311
		member(41) 27007
		member(42) 28671
		member(43) 28927
		member(44) 29183
		member(45) 26623
		member(46) 28415
		member(47) 28415
		member(48) 29055
		member(49) 26367
		member(50) 27391
		member(51) 28287
		member(52) 28927
		member(53) 25599
		member(54) 27007
		member(55) 28287
		member(56) 28927
		member(57) 25471
		member(58) 26751
		member(59) 28159
		member(60) 28671
		member(61) 25343
		member(62) 26367
		member(63) 28031
		member(64) 28543
		member(65) 25215
		member(66) 25727
		member(67) 27775
		member(68) 28159
		member(69) 25087
		member(70) 25727
		member(71) 27775
		member(72) 27903
		member(73) 24959
		member(74) 25471
		member(75) 27647
		member(76) 27519
		member(77) 24831
		member(78) 25215
		member(79) 27519
		member(80) 27135
		member(81) 24703
		member(82) 25215
		member(83) 27391
		member(84) 27135
		member(85) 24575
		member(86) 24575
		member(87) 27391
		member(88) 27135
		member(89) 24447
		member(90) 24447
		member(91) 27263
		member(92) 27007
		member(93) 24319
		member(94) 24447
		member(95) 27263
		member(96) 26495
		member(97) 24063
		member(98) 24191
		member(99) 27135
		member(100) 25855
		member(101) 23935
		member(102) 22783
		member(103) 27135
		member(104) 25727
		member(105) 23679
		member(106) 22527
		member(107) 26111
		member(108) 25599
		member(109) 23551
		member(110) 22271
		member(111) 25727
		member(112) 25471
		member(113) 23551
		member(114) 22143
		member(115) 25599
		member(116) 25471
		member(117) 23295
		member(118) 22143
		member(119) 25599
		member(120) 25343
		member(121) 23167
		member(122) 21503
		member(123) 25471
		member(124) 25215
		member(125) 22911
		member(126) 21375
		member(127) 25471
		member(128) 24959
		member(129) 22783
		member(130) 21119
		member(131) 25343
UpdateClipScaleData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 27135
		member(1) 24703
		member(2) 25215
		member(3) 27391
		member(4) 29183
		member(5) 26751
		member(6) 28543
		member(7) 28799
		member(8) 29951
		member(9) 30079
		member(10) 30591
		member(11) 30079
		member(12) 29951
		member(13) 30079
		member(14) 30591
		member(15) 30079
		member(16) 29951
		member(17) 30079
		member(18) 30591
		member(19) 30079
		member(20) 29951
		member(21) 29567
		member(22) 30463
		member(23) 29695
		member(24) 29823
		member(25) 29055
		member(26) 30207
		member(27) 29567
		member(28) 29567
		member(29) 28543
		member(30) 29823
		member(31) 29439
		member(32) 29567
		member(33) 27903
		member(34) 29439
		member(35) 29311
		member(36) 29439
		member(37) 27519
		member(38) 28799
		member(39) 29183
		member(40) 29311
		member(41) 27007
		member(42) 28671
		member(43) 28927
		member(44) 29183
		member(45) 26623
		member(46) 28415
		member(47) 28415
		member(48) 29055
		member(49) 26367
		member(50) 27391
		member(51) 28287
		member(52) 28927
		member(53) 25599
		member(54) 27007
		member(55) 28287
		member(56) 28927
		member(57) 25471
		member(58) 26751
		member(59) 28159
		member(60) 28671
		member(61) 25343
		member(62) 26367
		member(63) 28031
		member(64) 28543
		member(65) 25215
		member(66) 25727
		member(67) 27775
		member(68) 28159
		member(69) 25087
		member(70) 25727
		member(71) 27775
		member(72) 27903
		member(73) 24959
		member(74) 25471
		member(75) 27647
		member(76) 27519
		member(77) 24831
		member(78) 25215
		member(79) 27519
		member(80) 27135
		member(81) 24703
		member(82) 25215
		member(83) 27391
		member(84) 27135
		member(85) 24575
		member(86) 24575
		member(87) 27391
		member(88) 27135
		member(89) 24447
		member(90) 24447
		member(91) 27263
		member(92) 27007
		member(93) 24319
		member(94) 24447
		member(95) 27263
		member(96) 26495
		member(97) 24063
		member(98) 24191
		member(99) 27135
		member(100) 25855
		member(101) 23935
		member(102) 22783
		member(103) 27135
		member(104) 25727
		member(105) 23679
		member(106) 22527
		member(107) 26111
		member(108) 25599
		member(109) 23551
		member(110) 22271
		member(111) 25727
		member(112) 25471
		member(113) 23551
		member(114) 22143
		member(115) 25599
		member(116) 25471
		member(117) 23295
		member(118) 22143
		member(119) 25599
		member(120) 25343
		member(121) 23167
		member(122) 21503
		member(123) 25471
		member(124) 25215
		member(125) 22911
		member(126) 21375
		member(127) 25471
		member(128) 24959
		member(129) 22783
		member(130) 21119
		member(131) 25343
UpdateLinearVelocityData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
UpdateOrientationData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
UpdateOrientationData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
UpdateRotationData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance76
		EvaluatorInput EfNormTime
UpdateRotationData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance77
		EvaluatorInput EfNormTime
UpdateRotationData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance75
		EvaluatorInput EfNormTime
UpdateSizeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
