Partition EE0BC0A9-4CC1-4F57-BFE7-59ECF75525F3
		member(116) 25343
		member(117) 22911
		member(118) 21375
		member(119) 25471
		member(120) 23295
		member(121) 21631
		member(122) 19455
		member(123) 24447
		member(124) 19711
		member(125) 16767
		member(126) 17535
		member(127) 20735
		member(128) 14463
		member(129) 5375
		member(130) 7935
		member(131) 12927
UpdateClipScaleData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 17663
		member(5) 6527
		member(6) 8575
		member(7) 17023
		member(8) 19455
		member(9) 14847
		member(10) 17407
		member(11) 20095
		member(12) 21375
		member(13) 20863
		member(14) 19071
		member(15) 22911
		member(16) 23295
		member(17) 21631
		member(18) 19455
		member(19) 24447
		member(20) 24831
		member(21) 22399
		member(22) 20223
		member(23) 25215
		member(24) 25343
		member(25) 23167
		member(26) 21503
		member(27) 25471
		member(28) 25727
		member(29) 23679
		member(30) 22399
		member(31) 25855
		member(32) 27007
		member(33) 24319
		member(34) 24447
		member(35) 27263
		member(36) 27391
		member(37) 24703
		member(38) 25215
		member(39) 27391
		member(40) 28159
		member(41) 25087
		member(42) 25727
		member(43) 27775
		member(44) 28927
		member(45) 25471
		member(46) 26495
		member(47) 28159
		member(48) 29055
		member(49) 26367
		member(50) 27391
		member(51) 28287
		member(52) 29183
		member(53) 26879
		member(54) 28543
		member(55) 28799
		member(56) 29439
		member(57) 27519
		member(58) 28799
		member(59) 29183
		member(60) 29567
		member(61) 28031
		member(62) 29567
		member(63) 29311
		member(64) 29567
		member(65) 28031
		member(66) 29567
		member(67) 29311
		member(68) 29567
		member(69) 28031
		member(70) 29567
		member(71) 29311
		member(72) 29567
		member(73) 28031
		member(74) 29567
		member(75) 29311
		member(76) 29567
		member(77) 28031
		member(78) 29567
		member(79) 29311
		member(80) 29567
		member(81) 28031
		member(82) 29567
		member(83) 29311
		member(84) 29567
		member(85) 28031
		member(86) 29567
		member(87) 29311
		member(88) 29567
		member(89) 28031
		member(90) 29567
		member(91) 29311
		member(92) 29567
		member(93) 28031
		member(94) 29567
		member(95) 29311
		member(96) 29567
		member(97) 28031
		member(98) 29567
		member(99) 29311
		member(100) 29567
		member(101) 28031
		member(102) 29567
		member(103) 29311
		member(104) 29055
		member(105) 26495
		member(106) 27519
		member(107) 28287
		member(108) 28159
		member(109) 25087
		member(110) 25599
		member(111) 27647
		member(112) 26623
		member(113) 24191
		member(114) 24191
		member(115) 27263
		member(116) 25343
		member(117) 22911
		member(118) 21375
		member(119) 25471
		member(120) 23295
		member(121) 21631
		member(122) 19455
		member(123) 24447
		member(124) 19711
		member(125) 16767
		member(126) 17535
		member(127) 20735
		member(128) 14463
		member(129) 5375
		member(130) 7935
		member(131) 12927
UpdateLinearVelocityData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
UpdateOrientationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
UpdateRotationData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance51
		EvaluatorInput EfNormTime
UpdateRotationData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance50
		EvaluatorInput EfNormTime
UpdateSizeData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateSizeData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateTextureCoordsData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	WindMultiplier -0.5
	PerParticleRandomness 0.0
WorldWindData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	WindMultiplier -0.5
	PerParticleRandomness 0.0
