ScalableEmitterDocument 838821e4-50e8-47d5-8847-c31cbfd8c994
		EvaluatorInput EfEmitterNormTime
	Speed 20.0
TurbulanceData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	Intensity 0.009999999776482582
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	Intensity 0.009999999776482582
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance53
		EvaluatorInput EfEmitterNormTime
	Lifetime 1.5
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAgeData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance52
		EvaluatorInput EfEmitterNormTime
	Lifetime 1.5
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	MinLevel 0.30000001192092896
UpdateAlphaLevelMinData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	MinLevel 0.30000001192092896
UpdateAlphaLevelScaleData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateClipScaleData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30719
		member(1) 30079
		member(2) 30463
		member(3) 30463
		member(4) 31487
		member(5) 31231
		member(6) 32255
		member(7) 31615
		member(8) 31999
		member(9) 31871
		member(10) 32383
		member(11) 31743
		member(12) 31999
		member(13) 31871
		member(14) 32767
		member(15) 31871
		member(16) 31999
		member(17) 31999
		member(18) 32767
		member(19) 32639
		member(20) 31999
		member(21) 31999
		member(22) 32767
		member(23) 32639
		member(24) 31999
		member(25) 31999
		member(26) 32767
		member(27) 32639
		member(28) 31999
		member(29) 31999
		member(30) 32767
		member(31) 32639
		member(32) 31999
		member(33) 31871
		member(34) 32767
		member(35) 31871
		member(36) 31999
		member(37) 31615
		member(38) 32383
		member(39) 31743
		member(40) 31487
		member(41) 31359
		member(42) 32255
		member(43) 31743
		member(44) 31359
		member(45) 31231
		member(46) 32255
		member(47) 31487
		member(48) 31231
		member(49) 30975
		member(50) 30463
		member(51) 30719
		member(52) 30975
		member(53) 30591
		member(54) 30463
		member(55) 30591
		member(56) 30719
		member(57) 30079
		member(58) 30463
		member(59) 30463
		member(60) 29439
		member(61) 29951
		member(62) 30335
		member(63) 30335
		member(64) 28671
		member(65) 29951
		member(66) 30335
		member(67) 30207
		member(68) 28671
		member(69) 29951
		member(70) 30335
		member(71) 30207
		member(72) 28287
		member(73) 29823
		member(74) 30335
		member(75) 30079
		member(76) 28031
		member(77) 29823
		member(78) 30335
		member(79) 30079
		member(80) 28031
		member(81) 29823
		member(82) 30335
		member(83) 29951
		member(84) 27903
		member(85) 29823
		member(86) 30207
		member(87) 29823
		member(88) 27775
		member(89) 29823
		member(90) 30207
		member(91) 29695
		member(92) 27647
		member(93) 29823
		member(94) 30207
		member(95) 29695
		member(96) 27647
		member(97) 29439
		member(98) 30079
		member(99) 29695
		member(100) 27519
		member(101) 29439
		member(102) 30079
		member(103) 29695
		member(104) 27391
		member(105) 29439
		member(106) 29183
		member(107) 29695
		member(108) 27263
		member(109) 29439
		member(110) 29183
		member(111) 29695
		member(112) 27263
		member(113) 29311
		member(114) 29055
		member(115) 29695
		member(116) 27135
		member(117) 29311
		member(118) 29055
		member(119) 29695
		member(120) 27135
		member(121) 29311
		member(122) 29055
		member(123) 29567
		member(124) 27135
		member(125) 29311
		member(126) 29055
		member(127) 29567
		member(128) 27135
		member(129) 29183
		member(130) 28927
		member(131) 29055
UpdateClipScaleData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30719
		member(1) 30079
		member(2) 30463
		member(3) 30463
		member(4) 31487
		member(5) 31231
		member(6) 32255
		member(7) 31615
		member(8) 31999
		member(9) 31871
		member(10) 32383
		member(11) 31743
		member(12) 31999
		member(13) 31871
		member(14) 32767
		member(15) 31871
		member(16) 31999
		member(17) 31999
		member(18) 32767
		member(19) 32639
		member(20) 31999
		member(21) 31999
		member(22) 32767
		member(23) 32639
		member(24) 31999
		member(25) 31999
		member(26) 32767
		member(27) 32639
		member(28) 31999
		member(29) 31999
		member(30) 32767
		member(31) 32639
		member(32) 31999
		member(33) 31871
		member(34) 32767
		member(35) 31871
		member(36) 31999
		member(37) 31615
		member(38) 32383
		member(39) 31743
		member(40) 31487
		member(41) 31359
		member(42) 32255
		member(43) 31743
		member(44) 31359
		member(45) 31231
		member(46) 32255
		member(47) 31487
		member(48) 31231
		member(49) 30975
		member(50) 30463
		member(51) 30719
		member(52) 30975
		member(53) 30591
		member(54) 30463
		member(55) 30591
		member(56) 30719
		member(57) 30079
		member(58) 30463
		member(59) 30463
		member(60) 29439
		member(61) 29951
		member(62) 30335
		member(63) 30335
		member(64) 28671
		member(65) 29951
		member(66) 30335
		member(67) 30207
		member(68) 28671
		member(69) 29951
		member(70) 30335
		member(71) 30207
		member(72) 28287
		member(73) 29823
		member(74) 30335
		member(75) 30079
		member(76) 28031
		member(77) 29823
		member(78) 30335
		member(79) 30079
		member(80) 28031
		member(81) 29823
		member(82) 30335
		member(83) 29951
		member(84) 27903
		member(85) 29823
		member(86) 30207
		member(87) 29823
		member(88) 27775
		member(89) 29823
		member(90) 30207
		member(91) 29695
		member(92) 27647
		member(93) 29823
		member(94) 30207
		member(95) 29695
		member(96) 27647
		member(97) 29439
		member(98) 30079
		member(99) 29695
		member(100) 27519
		member(101) 29439
		member(102) 30079
		member(103) 29695
		member(104) 27391
		member(105) 29439
		member(106) 29183
		member(107) 29695
		member(108) 27263
		member(109) 29439
		member(110) 29183
		member(111) 29695
		member(112) 27263
		member(113) 29311
		member(114) 29055
		member(115) 29695
		member(116) 27135
		member(117) 29311
		member(118) 29055
		member(119) 29695
		member(120) 27135
		member(121) 29311
		member(122) 29055
		member(123) 29567
		member(124) 27135
		member(125) 29311
		member(126) 29055
		member(127) 29567
		member(128) 27135
		member(129) 29183
		member(130) 28927
		member(131) 29055
UpdateLinearVelocityData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
UpdateOrientationData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfNormTime
UpdateRotationData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance55
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance54
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-e9b2-606d-37c2-6b815c1ca884
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-e9b2-606d-37c2-6b815c1ca884
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
