Partition 89632701-EC70-4771-A8E8-E54E47780485
		EvaluatorInput EfOne
	Speed 1.0
UpdateAgeData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29055
		member(1) 26751
		member(2) 32767
		member(3) 25599
		member(4) 29951
		member(5) 29695
		member(6) 28415
		member(7) 27135
		member(8) 30207
		member(9) 30463
		member(10) 28671
		member(11) 28927
		member(12) 30207
		member(13) 30463
		member(14) 28671
		member(15) 28927
		member(16) 30207
		member(17) 30463
		member(18) 28671
		member(19) 28927
		member(20) 30207
		member(21) 30207
		member(22) 28415
		member(23) 27647
		member(24) 29951
		member(25) 29951
		member(26) 28415
		member(27) 27391
		member(28) 29951
		member(29) 29823
		member(30) 28415
		member(31) 27135
		member(32) 29951
		member(33) 29311
		member(34) 28159
		member(35) 26879
		member(36) 29823
		member(37) 28287
		member(38) 28159
		member(39) 26879
		member(40) 29823
		member(41) 28287
		member(42) 28159
		member(43) 25855
		member(44) 29055
		member(45) 27775
		member(46) 28159
		member(47) 25855
		member(48) 29055
		member(49) 27007
		member(50) 28159
		member(51) 25599
		member(52) 28415
		member(53) 26751
		member(54) 28159
		member(55) 25599
		member(56) 28159
		member(57) 25983
		member(58) 28159
		member(59) 25599
		member(60) 28159
		member(61) 25983
		member(62) 28159
		member(63) 25343
		member(64) 25599
		member(65) 25855
		member(66) 28159
		member(67) 25343
		member(68) 25471
		member(69) 25855
		member(70) 26111
		member(71) 24319
		member(72) 25471
		member(73) 25727
		member(74) 26111
		member(75) 22527
		member(76) 23679
		member(77) 25727
		member(78) 25855
		member(79) 21503
		member(80) 22271
		member(81) 25343
		member(82) 25855
		member(83) 20991
		member(84) 21247
		member(85) 25343
		member(86) 25855
		member(87) 20991
		member(88) 20095
		member(89) 24703
		member(90) 24831
		member(91) 20991
		member(92) 19711
		member(93) 24575
		member(94) 24831
		member(95) 19711
		member(96) 19583
		member(97) 24575
		member(98) 22783
		member(99) 19455
		member(100) 19583
		member(101) 24575
		member(102) 21247
		member(103) 18687
		member(104) 19583
		member(105) 24063
		member(106) 21247
		member(107) 18431
		member(108) 15743
		member(109) 24063
		member(110) 18175
		member(111) 17919
		member(112) 15743
		member(113) 24063
		member(114) 17663
		member(115) 17919
		member(116) 15743
		member(117) 22527
		member(118) 17407
		member(119) 17919
		member(120) 15743
		member(121) 19327
		member(122) 17407
		member(123) 14591
		member(124) 15743
		member(125) 19327
		member(126) 13311
		member(127) 9983
		member(128) 14463
		member(129) 17919
		member(130) 12543
		member(131) 7935
UpdateClipScaleData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29055
		member(1) 26751
		member(2) 32767
		member(3) 25599
		member(4) 29951
		member(5) 29695
		member(6) 28415
		member(7) 27135
		member(8) 30207
		member(9) 30463
		member(10) 28671
		member(11) 28927
		member(12) 30207
		member(13) 30463
		member(14) 28671
		member(15) 28927
		member(16) 30207
		member(17) 30463
		member(18) 28671
		member(19) 28927
		member(20) 30207
		member(21) 30207
		member(22) 28415
		member(23) 27647
		member(24) 29951
		member(25) 29951
		member(26) 28415
		member(27) 27391
		member(28) 29951
		member(29) 29823
		member(30) 28415
		member(31) 27135
		member(32) 29951
		member(33) 29311
		member(34) 28159
		member(35) 26879
		member(36) 29823
		member(37) 28287
		member(38) 28159
		member(39) 26879
		member(40) 29823
		member(41) 28287
		member(42) 28159
		member(43) 25855
		member(44) 29055
		member(45) 27775
		member(46) 28159
		member(47) 25855
		member(48) 29055
		member(49) 27007
		member(50) 28159
		member(51) 25599
		member(52) 28415
		member(53) 26751
		member(54) 28159
		member(55) 25599
		member(56) 28159
		member(57) 25983
		member(58) 28159
		member(59) 25599
		member(60) 28159
		member(61) 25983
		member(62) 28159
		member(63) 25343
		member(64) 25599
		member(65) 25855
		member(66) 28159
		member(67) 25343
		member(68) 25471
		member(69) 25855
		member(70) 26111
		member(71) 24319
		member(72) 25471
		member(73) 25727
		member(74) 26111
		member(75) 22527
		member(76) 23679
		member(77) 25727
		member(78) 25855
		member(79) 21503
		member(80) 22271
		member(81) 25343
		member(82) 25855
		member(83) 20991
		member(84) 21247
		member(85) 25343
		member(86) 25855
		member(87) 20991
		member(88) 20095
		member(89) 24703
		member(90) 24831
		member(91) 20991
		member(92) 19711
		member(93) 24575
		member(94) 24831
		member(95) 19711
		member(96) 19583
		member(97) 24575
		member(98) 22783
		member(99) 19455
		member(100) 19583
		member(101) 24575
		member(102) 21247
		member(103) 18687
		member(104) 19583
		member(105) 24063
		member(106) 21247
		member(107) 18431
		member(108) 15743
		member(109) 24063
		member(110) 18175
		member(111) 17919
		member(112) 15743
		member(113) 24063
		member(114) 17663
		member(115) 17919
		member(116) 15743
		member(117) 22527
		member(118) 17407
		member(119) 17919
		member(120) 15743
		member(121) 19327
		member(122) 17407
		member(123) 14591
		member(124) 15743
		member(125) 19327
		member(126) 13311
		member(127) 9983
		member(128) 14463
		member(129) 17919
		member(130) 12543
		member(131) 7935
UpdateClipScaleData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29055
		member(1) 26751
		member(2) 32767
		member(3) 25599
		member(4) 29951
		member(5) 29695
		member(6) 28415
		member(7) 27135
		member(8) 30207
		member(9) 30463
		member(10) 28671
		member(11) 28927
		member(12) 30207
		member(13) 30463
		member(14) 28671
		member(15) 28927
		member(16) 30207
		member(17) 30463
		member(18) 28671
		member(19) 28927
		member(20) 30207
		member(21) 30207
		member(22) 28415
		member(23) 27647
		member(24) 29951
		member(25) 29951
		member(26) 28415
		member(27) 27391
		member(28) 29951
		member(29) 29823
		member(30) 28415
		member(31) 27135
		member(32) 29951
		member(33) 29311
		member(34) 28159
		member(35) 26879
		member(36) 29823
		member(37) 28287
		member(38) 28159
		member(39) 26879
		member(40) 29823
		member(41) 28287
		member(42) 28159
		member(43) 25855
		member(44) 29055
		member(45) 27775
		member(46) 28159
		member(47) 25855
		member(48) 29055
		member(49) 27007
		member(50) 28159
		member(51) 25599
		member(52) 28415
		member(53) 26751
		member(54) 28159
		member(55) 25599
		member(56) 28159
		member(57) 25983
		member(58) 28159
		member(59) 25599
		member(60) 28159
		member(61) 25983
		member(62) 28159
		member(63) 25343
		member(64) 25599
		member(65) 25855
		member(66) 28159
		member(67) 25343
		member(68) 25471
		member(69) 25855
		member(70) 26111
		member(71) 24319
		member(72) 25471
		member(73) 25727
		member(74) 26111
		member(75) 22527
		member(76) 23679
		member(77) 25727
		member(78) 25855
		member(79) 21503
		member(80) 22271
		member(81) 25343
		member(82) 25855
		member(83) 20991
		member(84) 21247
		member(85) 25343
		member(86) 25855
		member(87) 20991
		member(88) 20095
		member(89) 24703
		member(90) 24831
		member(91) 20991
		member(92) 19711
		member(93) 24575
		member(94) 24831
		member(95) 19711
		member(96) 19583
		member(97) 24575
		member(98) 22783
		member(99) 19455
		member(100) 19583
		member(101) 24575
		member(102) 21247
		member(103) 18687
		member(104) 19583
		member(105) 24063
		member(106) 21247
		member(107) 18431
		member(108) 15743
		member(109) 24063
		member(110) 18175
		member(111) 17919
		member(112) 15743
		member(113) 24063
		member(114) 17663
		member(115) 17919
		member(116) 15743
		member(117) 22527
		member(118) 17407
		member(119) 17919
		member(120) 15743
		member(121) 19327
		member(122) 17407
		member(123) 14591
		member(124) 15743
		member(125) 19327
		member(126) 13311
		member(127) 9983
		member(128) 14463
		member(129) 17919
		member(130) 12543
		member(131) 7935
UpdateLinearVelocityData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
UpdateOrientationData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
UpdateOrientationData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
UpdateRotationData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance77
		EvaluatorInput EfNormTime
UpdateRotationData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance76
		EvaluatorInput EfNormTime
UpdateRotationData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance75
		EvaluatorInput EfNormTime
UpdateSizeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterSpray_Arm_01_2x2/BA957034-3CD6-408B-BF4C-40DA80664B6E
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterSpray_Arm_01_2x2/BA957034-3CD6-408B-BF4C-40DA80664B6E
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterSpray_Arm_01_2x2/BA957034-3CD6-408B-BF4C-40DA80664B6E
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
