Partition 826E7253-9D73-4554-82FF-CAC75B55EE64
		EvaluatorInput EfOne
	SpawnRate 0.25
	DistributeOverTime True
	DistributeOverDistance True
SpawnRateData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfOne
	SpawnRate 0.20000000298023224
	DistributeOverTime True
	DistributeOverDistance True
SpawnRotationData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance74
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance73
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance72
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance101
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnRotationSpeedData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance99
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnRotationSpeedData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance100
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnSizeData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance60
		EvaluatorInput EfOne
	Size 8.0
SpawnSizeData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance62
		EvaluatorInput EfOne
	Size 8.0
SpawnSizeData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance61
		EvaluatorInput EfOne
	Size 8.0
SpawnSpeedData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance37
		EvaluatorInput EfOne
	Speed 0.10000000149011612
SpawnSpeedData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance38
		EvaluatorInput EfOne
	Speed 0.10000000149011612
SpawnSpeedData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance36
		EvaluatorInput EfOne
	Speed 0.10000000149011612
UpdateAgeData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfOne
	Lifetime 8.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfOne
	Lifetime 8.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfOne
	Lifetime 8.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	MinLevel 0.48399999737739563
UpdateAlphaLevelMinData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	MinLevel 0.48399999737739563
UpdateAlphaLevelMinData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	MinLevel 0.48399999737739563
UpdateClipScaleData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 22271
		member(5) 11775
		member(6) 26623
		member(7) 22143
		member(8) 22271
		member(9) 11775
		member(10) 26623
		member(11) 22143
		member(12) 22271
		member(13) 11775
		member(14) 26623
		member(15) 22143
		member(16) 22271
		member(17) 11775
		member(18) 26623
		member(19) 22143
		member(20) 22271
		member(21) 11775
		member(22) 26623
		member(23) 22143
		member(24) 22911
		member(25) 13055
		member(26) 26751
		member(27) 22655
		member(28) 23423
		member(29) 14591
		member(30) 26879
		member(31) 23295
		member(32) 23551
		member(33) 15231
		member(34) 26879
		member(35) 23423
		member(36) 23807
		member(37) 15743
		member(38) 27007
		member(39) 23935
		member(40) 24319
		member(41) 16767
		member(42) 27007
		member(43) 24063
		member(44) 24447
		member(45) 17023
		member(46) 27135
		member(47) 24063
		member(48) 24447
		member(49) 17023
		member(50) 27135
		member(51) 24063
		member(52) 24447
		member(53) 17023
		member(54) 27135
		member(55) 24063
		member(56) 24319
		member(57) 16895
		member(58) 27007
		member(59) 24063
		member(60) 24191
		member(61) 16511
		member(62) 27007
		member(63) 23935
		member(64) 23935
		member(65) 16127
		member(66) 27007
		member(67) 23935
		member(68) 23807
		member(69) 15615
		member(70) 26879
		member(71) 23679
		member(72) 23807
		member(73) 15359
		member(74) 26879
		member(75) 23551
		member(76) 23551
		member(77) 15231
		member(78) 26879
		member(79) 23423
		member(80) 23423
		member(81) 14847
		member(82) 26879
		member(83) 23295
		member(84) 23423
		member(85) 14591
		member(86) 26879
		member(87) 23295
		member(88) 23295
		member(89) 14335
		member(90) 26879
		member(91) 23167
		member(92) 23295
		member(93) 14207
		member(94) 26751
		member(95) 23167
		member(96) 23167
		member(97) 14079
		member(98) 26751
		member(99) 23167
		member(100) 23039
		member(101) 13823
		member(102) 26751
		member(103) 22911
		member(104) 23039
		member(105) 13439
		member(106) 26751
		member(107) 22655
		member(108) 22911
		member(109) 13055
		member(110) 26751
		member(111) 22655
		member(112) 22783
		member(113) 12799
		member(114) 26751
		member(115) 22527
		member(116) 22783
		member(117) 12543
		member(118) 26623
		member(119) 22527
		member(120) 22655
		member(121) 12287
		member(122) 26623
		member(123) 22399
		member(124) 22399
		member(125) 12159
		member(126) 26623
		member(127) 22399
		member(128) 22271
		member(129) 11903
		member(130) 26623
		member(131) 22143
UpdateClipScaleData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 22271
		member(5) 11775
		member(6) 26623
		member(7) 22143
		member(8) 22271
		member(9) 11775
		member(10) 26623
		member(11) 22143
		member(12) 22271
		member(13) 11775
		member(14) 26623
		member(15) 22143
		member(16) 22271
		member(17) 11775
		member(18) 26623
		member(19) 22143
		member(20) 22271
		member(21) 11775
		member(22) 26623
		member(23) 22143
		member(24) 22911
		member(25) 13055
		member(26) 26751
		member(27) 22655
		member(28) 23423
		member(29) 14591
		member(30) 26879
		member(31) 23295
		member(32) 23551
		member(33) 15231
		member(34) 26879
		member(35) 23423
		member(36) 23807
		member(37) 15743
		member(38) 27007
		member(39) 23935
		member(40) 24319
		member(41) 16767
		member(42) 27007
		member(43) 24063
		member(44) 24447
		member(45) 17023
		member(46) 27135
		member(47) 24063
		member(48) 24447
		member(49) 17023
		member(50) 27135
		member(51) 24063
		member(52) 24447
		member(53) 17023
		member(54) 27135
		member(55) 24063
		member(56) 24319
		member(57) 16895
		member(58) 27007
		member(59) 24063
		member(60) 24191
		member(61) 16511
		member(62) 27007
		member(63) 23935
		member(64) 23935
		member(65) 16127
		member(66) 27007
		member(67) 23935
		member(68) 23807
		member(69) 15615
		member(70) 26879
		member(71) 23679
		member(72) 23807
		member(73) 15359
		member(74) 26879
		member(75) 23551
		member(76) 23551
		member(77) 15231
		member(78) 26879
		member(79) 23423
		member(80) 23423
		member(81) 14847
		member(82) 26879
		member(83) 23295
		member(84) 23423
		member(85) 14591
		member(86) 26879
		member(87) 23295
		member(88) 23295
		member(89) 14335
		member(90) 26879
		member(91) 23167
		member(92) 23295
		member(93) 14207
		member(94) 26751
		member(95) 23167
		member(96) 23167
		member(97) 14079
		member(98) 26751
		member(99) 23167
		member(100) 23039
		member(101) 13823
		member(102) 26751
		member(103) 22911
		member(104) 23039
		member(105) 13439
		member(106) 26751
		member(107) 22655
		member(108) 22911
		member(109) 13055
		member(110) 26751
		member(111) 22655
		member(112) 22783
		member(113) 12799
		member(114) 26751
		member(115) 22527
		member(116) 22783
		member(117) 12543
		member(118) 26623
		member(119) 22527
		member(120) 22655
		member(121) 12287
		member(122) 26623
		member(123) 22399
		member(124) 22399
		member(125) 12159
		member(126) 26623
		member(127) 22399
		member(128) 22271
		member(129) 11903
		member(130) 26623
		member(131) 22143
UpdateClipScaleData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 22271
		member(5) 11775
		member(6) 26623
		member(7) 22143
		member(8) 22271
		member(9) 11775
		member(10) 26623
		member(11) 22143
		member(12) 22271
		member(13) 11775
		member(14) 26623
		member(15) 22143
		member(16) 22271
		member(17) 11775
		member(18) 26623
		member(19) 22143
		member(20) 22271
		member(21) 11775
		member(22) 26623
		member(23) 22143
		member(24) 22911
		member(25) 13055
		member(26) 26751
		member(27) 22655
		member(28) 23423
		member(29) 14591
		member(30) 26879
		member(31) 23295
		member(32) 23551
		member(33) 15231
		member(34) 26879
		member(35) 23423
		member(36) 23807
		member(37) 15743
		member(38) 27007
		member(39) 23935
		member(40) 24319
		member(41) 16767
		member(42) 27007
		member(43) 24063
		member(44) 24447
		member(45) 17023
		member(46) 27135
		member(47) 24063
		member(48) 24447
		member(49) 17023
		member(50) 27135
		member(51) 24063
		member(52) 24447
		member(53) 17023
		member(54) 27135
		member(55) 24063
		member(56) 24319
		member(57) 16895
		member(58) 27007
		member(59) 24063
		member(60) 24191
		member(61) 16511
		member(62) 27007
		member(63) 23935
		member(64) 23935
		member(65) 16127
		member(66) 27007
		member(67) 23935
		member(68) 23807
		member(69) 15615
		member(70) 26879
		member(71) 23679
		member(72) 23807
		member(73) 15359
		member(74) 26879
		member(75) 23551
		member(76) 23551
		member(77) 15231
		member(78) 26879
		member(79) 23423
		member(80) 23423
		member(81) 14847
		member(82) 26879
		member(83) 23295
		member(84) 23423
		member(85) 14591
		member(86) 26879
		member(87) 23295
		member(88) 23295
		member(89) 14335
		member(90) 26879
		member(91) 23167
		member(92) 23295
		member(93) 14207
		member(94) 26751
		member(95) 23167
		member(96) 23167
		member(97) 14079
		member(98) 26751
		member(99) 23167
		member(100) 23039
		member(101) 13823
		member(102) 26751
		member(103) 22911
		member(104) 23039
		member(105) 13439
		member(106) 26751
		member(107) 22655
		member(108) 22911
		member(109) 13055
		member(110) 26751
		member(111) 22655
		member(112) 22783
		member(113) 12799
		member(114) 26751
		member(115) 22527
		member(116) 22783
		member(117) 12543
		member(118) 26623
		member(119) 22527
		member(120) 22655
		member(121) 12287
		member(122) 26623
		member(123) 22399
		member(124) 22399
		member(125) 12159
		member(126) 26623
		member(127) 22399
		member(128) 22271
		member(129) 11903
		member(130) 26623
		member(131) 22143
UpdateLinearVelocityData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
UpdateOrientationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
UpdateOrientationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
UpdateRotationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance71
		EvaluatorInput EfNormTime
UpdateRotationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance69
		EvaluatorInput EfNormTime
UpdateRotationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance70
		EvaluatorInput EfNormTime
UpdateSizeData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60FB40A3-65F6-4C97-87AA-0B8373ED44F1
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60FB40A3-65F6-4C97-87AA-0B8373ED44F1
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60FB40A3-65F6-4C97-87AA-0B8373ED44F1
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.5
WorldWindData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.5
WorldWindData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.5
