Partition 0F7C2552-A7AD-4B16-81DF-BDEF0F022FE3
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/EF4EDD65-E879-D1CD-55FA-E9FF47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.2087203711271286
			y 1.97805702373266e-10
			z 0.6261614561080933
		up::Vec3
			x -0.030901292338967323
			y 0.6592277884483337
			z -0.010300432331860065
		forward::Vec3
			x -0.6253983974456787
			y -0.03257284313440323
			z -0.20846623182296753
		trans::Vec3
			x -162.73886108398438
			y 37.546913146972656
			z -46.4461669921875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 745AF82A-8DB8-42B7-9882-661F35C5B74A
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5961770
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ED7A-4D84-8877-00CE049ADDD0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8896596431732178
			y 0.04497605189681053
			z -0.45440390706062317
		up::Vec3
			x -0.023908808827400208
			y 0.9983605146408081
			z 0.05200563743710518
		forward::Vec3
			x 0.45599788427352905
			y -0.03540310263633728
			z 0.8892764449119568
		trans::Vec3
			x -18.936094284057617
			y 40.38880157470703
			z 128.68777465820312
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 72819A2B-C668-4AE8-B04B-EEC2865D3DFA
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8493611
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/EF4EDD65-E879-D1CD-55FA-E9FF47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y -8.593107336807293e-10
			z -4.99554220212417e-09
		up::Vec3
			x 4.683033516528212e-09
			y 0.9884785413742065
			z 0.15136097371578217
		forward::Vec3
			x 2.6253919926944036e-08
			y -0.15136097371578217
			z 0.9884785413742065
		trans::Vec3
			x -302.4808349609375
			y 41.97529983520508
			z -77.28691101074219
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData A3B38A2E-DFDB-451E-99E8-48B9CB8557C4
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28543534
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/EF4EDD65-E879-D1CD-55FA-E9FF47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7860741019248962
			y -2.0001889033949283e-09
			z -3.4461244968753135e-09
		up::Vec3
			x 3.681209115313777e-09
			y 0.7698373198509216
			z -0.15894314646720886
		forward::Vec3
			x 2.0637523689970294e-08
			y 0.15894314646720886
			z 0.7698373198509216
		trans::Vec3
			x -263.1622314453125
			y 40.70915985107422
			z -65.69969177246094
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 29960F2F-AE7F-4AB3-9799-EE1BCF3DA7FB
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26611503
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/EF4EDD65-E879-D1CD-55FA-E9FF47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.31029462814331055
			y -0.03819461166858673
			z -0.9498728513717651
		up::Vec3
			x 0.21360096335411072
			y 0.9764443635940552
			z 0.030513910576701164
		forward::Vec3
			x 0.9263325333595276
			y -0.21236205101013184
			z 0.3111438453197479
		trans::Vec3
			x -2.993572235107422
			y 26.401134490966797
			z 141.3928985595703
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 6666302F-7836-4D68-A3EA-D62B030C97E2
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6697007
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/EF4EDD65-E879-D1CD-55FA-E9FF47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.12960655987262726
			y -0.2821967601776123
			z 0.9505615234375
		up::Vec3
			x -0.3163614571094513
			y 0.9203138947486877
			z 0.2300819754600525
		forward::Vec3
			x -0.9397433400154114
			y -0.2709009051322937
			z -0.20855489373207092
		trans::Vec3
			x -120.71406555175781
			y 43.46718978881836
			z 109.40205383300781
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 26AC2F30-0078-4D20-B46E-05E6A179D35D
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11284272
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ED7A-4D84-8877-00CE049ADDD0
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9780568480491638
			y 0.07848677039146423
			z -0.1929888129234314
		up::Vec3
			x 0.1031709685921669
			y 0.987231433391571
			z -0.12136682868003845
		forward::Vec3
			x 0.18099892139434814
			y -0.1386145055294037
			z -0.9736659526824951
		trans::Vec3
			x -306.51373291015625
			y 41.30735778808594
			z -86.05625915527344
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 44F8B131-4A4C-48E5-A6AD-53F7C144C418
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16298289
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/EF4EDD65-E879-D1CD-55FA-E9FF47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9999728798866272
			y -0.007285585626959801
			z -0.0011156330583617091
		up::Vec3
			x 0.007214163895696402
			y 0.9984950423240662
			z -0.054365187883377075
		forward::Vec3
			x 0.0015100364107638597
			y 0.0543556809425354
			z 0.9985204935073853
		trans::Vec3
			x -326.8918151855469
			y 41.92866897583008
			z -66.5085678100586
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData B7018933-0202-4EEF-B168-25FF38383958
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16877875
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ED7A-4D84-8877-00CE049ADDD0
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7112890481948853
			y 0.14035336673259735
			z 0.6887444257736206
		up::Vec3
			x 0.03362477570772171
			y 0.9855340719223022
			z -0.16610825061798096
		forward::Vec3
			x -0.7020950317382812
			y -0.09499207884073257
			z -0.7057188153266907
		trans::Vec3
			x -179.99911499023438
			y 39.94606018066406
			z 19.54326057434082
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 7F0B6434-F13A-4EF9-97EB-AF2A45D45589
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 17523764
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/EF4EDD65-E879-D1CD-55FA-E9FF47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.47237443923950195
			y -0.015512587502598763
			z 0.8812614679336548
		up::Vec3
			x 0.022386278957128525
			y 0.9997338056564331
			z 0.00559850363060832
		forward::Vec3
			x -0.8811137676239014
			y 0.017083585262298584
			z 0.47259587049484253
		trans::Vec3
			x -104.89443969726562
			y 31.050466537475586
			z -129.0537567138672
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 171F8334-5B32-4A84-A87A-BCDD2AAA04B9
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18842420
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/EF4EDD65-E879-D1CD-55FA-E9FF47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.992217481136322
			y -0.12438596040010452
			z -0.005709712393581867
		up::Vec3
			x 0.12379873543977737
			y 0.9903748035430908
			z -0.061900269240140915
		forward::Vec3
			x 0.013354280032217503
			y 0.06071167811751366
			z 0.9980660080909729
		trans::Vec3
			x 20.976825714111328
			y 27.126100540161133
			z 110.48932647705078
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 29849F36-4321-4DF5-818A-0D0143173D5D
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25468726
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/EF4EDD65-E879-D1CD-55FA-E9FF47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9967077970504761
			y -0.02275432087481022
			z 0.07781931012868881
		up::Vec3
			x 0.022386284545063972
			y 0.9997338056564331
			z 0.005598506424576044
		forward::Vec3
			x -0.07792609184980392
			y -0.0038379859179258347
			z 0.9969517588615417
		trans::Vec3
			x -140.27001953125
			y 33.119911193847656
			z -150.2190399169922
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 20A0BD3D-12C4-410E-AF57-8CD745CD8ED8
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10534205
	Blueprint Objects/Vegetation/DatePalm_01/DatePalmTree_01_Skinned/B9E633E0-41C9-38A9-6119-D85DD42D419F
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5970947742462158
			y 0.08145984262228012
			z 1.263353705406189
		up::Vec3
			x 0.05456756055355072
			y 1.3938666582107544
			z -0.1156652420759201
		forward::Vec3
			x -1.2648005485534668
			y 0.09859190881252289
			z 0.5914216041564941
		trans::Vec3
			x -28.408878326416016
			y 39.4831428527832
			z -29.081666946411133
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 31422345-03DC-44C3-AEF4-A5F80B39FB70
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21111621
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ED7A-4D84-8877-00CE049ADDD0
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.40631556510925293
			y 0.07235885411500931
			z -0.9108632802963257
		up::Vec3
			x -0.036948222666978836
			y 0.9947431087493896
			z 0.09550400823354721
		forward::Vec3
			x 0.9129855036735535
			y 0.07245957106351852
			z -0.40150609612464905
		trans::Vec3
			x -139.32125854492188
			y 25.213289260864258
			z 130.7942352294922
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData F2078146-2AD7-48E2-8650-550A976FC145
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 491846
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/EF4EDD65-E879-D1CD-55FA-E9FF47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y -8.593107336807293e-10
			z -4.99554220212417e-09
		up::Vec3
			x 4.683033516528212e-09
			y 0.9884785413742065
			z 0.15136097371578217
		forward::Vec3
			x 2.6253919926944036e-08
			y -0.15136097371578217
			z 0.9884785413742065
		trans::Vec3
			x -302.75152587890625
			y 41.808197021484375
			z -108.27235412597656
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 96B49347-B90D-4A33-B573-3ABA26E1D9F2
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11834183
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/EF4EDD65-E879-D1CD-55FA-E9FF47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9943232536315918
			y -0.09994013607501984
			z 0.036513570696115494
		up::Vec3
			x 0.10640143603086472
			y 0.9339420199394226
			z -0.34121984243392944
		forward::Vec3
			x 8.083479663412163e-09
			y 0.3431682288646698
			z 0.93927401304245
		trans::Vec3
			x -147.39816284179688
			y 33.918243408203125
			z -128.13134765625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 2EF7FB47-F53B-4BB8-9935-0F4D0CFAFAB2
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16251719
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ED7A-4D84-8877-00CE049ADDD0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.39705824851989746
			y -0.07163646072149277
			z 0.9149934649467468
		up::Vec3
			x -0.04299179092049599
			y 0.9944031238555908
			z 0.09650973975658417
		forward::Vec3
			x -0.9167860150337219
			y -0.07765720784664154
			z 0.3917560279369354
		trans::Vec3
			x -133.43923950195312
			y 41.57857894897461
			z 74.64492797851562
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData A1530D48-D735-41E5-98BF-306261C07955
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 22220104
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/EF4EDD65-E879-D1CD-55FA-E9FF47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9653450846672058
			y -0.018610378727316856
			z 0.2603122889995575
		up::Vec3
			x -0.030754929408431053
			y 0.9986162185668945
			z -0.04265837371349335
		forward::Vec3
			x -0.259158194065094
			y -0.04918593540787697
			z -0.9645816683769226
		trans::Vec3
			x 37.32456970214844
			y 33.49847412109375
			z -35.43394088745117
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData A063024A-0F66-4B81-A030-406C533704A7
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6488650
	Blueprint Objects/Vegetation/DatePalm_01/DatePalmTree_01_Skinned/B9E633E0-41C9-38A9-6119-D85DD42D419F
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8944272994995117
			y 5.031799421573169e-09
			z -0.44721364974975586
		up::Vec3
			x 0.015615480951964855
			y 0.9993902444839478
			z 0.031230950728058815
		forward::Vec3
			x 0.44694089889526367
			y -0.03491724282503128
			z 0.8938817977905273
		trans::Vec3
			x -318.7208251953125
			y 31.963687896728516
			z 90.61827850341797
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData B765CF4A-4FEE-4A04-91D4-EB03D8A6AD6C
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23449418
	Blueprint Objects/Vegetation/DatePalm_01/DatePalmTree_01_Skinned/B9E633E0-41C9-38A9-6119-D85DD42D419F
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9992532134056091
			y 0.0
			z -0.038640618324279785
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.038640618324279785
			y 0.0
			z -0.9992532134056091
		trans::Vec3
			x -247.02301025390625
			y 37.424964904785156
			z -46.9893913269043
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData EEF29850-1CE1-46E5-BFDE-798A8874BB31
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15898704
	Blueprint Objects/Vegetation/DatePalm_01/DatePalmTree_01_Skinned/B9E633E0-41C9-38A9-6119-D85DD42D419F
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.3042699694633484
			y 3.183497465641949e-09
			z 0.9525858759880066
		up::Vec3
			x -0.09404759109020233
			y 0.9951143860816956
			z 0.030040180310606956
		forward::Vec3
			x -0.9479318857192993
			y -0.0987287238240242
			z 0.30278339982032776
		trans::Vec3
			x -127.37687683105469
			y 44.88743209838867
			z 84.1141586303711
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 2D3D7F51-F0DC-4DB1-92F8-CFA3BCC37E7B
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 20807505
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/EF4EDD65-E879-D1CD-55FA-E9FF47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9992661476135254
			y -5.1712190085595466e-11
			z -0.03830399364233017
		up::Vec3
			x 0.0011077028466388583
			y 0.9995817542076111
			z -0.028897590935230255
		forward::Vec3
			x 0.038287971168756485
			y -0.02891877293586731
			z -0.9988481998443604
		trans::Vec3
			x -14.935694694519043
			y 25.50752830505371
			z 188.6223907470703
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 2C903959-7D6A-4EFF-9A3D-57E7E88A40F4
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9451865
	Blueprint Objects/Vegetation/DatePalm_01/DatePalmTree_01_Skinned/B9E633E0-41C9-38A9-6119-D85DD42D419F
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.4211638867855072
			y 0.011792340315878391
			z 1.117568850517273
		up::Vec3
			x -0.10735734552145004
			y 1.1883366107940674
			z -0.052997469902038574
		forward::Vec3
			x -1.1124628782272339
			y -0.11914394050836563
			z -0.4179826080799103
		trans::Vec3
			x -127.44538116455078
			y 36.41452407836914
			z -102.27146911621094
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 86BA065A-A551-4C73-8867-D173F4018C43
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12191322
	Blueprint Objects/Vegetation/DwarfDatePalm_S_01/DwarfDatePalm_S_Skinned_01/C97B8199-500F-1962-C9A3-3AF4D7899771
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.2323282957077026
			y 0.0
			z -0.8551999926567078
		up::Vec3
			x 0.0
			y 1.5
			z 0.0
		forward::Vec3
			x 0.8551999926567078
			y 0.0
			z -1.2323282957077026
		trans::Vec3
			x -327.3087158203125
			y 44.25763702392578
			z -83.30517578125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 77C8A65C-62E6-4310-9D21-ED4F35EEEDAA
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 29927004
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/EF4EDD65-E879-D1CD-55FA-E9FF47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.31977635622024536
			y -0.14625506103038788
			z -0.9361370205879211
		up::Vec3
			x 0.13147896528244019
			y 0.9853054881095886
			z -0.10902473330497742
		forward::Vec3
			x 0.938326358795166
			y -0.08821874856948853
			z 0.33430686593055725
		trans::Vec3
			x -10.080679893493652
			y 39.96835708618164
			z 37.60302734375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 8899C161-4A51-4B8F-99D0-97EBCC25935F
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10076513
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/EF4EDD65-E879-D1CD-55FA-E9FF47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9819481372833252
			y 1.048174436135696e-09
			z 0.18915043771266937
		up::Vec3
			x -0.09986156225204468
			y 0.8492768406867981
			z 0.5184173583984375
		forward::Vec3
			x -0.16064108908176422
			y -0.5279477834701538
			z 0.8339458107948303
		trans::Vec3
			x -139.87789916992188
			y 26.000272750854492
			z 130.3876495361328
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData A13ED262-9F93-4995-BCFB-CBDA38DE0EB2
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 20894306
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/EF4EDD65-E879-D1CD-55FA-E9FF47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8302998542785645
			y -2.8397073581487575e-10
			z -0.5573168992996216
		up::Vec3
			x 0.06437037140130997
			y 0.9933074116706848
			z 0.0959000289440155
		forward::Vec3
			x 0.553587019443512
			y -0.11550047993659973
			z 0.8247430324554443
		trans::Vec3
			x -34.4232292175293
			y 26.416791915893555
			z 162.12403869628906
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData D8BFED62-4340-4268-AB9F-1681AB210517
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12578146
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/EF4EDD65-E879-D1CD-55FA-E9FF47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5140161514282227
			y -0.006706564221531153
			z -0.8577543497085571
		up::Vec3
			x 0.022386278957128525
			y 0.9997337460517883
			z 0.005598505027592182
		forward::Vec3
			x 0.8574883341789246
			y -0.022079648450016975
			z 0.5140295028686523
		trans::Vec3
			x -146.52297973632812
			y 33.54954147338867
			z -153.80679321289062
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 9A154363-EE4C-44A7-BD33-DC2E43F2BF5A
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1393507
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/EF4EDD65-E879-D1CD-55FA-E9FF47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.03569541499018669
			y -8.333104206670328e-10
			z 0.9993627071380615
		up::Vec3
			x -0.40078216791152954
			y 0.916061520576477
			z -0.014315212145447731
		forward::Vec3
			x -0.9154777526855469
			y -0.4010377824306488
			z -0.032699208706617355
		trans::Vec3
			x -178.60696411132812
			y 26.282005310058594
			z 214.0175018310547
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 80175667-0631-45CD-80DD-C9F9EC09729C
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1529447
	Blueprint Objects/Vegetation/DatePalm_01/DatePalmTree_01_Skinned/B9E633E0-41C9-38A9-6119-D85DD42D419F
	BlueprintTransform::LinearTransform
		right::Vec3
			x -2.0480135365374963e-09
			y 4.993772062533708e-11
			z 1.0
		up::Vec3
			x 1.3311121649373092e-10
			y 1.0
			z -1.0696658003794823e-09
		forward::Vec3
			x -1.0
			y 9.382875587604644e-10
			z 4.062636449475576e-09
		trans::Vec3
			x -105.18940734863281
			y 40.25550842285156
			z 125.07654571533203
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 69656667-0F8A-49FC-A3F0-70FF7F8A00CD
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23422567
	Blueprint Objects/Vegetation/DatePalm_01/DatePalmTree_01_Skinned/B9E633E0-41C9-38A9-6119-D85DD42D419F
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9915490746498108
			y 0.12393663078546524
			z -0.03834270313382149
		up::Vec3
			x 0.12384404242038727
			y 0.9922901391983032
			z 0.004788986407220364
		forward::Vec3
			x 0.03864060714840889
			y 5.236029387845065e-10
			z -0.9992531538009644
		trans::Vec3
			x -290.43804931640625
			y 34.6495475769043
			z 34.34828567504883
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 87965969-D182-412A-8BBE-DED714C0952E
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26630505
	Blueprint Objects/Vegetation/DwarfDatePalm_S_01/DwarfDatePalm_S_Skinned_01/C97B8199-500F-1962-C9A3-3AF4D7899771
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8004688024520874
			y -0.09238552302122116
			z 0.5922117233276367
		up::Vec3
			x -0.1344805359840393
			y 0.9905415773391724
			z -0.027246663346886635
		forward::Vec3
			x -0.5840931534767151
			y -0.10145110636949539
			z -0.8053216338157654
		trans::Vec3
			x -306.3464660644531
			y 41.33626937866211
			z -82.14601135253906
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 0966686A-0A14-4ECC-8425-61D74E0C8FA5
	$::GameObjectData
