WorldPartData 1430ccd2-6a54-45d6-ad82-dfa37ac27970
			RotationDistMultiplier 1.0
			RotationAlignedToRay False
		member(2)::LensFlareElement
			SizeOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -0.3505154252052307
				w 0.9932472705841064
			SizeScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.5069187879562378
				w 0.8020502924919128
			SizeAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.9000000953674316
			SizeCamDistCurve::Vec4
				x 0.0
				y 0.0
				z -0.08608879894018173
				w 0.8149285316467285
			AlphaOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -4.818186283111572
				w 4.358640193939209
			AlphaScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z -0.03465355560183525
				w 0.05448026582598686
			AlphaAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			AlphaCamDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.125
			RotationDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.0
			Shader Objects/Props/Hallway_Wall_Light_01/Hallway_Wall_Light_LensFlare_02/3fa4e537-de79-4c3d-b0cd-3b0adf6e3a21
			RayDistance 0.0
			Size::Vec2
				x 1.5
				y 8.0
			SizeCamDistMax 1.0
			AlphaCamDistMax 50.0
			RotationLocal 90.0
			RotationDistMultiplier 1.0
			RotationAlignedToRay False
		member(3)::LensFlareElement
			SizeOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -1.0304880142211914
				w 1.024268627166748
			SizeScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			SizeAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.309999942779541
			SizeCamDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			AlphaOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -1.0
				w 1.0
			AlphaScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			AlphaAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.19499993324279785
			AlphaCamDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.04500007629394531
			RotationDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.005000114440917969
			Shader FX/Lensflare/Shaders/LF_White_CoreGlow/45b91ede-a38d-4d60-ba42-368048782845
			RayDistance 0.0
			Size::Vec2
				x 6.0
				y 2.0
			SizeCamDistMax 100.0
			AlphaCamDistMax 100.0
			RotationLocal 0.0
			RotationDistMultiplier 1.0
			RotationAlignedToRay False
		member(4)::LensFlareElement
			SizeOccluderCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			SizeScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			SizeAngleCurve::Vec4
				x 0.0
				y 1.3366761207580566
				z -2.5417726039886475
				w 1.2078408002853394
			SizeCamDistCurve::Vec4
				x 0.7449758648872375
				y -0.3005013167858124
				z -1.4320787191390991
				w 1.0015466213226318
			AlphaOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -1.0
				w 1.0
			AlphaScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			AlphaAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			AlphaCamDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.02500009536743164
			RotationDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.0
			Shader FX/Lensflare/Shaders/LF_White_Flare_Box/dce4d3bc-3d16-4484-b81b-a598806196a3
			RayDistance 0.0
			Size::Vec2
				x 0.699999988079071
				y 0.05999999865889549
			SizeCamDistMax 20.0
			AlphaCamDistMax 40.0
			RotationLocal 0.0
			RotationDistMultiplier 0.0
			RotationAlignedToRay False
	Visible True
	DebugDrawOccluder False
	HalfRes True
LensFlareEntityData Instance3
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 11014769
		Transform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x -885.729248046875
				y 1011.4368896484375
				z -178.8451385498047
	OccluderSize 0.10000000149011612
	DepthBias 0.0
	Elements::array
		member(0)::LensFlareElement
			SizeOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -0.04040396213531494
				w 0.9947977662086487
			SizeScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0250000953674316
			SizeAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.9000000953674316
			SizeCamDistCurve::Vec4
				x 0.0
				y 0.0
				z -1.0860215425491333
				w 0.9819892644882202
			AlphaOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -1.499999761581421
				w 1.522499918937683
			AlphaScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.9004456996917725
				w 0.08631503582000732
			AlphaAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			AlphaCamDistCurve::Vec4
				x 0.0
				y 0.0
				z -1.2500003576278687
				w 1.2487502098083496
			RotationDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.0
			Shader Objects/Props/Hallway_Wall_Light_01/Hallway_Wall_Light_LensFlare_01/e88e2ac0-bb93-3cf1-0ce1-c91340e3eb8b
			RayDistance 0.0
			Size::Vec2
				x 1.0
				y 1.0
			SizeCamDistMax 12.0
			AlphaCamDistMax 12.0
			RotationLocal 0.0
			RotationDistMultiplier 1.0
			RotationAlignedToRay False
		member(1)::LensFlareElement
			SizeOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -0.05434775352478027
				w 0.994728147983551
			SizeScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.005000114440918
			SizeAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			SizeCamDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.5150001049041748
			AlphaOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -0.2267030030488968
				w 0.12771117687225342
			AlphaScreenPosCurve::Vec4
				x 0.0
				y -0.5677655339241028
				z 1.193223237991333
				w -0.25028568506240845
			AlphaAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			AlphaCamDistCurve::Vec4
				x 0.0
				y 0.0
				z -1.25
				w 0.9837499856948853
			RotationDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.0
			Shader Objects/Props/Hallway_Wall_Light_01/Hallway_Wall_Light_LensFlare_02/3fa4e537-de79-4c3d-b0cd-3b0adf6e3a21
			RayDistance 0.0
			Size::Vec2
				x 1.0
				y 1.0
			SizeCamDistMax 12.0
			AlphaCamDistMax 20.0
			RotationLocal 0.0
			RotationDistMultiplier 1.0
			RotationAlignedToRay False
		member(2)::LensFlareElement
			SizeOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -0.3505154252052307
				w 0.9932472705841064
			SizeScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.5069187879562378
				w 0.8020502924919128
			SizeAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.9000000953674316
			SizeCamDistCurve::Vec4
				x 0.0
				y 0.0
				z -0.08608879894018173
				w 0.8149285316467285
			AlphaOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -4.818186283111572
				w 4.358640193939209
			AlphaScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z -0.03465355560183525
				w 0.05448026582598686
			AlphaAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			AlphaCamDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.125
			RotationDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.0
			Shader Objects/Props/Hallway_Wall_Light_01/Hallway_Wall_Light_LensFlare_02/3fa4e537-de79-4c3d-b0cd-3b0adf6e3a21
			RayDistance 0.0
			Size::Vec2
				x 1.5
				y 8.0
			SizeCamDistMax 1.0
			AlphaCamDistMax 50.0
			RotationLocal 90.0
			RotationDistMultiplier 1.0
			RotationAlignedToRay False
		member(3)::LensFlareElement
			SizeOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -1.0304880142211914
				w 1.024268627166748
			SizeScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			SizeAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.309999942779541
			SizeCamDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			AlphaOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -1.0
				w 1.0
			AlphaScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			AlphaAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.19499993324279785
			AlphaCamDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.04500007629394531
			RotationDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.005000114440917969
			Shader FX/Lensflare/Shaders/LF_White_CoreGlow/45b91ede-a38d-4d60-ba42-368048782845
			RayDistance 0.0
			Size::Vec2
				x 6.0
				y 2.0
			SizeCamDistMax 100.0
			AlphaCamDistMax 100.0
			RotationLocal 0.0
			RotationDistMultiplier 1.0
			RotationAlignedToRay False
		member(4)::LensFlareElement
			SizeOccluderCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			SizeScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			SizeAngleCurve::Vec4
				x 0.0
				y 1.3366761207580566
				z -2.5417726039886475
				w 1.2078408002853394
			SizeCamDistCurve::Vec4
				x 0.7449758648872375
				y -0.3005013167858124
				z -1.4320787191390991
				w 1.0015466213226318
			AlphaOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -1.0
				w 1.0
			AlphaScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			AlphaAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			AlphaCamDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.02500009536743164
			RotationDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.0
			Shader FX/Lensflare/Shaders/LF_White_Flare_Box/dce4d3bc-3d16-4484-b81b-a598806196a3
			RayDistance 0.0
			Size::Vec2
				x 0.699999988079071
				y 0.05999999865889549
			SizeCamDistMax 20.0
			AlphaCamDistMax 40.0
			RotationLocal 0.0
			RotationDistMultiplier 0.0
			RotationAlignedToRay False
	Visible True
	DebugDrawOccluder False
	HalfRes True
LensFlareEntityData Instance4
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 18659994
		Transform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x -798.1854248046875
				y 1009.0645141601562
				z -162.02452087402344
	OccluderSize 1.0
	DepthBias 0.0
	Elements::array
		member(0)::LensFlareElement
			SizeOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -0.04040396213531494
				w 0.9947977662086487
			SizeScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0250000953674316
			SizeAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.9000000953674316
			SizeCamDistCurve::Vec4
				x 0.0
				y 0.0
				z -1.0860215425491333
				w 0.9819892644882202
			AlphaOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -1.499999761581421
				w 1.522499918937683
			AlphaScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.9004456996917725
				w 0.08631503582000732
			AlphaAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			AlphaCamDistCurve::Vec4
				x 0.0
				y 0.0
				z -1.2500003576278687
				w 1.2487502098083496
			RotationDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.0
			Shader FX/Levels/SP_Prison/LensFlares/Shaders/Lensflare_LampPrison_01_Yellow/0c4075f9-055a-4ef4-9ebe-9104013eebd1
			RayDistance 0.0
			Size::Vec2
				x 0.699999988079071
				y 0.699999988079071
			SizeCamDistMax 30.0
			AlphaCamDistMax 20.0
			RotationLocal 0.0
			RotationDistMultiplier 1.0
			RotationAlignedToRay False
		member(1)::LensFlareElement
			SizeOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -0.05434775352478027
				w 0.994728147983551
			SizeScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.005000114440918
			SizeAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			SizeCamDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.5150001049041748
			AlphaOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -0.2267030030488968
				w 0.12771117687225342
			AlphaScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.30338507890701294
			AlphaAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			AlphaCamDistCurve::Vec4
				x 0.0
				y 0.0
				z -1.25
				w 0.9837499856948853
			RotationDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.0
			Shader FX/Levels/SP_Prison/LensFlares/Shaders/Lensflare_LampPrison_01_Yellow/0c4075f9-055a-4ef4-9ebe-9104013eebd1
			RayDistance 0.0
			Size::Vec2
				x 1.0
				y 1.0
			SizeCamDistMax 30.0
			AlphaCamDistMax 30.0
			RotationLocal 0.0
			RotationDistMultiplier 1.0
			RotationAlignedToRay False
		member(2)::LensFlareElement
			SizeOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -0.3505154252052307
				w 0.9932472705841064
			SizeScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.5069187879562378
				w 0.8020502924919128
			SizeAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.9000000953674316
			SizeCamDistCurve::Vec4
				x 0.0
				y 0.0
				z -0.12903237342834473
				w 0.6511291265487671
			AlphaOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -4.818186283111572
				w 4.358640193939209
			AlphaScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z -0.03465355560183525
				w 0.05448026582598686
			AlphaAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			AlphaCamDistCurve::Vec4
				x 0.0
				y 0.0
				z -0.02499997429549694
				w 0.04450007528066635
			RotationDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.0
			Shader FX/Levels/SP_Prison/LensFlares/Shaders/Lensflare_LampPrison_01_Yellow/0c4075f9-055a-4ef4-9ebe-9104013eebd1
			RayDistance 0.0
			Size::Vec2
				x 1.5
				y 10.0
			SizeCamDistMax 20.0
			AlphaCamDistMax 40.0
			RotationLocal 0.0
			RotationDistMultiplier 1.0
			RotationAlignedToRay False
		member(3)::LensFlareElement
			SizeOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -0.3505154252052307
				w 0.9932472705841064
			SizeScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.5069187879562378
				w 0.8020502924919128
			SizeAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.9000000953674316
			SizeCamDistCurve::Vec4
				x 0.0
				y 0.0
				z -0.08608879894018173
				w 0.8149285316467285
			AlphaOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -4.818186283111572
				w 4.358640193939209
			AlphaScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z -0.03465355560183525
				w 0.05448026582598686
			AlphaAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			AlphaCamDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.41499996185302734
			RotationDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.0
			Shader FX/Lensflare/Shaders/LF_White_Flare_Box/dce4d3bc-3d16-4484-b81b-a598806196a3
			RayDistance 0.0
			Size::Vec2
				x 0.6000000238418579
				y 0.029999999329447746
			SizeCamDistMax 1.5
			AlphaCamDistMax 50.0
			RotationLocal 0.0
			RotationDistMultiplier 1.0
			RotationAlignedToRay False
		member(4)::LensFlareElement
			SizeOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -0.3505154252052307
				w 0.9932472705841064
			SizeScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.5069187879562378
				w 0.8020502924919128
			SizeAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.9000000953674316
			SizeCamDistCurve::Vec4
				x 0.0
				y 0.0
				z -0.08608879894018173
				w 0.8149285316467285
			AlphaOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -4.818186283111572
				w 4.358640193939209
			AlphaScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z -0.03465355560183525
				w 0.05448026582598686
			AlphaAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			AlphaCamDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.41499996185302734
			RotationDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.0
			Shader FX/Lensflare/Shaders/LF_White_Flare_Box/dce4d3bc-3d16-4484-b81b-a598806196a3
			RayDistance 0.0
			Size::Vec2
				x 1.0
				y 0.05999999865889549
			SizeCamDistMax 1.5
			AlphaCamDistMax 50.0
			RotationLocal 0.0
			RotationDistMultiplier 1.0
			RotationAlignedToRay False
	Visible True
	DebugDrawOccluder False
	HalfRes True
LensFlareEntityData Instance5
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 15330480
		Transform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x -886.1289672851562
				y 1015.2996826171875
				z -197.60707092285156
	OccluderSize 0.10000000149011612
	DepthBias 0.0
	Elements::array
		member(0)::LensFlareElement
			SizeOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -0.04040396213531494
				w 0.9947977662086487
			SizeScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0250000953674316
			SizeAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.9000000953674316
			SizeCamDistCurve::Vec4
				x 0.0
				y 0.0
				z -1.0860215425491333
				w 0.9819892644882202
			AlphaOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -1.499999761581421
				w 1.522499918937683
			AlphaScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.9004456996917725
				w 0.08631503582000732
			AlphaAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			AlphaCamDistCurve::Vec4
				x 0.0
				y 0.0
				z -1.2500003576278687
				w 1.2487502098083496
			RotationDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.0
			Shader Objects/Props/Hallway_Wall_Light_01/Hallway_Wall_Light_LensFlare_01/e88e2ac0-bb93-3cf1-0ce1-c91340e3eb8b
			RayDistance 0.0
			Size::Vec2
				x 1.0
				y 1.0
			SizeCamDistMax 12.0
			AlphaCamDistMax 12.0
			RotationLocal 0.0
			RotationDistMultiplier 1.0
			RotationAlignedToRay False
		member(1)::LensFlareElement
			SizeOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -0.05434775352478027
				w 0.994728147983551
			SizeScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.005000114440918
			SizeAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			SizeCamDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.5150001049041748
			AlphaOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -0.2267030030488968
				w 0.12771117687225342
			AlphaScreenPosCurve::Vec4
				x 0.0
				y -0.5677655339241028
				z 1.193223237991333
				w -0.25028568506240845
			AlphaAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			AlphaCamDistCurve::Vec4
				x 0.0
				y 0.0
				z -1.25
				w 0.9837499856948853
			RotationDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.0
			Shader Objects/Props/Hallway_Wall_Light_01/Hallway_Wall_Light_LensFlare_02/3fa4e537-de79-4c3d-b0cd-3b0adf6e3a21
			RayDistance 0.0
			Size::Vec2
				x 1.0
				y 1.0
			SizeCamDistMax 12.0
			AlphaCamDistMax 20.0
			RotationLocal 0.0
			RotationDistMultiplier 1.0
			RotationAlignedToRay False
		member(2)::LensFlareElement
			SizeOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -0.3505154252052307
				w 0.9932472705841064
			SizeScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.5069187879562378
				w 0.8020502924919128
			SizeAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.9000000953674316
			SizeCamDistCurve::Vec4
				x 0.0
				y 0.0
				z -0.08608879894018173
				w 0.8149285316467285
			AlphaOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -4.818186283111572
				w 4.358640193939209
			AlphaScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z -0.03465355560183525
				w 0.05448026582598686
			AlphaAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			AlphaCamDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.125
			RotationDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.0
			Shader Objects/Props/Hallway_Wall_Light_01/Hallway_Wall_Light_LensFlare_02/3fa4e537-de79-4c3d-b0cd-3b0adf6e3a21
			RayDistance 0.0
			Size::Vec2
				x 1.5
				y 8.0
			SizeCamDistMax 1.0
			AlphaCamDistMax 50.0
			RotationLocal 90.0
			RotationDistMultiplier 1.0
			RotationAlignedToRay False
		member(3)::LensFlareElement
			SizeOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -1.0304880142211914
				w 1.024268627166748
			SizeScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			SizeAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.309999942779541
			SizeCamDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			AlphaOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -1.0
				w 1.0
			AlphaScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			AlphaAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.19499993324279785
			AlphaCamDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.04500007629394531
			RotationDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.005000114440917969
			Shader FX/Lensflare/Shaders/LF_White_CoreGlow/45b91ede-a38d-4d60-ba42-368048782845
			RayDistance 0.0
			Size::Vec2
				x 6.0
				y 2.0
			SizeCamDistMax 100.0
			AlphaCamDistMax 100.0
			RotationLocal 0.0
			RotationDistMultiplier 1.0
			RotationAlignedToRay False
		member(4)::LensFlareElement
			SizeOccluderCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			SizeScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			SizeAngleCurve::Vec4
				x 0.0
				y 1.3366761207580566
				z -2.5417726039886475
				w 1.2078408002853394
			SizeCamDistCurve::Vec4
				x 0.7449758648872375
				y -0.3005013167858124
				z -1.4320787191390991
				w 1.0015466213226318
			AlphaOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -1.0
				w 1.0
			AlphaScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			AlphaAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			AlphaCamDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.02500009536743164
			RotationDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.0
			Shader FX/Lensflare/Shaders/LF_White_Flare_Box/dce4d3bc-3d16-4484-b81b-a598806196a3
			RayDistance 0.0
			Size::Vec2
				x 0.699999988079071
				y 0.05999999865889549
			SizeCamDistMax 20.0
			AlphaCamDistMax 40.0
			RotationLocal 0.0
			RotationDistMultiplier 0.0
			RotationAlignedToRay False
	Visible True
	DebugDrawOccluder False
	HalfRes True
LensFlareEntityData Instance6
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1595121
		Transform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x -887.9861450195312
				y 1015.57861328125
				z -189.83200073242188
	OccluderSize 1.0
	DepthBias 0.0
	Elements::array
		member(0)::LensFlareElement
			SizeOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -0.04040396213531494
				w 0.9947977662086487
			SizeScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0250000953674316
			SizeAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.9000000953674316
			SizeCamDistCurve::Vec4
				x 0.0
				y 0.0
				z -1.0860215425491333
				w 0.9819892644882202
			AlphaOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -1.499999761581421
				w 1.522499918937683
			AlphaScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.9004456996917725
				w 0.08631503582000732
			AlphaAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			AlphaCamDistCurve::Vec4
				x 0.0
				y 0.0
				z -1.2500003576278687
				w 1.2487502098083496
			RotationDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.0
			Shader Objects/Props/Hallway_Wall_Light_01/Hallway_Wall_Light_LensFlare_01/e88e2ac0-bb93-3cf1-0ce1-c91340e3eb8b
			RayDistance 0.0
			Size::Vec2
				x 1.0
				y 1.0
			SizeCamDistMax 12.0
			AlphaCamDistMax 12.0
			RotationLocal 0.0
			RotationDistMultiplier 1.0
			RotationAlignedToRay False
		member(1)::LensFlareElement
			SizeOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -0.05434775352478027
				w 0.994728147983551
			SizeScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.005000114440918
			SizeAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			SizeCamDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.5150001049041748
			AlphaOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -0.2267030030488968
				w 0.12771117687225342
			AlphaScreenPosCurve::Vec4
				x 0.0
				y -0.5677655339241028
				z 1.193223237991333
				w -0.25028568506240845
			AlphaAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			AlphaCamDistCurve::Vec4
				x 0.0
				y 0.0
				z -1.25
				w 0.9837499856948853
			RotationDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.0
			Shader Objects/Props/Hallway_Wall_Light_01/Hallway_Wall_Light_LensFlare_02/3fa4e537-de79-4c3d-b0cd-3b0adf6e3a21
