Partition B5A169A0-5849-4379-A630-1C846DEBC24D
RandomEvaluatorData Instance66
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance67
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomXYZEvaluatorData Instance68
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.05000000074505806
	MinX -0.05000000074505806
	MaxY 1.0
	MinY 0.8999999761581421
	MaxZ 0.05000000074505806
	MinZ -0.05000000074505806
RandomXYZEvaluatorData Instance69
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.05000000074505806
	MinX -0.05000000074505806
	MaxY 1.0
	MinY 0.8999999761581421
	MaxZ 0.05000000074505806
	MinZ -0.05000000074505806
RandomXYZEvaluatorData Instance70
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.05000000074505806
	MinX -0.05000000074505806
	MaxY 1.0
	MinY 0.8999999761581421
	MaxZ 0.05000000074505806
	MinZ -0.05000000074505806
RandomXYZEvaluatorData Instance71
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.05000000074505806
	MinX -0.05000000074505806
	MaxY 1.0
	MinY 0.8999999761581421
	MaxZ 0.05000000074505806
	MinZ -0.05000000074505806
SpawnAnimationData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance143
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance142
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance141
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance140
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance105
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance106
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance107
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance104
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance75
		EvaluatorInput EfOne
SpawnPositionData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance72
		EvaluatorInput EfOne
SpawnPositionData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance73
		EvaluatorInput EfOne
SpawnPositionData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance74
		EvaluatorInput EfOne
SpawnRateData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfOne
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfOne
	SpawnRate 40.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfOne
	SpawnRate 35.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfOne
	SpawnRate 25.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance98
		EvaluatorInput EfOne
	Rotation 0.5
SpawnRotationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance96
		EvaluatorInput EfOne
	Rotation 0.5
SpawnRotationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance97
		EvaluatorInput EfOne
	Rotation 0.5
SpawnRotationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance99
		EvaluatorInput EfOne
	Rotation 0.5
SpawnRotationSpeedData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance139
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance136
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance137
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance138
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance83
		EvaluatorInput EfOne
	Size 15.0
SpawnSizeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance82
		EvaluatorInput EfOne
	Size 15.0
SpawnSizeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance81
		EvaluatorInput EfOne
	Size 15.0
SpawnSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance80
		EvaluatorInput EfOne
	Size 15.0
SpawnSpeedData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance87
		EvaluatorInput EfOne
	Speed 0.20000000298023224
SpawnSpeedData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance86
		EvaluatorInput EfOne
	Speed 0.20000000298023224
SpawnSpeedData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance84
		EvaluatorInput EfOne
	Speed 0.20000000298023224
SpawnSpeedData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance85
		EvaluatorInput EfOne
	Speed 0.20000000298023224
UpdateAgeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	Lifetime 0.5
	RandomLifetimeScale 0.800000011920929
	MaxFactor 1.0
UpdateAgeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	Lifetime 0.5
	RandomLifetimeScale 0.800000011920929
	MaxFactor 1.0
UpdateAgeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	Lifetime 0.5
	RandomLifetimeScale 0.800000011920929
	MaxFactor 1.0
UpdateAgeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	Lifetime 0.5
	RandomLifetimeScale 0.800000011920929
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	MinLevel 0.06599999964237213
UpdateAlphaLevelMinData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	MinLevel 0.06599999964237213
UpdateAlphaLevelMinData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	MinLevel 0.03500000014901161
UpdateAlphaLevelMinData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	MinLevel 0.02500000037252903
UpdateAlphaLevelScaleData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	Exponent 4.216000080108643
UpdateAlphaLevelScaleData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	Exponent 4.216000080108643
UpdateAlphaLevelScaleData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	Exponent 3.0
UpdateAlphaLevelScaleData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	Exponent 3.868000030517578
UpdateClipScaleData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30207
		member(1) 30463
		member(2) 30975
		member(3) 30591
		member(4) 30847
		member(5) 32639
		member(6) 31231
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30847
		member(33) 32639
		member(34) 31231
		member(35) 31231
		member(36) 30847
		member(37) 32639
		member(38) 31231
		member(39) 31231
		member(40) 30463
		member(41) 32383
		member(42) 31103
		member(43) 30975
		member(44) 30463
		member(45) 32383
		member(46) 31103
		member(47) 30975
		member(48) 30335
		member(49) 31487
		member(50) 30975
		member(51) 30847
		member(52) 30335
		member(53) 31487
		member(54) 30975
		member(55) 30847
		member(56) 30207
		member(57) 30975
		member(58) 30975
		member(59) 30719
		member(60) 30207
		member(61) 30975
		member(62) 30975
		member(63) 30719
		member(64) 30207
		member(65) 30463
		member(66) 30975
		member(67) 30591
		member(68) 30207
		member(69) 30463
		member(70) 30975
		member(71) 30591
		member(72) 30079
		member(73) 30463
		member(74) 30975
		member(75) 30335
		member(76) 30079
		member(77) 30463
		member(78) 30975
		member(79) 30335
		member(80) 30079
		member(81) 30335
		member(82) 30847
		member(83) 30335
		member(84) 30079
		member(85) 30335
		member(86) 30847
		member(87) 30335
		member(88) 30079
		member(89) 30335
		member(90) 30847
		member(91) 30335
		member(92) 30079
		member(93) 30207
		member(94) 30719
		member(95) 30207
		member(96) 29951
		member(97) 30079
		member(98) 30591
		member(99) 30079
		member(100) 29951
		member(101) 30079
		member(102) 30591
		member(103) 30079
		member(104) 29951
		member(105) 29951
		member(106) 30591
		member(107) 30079
		member(108) 29951
		member(109) 29951
		member(110) 30591
		member(111) 30079
		member(112) 29951
		member(113) 29823
		member(114) 30463
		member(115) 29823
		member(116) 29951
		member(117) 29823
		member(118) 30463
		member(119) 29823
		member(120) 29823
		member(121) 29567
		member(122) 30335
		member(123) 29695
		member(124) 29823
		member(125) 29439
		member(126) 30207
		member(127) 29695
		member(128) 29823
		member(129) 29311
		member(130) 30207
		member(131) 29695
UpdateClipScaleData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29951
		member(1) 30079
		member(2) 30591
		member(3) 30079
		member(4) 30335
		member(5) 31487
		member(6) 30975
		member(7) 30847
		member(8) 30847
		member(9) 32639
		member(10) 31231
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30847
		member(29) 32639
		member(30) 31231
		member(31) 31231
		member(32) 30463
		member(33) 32383
		member(34) 31103
		member(35) 30975
		member(36) 30335
		member(37) 31487
		member(38) 30975
		member(39) 30847
		member(40) 30207
		member(41) 30975
		member(42) 30975
		member(43) 30719
		member(44) 30207
		member(45) 30463
		member(46) 30975
		member(47) 30591
		member(48) 30079
		member(49) 30463
		member(50) 30975
		member(51) 30335
		member(52) 30079
		member(53) 30335
		member(54) 30847
		member(55) 30335
		member(56) 30079
		member(57) 30207
		member(58) 30719
		member(59) 30207
		member(60) 30079
		member(61) 30207
		member(62) 30719
		member(63) 30207
		member(64) 29951
		member(65) 30079
		member(66) 30591
		member(67) 30079
		member(68) 29951
		member(69) 29951
		member(70) 30591
		member(71) 30079
		member(72) 29951
		member(73) 29823
		member(74) 30463
		member(75) 29823
		member(76) 29951
		member(77) 29823
		member(78) 30463
		member(79) 29823
		member(80) 29951
		member(81) 29567
		member(82) 30463
		member(83) 29695
		member(84) 29823
		member(85) 29439
		member(86) 30207
		member(87) 29695
		member(88) 29823
		member(89) 29311
		member(90) 30207
		member(91) 29695
		member(92) 29823
		member(93) 29055
		member(94) 30207
		member(95) 29567
		member(96) 29695
		member(97) 28799
		member(98) 29951
		member(99) 29567
		member(100) 29695
		member(101) 28671
		member(102) 29823
		member(103) 29567
		member(104) 29567
		member(105) 28543
		member(106) 29823
		member(107) 29439
		member(108) 29567
		member(109) 28159
		member(110) 29695
		member(111) 29439
		member(112) 29567
		member(113) 27903
		member(114) 29439
		member(115) 29311
		member(116) 29439
		member(117) 27775
		member(118) 29311
		member(119) 29311
		member(120) 29311
		member(121) 27263
		member(122) 28799
		member(123) 29055
		member(124) 29311
		member(125) 26879
		member(126) 28671
		member(127) 28799
		member(128) 29183
		member(129) 26751
		member(130) 28543
		member(131) 28799
UpdateClipScaleData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29951
		member(1) 30079
		member(2) 30591
		member(3) 30079
		member(4) 30335
		member(5) 31487
		member(6) 30975
		member(7) 30847
		member(8) 30847
		member(9) 32639
		member(10) 31231
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30847
		member(29) 32639
		member(30) 31231
		member(31) 31231
		member(32) 30463
		member(33) 32383
		member(34) 31103
		member(35) 30975
		member(36) 30335
		member(37) 31487
		member(38) 30975
		member(39) 30847
		member(40) 30207
		member(41) 30975
		member(42) 30975
		member(43) 30719
		member(44) 30207
		member(45) 30463
		member(46) 30975
		member(47) 30591
		member(48) 30079
		member(49) 30463
		member(50) 30975
		member(51) 30335
		member(52) 30079
		member(53) 30335
		member(54) 30847
		member(55) 30335
		member(56) 30079
		member(57) 30207
		member(58) 30719
		member(59) 30207
		member(60) 30079
		member(61) 30207
		member(62) 30719
		member(63) 30207
		member(64) 29951
		member(65) 30079
		member(66) 30591
		member(67) 30079
		member(68) 29951
		member(69) 29951
		member(70) 30591
		member(71) 30079
		member(72) 29951
		member(73) 29823
		member(74) 30463
		member(75) 29823
		member(76) 29951
		member(77) 29823
		member(78) 30463
		member(79) 29823
		member(80) 29951
		member(81) 29567
		member(82) 30463
		member(83) 29695
		member(84) 29823
		member(85) 29439
		member(86) 30207
		member(87) 29695
		member(88) 29823
		member(89) 29311
		member(90) 30207
		member(91) 29695
		member(92) 29823
		member(93) 29055
		member(94) 30207
		member(95) 29567
		member(96) 29695
		member(97) 28799
		member(98) 29951
		member(99) 29567
		member(100) 29695
		member(101) 28671
		member(102) 29823
		member(103) 29567
		member(104) 29567
		member(105) 28543
		member(106) 29823
		member(107) 29439
		member(108) 29567
		member(109) 28159
		member(110) 29695
		member(111) 29439
		member(112) 29567
		member(113) 27903
		member(114) 29439
		member(115) 29311
		member(116) 29439
		member(117) 27775
		member(118) 29311
		member(119) 29311
		member(120) 29311
		member(121) 27263
		member(122) 28799
		member(123) 29055
		member(124) 29311
		member(125) 26879
		member(126) 28671
		member(127) 28799
		member(128) 29183
		member(129) 26751
		member(130) 28543
		member(131) 28799
UpdateClipScaleData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30335
		member(1) 31487
		member(2) 32767
		member(3) 30847
		member(4) 30847
		member(5) 32639
		member(6) 31231
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30847
		member(37) 32639
		member(38) 31231
		member(39) 31231
		member(40) 30847
		member(41) 32639
		member(42) 31231
		member(43) 31231
		member(44) 30463
		member(45) 32383
		member(46) 31103
		member(47) 30975
		member(48) 30463
		member(49) 32383
		member(50) 31103
		member(51) 30975
		member(52) 30463
		member(53) 32383
		member(54) 31103
		member(55) 30975
		member(56) 30335
		member(57) 31487
		member(58) 30975
		member(59) 30847
		member(60) 30335
		member(61) 31487
		member(62) 30975
		member(63) 30847
		member(64) 30335
		member(65) 31487
		member(66) 30975
		member(67) 30847
		member(68) 30207
		member(69) 30975
		member(70) 30975
		member(71) 30719
		member(72) 30207
		member(73) 30975
		member(74) 30975
		member(75) 30719
		member(76) 30207
		member(77) 30975
		member(78) 30975
		member(79) 30719
		member(80) 30207
		member(81) 30463
		member(82) 30975
		member(83) 30591
		member(84) 30079
		member(85) 30463
		member(86) 30975
		member(87) 30335
		member(88) 30079
		member(89) 30463
		member(90) 30975
		member(91) 30335
		member(92) 30079
		member(93) 30335
		member(94) 30847
		member(95) 30335
		member(96) 30079
		member(97) 30207
		member(98) 30719
		member(99) 30207
		member(100) 29951
		member(101) 30079
		member(102) 30591
		member(103) 30079
		member(104) 29951
		member(105) 29951
		member(106) 30591
		member(107) 30079
		member(108) 29951
		member(109) 29823
		member(110) 30463
		member(111) 29823
		member(112) 29951
		member(113) 29567
		member(114) 30463
		member(115) 29695
		member(116) 29823
		member(117) 29439
		member(118) 30207
		member(119) 29695
		member(120) 29695
		member(121) 28799
		member(122) 29951
		member(123) 29567
		member(124) 29695
		member(125) 28543
		member(126) 29823
		member(127) 29567
		member(128) 29567
		member(129) 28159
		member(130) 29695
		member(131) 29439
UpdateLinearVelocityData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
UpdateOrientationData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
UpdateOrientationData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
UpdateOrientationData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
UpdateRotationData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateRotationData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateRotationData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateRotationData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance92
		EvaluatorInput EfNormTime
UpdateSizeData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeXData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance147
		EvaluatorInput EfNormTime
UpdateSizeXData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance144
		EvaluatorInput EfNormTime
UpdateSizeXData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance146
		EvaluatorInput EfNormTime
UpdateSizeXData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance145
		EvaluatorInput EfNormTime
UpdateSizeYData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance131
		EvaluatorInput EfNormTime
UpdateSizeYData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance130
		EvaluatorInput EfNormTime
UpdateSizeYData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance129
		EvaluatorInput EfNormTime
UpdateSizeYData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance128
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance148
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance153
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance149
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance152
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance150
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance155
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance151
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance154
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance152
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance153
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance154
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance155
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
