Partition 9E3AEEE7-4EF4-47F8-8620-3941C2291272
			z 0.4284038543701172
			w 0.14251470565795898
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4747534394264221
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.8308794498443604
			y 0.9850776195526123
			z 0.7761639356613159
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.020126409828662872
			z -0.057581137865781784
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.05184989050030708
			z 0.05325401574373245
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
UpdateColorData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
AirResistanceData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	DragFactor 0.0
AirResistanceData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	DragFactor 0.0
AirResistanceData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	DragFactor 0.0
AirResistanceData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	DragFactor 0.0
GravityData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Gravity -0.10000000149011612
	PerParticleRandomness 0.25
GravityData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Gravity -0.10000000149011612
	PerParticleRandomness 0.25
GravityData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance6
		EvaluatorInput EfNormTime
	Gravity -0.10000000149011612
	PerParticleRandomness 0.25
GravityData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance7
		EvaluatorInput EfNormTime
	Gravity -0.10000000149011612
	PerParticleRandomness 0.25
PreRollData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance148
		EvaluatorInput EfOne
	PreRoll 1.0
	UpdatesPerSecond 5.0
PreRollData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance147
		EvaluatorInput EfOne
	PreRoll 1.0
	UpdatesPerSecond 5.0
PreRollData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance150
		EvaluatorInput EfOne
	PreRoll 1.0
	UpdatesPerSecond 5.0
RandomEvaluatorData Instance67
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.8500000238418579
RandomEvaluatorData Instance68
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.8500000238418579
RandomEvaluatorData Instance69
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance70
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance71
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance72
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance73
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance74
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.8500000238418579
RandomEvaluatorData Instance75
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance76
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance77
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance78
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance79
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance80
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.8500000238418579
RandomEvaluatorData Instance81
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance82
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomXYZEvaluatorData Instance83
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 1.0
	MaxY 0.0
	MinY 0.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance84
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 1.0
	MaxY 0.0
	MinY 0.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance85
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 1.0
	MaxY 0.0
	MinY 0.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance86
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 1.0
	MaxY 0.0
	MinY 0.0
	MaxZ 0.0
	MinZ 0.0
SpawnAnimationData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance82
		NextProcessor Instance88
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance79
		NextProcessor Instance87
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance89
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance78
		NextProcessor Instance90
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance86
		NextProcessor Instance99
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.26100000739097595
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance84
		NextProcessor Instance101
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.26100000739097595
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance83
		NextProcessor Instance100
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.26100000739097595
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance85
		NextProcessor Instance102
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.26100000739097595
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance120
		EvaluatorInput EfOne
SpawnPositionData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance121
		EvaluatorInput EfOne
SpawnPositionData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance122
		EvaluatorInput EfOne
SpawnPositionData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance119
		EvaluatorInput EfOne
SpawnRateData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfOne
	SpawnRate 15.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfOne
	SpawnRate 13.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfOne
	SpawnRate 12.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfOne
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance76
		NextProcessor Instance113
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance111
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance112
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance114
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance77
		NextProcessor Instance155
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance81
		NextProcessor Instance158
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance75
		NextProcessor Instance156
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance157
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnSizeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance58
		EvaluatorInput EfOne
	Size 1.5
SpawnSizeData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance56
		EvaluatorInput EfOne
	Size 1.5
SpawnSizeData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance80
		NextProcessor Instance59
		EvaluatorInput EfOne
	Size 1.5
SpawnSizeData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance57
		EvaluatorInput EfOne
	Size 1.5
SpawnSpeedData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance153
		EvaluatorInput EfEmitterNormTime
	Speed 0.0
SpawnSpeedData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance154
		EvaluatorInput EfEmitterNormTime
	Speed 0.0
SpawnSpeedData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance152
		EvaluatorInput EfEmitterNormTime
	Speed 0.0
SpawnSpeedData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance151
		EvaluatorInput EfEmitterNormTime
	Speed 0.0
TurbulanceData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance167
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance168
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance169
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance170
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAgeData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAgeData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAgeData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	MinLevel 0.20000000298023224
UpdateAlphaLevelMinData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	MinLevel 0.34299999475479126
UpdateAlphaLevelMinData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	MinLevel 0.34299999475479126
UpdateAlphaLevelMinData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	MinLevel 0.34299999475479126
UpdateAlphaLevelScaleData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Exponent 4.335000038146973
UpdateAlphaLevelScaleData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	Exponent 4.335000038146973
UpdateAlphaLevelScaleData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	Exponent 3.5
UpdateAlphaLevelScaleData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Exponent 4.335000038146973
UpdateClipScaleData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance146
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29055
		member(1) 26495
		member(2) 27519
		member(3) 28287
		member(4) 29823
		member(5) 29311
		member(6) 30207
		member(7) 29695
		member(8) 29951
		member(9) 30079
		member(10) 30591
		member(11) 30079
		member(12) 30207
		member(13) 30463
		member(14) 30975
		member(15) 30591
		member(16) 30207
		member(17) 30463
		member(18) 30975
		member(19) 30591
		member(20) 30207
		member(21) 30463
		member(22) 30975
		member(23) 30591
		member(24) 30207
		member(25) 30463
		member(26) 30975
		member(27) 30591
		member(28) 30079
		member(29) 30463
		member(30) 30975
		member(31) 30335
		member(32) 30079
		member(33) 30335
		member(34) 30847
		member(35) 30335
		member(36) 29951
		member(37) 30079
		member(38) 30591
		member(39) 30079
		member(40) 29951
		member(41) 29823
		member(42) 30463
		member(43) 29823
		member(44) 29823
		member(45) 29311
		member(46) 30207
		member(47) 29695
		member(48) 29695
		member(49) 28671
		member(50) 29823
		member(51) 29567
		member(52) 29567
		member(53) 28031
		member(54) 29567
		member(55) 29311
		member(56) 29439
		member(57) 27519
		member(58) 28799
		member(59) 29183
		member(60) 29311
		member(61) 26879
		member(62) 28671
		member(63) 28799
		member(64) 29183
		member(65) 26623
		member(66) 28415
		member(67) 28415
		member(68) 28927
		member(69) 26367
		member(70) 27135
		member(71) 28287
		member(72) 28927
		member(73) 25471
		member(74) 26623
		member(75) 28159
		member(76) 28543
		member(77) 25343
		member(78) 26111
		member(79) 28031
		member(80) 28159
		member(81) 25087
		member(82) 25727
		member(83) 27775
		member(84) 27903
		member(85) 24959
		member(86) 25471
		member(87) 27647
		member(88) 27903
		member(89) 24831
		member(90) 25343
		member(91) 27519
		member(92) 27135
		member(93) 24703
		member(94) 25215
		member(95) 27391
		member(96) 27135
		member(97) 24575
		member(98) 24575
		member(99) 27391
		member(100) 27135
		member(101) 24447
		member(102) 24447
		member(103) 27263
		member(104) 27007
		member(105) 24447
		member(106) 24447
		member(107) 27263
		member(108) 27007
		member(109) 24319
		member(110) 24447
		member(111) 27263
		member(112) 26495
		member(113) 24063
		member(114) 24191
		member(115) 27135
		member(116) 25855
		member(117) 23935
		member(118) 22783
		member(119) 27135
		member(120) 25727
		member(121) 23807
		member(122) 22527
		member(123) 26111
		member(124) 25599
		member(125) 23551
		member(126) 22271
		member(127) 25727
		member(128) 25471
		member(129) 23295
		member(130) 22143
		member(131) 25599
UpdateClipScaleData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance144
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29055
		member(1) 26495
		member(2) 27519
		member(3) 28287
		member(4) 29823
		member(5) 29311
		member(6) 30207
		member(7) 29695
		member(8) 29951
		member(9) 30079
		member(10) 30591
		member(11) 30079
		member(12) 30207
		member(13) 30463
		member(14) 30975
		member(15) 30591
		member(16) 30207
		member(17) 30463
		member(18) 30975
		member(19) 30591
		member(20) 30207
		member(21) 30463
		member(22) 30975
		member(23) 30591
		member(24) 30207
		member(25) 30463
		member(26) 30975
		member(27) 30591
		member(28) 30079
		member(29) 30463
		member(30) 30975
		member(31) 30335
		member(32) 30079
		member(33) 30335
		member(34) 30847
		member(35) 30335
		member(36) 29951
		member(37) 30079
		member(38) 30591
		member(39) 30079
		member(40) 29951
		member(41) 29823
		member(42) 30463
		member(43) 29823
		member(44) 29823
		member(45) 29311
		member(46) 30207
		member(47) 29695
		member(48) 29695
		member(49) 28671
		member(50) 29823
		member(51) 29567
		member(52) 29567
		member(53) 28031
		member(54) 29567
		member(55) 29311
		member(56) 29439
		member(57) 27519
		member(58) 28799
		member(59) 29183
		member(60) 29311
		member(61) 26879
		member(62) 28671
		member(63) 28799
		member(64) 29183
		member(65) 26623
		member(66) 28415
		member(67) 28415
		member(68) 28927
		member(69) 26367
		member(70) 27135
		member(71) 28287
		member(72) 28927
		member(73) 25471
		member(74) 26623
		member(75) 28159
		member(76) 28543
		member(77) 25343
		member(78) 26111
		member(79) 28031
		member(80) 28159
		member(81) 25087
		member(82) 25727
		member(83) 27775
		member(84) 27903
		member(85) 24959
		member(86) 25471
		member(87) 27647
		member(88) 27903
		member(89) 24831
		member(90) 25343
		member(91) 27519
		member(92) 27135
		member(93) 24703
		member(94) 25215
		member(95) 27391
		member(96) 27135
		member(97) 24575
		member(98) 24575
		member(99) 27391
		member(100) 27135
		member(101) 24447
		member(102) 24447
		member(103) 27263
		member(104) 27007
		member(105) 24447
		member(106) 24447
		member(107) 27263
		member(108) 27007
		member(109) 24319
		member(110) 24447
		member(111) 27263
		member(112) 26495
		member(113) 24063
		member(114) 24191
		member(115) 27135
		member(116) 25855
		member(117) 23935
		member(118) 22783
		member(119) 27135
		member(120) 25727
		member(121) 23807
		member(122) 22527
		member(123) 26111
		member(124) 25599
		member(125) 23551
		member(126) 22271
		member(127) 25727
		member(128) 25471
		member(129) 23295
		member(130) 22143
		member(131) 25599
UpdateClipScaleData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance145
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29567
		member(1) 28159
		member(2) 29695
		member(3) 29439
		member(4) 29951
		member(5) 30079
		member(6) 30591
		member(7) 30079
		member(8) 30207
		member(9) 30463
		member(10) 30975
		member(11) 30591
		member(12) 30335
		member(13) 31487
		member(14) 30975
		member(15) 30847
		member(16) 30335
		member(17) 31487
		member(18) 30975
		member(19) 30847
		member(20) 30335
		member(21) 31487
		member(22) 30975
		member(23) 30847
		member(24) 30335
		member(25) 31487
		member(26) 30975
		member(27) 30847
		member(28) 30335
		member(29) 31487
		member(30) 30975
		member(31) 30847
		member(32) 30207
		member(33) 30975
		member(34) 30975
		member(35) 30719
		member(36) 30207
		member(37) 30463
		member(38) 30975
		member(39) 30591
		member(40) 30079
		member(41) 30335
		member(42) 30847
		member(43) 30335
		member(44) 29951
		member(45) 30079
		member(46) 30591
		member(47) 30079
		member(48) 29951
		member(49) 29823
		member(50) 30463
		member(51) 29823
		member(52) 29823
		member(53) 29567
		member(54) 30335
		member(55) 29695
		member(56) 29823
		member(57) 29055
		member(58) 30207
		member(59) 29567
		member(60) 29695
		member(61) 28671
		member(62) 29823
		member(63) 29567
		member(64) 29567
		member(65) 28159
		member(66) 29695
		member(67) 29439
		member(68) 29567
		member(69) 27903
		member(70) 29439
		member(71) 29311
		member(72) 29439
		member(73) 27647
		member(74) 28927
		member(75) 29183
		member(76) 29311
		member(77) 27135
		member(78) 28799
		member(79) 29055
		member(80) 29183
		member(81) 26879
		member(82) 28543
		member(83) 28799
		member(84) 29183
		member(85) 26623
		member(86) 28415
		member(87) 28415
		member(88) 29055
		member(89) 26495
		member(90) 27519
		member(91) 28287
		member(92) 29055
		member(93) 26367
		member(94) 27391
		member(95) 28287
		member(96) 28927
		member(97) 25599
		member(98) 27007
		member(99) 28287
		member(100) 28927
		member(101) 25599
		member(102) 27007
		member(103) 28159
		member(104) 28927
		member(105) 25471
		member(106) 26751
		member(107) 28159
		member(108) 28927
		member(109) 25471
		member(110) 26495
		member(111) 28159
		member(112) 28671
		member(113) 25343
		member(114) 26367
		member(115) 28031
		member(116) 28543
		member(117) 25343
		member(118) 25855
		member(119) 27903
		member(120) 28287
		member(121) 25215
		member(122) 25727
		member(123) 27775
		member(124) 27903
		member(125) 24959
		member(126) 25599
		member(127) 27647
		member(128) 27519
		member(129) 24831
		member(130) 25215
		member(131) 27519
UpdateClipScaleData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29055
		member(1) 26495
		member(2) 27519
		member(3) 28287
		member(4) 29823
		member(5) 29311
		member(6) 30207
		member(7) 29695
		member(8) 29951
		member(9) 30079
		member(10) 30591
		member(11) 30079
		member(12) 30207
		member(13) 30463
		member(14) 30975
		member(15) 30591
		member(16) 30207
		member(17) 30463
		member(18) 30975
		member(19) 30591
		member(20) 30207
		member(21) 30463
		member(22) 30975
		member(23) 30591
		member(24) 30207
		member(25) 30463
		member(26) 30975
		member(27) 30591
		member(28) 30079
		member(29) 30463
		member(30) 30975
		member(31) 30335
		member(32) 30079
		member(33) 30335
		member(34) 30847
		member(35) 30335
		member(36) 29951
		member(37) 30079
		member(38) 30591
		member(39) 30079
		member(40) 29951
		member(41) 29823
		member(42) 30463
		member(43) 29823
		member(44) 29823
		member(45) 29311
		member(46) 30207
		member(47) 29695
		member(48) 29695
		member(49) 28671
		member(50) 29823
		member(51) 29567
		member(52) 29567
		member(53) 28031
		member(54) 29567
		member(55) 29311
		member(56) 29439
		member(57) 27519
		member(58) 28799
		member(59) 29183
		member(60) 29311
		member(61) 26879
		member(62) 28671
		member(63) 28799
		member(64) 29183
		member(65) 26623
		member(66) 28415
		member(67) 28415
		member(68) 28927
		member(69) 26367
		member(70) 27135
		member(71) 28287
		member(72) 28927
		member(73) 25471
		member(74) 26623
		member(75) 28159
		member(76) 28543
		member(77) 25343
		member(78) 26111
		member(79) 28031
		member(80) 28159
		member(81) 25087
		member(82) 25727
		member(83) 27775
		member(84) 27903
		member(85) 24959
		member(86) 25471
		member(87) 27647
		member(88) 27903
		member(89) 24831
		member(90) 25343
		member(91) 27519
		member(92) 27135
		member(93) 24703
		member(94) 25215
		member(95) 27391
		member(96) 27135
		member(97) 24575
		member(98) 24575
		member(99) 27391
		member(100) 27135
		member(101) 24447
		member(102) 24447
		member(103) 27263
		member(104) 27007
		member(105) 24447
		member(106) 24447
		member(107) 27263
		member(108) 27007
		member(109) 24319
		member(110) 24447
		member(111) 27263
		member(112) 26495
		member(113) 24063
		member(114) 24191
		member(115) 27135
		member(116) 25855
		member(117) 23935
		member(118) 22783
		member(119) 27135
		member(120) 25727
		member(121) 23807
		member(122) 22527
