Partition C6FE8608-783B-4865-B822-D77F51306882
			y 0.015909651294350624
			z -0.0684444010257721
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.04098662734031677
			z 0.06330092251300812
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.44028201699256897
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.7189614176750183
			y 0.9850776195526123
			z 0.773676872253418
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.015909651294350624
			z -0.0684444010257721
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.04098662734031677
			z 0.06330092251300812
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.14969436824321747
			z 0.352739155292511
			w 0.498391330242157
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.7459213733673096
			y 2.3836052417755127
			z 1.9647831916809082
			w 2.526860237121582
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 1.7658177614212036
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.049511898308992386
			z 0.1272023767232895
			w 0.7383177876472473
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.22403502464294434
			z 0.06466375291347504
			w 0.8358535766601562
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.0
			y -0.20580363273620605
			z -0.15333467721939087
			w 0.18344435095787048
		GValues1::Vec4
			x -0.1311580091714859
			y -0.019493283703923225
			z 0.4284038543701172
			w 0.14251470565795898
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.049511898308992386
			z 0.1272023767232895
			w 0.7383177876472473
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.22403502464294434
			z 0.06466375291347504
			w 0.8358535766601562
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.0
			y -0.20580363273620605
			z -0.15333467721939087
			w 0.18344435095787048
		GValues1::Vec4
			x -0.1311580091714859
			y -0.019493283703923225
			z 0.4284038543701172
			w 0.14251470565795898
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.14969436824321747
			z 0.352739155292511
			w 0.498391330242157
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.7459213733673096
			y 2.3836052417755127
			z 1.9647831916809082
			w 2.526860237121582
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 1.7658177614212036
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.14969436824321747
			z 0.352739155292511
			w 0.498391330242157
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.7459213733673096
			y 2.3836052417755127
			z 1.9647831916809082
			w 2.526860237121582
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 1.7658177614212036
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4747534394264221
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.8308794498443604
			y 0.9850776195526123
			z 0.7761639356613159
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.020126409828662872
			z -0.057581137865781784
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.05184989050030708
			z 0.05325401574373245
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.44028201699256897
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.7189614176750183
			y 0.9850776195526123
			z 0.773676872253418
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.015909651294350624
			z -0.0684444010257721
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.04098662734031677
			z 0.06330092251300812
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.049511898308992386
			z 0.1272023767232895
			w 0.7383177876472473
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.22403502464294434
			z 0.06466375291347504
			w 0.8358535766601562
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.0
			y -0.20580363273620605
			z -0.15333467721939087
			w 0.18344435095787048
		GValues1::Vec4
			x -0.1311580091714859
			y -0.019493283703923225
			z 0.4284038543701172
			w 0.14251470565795898
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
UpdateColorData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
AirResistanceData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	DragFactor 0.0020000000949949026
AirResistanceData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	DragFactor 0.0020000000949949026
AirResistanceData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	DragFactor 0.0020000000949949026
AirResistanceData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	DragFactor 0.0020000000949949026
GravityData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance7
		EvaluatorInput EfNormTime
	Gravity -0.15000000596046448
	PerParticleRandomness 0.25
GravityData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance6
		EvaluatorInput EfNormTime
	Gravity -0.15000000596046448
	PerParticleRandomness 0.25
GravityData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Gravity -0.15000000596046448
	PerParticleRandomness 0.25
GravityData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Gravity -0.15000000596046448
	PerParticleRandomness 0.25
RandomEvaluatorData Instance72
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance73
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance74
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance75
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance76
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance77
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance78
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance79
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance80
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance81
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance82
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance83
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomXYZEvaluatorData Instance84
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.0
	MinY 0.0
	MaxZ 1.0
	MinZ 1.0
RandomXYZEvaluatorData Instance85
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.0
	MinY 0.0
	MaxZ 1.0
	MinZ 1.0
RandomXYZEvaluatorData Instance86
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.0
	MinY 0.0
	MaxZ 1.0
	MinZ 1.0
RandomXYZEvaluatorData Instance87
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.0
	MinY 0.0
	MaxZ 1.0
	MinZ 1.0
SpawnAnimationData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance77
		NextProcessor Instance88
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance82
		NextProcessor Instance90
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance81
		NextProcessor Instance91
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance83
		NextProcessor Instance89
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance87
		NextProcessor Instance103
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.26100000739097595
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance86
		NextProcessor Instance102
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.26100000739097595
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance84
		NextProcessor Instance100
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.26100000739097595
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance85
		NextProcessor Instance101
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.26100000739097595
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance120
		EvaluatorInput EfOne
SpawnPositionData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance122
		EvaluatorInput EfOne
SpawnPositionData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance121
		EvaluatorInput EfOne
SpawnPositionData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance123
		EvaluatorInput EfOne
SpawnRateData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfOne
	SpawnRate 2.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfOne
	SpawnRate 2.5
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfOne
	SpawnRate 3.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfOne
	SpawnRate 4.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance75
		NextProcessor Instance115
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance114
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance112
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance80
		NextProcessor Instance113
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance79
		NextProcessor Instance155
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance153
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance78
		NextProcessor Instance154
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance76
		NextProcessor Instance152
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnSizeData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance98
		EvaluatorInput EfEmitterNormTime
	Size 2.0
SpawnSizeData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance96
		EvaluatorInput EfEmitterNormTime
	Size 2.0
SpawnSizeData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance97
		EvaluatorInput EfEmitterNormTime
	Size 2.0
SpawnSizeData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance99
		EvaluatorInput EfEmitterNormTime
	Size 2.0
SpawnSpeedData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance146
		EvaluatorInput EfEmitterNormTime
	Speed 1.5
SpawnSpeedData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance147
		EvaluatorInput EfEmitterNormTime
	Speed 1.5
SpawnSpeedData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance144
		EvaluatorInput EfEmitterNormTime
	Speed 1.5
SpawnSpeedData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance145
		EvaluatorInput EfEmitterNormTime
	Speed 1.5
UpdateAgeData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance104
		EvaluatorInput EfEmitterNormTime
	Lifetime 10.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAgeData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance105
		EvaluatorInput EfEmitterNormTime
	Lifetime 10.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAgeData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance107
		EvaluatorInput EfEmitterNormTime
	Lifetime 10.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAgeData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance106
		EvaluatorInput EfEmitterNormTime
	Lifetime 10.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	MinLevel 0.8740000128746033
UpdateAlphaLevelMinData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	MinLevel 0.8740000128746033
UpdateAlphaLevelMinData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	MinLevel 0.8740000128746033
UpdateAlphaLevelMinData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	MinLevel 0.8740000128746033
UpdateAlphaLevelScaleData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	Exponent 9.053999900817871
UpdateAlphaLevelScaleData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	Exponent 9.053999900817871
UpdateAlphaLevelScaleData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	Exponent 9.053999900817871
UpdateAlphaLevelScaleData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	Exponent 9.053999900817871
UpdateClipScaleData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 25599
		member(1) 23551
		member(2) 22271
		member(3) 25727
		member(4) 29055
		member(5) 26367
		member(6) 27391
		member(7) 28287
		member(8) 29567
		member(9) 27903
		member(10) 29439
		member(11) 29311
		member(12) 29823
		member(13) 29311
		member(14) 30207
		member(15) 29695
		member(16) 29823
		member(17) 29311
		member(18) 30207
		member(19) 29695
		member(20) 29823
		member(21) 29311
		member(22) 30207
		member(23) 29695
		member(24) 29823
		member(25) 29311
		member(26) 30207
		member(27) 29695
		member(28) 29823
		member(29) 29055
		member(30) 30207
		member(31) 29567
		member(32) 29567
		member(33) 28543
		member(34) 29823
		member(35) 29439
		member(36) 29439
		member(37) 27519
		member(38) 28799
		member(39) 29183
		member(40) 29183
		member(41) 26623
		member(42) 28415
		member(43) 28415
		member(44) 28927
		member(45) 25471
		member(46) 26751
		member(47) 28159
		member(48) 28159
		member(49) 25087
		member(50) 25727
		member(51) 27775
		member(52) 27135
		member(53) 24703
		member(54) 25215
		member(55) 27391
		member(56) 27007
		member(57) 24191
		member(58) 24191
		member(59) 27263
		member(60) 25599
		member(61) 23679
		member(62) 22399
		member(63) 25855
		member(64) 25343
		member(65) 23167
		member(66) 21759
		member(67) 25471
		member(68) 24959
		member(69) 22527
		member(70) 20479
		member(71) 25215
		member(72) 24575
		member(73) 22015
		member(74) 19967
		member(75) 25087
		member(76) 23039
		member(77) 21631
		member(78) 19327
		member(79) 24319
		member(80) 21759
		member(81) 20991
		member(82) 19199
		member(83) 23423
		member(84) 20991
		member(85) 20351
		member(86) 18175
		member(87) 22399
		member(88) 19711
		member(89) 15103
		member(90) 17535
		member(91) 20735
		member(92) 19455
		member(93) 13823
		member(94) 17407
		member(95) 19967
		member(96) 18943
		member(97) 10495
		member(98) 17279
		member(99) 19327
		member(100) 18815
		member(101) 7551
