Partition A13B96C9-6484-49AC-9C5A-ACFE8BEF8DBC
	DirectionFromEmitterOrigin 0.019999999552965164
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance69
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.019999999552965164
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance68
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.019999999552965164
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance91
		EvaluatorInput EfOne
SpawnPositionData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance90
		EvaluatorInput EfOne
SpawnPositionData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance89
		EvaluatorInput EfOne
SpawnPositionData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance88
		EvaluatorInput EfOne
SpawnRateData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfOne
	Rotation -0.25
SpawnRotationData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfOne
	Rotation -0.25
SpawnRotationData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfOne
	Rotation -0.25
SpawnRotationData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfOne
	Rotation -0.25
SpawnRotationSpeedData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance64
		EvaluatorInput EfOne
	Size 17.0
SpawnSizeData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance66
		EvaluatorInput EfOne
	Size 17.0
SpawnSizeData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance65
		EvaluatorInput EfOne
	Size 17.0
SpawnSizeData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance67
		EvaluatorInput EfOne
	Size 17.0
SpawnSpeedData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance108
		EvaluatorInput EfOne
	Speed 0.10000000149011612
SpawnSpeedData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance110
		EvaluatorInput EfOne
	Speed 0.10000000149011612
SpawnSpeedData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance111
		EvaluatorInput EfOne
	Speed 0.10000000149011612
SpawnSpeedData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance109
		EvaluatorInput EfOne
	Speed 0.10000000149011612
UpdateAgeData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfOne
	Lifetime 0.8500000238418579
	RandomLifetimeScale 0.3499999940395355
	MaxFactor 1.0
UpdateAgeData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfOne
	Lifetime 0.8500000238418579
	RandomLifetimeScale 0.3499999940395355
	MaxFactor 1.0
UpdateAgeData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfOne
	Lifetime 0.8500000238418579
	RandomLifetimeScale 0.3499999940395355
	MaxFactor 1.0
UpdateAgeData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfOne
	Lifetime 0.8500000238418579
	RandomLifetimeScale 0.3499999940395355
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	MinLevel 0.5839999914169312
UpdateAlphaLevelMinData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	MinLevel 0.5839999914169312
UpdateAlphaLevelMinData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	MinLevel 0.5839999914169312
UpdateAlphaLevelMinData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	MinLevel 0.5839999914169312
UpdateClipScaleData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30207
		member(1) 30335
		member(2) 28671
		member(3) 28927
		member(4) 30207
		member(5) 30591
		member(6) 28671
		member(7) 29183
		member(8) 30207
		member(9) 30591
		member(10) 28671
		member(11) 29183
		member(12) 30207
		member(13) 30591
		member(14) 28671
		member(15) 29183
		member(16) 30207
		member(17) 30463
		member(18) 28671
		member(19) 28927
		member(20) 30207
		member(21) 30335
		member(22) 28671
		member(23) 28927
		member(24) 30079
		member(25) 30079
		member(26) 28415
		member(27) 27647
		member(28) 29951
		member(29) 29951
		member(30) 28415
		member(31) 27391
		member(32) 29951
		member(33) 29823
		member(34) 28415
		member(35) 27135
		member(36) 29951
		member(37) 29311
		member(38) 28159
		member(39) 26879
		member(40) 29823
		member(41) 28415
		member(42) 28159
		member(43) 26879
		member(44) 29823
		member(45) 28287
		member(46) 28159
		member(47) 25855
		member(48) 29055
		member(49) 27775
		member(50) 28159
		member(51) 25855
		member(52) 29055
		member(53) 27263
		member(54) 28159
		member(55) 25599
		member(56) 29055
		member(57) 26751
		member(58) 28159
		member(59) 25599
		member(60) 28415
		member(61) 26623
		member(62) 28159
		member(63) 25599
		member(64) 28159
		member(65) 25983
		member(66) 28159
		member(67) 25599
		member(68) 28159
		member(69) 25983
		member(70) 28159
		member(71) 25343
		member(72) 25599
		member(73) 25855
		member(74) 28159
		member(75) 25343
		member(76) 25471
		member(77) 25855
		member(78) 28159
		member(79) 24319
		member(80) 25471
		member(81) 25727
		member(82) 26111
		member(83) 24319
		member(84) 23807
		member(85) 25727
		member(86) 25855
		member(87) 21503
		member(88) 23679
		member(89) 25343
		member(90) 25855
		member(91) 20991
		member(92) 21247
		member(93) 25343
		member(94) 25855
		member(95) 20991
		member(96) 21247
		member(97) 25343
		member(98) 25855
		member(99) 20991
		member(100) 21247
		member(101) 24703
		member(102) 24831
		member(103) 20991
		member(104) 20095
		member(105) 24703
		member(106) 24831
		member(107) 20991
		member(108) 20095
		member(109) 24703
		member(110) 24831
		member(111) 20991
		member(112) 20095
		member(113) 24703
		member(114) 24831
		member(115) 20991
		member(116) 20095
		member(117) 24703
		member(118) 24831
		member(119) 20991
		member(120) 20095
		member(121) 24703
		member(122) 24831
		member(123) 20991
		member(124) 20095
		member(125) 24703
		member(126) 24831
		member(127) 20991
		member(128) 20095
		member(129) 24703
		member(130) 24831
		member(131) 20991
UpdateClipScaleData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30207
		member(1) 30335
		member(2) 28671
		member(3) 28927
		member(4) 30207
		member(5) 30591
		member(6) 28671
		member(7) 29183
		member(8) 30207
		member(9) 30591
		member(10) 28671
		member(11) 29183
		member(12) 30207
		member(13) 30591
		member(14) 28671
		member(15) 29183
		member(16) 30207
		member(17) 30463
		member(18) 28671
		member(19) 28927
		member(20) 30207
		member(21) 30335
		member(22) 28671
		member(23) 28927
		member(24) 30079
		member(25) 30079
		member(26) 28415
		member(27) 27647
		member(28) 29951
		member(29) 29951
		member(30) 28415
		member(31) 27391
		member(32) 29951
		member(33) 29823
		member(34) 28415
		member(35) 27135
		member(36) 29951
		member(37) 29311
		member(38) 28159
		member(39) 26879
		member(40) 29823
		member(41) 28415
		member(42) 28159
		member(43) 26879
		member(44) 29823
		member(45) 28287
		member(46) 28159
		member(47) 25855
		member(48) 29055
		member(49) 27775
		member(50) 28159
		member(51) 25855
		member(52) 29055
		member(53) 27263
		member(54) 28159
		member(55) 25599
		member(56) 29055
		member(57) 26751
		member(58) 28159
		member(59) 25599
		member(60) 28415
		member(61) 26623
		member(62) 28159
		member(63) 25599
		member(64) 28159
		member(65) 25983
		member(66) 28159
		member(67) 25599
		member(68) 28159
		member(69) 25983
		member(70) 28159
		member(71) 25343
		member(72) 25599
		member(73) 25855
		member(74) 28159
		member(75) 25343
		member(76) 25471
		member(77) 25855
		member(78) 28159
		member(79) 24319
		member(80) 25471
		member(81) 25727
		member(82) 26111
		member(83) 24319
		member(84) 23807
		member(85) 25727
		member(86) 25855
		member(87) 21503
		member(88) 23679
		member(89) 25343
		member(90) 25855
		member(91) 20991
		member(92) 21247
		member(93) 25343
		member(94) 25855
		member(95) 20991
		member(96) 21247
		member(97) 25343
		member(98) 25855
		member(99) 20991
		member(100) 21247
		member(101) 24703
		member(102) 24831
		member(103) 20991
		member(104) 20095
		member(105) 24703
		member(106) 24831
		member(107) 20991
		member(108) 20095
		member(109) 24703
		member(110) 24831
		member(111) 20991
		member(112) 20095
		member(113) 24703
		member(114) 24831
		member(115) 20991
		member(116) 20095
		member(117) 24703
		member(118) 24831
		member(119) 20991
		member(120) 20095
		member(121) 24703
		member(122) 24831
		member(123) 20991
		member(124) 20095
		member(125) 24703
		member(126) 24831
		member(127) 20991
		member(128) 20095
		member(129) 24703
		member(130) 24831
		member(131) 20991
UpdateClipScaleData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30207
		member(1) 30335
		member(2) 28671
		member(3) 28927
		member(4) 30207
		member(5) 30591
		member(6) 28671
		member(7) 29183
		member(8) 30207
		member(9) 30591
		member(10) 28671
		member(11) 29183
		member(12) 30207
		member(13) 30591
		member(14) 28671
		member(15) 29183
		member(16) 30207
		member(17) 30463
		member(18) 28671
		member(19) 28927
		member(20) 30207
		member(21) 30335
		member(22) 28671
		member(23) 28927
		member(24) 30079
		member(25) 30079
		member(26) 28415
		member(27) 27647
		member(28) 29951
		member(29) 29951
		member(30) 28415
		member(31) 27391
		member(32) 29951
		member(33) 29823
		member(34) 28415
		member(35) 27135
		member(36) 29951
		member(37) 29311
		member(38) 28159
		member(39) 26879
		member(40) 29823
		member(41) 28415
		member(42) 28159
		member(43) 26879
		member(44) 29823
		member(45) 28287
		member(46) 28159
		member(47) 25855
		member(48) 29055
		member(49) 27775
		member(50) 28159
		member(51) 25855
		member(52) 29055
		member(53) 27263
		member(54) 28159
		member(55) 25599
		member(56) 29055
		member(57) 26751
		member(58) 28159
		member(59) 25599
		member(60) 28415
		member(61) 26623
		member(62) 28159
		member(63) 25599
		member(64) 28159
		member(65) 25983
		member(66) 28159
		member(67) 25599
		member(68) 28159
		member(69) 25983
		member(70) 28159
		member(71) 25343
		member(72) 25599
		member(73) 25855
		member(74) 28159
		member(75) 25343
		member(76) 25471
		member(77) 25855
		member(78) 28159
		member(79) 24319
		member(80) 25471
		member(81) 25727
		member(82) 26111
		member(83) 24319
		member(84) 23807
		member(85) 25727
		member(86) 25855
		member(87) 21503
		member(88) 23679
		member(89) 25343
		member(90) 25855
		member(91) 20991
		member(92) 21247
		member(93) 25343
		member(94) 25855
		member(95) 20991
		member(96) 21247
		member(97) 25343
		member(98) 25855
		member(99) 20991
		member(100) 21247
		member(101) 24703
		member(102) 24831
		member(103) 20991
		member(104) 20095
		member(105) 24703
		member(106) 24831
		member(107) 20991
		member(108) 20095
		member(109) 24703
		member(110) 24831
		member(111) 20991
		member(112) 20095
		member(113) 24703
		member(114) 24831
		member(115) 20991
		member(116) 20095
		member(117) 24703
		member(118) 24831
		member(119) 20991
		member(120) 20095
		member(121) 24703
		member(122) 24831
		member(123) 20991
		member(124) 20095
		member(125) 24703
		member(126) 24831
		member(127) 20991
		member(128) 20095
		member(129) 24703
		member(130) 24831
		member(131) 20991
UpdateClipScaleData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30207
		member(1) 30335
		member(2) 28671
		member(3) 28927
		member(4) 30207
		member(5) 30591
		member(6) 28671
		member(7) 29183
		member(8) 30207
		member(9) 30591
		member(10) 28671
		member(11) 29183
		member(12) 30207
		member(13) 30591
		member(14) 28671
		member(15) 29183
		member(16) 30207
		member(17) 30463
		member(18) 28671
		member(19) 28927
		member(20) 30207
		member(21) 30335
		member(22) 28671
		member(23) 28927
		member(24) 30079
		member(25) 30079
		member(26) 28415
		member(27) 27647
		member(28) 29951
		member(29) 29951
		member(30) 28415
		member(31) 27391
		member(32) 29951
		member(33) 29823
		member(34) 28415
		member(35) 27135
		member(36) 29951
		member(37) 29311
		member(38) 28159
		member(39) 26879
		member(40) 29823
		member(41) 28415
		member(42) 28159
		member(43) 26879
		member(44) 29823
		member(45) 28287
		member(46) 28159
		member(47) 25855
		member(48) 29055
		member(49) 27775
		member(50) 28159
		member(51) 25855
		member(52) 29055
		member(53) 27263
		member(54) 28159
		member(55) 25599
		member(56) 29055
		member(57) 26751
		member(58) 28159
		member(59) 25599
		member(60) 28415
		member(61) 26623
		member(62) 28159
		member(63) 25599
		member(64) 28159
		member(65) 25983
		member(66) 28159
		member(67) 25599
		member(68) 28159
		member(69) 25983
		member(70) 28159
		member(71) 25343
		member(72) 25599
		member(73) 25855
		member(74) 28159
		member(75) 25343
		member(76) 25471
		member(77) 25855
		member(78) 28159
		member(79) 24319
		member(80) 25471
		member(81) 25727
		member(82) 26111
		member(83) 24319
		member(84) 23807
		member(85) 25727
		member(86) 25855
		member(87) 21503
		member(88) 23679
		member(89) 25343
		member(90) 25855
		member(91) 20991
		member(92) 21247
		member(93) 25343
		member(94) 25855
		member(95) 20991
		member(96) 21247
		member(97) 25343
		member(98) 25855
		member(99) 20991
		member(100) 21247
		member(101) 24703
		member(102) 24831
		member(103) 20991
		member(104) 20095
		member(105) 24703
		member(106) 24831
		member(107) 20991
		member(108) 20095
		member(109) 24703
		member(110) 24831
		member(111) 20991
		member(112) 20095
		member(113) 24703
		member(114) 24831
		member(115) 20991
		member(116) 20095
		member(117) 24703
		member(118) 24831
		member(119) 20991
		member(120) 20095
		member(121) 24703
		member(122) 24831
		member(123) 20991
		member(124) 20095
		member(125) 24703
		member(126) 24831
		member(127) 20991
		member(128) 20095
		member(129) 24703
		member(130) 24831
		member(131) 20991
UpdateLinearVelocityData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
UpdateOrientationData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
UpdateOrientationData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
UpdateOrientationData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
UpdateRotationData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfNormTime
UpdateRotationData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfNormTime
UpdateRotationData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfNormTime
UpdateRotationData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfNormTime
UpdateSizeData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.75
UpdateSizeData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.75
UpdateSizeData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.75
UpdateSizeData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.75
UpdateSizeXData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance127
		EvaluatorInput EfNormTime
UpdateSizeXData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance125
		EvaluatorInput EfNormTime
UpdateSizeXData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance126
		EvaluatorInput EfNormTime
UpdateSizeXData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance124
		EvaluatorInput EfNormTime
UpdateSizeYData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance86
		EvaluatorInput EfNormTime
UpdateSizeYData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance84
		EvaluatorInput EfNormTime
UpdateSizeYData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance87
		EvaluatorInput EfNormTime
UpdateSizeYData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance85
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterSpray_Arm_01_2x2/BA957034-3CD6-408B-BF4C-40DA80664B6E
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterSpray_Arm_01_2x2/BA957034-3CD6-408B-BF4C-40DA80664B6E
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterSpray_Arm_01_2x2/BA957034-3CD6-408B-BF4C-40DA80664B6E
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterSpray_Arm_01_2x2/BA957034-3CD6-408B-BF4C-40DA80664B6E
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
