ScalableEmitterDocument efbe34f1-ff08-4785-80c9-316b02eb8dca
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 1.7658177614212036
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4747534394264221
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.8308794498443604
			y 0.9850776195526123
			z 0.7761639356613159
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.020126409828662872
			z -0.057581137865781784
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.05184989050030708
			z 0.05325401574373245
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
UpdateColorData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
AirResistanceData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	DragFactor 0.0020000000949949026
AirResistanceData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	DragFactor 0.0020000000949949026
AirResistanceData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	DragFactor 0.0020000000949949026
GravityData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Gravity -0.75
	PerParticleRandomness 0.25
GravityData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Gravity -0.75
	PerParticleRandomness 0.25
GravityData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity -0.75
	PerParticleRandomness 0.25
RandomEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance60
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance61
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomXYZEvaluatorData Instance63
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 1.0
	MaxY 0.0
	MinY 0.0
	MaxZ -1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance64
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 1.0
	MaxY 0.0
	MinY 0.0
	MaxZ -1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance65
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 1.0
	MaxY 0.0
	MinY 0.0
	MaxZ -1.0
	MinZ -1.0
SpawnAnimationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance67
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance68
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance66
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance76
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.26100000739097595
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance77
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.26100000739097595
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance75
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.26100000739097595
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance92
		EvaluatorInput EfOne
SpawnPositionData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance90
		EvaluatorInput EfOne
SpawnPositionData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance91
		EvaluatorInput EfOne
SpawnRateData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfOne
	SpawnRate 3.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfOne
	SpawnRate 8.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfOne
	SpawnRate 5.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance84
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance86
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance85
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance119
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance117
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance118
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnSizeData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance49
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSizeData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance50
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSizeData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance48
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSpeedData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance114
		EvaluatorInput EfEmitterNormTime
	Speed 10.0
SpawnSpeedData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance115
		EvaluatorInput EfEmitterNormTime
	Speed 10.0
SpawnSpeedData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance116
		EvaluatorInput EfEmitterNormTime
	Speed 10.0
TurbulanceData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	Intensity 0.019999999552965164
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	Intensity 0.019999999552965164
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	Intensity 0.019999999552965164
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance79
		EvaluatorInput EfEmitterNormTime
	Lifetime 8.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAgeData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance80
		EvaluatorInput EfEmitterNormTime
	Lifetime 8.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAgeData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance78
		EvaluatorInput EfEmitterNormTime
	Lifetime 8.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	MinLevel 0.8740000128746033
UpdateAlphaLevelMinData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	MinLevel 0.8740000128746033
UpdateAlphaLevelMinData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	MinLevel 0.8740000128746033
UpdateAlphaLevelScaleData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	Exponent 9.053999900817871
UpdateAlphaLevelScaleData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	Exponent 9.053999900817871
UpdateAlphaLevelScaleData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	Exponent 9.053999900817871
UpdateClipScaleData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 25471
		member(1) 23295
		member(2) 22143
		member(3) 25599
		member(4) 28927
		member(5) 25599
		member(6) 26879
		member(7) 28159
		member(8) 29311
		member(9) 27263
		member(10) 28799
		member(11) 29183
		member(12) 29695
		member(13) 28543
		member(14) 29823
		member(15) 29567
		member(16) 29695
		member(17) 28671
		member(18) 29823
		member(19) 29567
		member(20) 29695
		member(21) 28671
		member(22) 29823
		member(23) 29567
		member(24) 29695
		member(25) 28671
		member(26) 29823
		member(27) 29567
		member(28) 29567
		member(29) 28543
		member(30) 29823
		member(31) 29439
		member(32) 29439
		member(33) 27775
		member(34) 29311
		member(35) 29311
		member(36) 29183
		member(37) 26751
		member(38) 28543
		member(39) 28671
		member(40) 28927
		member(41) 25599
		member(42) 27007
		member(43) 28159
		member(44) 28287
		member(45) 25215
		member(46) 25727
		member(47) 27775
		member(48) 27391
		member(49) 24703
		member(50) 25215
		member(51) 27391
		member(52) 27007
		member(53) 24319
		member(54) 24447
		member(55) 27263
		member(56) 25727
		member(57) 23679
		member(58) 22399
		member(59) 25855
		member(60) 25343
		member(61) 23167
		member(62) 21759
		member(63) 25471
		member(64) 24959
		member(65) 22527
		member(66) 20479
		member(67) 25215
		member(68) 24575
		member(69) 22015
		member(70) 19967
		member(71) 25087
		member(72) 23039
		member(73) 21631
		member(74) 19327
		member(75) 24319
		member(76) 21759
		member(77) 20991
		member(78) 19199
		member(79) 23423
		member(80) 20991
		member(81) 20351
		member(82) 18175
		member(83) 22399
		member(84) 19711
		member(85) 15103
		member(86) 17535
		member(87) 20735
		member(88) 19327
		member(89) 13695
		member(90) 17407
		member(91) 19711
		member(92) 18943
		member(93) 10367
		member(94) 17279
		member(95) 18943
		member(96) 18431
		member(97) 6655
		member(98) 8703
		member(99) 18047
		member(100) 17151
		member(101) 6399
		member(102) 8319
		member(103) 13951
		member(104) 15103
		member(105) 5503
		member(106) 8191
		member(107) 13055
		member(108) 13311
		member(109) 0
		member(110) 7295
		member(111) 12799
		member(112) 12415
		member(113) 0
		member(114) 5759
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 25471
		member(1) 23295
		member(2) 22143
		member(3) 25599
		member(4) 28927
		member(5) 25471
		member(6) 26623
		member(7) 28159
		member(8) 29311
		member(9) 27135
		member(10) 28799
		member(11) 29055
		member(12) 29567
		member(13) 28159
		member(14) 29695
		member(15) 29439
		member(16) 29567
		member(17) 28543
		member(18) 29823
		member(19) 29439
		member(20) 29567
		member(21) 28543
		member(22) 29823
		member(23) 29439
		member(24) 29567
		member(25) 28543
		member(26) 29823
		member(27) 29439
		member(28) 29567
		member(29) 28159
		member(30) 29695
		member(31) 29439
		member(32) 29439
		member(33) 27519
		member(34) 28799
		member(35) 29183
		member(36) 29183
		member(37) 26623
		member(38) 28415
		member(39) 28415
		member(40) 28927
		member(41) 25471
		member(42) 26495
		member(43) 28159
		member(44) 28031
		member(45) 25087
		member(46) 25599
		member(47) 27647
		member(48) 27135
		member(49) 24575
		member(50) 24575
		member(51) 27391
		member(52) 26495
		member(53) 24063
		member(54) 24191
		member(55) 27135
		member(56) 25599
		member(57) 23551
		member(58) 22271
		member(59) 25727
		member(60) 25343
		member(61) 23039
		member(62) 21375
		member(63) 25471
		member(64) 24831
		member(65) 22399
		member(66) 20351
		member(67) 25215
		member(68) 24447
		member(69) 22015
		member(70) 19711
		member(71) 24959
		member(72) 22655
		member(73) 21375
		member(74) 19327
		member(75) 24191
		member(76) 21503
		member(77) 20863
		member(78) 19071
		member(79) 23167
		member(80) 19967
		member(81) 20095
		member(82) 17663
		member(83) 21887
		member(84) 19583
		member(85) 14975
		member(86) 17407
		member(87) 20479
		member(88) 19199
		member(89) 13695
		member(90) 17407
		member(91) 19583
		member(92) 18815
		member(93) 9471
		member(94) 17279
		member(95) 18815
		member(96) 17663
		member(97) 6527
		member(98) 8575
		member(99) 17023
		member(100) 15359
		member(101) 6271
		member(102) 8319
		member(103) 13055
		member(104) 14591
		member(105) 5375
		member(106) 7935
		member(107) 12927
		member(108) 13055
		member(109) 0
		member(110) 6783
		member(111) 12799
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 25471
		member(1) 23295
		member(2) 22143
		member(3) 25599
		member(4) 28927
		member(5) 25471
		member(6) 26623
		member(7) 28159
		member(8) 29311
		member(9) 27135
		member(10) 28799
		member(11) 29055
		member(12) 29567
		member(13) 28159
		member(14) 29695
		member(15) 29439
		member(16) 29567
		member(17) 28543
		member(18) 29823
		member(19) 29439
		member(20) 29567
		member(21) 28543
		member(22) 29823
		member(23) 29439
		member(24) 29567
		member(25) 28543
		member(26) 29823
		member(27) 29439
		member(28) 29567
		member(29) 28159
		member(30) 29695
		member(31) 29439
		member(32) 29439
		member(33) 27519
		member(34) 28799
		member(35) 29183
		member(36) 29183
		member(37) 26623
		member(38) 28415
		member(39) 28415
		member(40) 28927
		member(41) 25471
		member(42) 26495
		member(43) 28159
		member(44) 28031
		member(45) 25087
		member(46) 25599
		member(47) 27647
		member(48) 27135
		member(49) 24575
		member(50) 24575
		member(51) 27391
		member(52) 26495
		member(53) 24063
		member(54) 24191
		member(55) 27135
		member(56) 25599
		member(57) 23551
		member(58) 22271
		member(59) 25727
		member(60) 25343
		member(61) 23039
		member(62) 21375
		member(63) 25471
		member(64) 24831
		member(65) 22399
		member(66) 20351
		member(67) 25215
		member(68) 24447
		member(69) 22015
		member(70) 19711
		member(71) 24959
		member(72) 22655
		member(73) 21375
		member(74) 19327
		member(75) 24191
		member(76) 21503
		member(77) 20863
		member(78) 19071
		member(79) 23167
		member(80) 19967
		member(81) 20095
		member(82) 17663
		member(83) 21887
		member(84) 19583
		member(85) 14975
		member(86) 17407
		member(87) 20479
		member(88) 19199
		member(89) 13695
		member(90) 17407
		member(91) 19583
		member(92) 18815
		member(93) 9471
		member(94) 17279
		member(95) 18815
		member(96) 17663
		member(97) 6527
		member(98) 8575
		member(99) 17023
		member(100) 15359
		member(101) 6271
		member(102) 8319
		member(103) 13055
		member(104) 14591
		member(105) 5375
		member(106) 7935
		member(107) 12927
		member(108) 13055
		member(109) 0
		member(110) 6783
		member(111) 12799
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
UpdateOrientationData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
UpdateOrientationData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
UpdateRotationData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance82
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance81
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance83
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.25
WorldWindData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.25
WorldWindData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.25
