ScalableEmitterDocument 8f41259d-3ab9-4611-ba8a-765da7e7e3bc
UpdateAgeData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30463
		member(5) 32383
		member(6) 31103
		member(7) 30975
		member(8) 30463
		member(9) 32383
		member(10) 31103
		member(11) 30975
		member(12) 30463
		member(13) 32383
		member(14) 31103
		member(15) 30975
		member(16) 30463
		member(17) 32383
		member(18) 31103
		member(19) 30975
		member(20) 30463
		member(21) 32383
		member(22) 31103
		member(23) 30975
		member(24) 30463
		member(25) 32383
		member(26) 31103
		member(27) 30975
		member(28) 30463
		member(29) 32383
		member(30) 31103
		member(31) 30975
		member(32) 30463
		member(33) 32383
		member(34) 31103
		member(35) 30975
		member(36) 30463
		member(37) 32383
		member(38) 31103
		member(39) 30975
		member(40) 30335
		member(41) 31487
		member(42) 30975
		member(43) 30847
		member(44) 30207
		member(45) 30463
		member(46) 30975
		member(47) 30591
		member(48) 30079
		member(49) 30335
		member(50) 30847
		member(51) 30335
		member(52) 29951
		member(53) 29951
		member(54) 30591
		member(55) 30079
		member(56) 29823
		member(57) 29567
		member(58) 30335
		member(59) 29695
		member(60) 29823
		member(61) 29055
		member(62) 30207
		member(63) 29567
		member(64) 29695
		member(65) 28543
		member(66) 29823
		member(67) 29567
		member(68) 29567
		member(69) 28031
		member(70) 29567
		member(71) 29311
		member(72) 29439
		member(73) 27647
		member(74) 28927
		member(75) 29183
		member(76) 29311
		member(77) 27135
		member(78) 28799
		member(79) 29055
		member(80) 29183
		member(81) 26751
		member(82) 28543
		member(83) 28799
		member(84) 29055
		member(85) 26495
		member(86) 28159
		member(87) 28415
		member(88) 29055
		member(89) 26367
		member(90) 27135
		member(91) 28287
		member(92) 28927
		member(93) 25599
		member(94) 27007
		member(95) 28159
		member(96) 28927
		member(97) 25471
		member(98) 26495
		member(99) 28159
		member(100) 28671
		member(101) 25343
		member(102) 26367
		member(103) 28031
		member(104) 28543
		member(105) 25215
		member(106) 25727
		member(107) 27775
		member(108) 28159
		member(109) 25087
		member(110) 25727
		member(111) 27775
		member(112) 27903
		member(113) 24959
		member(114) 25599
		member(115) 27647
		member(116) 27903
		member(117) 24831
		member(118) 25343
		member(119) 27519
		member(120) 27391
		member(121) 24831
		member(122) 25215
		member(123) 27519
		member(124) 27135
		member(125) 24575
		member(126) 24447
		member(127) 27263
		member(128) 25855
		member(129) 24063
		member(130) 22911
		member(131) 27135
UpdateClipScaleData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30463
		member(5) 32383
		member(6) 31103
		member(7) 30975
		member(8) 30463
		member(9) 32383
		member(10) 31103
		member(11) 30975
		member(12) 30463
		member(13) 32383
		member(14) 31103
		member(15) 30975
		member(16) 30463
		member(17) 32383
		member(18) 31103
		member(19) 30975
		member(20) 30463
		member(21) 32383
		member(22) 31103
		member(23) 30975
		member(24) 30463
		member(25) 32383
		member(26) 31103
		member(27) 30975
		member(28) 30463
		member(29) 32383
		member(30) 31103
		member(31) 30975
		member(32) 30463
		member(33) 32383
		member(34) 31103
		member(35) 30975
		member(36) 30463
		member(37) 32383
		member(38) 31103
		member(39) 30975
		member(40) 30335
		member(41) 31487
		member(42) 30975
		member(43) 30847
		member(44) 30207
		member(45) 30463
		member(46) 30975
		member(47) 30591
		member(48) 30079
		member(49) 30335
		member(50) 30847
		member(51) 30335
		member(52) 29951
		member(53) 29951
		member(54) 30591
		member(55) 30079
		member(56) 29823
		member(57) 29567
		member(58) 30335
		member(59) 29695
		member(60) 29823
		member(61) 29055
		member(62) 30207
		member(63) 29567
		member(64) 29695
		member(65) 28543
		member(66) 29823
		member(67) 29567
		member(68) 29567
		member(69) 28031
		member(70) 29567
		member(71) 29311
		member(72) 29439
		member(73) 27647
		member(74) 28927
		member(75) 29183
		member(76) 29311
		member(77) 27135
		member(78) 28799
		member(79) 29055
		member(80) 29183
		member(81) 26751
		member(82) 28543
		member(83) 28799
		member(84) 29055
		member(85) 26495
		member(86) 28159
		member(87) 28415
		member(88) 29055
		member(89) 26367
		member(90) 27135
		member(91) 28287
		member(92) 28927
		member(93) 25599
		member(94) 27007
		member(95) 28159
		member(96) 28927
		member(97) 25471
		member(98) 26495
		member(99) 28159
		member(100) 28671
		member(101) 25343
		member(102) 26367
		member(103) 28031
		member(104) 28543
		member(105) 25215
		member(106) 25727
		member(107) 27775
		member(108) 28159
		member(109) 25087
		member(110) 25727
		member(111) 27775
		member(112) 27903
		member(113) 24959
		member(114) 25599
		member(115) 27647
		member(116) 27903
		member(117) 24831
		member(118) 25343
		member(119) 27519
		member(120) 27391
		member(121) 24831
		member(122) 25215
		member(123) 27519
		member(124) 27135
		member(125) 24575
		member(126) 24447
		member(127) 27263
		member(128) 25855
		member(129) 24063
		member(130) 22911
		member(131) 27135
UpdateClipScaleData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30463
		member(5) 32383
		member(6) 31103
		member(7) 30975
		member(8) 30463
		member(9) 32383
		member(10) 31103
		member(11) 30975
		member(12) 30463
		member(13) 32383
		member(14) 31103
		member(15) 30975
		member(16) 30463
		member(17) 32383
		member(18) 31103
		member(19) 30975
		member(20) 30463
		member(21) 32383
		member(22) 31103
		member(23) 30975
		member(24) 30463
		member(25) 32383
		member(26) 31103
		member(27) 30975
		member(28) 30463
		member(29) 32383
		member(30) 31103
		member(31) 30975
		member(32) 30463
		member(33) 32383
		member(34) 31103
		member(35) 30975
		member(36) 30463
		member(37) 32383
		member(38) 31103
		member(39) 30975
		member(40) 30335
		member(41) 31487
		member(42) 30975
		member(43) 30847
		member(44) 30207
		member(45) 30463
		member(46) 30975
		member(47) 30591
		member(48) 30079
		member(49) 30335
		member(50) 30847
		member(51) 30335
		member(52) 29951
		member(53) 29951
		member(54) 30591
		member(55) 30079
		member(56) 29823
		member(57) 29567
		member(58) 30335
		member(59) 29695
		member(60) 29823
		member(61) 29055
		member(62) 30207
		member(63) 29567
		member(64) 29695
		member(65) 28543
		member(66) 29823
		member(67) 29567
		member(68) 29567
		member(69) 28031
		member(70) 29567
		member(71) 29311
		member(72) 29439
		member(73) 27647
		member(74) 28927
		member(75) 29183
		member(76) 29311
		member(77) 27135
		member(78) 28799
		member(79) 29055
		member(80) 29183
		member(81) 26751
		member(82) 28543
		member(83) 28799
		member(84) 29055
		member(85) 26495
		member(86) 28159
		member(87) 28415
		member(88) 29055
		member(89) 26367
		member(90) 27135
		member(91) 28287
		member(92) 28927
		member(93) 25599
		member(94) 27007
		member(95) 28159
		member(96) 28927
		member(97) 25471
		member(98) 26495
		member(99) 28159
		member(100) 28671
		member(101) 25343
		member(102) 26367
		member(103) 28031
		member(104) 28543
		member(105) 25215
		member(106) 25727
		member(107) 27775
		member(108) 28159
		member(109) 25087
		member(110) 25727
		member(111) 27775
		member(112) 27903
		member(113) 24959
		member(114) 25599
		member(115) 27647
		member(116) 27903
		member(117) 24831
		member(118) 25343
		member(119) 27519
		member(120) 27391
		member(121) 24831
		member(122) 25215
		member(123) 27519
		member(124) 27135
		member(125) 24575
		member(126) 24447
		member(127) 27263
		member(128) 25855
		member(129) 24063
		member(130) 22911
		member(131) 27135
UpdateClipScaleData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30463
		member(5) 32383
		member(6) 31103
		member(7) 30975
		member(8) 30463
		member(9) 32383
		member(10) 31103
		member(11) 30975
		member(12) 30463
		member(13) 32383
		member(14) 31103
		member(15) 30975
		member(16) 30463
		member(17) 32383
		member(18) 31103
		member(19) 30975
		member(20) 30463
		member(21) 32383
		member(22) 31103
		member(23) 30975
		member(24) 30463
		member(25) 32383
		member(26) 31103
		member(27) 30975
		member(28) 30463
		member(29) 32383
		member(30) 31103
		member(31) 30975
		member(32) 30463
		member(33) 32383
		member(34) 31103
		member(35) 30975
		member(36) 30463
		member(37) 32383
		member(38) 31103
		member(39) 30975
		member(40) 30335
		member(41) 31487
		member(42) 30975
		member(43) 30847
		member(44) 30207
		member(45) 30463
		member(46) 30975
		member(47) 30591
		member(48) 30079
		member(49) 30335
		member(50) 30847
		member(51) 30335
		member(52) 29951
		member(53) 29951
		member(54) 30591
		member(55) 30079
		member(56) 29823
		member(57) 29567
		member(58) 30335
		member(59) 29695
		member(60) 29823
		member(61) 29055
		member(62) 30207
		member(63) 29567
		member(64) 29695
		member(65) 28543
		member(66) 29823
		member(67) 29567
		member(68) 29567
		member(69) 28031
		member(70) 29567
		member(71) 29311
		member(72) 29439
		member(73) 27647
		member(74) 28927
		member(75) 29183
		member(76) 29311
		member(77) 27135
		member(78) 28799
		member(79) 29055
		member(80) 29183
		member(81) 26751
		member(82) 28543
		member(83) 28799
		member(84) 29055
		member(85) 26495
		member(86) 28159
		member(87) 28415
		member(88) 29055
		member(89) 26367
		member(90) 27135
		member(91) 28287
		member(92) 28927
		member(93) 25599
		member(94) 27007
		member(95) 28159
		member(96) 28927
		member(97) 25471
		member(98) 26495
		member(99) 28159
		member(100) 28671
		member(101) 25343
		member(102) 26367
		member(103) 28031
		member(104) 28543
		member(105) 25215
		member(106) 25727
		member(107) 27775
		member(108) 28159
		member(109) 25087
		member(110) 25727
		member(111) 27775
		member(112) 27903
		member(113) 24959
		member(114) 25599
		member(115) 27647
		member(116) 27903
		member(117) 24831
		member(118) 25343
		member(119) 27519
		member(120) 27391
		member(121) 24831
		member(122) 25215
		member(123) 27519
		member(124) 27135
		member(125) 24575
		member(126) 24447
		member(127) 27263
		member(128) 25855
		member(129) 24063
		member(130) 22911
		member(131) 27135
UpdateLinearVelocityData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
UpdateOrientationData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
UpdateOrientationData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
UpdateOrientationData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
UpdateRotationData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance75
		EvaluatorInput EfNormTime
UpdateRotationData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance74
		EvaluatorInput EfNormTime
UpdateRotationData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance73
		EvaluatorInput EfNormTime
UpdateRotationData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance72
		EvaluatorInput EfNormTime
UpdateSizeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
