ScalableEmitterDocument bd2f32a6-b4c2-4d91-b5e3-bda0e5fda08b
	MaxZ 0.05000000074505806
	MinZ -0.05000000074505806
RandomXYZEvaluatorData Instance70
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.05000000074505806
	MinX -0.05000000074505806
	MaxY 1.0
	MinY 0.8999999761581421
	MaxZ 0.05000000074505806
	MinZ -0.05000000074505806
RandomXYZEvaluatorData Instance71
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.05000000074505806
	MinX -0.05000000074505806
	MaxY 1.0
	MinY 0.8999999761581421
	MaxZ 0.05000000074505806
	MinZ -0.05000000074505806
SpawnAnimationData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance131
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance128
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance130
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance129
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance104
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance105
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance107
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance106
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance74
		EvaluatorInput EfOne
SpawnPositionData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance73
		EvaluatorInput EfOne
SpawnPositionData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance75
		EvaluatorInput EfOne
SpawnPositionData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance72
		EvaluatorInput EfOne
SpawnRateData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	SpawnRate 15.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfOne
	SpawnRate 15.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfOne
	SpawnRate 25.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance99
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance97
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance96
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance98
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance137
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnRotationSpeedData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance139
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnRotationSpeedData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance136
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnRotationSpeedData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance138
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnSizeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance83
		EvaluatorInput EfOne
	Size 20.0
SpawnSizeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance81
		EvaluatorInput EfOne
	Size 20.0
SpawnSizeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance80
		EvaluatorInput EfOne
	Size 20.0
SpawnSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance82
		EvaluatorInput EfOne
	Size 20.0
SpawnSpeedData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance86
		EvaluatorInput EfOne
	Speed 8.0
SpawnSpeedData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance87
		EvaluatorInput EfOne
	Speed 8.0
SpawnSpeedData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance84
		EvaluatorInput EfOne
	Speed 8.0
SpawnSpeedData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance85
		EvaluatorInput EfOne
	Speed 8.0
UpdateAgeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.800000011920929
	MaxFactor 1.0
UpdateAgeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.800000011920929
	MaxFactor 1.0
UpdateAgeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.800000011920929
	MaxFactor 1.0
UpdateAgeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.800000011920929
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	MinLevel 0.19900000095367432
UpdateAlphaLevelMinData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	MinLevel 0.19900000095367432
UpdateAlphaLevelMinData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	MinLevel 0.19900000095367432
UpdateAlphaLevelMinData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	MinLevel 0.19900000095367432
UpdateAlphaLevelScaleData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	Exponent 5.191999912261963
UpdateAlphaLevelScaleData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	Exponent 5.191999912261963
UpdateAlphaLevelScaleData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	Exponent 5.191999912261963
UpdateAlphaLevelScaleData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	Exponent 5.191999912261963
UpdateClipScaleData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29311
		member(1) 27263
		member(2) 28799
		member(3) 29183
		member(4) 29951
		member(5) 29951
		member(6) 30591
		member(7) 30079
		member(8) 30207
		member(9) 30975
		member(10) 30975
		member(11) 30719
		member(12) 30335
		member(13) 31487
		member(14) 30975
		member(15) 30847
		member(16) 30335
		member(17) 31487
		member(18) 30975
		member(19) 30847
		member(20) 30335
		member(21) 31487
		member(22) 30975
		member(23) 30847
		member(24) 30335
		member(25) 31487
		member(26) 30975
		member(27) 30847
		member(28) 30207
		member(29) 30463
		member(30) 30975
		member(31) 30591
		member(32) 30079
		member(33) 30207
		member(34) 30719
		member(35) 30207
		member(36) 29951
		member(37) 29823
		member(38) 30463
		member(39) 29823
		member(40) 29823
		member(41) 29567
		member(42) 30335
		member(43) 29695
		member(44) 29823
		member(45) 29055
		member(46) 30207
		member(47) 29567
		member(48) 29695
		member(49) 28671
		member(50) 29823
		member(51) 29567
		member(52) 29567
		member(53) 28543
		member(54) 29823
		member(55) 29439
		member(56) 29567
		member(57) 28031
		member(58) 29567
		member(59) 29311
		member(60) 29439
		member(61) 27775
		member(62) 29311
		member(63) 29311
		member(64) 29311
		member(65) 27263
		member(66) 28799
		member(67) 29183
		member(68) 29311
		member(69) 26879
		member(70) 28671
		member(71) 28799
		member(72) 29183
		member(73) 26751
		member(74) 28543
		member(75) 28671
		member(76) 29055
		member(77) 26495
		member(78) 27519
		member(79) 28287
		member(80) 28927
		member(81) 26367
		member(82) 27135
		member(83) 28287
		member(84) 28927
		member(85) 25599
		member(86) 26879
		member(87) 28159
		member(88) 28927
		member(89) 25471
		member(90) 26495
		member(91) 28159
		member(92) 28543
		member(93) 25343
		member(94) 25855
		member(95) 27903
		member(96) 28159
		member(97) 25087
		member(98) 25727
		member(99) 27775
		member(100) 27903
		member(101) 24959
		member(102) 25471
		member(103) 27647
		member(104) 27519
		member(105) 24831
		member(106) 25215
		member(107) 27519
		member(108) 27135
		member(109) 24703
		member(110) 25215
		member(111) 27391
		member(112) 27135
		member(113) 24575
		member(114) 24575
		member(115) 27391
		member(116) 27007
		member(117) 24319
		member(118) 24447
		member(119) 27263
		member(120) 25855
		member(121) 24063
		member(122) 24191
		member(123) 27135
		member(124) 25599
		member(125) 23551
		member(126) 22271
		member(127) 25727
		member(128) 24959
		member(129) 22655
		member(130) 21119
		member(131) 25343
UpdateClipScaleData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29311
		member(1) 27263
		member(2) 28799
		member(3) 29183
		member(4) 29951
		member(5) 29951
		member(6) 30591
		member(7) 30079
		member(8) 30207
		member(9) 30975
		member(10) 30975
		member(11) 30719
		member(12) 30335
		member(13) 31487
		member(14) 30975
		member(15) 30847
		member(16) 30335
		member(17) 31487
		member(18) 30975
		member(19) 30847
		member(20) 30335
		member(21) 31487
		member(22) 30975
		member(23) 30847
		member(24) 30335
		member(25) 31487
		member(26) 30975
		member(27) 30847
		member(28) 30207
		member(29) 30463
		member(30) 30975
		member(31) 30591
		member(32) 30079
		member(33) 30207
		member(34) 30719
		member(35) 30207
		member(36) 29951
		member(37) 29823
		member(38) 30463
		member(39) 29823
		member(40) 29823
		member(41) 29567
		member(42) 30335
		member(43) 29695
		member(44) 29823
		member(45) 29055
		member(46) 30207
		member(47) 29567
		member(48) 29695
		member(49) 28671
		member(50) 29823
		member(51) 29567
		member(52) 29567
		member(53) 28543
		member(54) 29823
		member(55) 29439
		member(56) 29567
		member(57) 28031
		member(58) 29567
		member(59) 29311
		member(60) 29439
		member(61) 27775
		member(62) 29311
		member(63) 29311
		member(64) 29311
		member(65) 27263
		member(66) 28799
		member(67) 29183
		member(68) 29311
		member(69) 26879
		member(70) 28671
		member(71) 28799
		member(72) 29183
		member(73) 26751
		member(74) 28543
		member(75) 28671
		member(76) 29055
		member(77) 26495
		member(78) 27519
		member(79) 28287
		member(80) 28927
		member(81) 26367
		member(82) 27135
		member(83) 28287
		member(84) 28927
		member(85) 25599
		member(86) 26879
		member(87) 28159
		member(88) 28927
		member(89) 25471
		member(90) 26495
		member(91) 28159
		member(92) 28543
		member(93) 25343
		member(94) 25855
		member(95) 27903
		member(96) 28159
		member(97) 25087
		member(98) 25727
		member(99) 27775
		member(100) 27903
		member(101) 24959
		member(102) 25471
		member(103) 27647
		member(104) 27519
		member(105) 24831
		member(106) 25215
		member(107) 27519
		member(108) 27135
		member(109) 24703
		member(110) 25215
		member(111) 27391
		member(112) 27135
		member(113) 24575
		member(114) 24575
		member(115) 27391
		member(116) 27007
		member(117) 24319
		member(118) 24447
		member(119) 27263
		member(120) 25855
		member(121) 24063
		member(122) 24191
		member(123) 27135
		member(124) 25599
		member(125) 23551
		member(126) 22271
		member(127) 25727
		member(128) 24959
		member(129) 22655
		member(130) 21119
		member(131) 25343
UpdateClipScaleData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29311
		member(1) 27263
		member(2) 28799
		member(3) 29183
		member(4) 29951
		member(5) 29951
		member(6) 30591
		member(7) 30079
		member(8) 30207
		member(9) 30975
		member(10) 30975
		member(11) 30719
		member(12) 30335
		member(13) 31487
		member(14) 30975
		member(15) 30847
		member(16) 30335
		member(17) 31487
		member(18) 30975
		member(19) 30847
		member(20) 30335
		member(21) 31487
		member(22) 30975
		member(23) 30847
		member(24) 30335
		member(25) 31487
		member(26) 30975
		member(27) 30847
		member(28) 30207
		member(29) 30463
		member(30) 30975
		member(31) 30591
		member(32) 30079
		member(33) 30207
		member(34) 30719
		member(35) 30207
		member(36) 29951
		member(37) 29823
		member(38) 30463
		member(39) 29823
		member(40) 29823
		member(41) 29567
		member(42) 30335
		member(43) 29695
		member(44) 29823
		member(45) 29055
		member(46) 30207
		member(47) 29567
		member(48) 29695
		member(49) 28671
		member(50) 29823
		member(51) 29567
		member(52) 29567
		member(53) 28543
		member(54) 29823
		member(55) 29439
		member(56) 29567
		member(57) 28031
		member(58) 29567
		member(59) 29311
		member(60) 29439
		member(61) 27775
		member(62) 29311
		member(63) 29311
		member(64) 29311
		member(65) 27263
		member(66) 28799
		member(67) 29183
		member(68) 29311
		member(69) 26879
		member(70) 28671
		member(71) 28799
		member(72) 29183
		member(73) 26751
		member(74) 28543
		member(75) 28671
		member(76) 29055
		member(77) 26495
		member(78) 27519
		member(79) 28287
		member(80) 28927
		member(81) 26367
		member(82) 27135
		member(83) 28287
		member(84) 28927
		member(85) 25599
		member(86) 26879
		member(87) 28159
		member(88) 28927
		member(89) 25471
		member(90) 26495
		member(91) 28159
		member(92) 28543
		member(93) 25343
		member(94) 25855
		member(95) 27903
		member(96) 28159
		member(97) 25087
		member(98) 25727
		member(99) 27775
		member(100) 27903
		member(101) 24959
		member(102) 25471
		member(103) 27647
		member(104) 27519
		member(105) 24831
		member(106) 25215
		member(107) 27519
		member(108) 27135
		member(109) 24703
		member(110) 25215
		member(111) 27391
		member(112) 27135
		member(113) 24575
		member(114) 24575
		member(115) 27391
		member(116) 27007
		member(117) 24319
		member(118) 24447
		member(119) 27263
		member(120) 25855
		member(121) 24063
		member(122) 24191
		member(123) 27135
		member(124) 25599
		member(125) 23551
		member(126) 22271
		member(127) 25727
		member(128) 24959
		member(129) 22655
		member(130) 21119
		member(131) 25343
UpdateClipScaleData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29311
		member(1) 27263
		member(2) 28799
		member(3) 29183
		member(4) 29951
		member(5) 29951
		member(6) 30591
		member(7) 30079
		member(8) 30207
		member(9) 30975
		member(10) 30975
		member(11) 30719
		member(12) 30335
		member(13) 31487
		member(14) 30975
		member(15) 30847
		member(16) 30335
		member(17) 31487
		member(18) 30975
		member(19) 30847
		member(20) 30335
		member(21) 31487
		member(22) 30975
		member(23) 30847
		member(24) 30335
		member(25) 31487
		member(26) 30975
		member(27) 30847
		member(28) 30207
		member(29) 30463
		member(30) 30975
		member(31) 30591
		member(32) 30079
		member(33) 30207
		member(34) 30719
		member(35) 30207
		member(36) 29951
		member(37) 29823
		member(38) 30463
		member(39) 29823
		member(40) 29823
		member(41) 29567
		member(42) 30335
		member(43) 29695
		member(44) 29823
		member(45) 29055
		member(46) 30207
		member(47) 29567
		member(48) 29695
		member(49) 28671
		member(50) 29823
		member(51) 29567
		member(52) 29567
		member(53) 28543
		member(54) 29823
		member(55) 29439
		member(56) 29567
		member(57) 28031
		member(58) 29567
		member(59) 29311
		member(60) 29439
		member(61) 27775
		member(62) 29311
		member(63) 29311
		member(64) 29311
		member(65) 27263
		member(66) 28799
		member(67) 29183
		member(68) 29311
		member(69) 26879
		member(70) 28671
		member(71) 28799
		member(72) 29183
		member(73) 26751
		member(74) 28543
		member(75) 28671
		member(76) 29055
		member(77) 26495
		member(78) 27519
		member(79) 28287
		member(80) 28927
		member(81) 26367
		member(82) 27135
		member(83) 28287
		member(84) 28927
		member(85) 25599
		member(86) 26879
		member(87) 28159
		member(88) 28927
		member(89) 25471
		member(90) 26495
		member(91) 28159
		member(92) 28543
		member(93) 25343
		member(94) 25855
		member(95) 27903
		member(96) 28159
		member(97) 25087
		member(98) 25727
		member(99) 27775
		member(100) 27903
		member(101) 24959
		member(102) 25471
		member(103) 27647
		member(104) 27519
		member(105) 24831
		member(106) 25215
		member(107) 27519
		member(108) 27135
		member(109) 24703
		member(110) 25215
		member(111) 27391
		member(112) 27135
		member(113) 24575
		member(114) 24575
		member(115) 27391
		member(116) 27007
		member(117) 24319
		member(118) 24447
		member(119) 27263
		member(120) 25855
		member(121) 24063
		member(122) 24191
		member(123) 27135
		member(124) 25599
		member(125) 23551
		member(126) 22271
		member(127) 25727
		member(128) 24959
		member(129) 22655
		member(130) 21119
		member(131) 25343
UpdateLinearVelocityData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
UpdateOrientationData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
UpdateOrientationData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
UpdateOrientationData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
UpdateRotationData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateRotationData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance92
		EvaluatorInput EfNormTime
UpdateRotationData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateRotationData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateSizeData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance144
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance146
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance145
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance147
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
