Partition B3330ADC-6E13-4EE2-94FD-5269068892E0
			z -0.057581137865781784
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.05184989050030708
			z 0.05325401574373245
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.049511898308992386
			z 0.1272023767232895
			w 0.7383177876472473
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.22403502464294434
			z 0.06466375291347504
			w 0.8358535766601562
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.0
			y -0.20580363273620605
			z -0.15333467721939087
			w 0.18344435095787048
		GValues1::Vec4
			x -0.1311580091714859
			y -0.019493283703923225
			z 0.4284038543701172
			w 0.14251470565795898
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.03714026138186455
			z 0.411180704832077
			w 0.437785267829895
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.7459213733673096
			y 2.6969757080078125
			z 1.5768007040023804
			w 2.7656188011169434
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 1.7658177614212036
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
UpdateColorData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
AirResistanceData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	DragFactor 0.0020000000949949026
AirResistanceData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	DragFactor 0.0020000000949949026
AirResistanceData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	DragFactor 0.0020000000949949026
GravityData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity -0.75
	PerParticleRandomness 0.25
GravityData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Gravity -0.75
	PerParticleRandomness 0.25
GravityData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Gravity -0.75
	PerParticleRandomness 0.25
RandomEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance60
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance61
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.05000000074505806
	Min -0.05000000074505806
RandomEvaluatorData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.05000000074505806
	Min -0.05000000074505806
RandomEvaluatorData Instance63
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance64
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance65
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.05000000074505806
	Min -0.05000000074505806
RandomXYZEvaluatorData Instance66
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 1.0
	MaxY 0.0
	MinY 0.0
	MaxZ -1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance67
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 1.0
	MaxY 0.0
	MinY 0.0
	MaxZ -1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance68
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 1.0
	MaxY 0.0
	MinY 0.0
	MaxZ -1.0
	MinZ -1.0
SpawnAnimationData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance31
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance30
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance71
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance70
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance69
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance79
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.009999999776482582
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance78
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.009999999776482582
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance80
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.009999999776482582
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance93
		EvaluatorInput EfOne
SpawnPositionData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance95
		EvaluatorInput EfOne
SpawnPositionData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance94
		EvaluatorInput EfOne
SpawnRateData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfOne
	SpawnRate 3.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfOne
	SpawnRate 6.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfOne
	SpawnRate 8.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance88
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance87
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance89
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance121
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance122
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance120
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnSizeData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance51
		EvaluatorInput EfEmitterNormTime
	Size 0.5
SpawnSizeData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance53
		EvaluatorInput EfEmitterNormTime
	Size 0.5
SpawnSizeData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance52
		EvaluatorInput EfEmitterNormTime
	Size 0.5
SpawnSpeedData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance119
		EvaluatorInput EfEmitterNormTime
	Speed 8.0
SpawnSpeedData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance117
		EvaluatorInput EfEmitterNormTime
	Speed 8.0
SpawnSpeedData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance118
		EvaluatorInput EfEmitterNormTime
	Speed 8.0
TurbulanceData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	Intensity 0.019999999552965164
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	Intensity 0.019999999552965164
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	Intensity 0.019999999552965164
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance82
		EvaluatorInput EfEmitterNormTime
	Lifetime 1.25
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAgeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance83
		EvaluatorInput EfEmitterNormTime
	Lifetime 1.25
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAgeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance81
		EvaluatorInput EfEmitterNormTime
	Lifetime 1.25
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	MinLevel 0.4950000047683716
UpdateAlphaLevelMinData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	MinLevel 0.4950000047683716
UpdateAlphaLevelMinData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	MinLevel 0.4950000047683716
UpdateAlphaLevelScaleData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	Exponent 9.053999900817871
UpdateAlphaLevelScaleData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	Exponent 9.053999900817871
UpdateAlphaLevelScaleData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Exponent 9.053999900817871
UpdateClipScaleData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 27135
		member(1) 24575
		member(2) 24575
		member(3) 27391
		member(4) 29183
		member(5) 26623
		member(6) 28415
		member(7) 28415
		member(8) 29439
		member(9) 27775
		member(10) 29311
		member(11) 29311
		member(12) 29695
		member(13) 28543
		member(14) 29823
		member(15) 29567
		member(16) 29695
		member(17) 28543
		member(18) 29823
		member(19) 29567
		member(20) 29695
		member(21) 28543
		member(22) 29823
		member(23) 29567
		member(24) 29695
		member(25) 28543
		member(26) 29823
		member(27) 29567
		member(28) 29695
		member(29) 28543
		member(30) 29823
		member(31) 29567
		member(32) 29439
		member(33) 27775
		member(34) 29439
		member(35) 29311
		member(36) 29183
		member(37) 26879
		member(38) 28543
		member(39) 28799
		member(40) 28927
		member(41) 25599
		member(42) 27007
		member(43) 28287
		member(44) 28543
		member(45) 25343
		member(46) 25855
		member(47) 27903
		member(48) 27903
		member(49) 24959
		member(50) 25471
		member(51) 27647
		member(52) 27135
		member(53) 24575
		member(54) 24575
		member(55) 27391
		member(56) 27007
		member(57) 24191
		member(58) 24191
		member(59) 27263
		member(60) 25727
		member(61) 23807
		member(62) 22527
		member(63) 26111
		member(64) 25471
		member(65) 23423
		member(66) 22143
		member(67) 25599
		member(68) 25343
		member(69) 23039
		member(70) 21503
		member(71) 25471
		member(72) 24959
		member(73) 22655
		member(74) 21119
		member(75) 25343
		member(76) 24831
		member(77) 22271
		member(78) 20223
		member(79) 25215
		member(80) 24575
		member(81) 22015
		member(82) 19839
		member(83) 25087
		member(84) 23807
		member(85) 21759
		member(86) 19455
		member(87) 24703
		member(88) 22783
		member(89) 21503
		member(90) 19327
		member(91) 24191
		member(92) 22399
		member(93) 21247
		member(94) 19199
		member(95) 23551
		member(96) 21759
		member(97) 20991
		member(98) 19199
		member(99) 23295
		member(100) 21375
		member(101) 20863
		member(102) 19071
		member(103) 22911
		member(104) 21247
		member(105) 20479
		member(106) 18815
		member(107) 22783
		member(108) 19967
		member(109) 20095
		member(110) 17663
		member(111) 21887
		member(112) 19711
		member(113) 16767
		member(114) 17535
		member(115) 20735
		member(116) 19583
		member(117) 14847
		member(118) 17407
		member(119) 20223
		member(120) 19199
		member(121) 13695
		member(122) 17407
		member(123) 19583
		member(124) 18943
		member(125) 10239
		member(126) 17279
		member(127) 18815
		member(128) 17151
		member(129) 6399
		member(130) 8319
		member(131) 13951
UpdateClipScaleData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 27135
		member(1) 24447
		member(2) 24447
		member(3) 27263
		member(4) 29055
		member(5) 26367
		member(6) 27391
		member(7) 28287
		member(8) 29439
		member(9) 27519
		member(10) 28799
		member(11) 29183
		member(12) 29567
		member(13) 28159
		member(14) 29695
		member(15) 29439
		member(16) 29567
		member(17) 28159
		member(18) 29695
		member(19) 29439
		member(20) 29567
		member(21) 28159
		member(22) 29695
		member(23) 29439
		member(24) 29567
		member(25) 28159
		member(26) 29695
		member(27) 29439
		member(28) 29567
		member(29) 28159
		member(30) 29695
		member(31) 29439
		member(32) 29439
		member(33) 27647
		member(34) 28927
		member(35) 29183
		member(36) 29183
		member(37) 26623
		member(38) 28415
		member(39) 28415
		member(40) 28927
		member(41) 25599
		member(42) 26879
		member(43) 28159
		member(44) 28287
		member(45) 25215
		member(46) 25727
		member(47) 27775
		member(48) 27519
		member(49) 24831
		member(50) 25215
		member(51) 27519
		member(52) 27135
		member(53) 24447
		member(54) 24447
		member(55) 27263
		member(56) 26495
		member(57) 24063
		member(58) 24191
		member(59) 27135
		member(60) 25599
		member(61) 23679
		member(62) 22271
		member(63) 25727
		member(64) 25471
		member(65) 23295
		member(66) 22143
		member(67) 25599
		member(68) 25215
		member(69) 22911
		member(70) 21375
		member(71) 25343
		member(72) 24959
		member(73) 22527
		member(74) 20351
		member(75) 25215
		member(76) 24703
		member(77) 22143
		member(78) 20095
		member(79) 25087
		member(80) 24447
		member(81) 21887
		member(82) 19583
		member(83) 24959
		member(84) 23039
		member(85) 21631
		member(86) 19327
		member(87) 24319
		member(88) 22655
		member(89) 21247
		member(90) 19199
		member(91) 24063
		member(92) 21759
		member(93) 20991
		member(94) 19199
		member(95) 23423
		member(96) 21503
		member(97) 20863
		member(98) 19071
		member(99) 23039
		member(100) 21247
		member(101) 20735
		member(102) 18943
		member(103) 22911
		member(104) 20095
		member(105) 20223
		member(106) 18047
		member(107) 22015
		member(108) 19967
		member(109) 19839
		member(110) 17535
		member(111) 21631
		member(112) 19583
		member(113) 15103
		member(114) 17535
		member(115) 20479
		member(116) 19455
		member(117) 13823
		member(118) 17407
		member(119) 19967
		member(120) 19199
		member(121) 13695
		member(122) 17279
		member(123) 19327
		member(124) 18559
		member(125) 7423
		member(126) 17279
		member(127) 18687
		member(128) 15103
		member(129) 5631
		member(130) 8191
		member(131) 13055
UpdateClipScaleData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 27135
		member(1) 24447
		member(2) 24447
		member(3) 27263
		member(4) 29055
		member(5) 26367
		member(6) 27391
		member(7) 28287
		member(8) 29439
		member(9) 27519
		member(10) 28799
		member(11) 29183
		member(12) 29567
		member(13) 28159
		member(14) 29695
		member(15) 29439
		member(16) 29567
		member(17) 28159
		member(18) 29695
		member(19) 29439
		member(20) 29567
		member(21) 28159
		member(22) 29695
		member(23) 29439
		member(24) 29567
		member(25) 28159
		member(26) 29695
		member(27) 29439
		member(28) 29567
		member(29) 28159
		member(30) 29695
		member(31) 29439
		member(32) 29439
		member(33) 27647
		member(34) 28927
		member(35) 29183
		member(36) 29183
		member(37) 26623
		member(38) 28415
		member(39) 28415
		member(40) 28927
		member(41) 25599
		member(42) 26879
		member(43) 28159
		member(44) 28287
		member(45) 25215
		member(46) 25727
		member(47) 27775
		member(48) 27519
		member(49) 24831
		member(50) 25215
		member(51) 27519
		member(52) 27135
		member(53) 24447
		member(54) 24447
		member(55) 27263
		member(56) 26495
		member(57) 24063
		member(58) 24191
		member(59) 27135
		member(60) 25599
		member(61) 23679
		member(62) 22271
		member(63) 25727
		member(64) 25471
		member(65) 23295
		member(66) 22143
		member(67) 25599
		member(68) 25215
		member(69) 22911
		member(70) 21375
		member(71) 25343
		member(72) 24959
		member(73) 22527
		member(74) 20351
		member(75) 25215
		member(76) 24703
		member(77) 22143
		member(78) 20095
		member(79) 25087
		member(80) 24447
		member(81) 21887
		member(82) 19583
		member(83) 24959
		member(84) 23039
		member(85) 21631
		member(86) 19327
		member(87) 24319
		member(88) 22655
		member(89) 21247
		member(90) 19199
		member(91) 24063
		member(92) 21759
		member(93) 20991
		member(94) 19199
		member(95) 23423
		member(96) 21503
		member(97) 20863
		member(98) 19071
		member(99) 23039
		member(100) 21247
		member(101) 20735
		member(102) 18943
		member(103) 22911
		member(104) 20095
		member(105) 20223
		member(106) 18047
		member(107) 22015
		member(108) 19967
		member(109) 19839
		member(110) 17535
		member(111) 21631
		member(112) 19583
		member(113) 15103
		member(114) 17535
		member(115) 20479
		member(116) 19455
		member(117) 13823
		member(118) 17407
		member(119) 19967
		member(120) 19199
		member(121) 13695
		member(122) 17279
		member(123) 19327
		member(124) 18559
		member(125) 7423
		member(126) 17279
		member(127) 18687
		member(128) 15103
		member(129) 5631
		member(130) 8191
		member(131) 13055
UpdateLinearVelocityData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
UpdateOrientationData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
UpdateOrientationData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
UpdateRotationData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance86
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance85
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance84
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeXData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance126
		EvaluatorInput EfNormTime
UpdateSizeXData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance127
		EvaluatorInput EfNormTime
UpdateSizeXData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance128
		EvaluatorInput EfNormTime
UpdateSizeYData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance114
		EvaluatorInput EfNormTime
UpdateSizeYData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance116
		EvaluatorInput EfNormTime
UpdateSizeYData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance115
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.25
WorldWindData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.25
WorldWindData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.25
