Partition 5A599B69-34C6-4C30-8BAE-394F7CD44D4A
		$::DataContainer
		Pre Instance22
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	MinLevel 0.8050000071525574
UpdateAlphaLevelScaleData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	Exponent 4.823999881744385
UpdateAlphaLevelScaleData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	Exponent 4.823999881744385
UpdateLinearVelocityData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
UpdateOrientationData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfNormTime
UpdateRotationData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance54
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance55
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.25
WorldWindData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.25
