Partition 7977BA56-3BF6-4D29-93E8-FDA21D71A620
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.019999999552965164
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance68
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.019999999552965164
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance70
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.019999999552965164
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance71
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.019999999552965164
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance89
		EvaluatorInput EfOne
SpawnPositionData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance91
		EvaluatorInput EfOne
SpawnPositionData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance90
		EvaluatorInput EfOne
SpawnPositionData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance88
		EvaluatorInput EfOne
SpawnRateData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	SpawnRate 3000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	SpawnRate 2500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfOne
	SpawnRate 2000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfOne
	SpawnRate 2000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance80
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance82
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance83
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance81
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance121
		EvaluatorInput EfOne
	RotationSpeed 0.02500000037252903
SpawnRotationSpeedData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance123
		EvaluatorInput EfOne
	RotationSpeed 0.02500000037252903
SpawnRotationSpeedData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance122
		EvaluatorInput EfOne
	RotationSpeed 0.02500000037252903
SpawnRotationSpeedData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance120
		EvaluatorInput EfOne
	RotationSpeed 0.02500000037252903
SpawnSizeData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance64
		EvaluatorInput EfOne
	Size 10.0
SpawnSizeData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance66
		EvaluatorInput EfOne
	Size 10.0
SpawnSizeData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance65
		EvaluatorInput EfOne
	Size 10.0
SpawnSizeData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance67
		EvaluatorInput EfOne
	Size 10.0
SpawnSpeedData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance112
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance115
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance114
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance113
		EvaluatorInput EfOne
	Speed 20.0
UpdateAgeData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMinData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	MinLevel 0.7839999794960022
UpdateAlphaLevelMinData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	MinLevel 0.7839999794960022
UpdateAlphaLevelMinData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	MinLevel 0.7839999794960022
UpdateAlphaLevelMinData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	MinLevel 0.7839999794960022
UpdateClipScaleData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
		member(16) 0
		member(17) 0
		member(18) 0
		member(19) 0
		member(20) 0
		member(21) 0
		member(22) 0
		member(23) 0
		member(24) 0
		member(25) 0
		member(26) 0
		member(27) 0
		member(28) 0
		member(29) 0
		member(30) 0
		member(31) 0
		member(32) 0
		member(33) 0
		member(34) 0
		member(35) 0
		member(36) 0
		member(37) 0
		member(38) 0
		member(39) 0
		member(40) 0
		member(41) 0
		member(42) 0
		member(43) 0
		member(44) 0
		member(45) 0
		member(46) 0
		member(47) 0
		member(48) 28671
		member(49) 29183
		member(50) 30591
		member(51) 29823
		member(52) 28671
		member(53) 29183
		member(54) 30591
		member(55) 29823
		member(56) 28671
		member(57) 29183
		member(58) 30591
		member(59) 29823
		member(60) 28543
		member(61) 28543
		member(62) 30463
		member(63) 29823
		member(64) 27647
		member(65) 27263
		member(66) 29695
		member(67) 28415
		member(68) 27647
		member(69) 26623
		member(70) 29695
		member(71) 28287
		member(72) 27263
		member(73) 26623
		member(74) 28671
		member(75) 28031
		member(76) 27135
		member(77) 25343
		member(78) 28543
		member(79) 27775
		member(80) 27135
		member(81) 25343
		member(82) 27519
		member(83) 27775
		member(84) 27135
		member(85) 25343
		member(86) 27263
		member(87) 27263
		member(88) 27135
		member(89) 25343
		member(90) 27007
		member(91) 27263
		member(92) 27007
		member(93) 25343
		member(94) 24959
		member(95) 26623
		member(96) 27007
		member(97) 25343
		member(98) 24831
		member(99) 25215
		member(100) 26623
		member(101) 23807
		member(102) 24831
		member(103) 25215
		member(104) 26367
		member(105) 23807
		member(106) 24703
		member(107) 24959
		member(108) 25599
		member(109) 22271
		member(110) 24703
		member(111) 24959
		member(112) 23807
		member(113) 22015
		member(114) 21887
		member(115) 24959
		member(116) 23423
		member(117) 21503
		member(118) 20735
		member(119) 19839
		member(120) 23295
		member(121) 21375
		member(122) 19199
		member(123) 19071
		member(124) 23295
		member(125) 21375
		member(126) 19199
		member(127) 19071
		member(128) 23295
		member(129) 21375
		member(130) 19199
		member(131) 19071
UpdateClipScaleData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
		member(16) 0
		member(17) 0
		member(18) 0
		member(19) 0
		member(20) 0
		member(21) 0
		member(22) 0
		member(23) 0
		member(24) 0
		member(25) 0
		member(26) 0
		member(27) 0
		member(28) 0
		member(29) 0
		member(30) 0
		member(31) 0
		member(32) 0
		member(33) 0
		member(34) 0
		member(35) 0
		member(36) 0
		member(37) 0
		member(38) 0
		member(39) 0
		member(40) 0
		member(41) 0
		member(42) 0
		member(43) 0
		member(44) 0
		member(45) 0
		member(46) 0
		member(47) 0
		member(48) 28671
		member(49) 29183
		member(50) 30591
		member(51) 29823
		member(52) 28671
		member(53) 29183
		member(54) 30591
		member(55) 29823
		member(56) 28671
		member(57) 29183
		member(58) 30591
		member(59) 29823
		member(60) 28543
		member(61) 28543
		member(62) 30463
		member(63) 29823
		member(64) 27647
		member(65) 27263
		member(66) 29695
		member(67) 28415
		member(68) 27647
		member(69) 26623
		member(70) 29695
		member(71) 28287
		member(72) 27263
		member(73) 26623
		member(74) 28671
		member(75) 28031
		member(76) 27135
		member(77) 25343
		member(78) 28543
		member(79) 27775
		member(80) 27135
		member(81) 25343
		member(82) 27519
		member(83) 27775
		member(84) 27135
		member(85) 25343
		member(86) 27263
		member(87) 27263
		member(88) 27135
		member(89) 25343
		member(90) 27007
		member(91) 27263
		member(92) 27007
		member(93) 25343
		member(94) 24959
		member(95) 26623
		member(96) 27007
		member(97) 25343
		member(98) 24831
		member(99) 25215
		member(100) 26623
		member(101) 23807
		member(102) 24831
		member(103) 25215
		member(104) 26367
		member(105) 23807
		member(106) 24703
		member(107) 24959
		member(108) 25599
		member(109) 22271
		member(110) 24703
		member(111) 24959
		member(112) 23807
		member(113) 22015
		member(114) 21887
		member(115) 24959
		member(116) 23423
		member(117) 21503
		member(118) 20735
		member(119) 19839
		member(120) 23295
		member(121) 21375
		member(122) 19199
		member(123) 19071
		member(124) 23295
		member(125) 21375
		member(126) 19199
		member(127) 19071
		member(128) 23295
		member(129) 21375
		member(130) 19199
		member(131) 19071
UpdateClipScaleData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
		member(16) 0
		member(17) 0
		member(18) 0
		member(19) 0
		member(20) 0
		member(21) 0
		member(22) 0
		member(23) 0
		member(24) 0
		member(25) 0
		member(26) 0
		member(27) 0
		member(28) 0
		member(29) 0
		member(30) 0
		member(31) 0
		member(32) 0
		member(33) 0
		member(34) 0
		member(35) 0
		member(36) 0
		member(37) 0
		member(38) 0
		member(39) 0
		member(40) 0
		member(41) 0
		member(42) 0
		member(43) 0
		member(44) 0
		member(45) 0
		member(46) 0
		member(47) 0
		member(48) 28671
		member(49) 29183
		member(50) 30591
		member(51) 29823
		member(52) 28671
		member(53) 29183
		member(54) 30591
		member(55) 29823
		member(56) 28671
		member(57) 29183
		member(58) 30591
		member(59) 29823
		member(60) 28543
		member(61) 28543
		member(62) 30463
		member(63) 29823
		member(64) 27647
		member(65) 27263
		member(66) 29695
		member(67) 28415
		member(68) 27647
		member(69) 26623
		member(70) 29695
		member(71) 28287
		member(72) 27263
		member(73) 26623
		member(74) 28671
		member(75) 28031
		member(76) 27135
		member(77) 25343
		member(78) 28543
		member(79) 27775
		member(80) 27135
		member(81) 25343
		member(82) 27519
		member(83) 27775
		member(84) 27135
		member(85) 25343
		member(86) 27263
		member(87) 27263
		member(88) 27135
		member(89) 25343
		member(90) 27007
		member(91) 27263
		member(92) 27007
		member(93) 25343
		member(94) 24959
		member(95) 26623
		member(96) 27007
		member(97) 25343
		member(98) 24831
		member(99) 25215
		member(100) 26623
		member(101) 23807
		member(102) 24831
		member(103) 25215
		member(104) 26367
		member(105) 23807
		member(106) 24703
		member(107) 24959
		member(108) 25599
		member(109) 22271
		member(110) 24703
		member(111) 24959
		member(112) 23807
		member(113) 22015
		member(114) 21887
		member(115) 24959
		member(116) 23423
		member(117) 21503
		member(118) 20735
		member(119) 19839
		member(120) 23295
		member(121) 21375
		member(122) 19199
		member(123) 19071
		member(124) 23295
		member(125) 21375
		member(126) 19199
		member(127) 19071
		member(128) 23295
		member(129) 21375
		member(130) 19199
		member(131) 19071
UpdateClipScaleData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
		member(16) 0
		member(17) 0
		member(18) 0
		member(19) 0
		member(20) 0
		member(21) 0
		member(22) 0
		member(23) 0
		member(24) 0
		member(25) 0
		member(26) 0
		member(27) 0
		member(28) 0
		member(29) 0
		member(30) 0
		member(31) 0
		member(32) 0
		member(33) 0
		member(34) 0
		member(35) 0
		member(36) 0
		member(37) 0
		member(38) 0
		member(39) 0
		member(40) 0
		member(41) 0
		member(42) 0
		member(43) 0
		member(44) 0
		member(45) 0
		member(46) 0
		member(47) 0
		member(48) 28671
		member(49) 29183
		member(50) 30591
		member(51) 29823
		member(52) 28671
		member(53) 29183
		member(54) 30591
		member(55) 29823
		member(56) 28671
		member(57) 29183
		member(58) 30591
		member(59) 29823
		member(60) 28543
		member(61) 28543
		member(62) 30463
		member(63) 29823
		member(64) 27647
		member(65) 27263
		member(66) 29695
		member(67) 28415
		member(68) 27647
		member(69) 26623
		member(70) 29695
		member(71) 28287
		member(72) 27263
		member(73) 26623
		member(74) 28671
		member(75) 28031
		member(76) 27135
		member(77) 25343
		member(78) 28543
		member(79) 27775
		member(80) 27135
		member(81) 25343
		member(82) 27519
		member(83) 27775
		member(84) 27135
		member(85) 25343
		member(86) 27263
		member(87) 27263
		member(88) 27135
		member(89) 25343
		member(90) 27007
		member(91) 27263
		member(92) 27007
		member(93) 25343
		member(94) 24959
		member(95) 26623
		member(96) 27007
		member(97) 25343
		member(98) 24831
		member(99) 25215
		member(100) 26623
		member(101) 23807
		member(102) 24831
		member(103) 25215
		member(104) 26367
		member(105) 23807
		member(106) 24703
		member(107) 24959
		member(108) 25599
		member(109) 22271
		member(110) 24703
		member(111) 24959
		member(112) 23807
		member(113) 22015
		member(114) 21887
		member(115) 24959
		member(116) 23423
		member(117) 21503
		member(118) 20735
		member(119) 19839
		member(120) 23295
		member(121) 21375
		member(122) 19199
		member(123) 19071
		member(124) 23295
		member(125) 21375
		member(126) 19199
		member(127) 19071
		member(128) 23295
		member(129) 21375
		member(130) 19199
		member(131) 19071
UpdateLinearVelocityData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
UpdateOrientationData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
UpdateOrientationData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
UpdateOrientationData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
UpdateRotationData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance78
		EvaluatorInput EfNormTime
UpdateRotationData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance77
		EvaluatorInput EfNormTime
UpdateRotationData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance79
		EvaluatorInput EfNormTime
UpdateRotationData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance76
		EvaluatorInput EfNormTime
UpdateSizeData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_BigDetail_01/28F11C6F-7264-4594-8089-FF6D667EC897
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_BigDetail_01/28F11C6F-7264-4594-8089-FF6D667EC897
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_BigDetail_01/28F11C6F-7264-4594-8089-FF6D667EC897
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_BigDetail_01/28F11C6F-7264-4594-8089-FF6D667EC897
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
