ScalableEmitterDocument 0c1b5afa-4a13-4e5b-9b72-eff8f0c27c43
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfOne
	Speed 1.0
TurbulanceData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	Lifetime 0.3499999940395355
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfOne
	Lifetime 0.3499999940395355
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfOne
	Lifetime 0.3499999940395355
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfOne
	Lifetime 0.3499999940395355
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	MaxLevel 0.6499999761581421
UpdateAlphaLevelMaxData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	MaxLevel 0.6499999761581421
UpdateAlphaLevelMaxData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	MaxLevel 0.6499999761581421
UpdateAlphaLevelMaxData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	MaxLevel 0.6499999761581421
UpdateAlphaLevelMinData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	MinLevel 0.19099999964237213
UpdateAlphaLevelMinData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	MinLevel 0.19099999964237213
UpdateAlphaLevelMinData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	MinLevel 0.19099999964237213
UpdateAlphaLevelMinData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	MinLevel 0.19099999964237213
UpdateLinearVelocityData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
UpdateOrientationData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
UpdateOrientationData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
UpdateOrientationData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
UpdateRotationData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
UpdateRotationData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
UpdateRotationData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfNormTime
UpdateRotationData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
UpdateSizeData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Water_Splash_4x2/0d2d69a6-b8aa-4de7-8032-ab7ff20cbf9d
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Water_Splash_4x2/0d2d69a6-b8aa-4de7-8032-ab7ff20cbf9d
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Water_Splash_4x2/0d2d69a6-b8aa-4de7-8032-ab7ff20cbf9d
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Water_Splash_4x2/0d2d69a6-b8aa-4de7-8032-ab7ff20cbf9d
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
WorldWindData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
WorldWindData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
WorldWindData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
