Partition BC1DB63D-793D-4B5D-AB81-3E7C320E451A
	MaxFactor 1.0
UpdateAgeData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance55
		EvaluatorInput EfEmitterNormTime
	Lifetime 1.25
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	MinLevel 0.8050000071525574
UpdateAlphaLevelMinData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	MinLevel 0.8050000071525574
UpdateAlphaLevelScaleData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	Exponent 4.823999881744385
UpdateAlphaLevelScaleData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	Exponent 4.823999881744385
UpdateClipScaleData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29183
		member(1) 26367
		member(2) 27263
		member(3) 28415
		member(4) 29951
		member(5) 29439
		member(6) 28031
		member(7) 29695
		member(8) 29951
		member(9) 29695
		member(10) 28415
		member(11) 30207
		member(12) 30975
		member(13) 30719
		member(14) 28927
		member(15) 30335
		member(16) 30975
		member(17) 30719
		member(18) 28927
		member(19) 30335
		member(20) 30975
		member(21) 30719
		member(22) 28927
		member(23) 30335
		member(24) 30719
		member(25) 30719
		member(26) 28799
		member(27) 30207
		member(28) 30207
		member(29) 29695
		member(30) 28671
		member(31) 30207
		member(32) 29951
		member(33) 29439
		member(34) 28415
		member(35) 30079
		member(36) 29695
		member(37) 29183
		member(38) 27903
		member(39) 29695
		member(40) 29695
		member(41) 28415
		member(42) 27903
		member(43) 29567
		member(44) 29439
		member(45) 27391
		member(46) 27775
		member(47) 28927
		member(48) 29183
		member(49) 26367
		member(50) 27647
		member(51) 28415
		member(52) 28671
		member(53) 26367
		member(54) 27007
		member(55) 28159
		member(56) 28415
		member(57) 26111
		member(58) 26751
		member(59) 27519
		member(60) 27135
		member(61) 21759
		member(62) 25983
		member(63) 26751
		member(64) 26623
		member(65) 21247
		member(66) 25087
		member(67) 26495
		member(68) 23551
		member(69) 20991
		member(70) 24831
		member(71) 26239
		member(72) 22783
		member(73) 19199
		member(74) 24703
		member(75) 25983
		member(76) 22271
		member(77) 15871
		member(78) 24575
		member(79) 25855
		member(80) 21759
		member(81) 15615
		member(82) 24447
		member(83) 25727
		member(84) 21759
		member(85) 15615
		member(86) 24447
		member(87) 25727
		member(88) 21759
		member(89) 15615
		member(90) 24447
		member(91) 25599
		member(92) 21759
		member(93) 15615
		member(94) 24447
		member(95) 25599
		member(96) 21759
		member(97) 15103
		member(98) 24447
		member(99) 25599
		member(100) 21759
		member(101) 15103
		member(102) 24447
		member(103) 25599
		member(104) 21759
		member(105) 15615
		member(106) 24447
		member(107) 25599
		member(108) 21759
		member(109) 15615
		member(110) 24447
		member(111) 25599
		member(112) 21759
		member(113) 15615
		member(114) 24447
		member(115) 25599
		member(116) 21759
		member(117) 15615
		member(118) 24447
		member(119) 25599
		member(120) 21759
		member(121) 15615
		member(122) 24447
		member(123) 25599
		member(124) 21759
		member(125) 15103
		member(126) 24319
		member(127) 25599
		member(128) 21759
		member(129) 14847
		member(130) 24319
		member(131) 25471
UpdateClipScaleData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29183
		member(1) 26367
		member(2) 27263
		member(3) 28415
		member(4) 29951
		member(5) 29439
		member(6) 28031
		member(7) 29695
		member(8) 29951
		member(9) 29695
		member(10) 28415
		member(11) 30207
		member(12) 30975
		member(13) 30719
		member(14) 28927
		member(15) 30335
		member(16) 30975
		member(17) 30719
		member(18) 28927
		member(19) 30335
		member(20) 30975
		member(21) 30719
		member(22) 28927
		member(23) 30335
		member(24) 30719
		member(25) 30719
		member(26) 28799
		member(27) 30207
		member(28) 30207
		member(29) 29695
		member(30) 28671
		member(31) 30207
		member(32) 29951
		member(33) 29439
		member(34) 28415
		member(35) 30079
		member(36) 29695
		member(37) 29183
		member(38) 27903
		member(39) 29695
		member(40) 29695
		member(41) 28415
		member(42) 27903
		member(43) 29567
		member(44) 29439
		member(45) 27391
		member(46) 27775
		member(47) 28927
		member(48) 29183
		member(49) 26367
		member(50) 27647
		member(51) 28415
		member(52) 28671
		member(53) 26367
		member(54) 27007
		member(55) 28159
		member(56) 28415
		member(57) 26111
		member(58) 26751
		member(59) 27519
		member(60) 27135
		member(61) 21759
		member(62) 25983
		member(63) 26751
		member(64) 26623
		member(65) 21247
		member(66) 25087
		member(67) 26495
		member(68) 23551
		member(69) 20991
		member(70) 24831
		member(71) 26239
		member(72) 22783
		member(73) 19199
		member(74) 24703
		member(75) 25983
		member(76) 22271
		member(77) 15871
		member(78) 24575
		member(79) 25855
		member(80) 21759
		member(81) 15615
		member(82) 24447
		member(83) 25727
		member(84) 21759
		member(85) 15615
		member(86) 24447
		member(87) 25727
		member(88) 21759
		member(89) 15615
		member(90) 24447
		member(91) 25599
		member(92) 21759
		member(93) 15615
		member(94) 24447
		member(95) 25599
		member(96) 21759
		member(97) 15103
		member(98) 24447
		member(99) 25599
		member(100) 21759
		member(101) 15103
		member(102) 24447
		member(103) 25599
		member(104) 21759
		member(105) 15615
		member(106) 24447
		member(107) 25599
		member(108) 21759
		member(109) 15615
		member(110) 24447
		member(111) 25599
		member(112) 21759
		member(113) 15615
		member(114) 24447
		member(115) 25599
		member(116) 21759
		member(117) 15615
		member(118) 24447
		member(119) 25599
		member(120) 21759
		member(121) 15615
		member(122) 24447
		member(123) 25599
		member(124) 21759
		member(125) 15103
		member(126) 24319
		member(127) 25599
		member(128) 21759
		member(129) 14847
		member(130) 24319
		member(131) 25471
UpdateLinearVelocityData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
UpdateOrientationData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
UpdateRotationData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance56
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance57
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeXData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance84
		EvaluatorInput EfNormTime
UpdateSizeXData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance85
		EvaluatorInput EfNormTime
UpdateSizeYData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance60
		EvaluatorInput EfNormTime
UpdateSizeYData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance61
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Clouds/EEA7B235-6555-4BA7-8ECE-6C58F237C1F6
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Clouds/EEA7B235-6555-4BA7-8ECE-6C58F237C1F6
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.25
WorldWindData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.25
